Mar  2 08:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:46:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:46:12 2021 - NOTICE   Checked for devices.
Mar  2 08:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:46:12 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:46:13 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:46:13 2021 - DEBUG    t_processed size:	3
Mar  2 08:46:13 2021 - DEBUG    t_processed elements:
Mar  2 08:46:13 2021 - DEBUG         t_processed[0][0]:	297920
Mar  2 08:46:13 2021 - DEBUG         t_processed[1][0]:	148960
Mar  2 08:46:13 2021 - DEBUG         t_processed[2][0]:	74480
Mar  2 08:46:13 2021 - DEBUG    power:			2.000000
Mar  2 08:46:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8624
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.095890
CT Device memory bandwidth in GB/s: 144.657534

NOTICE: 0.000000	651.000000	1.400000	465

Amount of telescope time processed: 0.000000

1367.187500
0.006454
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.000000	1030.500000	2.300000	165

Amount of telescope time processed: 0.000000
timesamples: 19376

1123.046875
0.006454
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.500000	1312.500000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14000

1147.460938
0.006454
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380378 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 289.450012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152768;
maxshift: 3388
Number of time samples + maxshift: 156156;
Number of channels: 1024
Maximum number of DM-trials: 2445;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  1527205680 bytes = 1456.457 MB;
Total memory required: 1847013168 bytes = 1761.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152768, 0
CORNER TURN!
156156 1024
32 8
4879 128
Performed CT: 0.007232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.067175
CT Device memory bandwidth in GB/s: 132.640305

NOTICE: 0.000000	3912.000000	1.600000	2445

Amount of telescope time processed: 0.000000

12500.000000
0.000107
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630381 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 152768
Real-time speedup factor: 31.019819
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 14448
Number of time samples + maxshift: 312368;
Number of channels: 2048
MMar  2 08:46:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:46:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:46:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:46:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 08:46:17 2021 - DEBUG    Signal width [samples]:		625
Mar  2 08:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:46:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:46:17 2021 - DEBUG    Optimization settings:
Mar  2 08:46:17 2021 - DEBUG    		UNROLL:			4
Mar  2 08:46:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:46:17 2021 - DEBUG    		SDIVINT:		28
Mar  2 08:46:17 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:46:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2033.850098,0.670000,2,2
Mar  2 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.850098,2345.850098,1.300000,4,4
Mar  2 08:46:17 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:46:17 2021 - DEBUG         ndms[0]:		3150
Mar  2 08:46:17 2021 - DEBUG         ndms[1]:		1155
Mar  2 08:46:17 2021 - DEBUG         ndms[2]:		240
Mar  2 08:46:17 2021 - DEBUG    ddtr maxshift:		14448
Mar  2 08:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:46:17 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:46:17 2021 - DEBUG    t_processed size:	3
Mar  2 08:46:17 2021 - DEBUG    t_processed elements:
Mar  2 08:46:17 2021 - DEBUG         t_processed[0][0]:	297920
Mar  2 08:46:17 2021 - DEBUG         t_processed[1][0]:	148960
Mar  2 08:46:17 2021 - DEBUG         t_processed[2][0]:	74480
Mar  2 08:46:17 2021 - DEBUG    power:			2.000000
Mar  2 08:46:17 2021 - NOTICE   Finished. 1
Mar  2 08:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:46:17 2021 - NOTICE   	DDTR Binning 	35.197312
Mar  2 08:46:17 2021 - NOTICE   	DDTR Corner_Turn 	28.395617
Mar  2 08:46:17 2021 - NOTICE   	DDTR Dedispersion 	2524.387234
Mar  2 08:46:17 2021 - NOTICE   	DDTR Host_To_Device 	837.779235
Mar  2 08:46:17 2021 - NOTICE   	DDTR total 	3425.873280
Mar  2 08:46:17 2021 - NOTICE   	Total total 	3425.982910
Mar  2 08:46:17 2021 - NOTICE   	Processed telescope time:	19066.879272
Mar  2 08:46:17 2021 - NOTICE    
Mar  2 08:46:17 2021 - NOTICE   	Real-time speed-up factor:	5.565375
Mar  2 08:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:46:17 2021 - NOTICE   Checked for devices.
Mar  2 08:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:46:17 2021 - DEBUG    Driver version:		11010
Mar  2 08:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:46:17 2021 - NOTICE   Calculating strategy.
Mar  2 08:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:46:17 2021 - DEBUG    Range:	2 MAXSHIFT:	10864 Scrunch value:	4
Mar  2 08:46:17 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar  2 08:46:17 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:46:17 2021 - DEBUG    In 2
Mar  2 08:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:46:17 2021 - NOTICE   Calculating strategy.
Mar  2 08:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:46:17 2021 - DEBUG    Range:	2 MAXSHIFT:	10864 Scrunch value:	4
Mar  2 08:46:17 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar  2 08:46:17 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:46:17 2021 - DEBUG    In 2
Mar  2 08:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:46:17 2021 - DEBUG    Driver version:		11010
Mar  2 08:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:46:17 2021 - DEBUG    az_start:		0.000000
Mar  2 08:46:17 2021 - DEBUG    za_start:		0.000000
Mar  2 08:46:17 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:46:17 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:46:17 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:46:17 2021 - DEBUG    tsamp:			0.000512
Mar  2 08:46:17 2021 - DEBUG    refdm:			0.000000
Mar  2 08:46:17 2021 - DEBUG    period:			0.000000
Mar  2 08:46:17 2021 - DEBUG    fch1:			812.500000
Mar  2 08:46:17 2021 - DEBUG    foff:			-0.161133
Mar  2 08:46:17 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:46:17 2021 - DEBUG    telescope_id:		0
Mar  2 08:46:17 2021 - DEBUG    machine_id:		0
Mar  2 08:46:17 2021 - DEBUG    data_type:		0
Mar  2 08:46:17 2021 - DEBUG    barycentric:		0
Mar  2 08:46:17 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:46:17 2021 - DEBUG    nbits:			8
Mar  2 08:46:17 2021 - DEBUG    nsamples:		39062
Mar  2 08:46:17 2021 - DEBUG    nchans:			1024
Mar  2 08:46:17 2021 - DEBUG    nifs:			0
Mar  2 08:46:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:46:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:46:17 2021 - DEBUG    rawdatafile:		
Mar  2 08:46:17 2021 - DEBUG    source_name:		
Mar  2 08:46:17 2021 - DEBUG    N:			0
Mar  2 08:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:46:17 2021 - DEBUG    Optimization settings:
Mar  2 08:46:17 2021 - DEBUG    		UNROLL:			4
Mar  2 08:46:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:46:17 2021 - DEBUG    		SDIVINT:		28
Mar  2 08:46:17 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:46:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,966.000000,2.000000,2,2
Mar  2 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1519.500000,4.100000,4,4
Mar  2 08:46:17 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:46:17 2021 - DEBUG         ndms[0]:		480
Mar  2 08:46:17 2021 - DEBUG         ndms[1]:		195
Mar  2 08:46:17 2021 - DEBUG         ndms[2]:		135
Mar  2 08:46:17 2021 - DEBUG    ddtr maxshift:		10864
Mar  2 08:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:46:17 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:46:17 2021 - DEBUG    t_processed size:	3
Mar  2 08:46:17 2021 - DEBUG    t_processed elements:
Mar  2 08:46:17 2021 - DEBUG         t_processed[0][0]:	27776
Mar  2 08:46:17 2021 - DEBUG         t_processed[1][0]:	13888
Mar  2 08:46:17 2021 - DEBUG         t_processed[2][0]:	6944
Mar  2 08:46:17 2021 - DEBUG    power:			2.000000
Mar  2 08:46:17 2021 - NOTICE   Pipeline is ready.
Mar  2 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  3935836800 bytes = 3753.506 MB;
Total memory required: 5215296128 bytes = 4973.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.427247
CT Device memory bandwidth in GB/s: 135.256348

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2033.850098	0.670000	1155

Amount of telescope time processed: 0.000000
timesamples: 312368

5234.375000
0.000382
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.850098	2345.850098	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163408

5078.125000
0.000382
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.42598 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 5.565375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 10864
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.641125
CT Device memory bandwidth in GB/s: 128.784675

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
172
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	966.000000	2.000000	195

Amount of telescope time processed: 0.000000
timesamples: 38640

1953.125000
0.003606
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	1519.500000	4.100000	135

Amount of telescope time processed: 0.000000
timesamples: 24752

2001.953125
0.003606
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123722 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 27776
Real-time speedup factor: 114.945953
NOTICE: PipMar  2 08:46:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:46:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:46:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 08:46:17 2021 - DEBUG    Signal width [samples]:		78
Mar  2 08:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:46:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:46:17 2021 - DEBUG    Optimization settings:
Mar  2 08:46:17 2021 - DEBUG    		UNROLL:			4
Mar  2 08:46:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:46:17 2021 - DEBUG    		SDIVINT:		28
Mar  2 08:46:17 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:46:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,966.000000,2.000000,2,2
Mar  2 08:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1519.500000,4.100000,4,4
Mar  2 08:46:17 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:46:17 2021 - DEBUG         ndms[0]:		480
Mar  2 08:46:17 2021 - DEBUG         ndms[1]:		195
Mar  2 08:46:17 2021 - DEBUG         ndms[2]:		135
Mar  2 08:46:17 2021 - DEBUG    ddtr maxshift:		10864
Mar  2 08:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:46:17 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:46:17 2021 - DEBUG    t_processed size:	3
Mar  2 08:46:17 2021 - DEBUG    t_processed elements:
Mar  2 08:46:17 2021 - DEBUG         t_processed[0][0]:	27776
Mar  2 08:46:17 2021 - DEBUG         t_processed[1][0]:	13888
Mar  2 08:46:17 2021 - DEBUG         t_processed[2][0]:	6944
Mar  2 08:46:17 2021 - DEBUG    power:			2.000000
Mar  2 08:46:17 2021 - NOTICE   Finished. 1
Mar  2 08:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:46:17 2021 - NOTICE   	DDTR Binning 	2.333152
Mar  2 08:46:17 2021 - NOTICE   	DDTR Corner_Turn 	1.860448
Mar  2 08:46:17 2021 - NOTICE   	DDTR Dedispersion 	19.382752
Mar  2 08:46:17 2021 - NOTICE   	DDTR Host_To_Device 	99.947426
Mar  2 08:46:17 2021 - NOTICE   	DDTR total 	123.629437
Mar  2 08:46:17 2021 - NOTICE   	Total total 	123.721725
Mar  2 08:46:17 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar  2 08:46:17 2021 - NOTICE    
Mar  2 08:46:17 2021 - NOTICE   	Real-time speed-up factor:	114.945952
Mar  2 08:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:46:17 2021 - NOTICE   Checked for devices.
Mar  2 08:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:46:17 2021 - DEBUG    Driver version:		11010
Mar  2 08:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:46:17 2021 - NOTICE   Calculating strategy.
Mar  2 08:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 08:46:17 2021 - DEBUG    Range:	5 MAXSHIFT:	247408 Scrunch value:	32
Mar  2 08:46:17 2021 - DEBUG    Maximum dispersive delay:	 7.917056(s).
Mar  2 08:46:17 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:46:17 2021 - DEBUG    In 4
Mar  2 08:46:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:46:19 2021 - NOTICE   Calculating strategy.
Mar  2 08:46:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 08:46:19 2021 - DEBUG    Range:	5 MAXSHIFT:	247408 Scrunch value:	32
Mar  2 08:46:19 2021 - DEBUG    Maximum dispersive delay:	 7.917056(s).
Mar  2 08:46:19 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:46:19 2021 - DEBUG    In 4
Mar  2 08:46:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:46:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:46:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:46:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:46:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:46:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:46:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:46:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:46:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:46:19 2021 - DEBUG    Driver version:		11010
Mar  2 08:46:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:46:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:46:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:46:19 2021 - DEBUG    Free memory [bytes]:	11386945536
