Mar  2 08:57:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:57:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:57:23 2021 - NOTICE   Checked for devices.
Mar  2 08:57:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:57:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:57:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:57:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:57:24 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:57:24 2021 - DEBUG    t_processed size:	3
Mar  2 08:57:24 2021 - DEBUG    t_processed elements:
Mar  2 08:57:24 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 08:57:24 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 08:57:24 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 08:57:24 2021 - DEBUG    power:			2.000000
Mar  2 08:57:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 10560;
maxshift: 8720
Number of time samples + maxshift: 19280;
Number of channels: 1024
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
19280 1024
32 8
602 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.480611
CT Device memory bandwidth in GB/s: 144.288367

NOTICE: 0.000000	644.000000	1.400000	460

Amount of telescope time processed: 0.000000

1367.187500
0.006454
205
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.000000	1058.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 19280

1123.046875
0.006454
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.000000	1340.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14000

1147.460938
0.006454
178
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.037817 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 10560
Real-time speedup factor: 285.941284
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152880;
maxshift: 3350
Number of time samples + maxshift: 156230;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319959040 bytes = 305.137 MB;
DDTR output size:  1524804800 bytes = 1454.167 MB;
Total memory required: 1844763840 bytes = 1759.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152880, 0
CORNER TURN!
156230 1024
32 8
4882 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.073040
CT Device memory bandwidth in GB/s: 140.443824

NOTICE: 0.000000	3904.000000	1.600000	2440

Amount of telescope time processed: 0.000000

12500.000000
0.000107
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.617573 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 152880
Real-time speedup factor: 31.686340
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 14160
Number of time samples + maxshift: 312400;
Number of channels: 2048
MaMar  2 08:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:57:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:57:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:57:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:57:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:57:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 08:57:27 2021 - DEBUG    Signal width [samples]:		625
Mar  2 08:57:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:57:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:57:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:57:27 2021 - DEBUG    Optimization settings:
Mar  2 08:57:27 2021 - DEBUG    		UNROLL:			4
Mar  2 08:57:27 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:57:27 2021 - DEBUG    		SDIVINT:		20
Mar  2 08:57:27 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:57:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:57:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1256.000000,0.400000,1,1
Mar  2 08:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2033.199951,0.670000,2,2
Mar  2 08:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.199951,2345.199951,1.300000,4,4
Mar  2 08:57:27 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:57:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:57:27 2021 - DEBUG         ndms[0]:		3140
Mar  2 08:57:27 2021 - DEBUG         ndms[1]:		1160
Mar  2 08:57:27 2021 - DEBUG         ndms[2]:		240
Mar  2 08:57:27 2021 - DEBUG    ddtr maxshift:		14160
Mar  2 08:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:57:27 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:57:27 2021 - DEBUG    t_processed size:	3
Mar  2 08:57:27 2021 - DEBUG    t_processed elements:
Mar  2 08:57:27 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 08:57:27 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 08:57:27 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 08:57:27 2021 - DEBUG    power:			2.000000
Mar  2 08:57:27 2021 - NOTICE   Finished. 1
Mar  2 08:57:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:57:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:57:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:57:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:57:27 2021 - NOTICE   	DDTR Binning 	35.195712
Mar  2 08:57:27 2021 - NOTICE   	DDTR Corner_Turn 	28.458336
Mar  2 08:57:27 2021 - NOTICE   	DDTR Dedispersion 	2451.364952
Mar  2 08:57:27 2021 - NOTICE   	DDTR Host_To_Device 	838.013062
Mar  2 08:57:27 2021 - NOTICE   	DDTR total 	3353.136013
Mar  2 08:57:27 2021 - NOTICE   	Total total 	3353.225098
Mar  2 08:57:27 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  2 08:57:27 2021 - NOTICE    
Mar  2 08:57:27 2021 - NOTICE   	Real-time speed-up factor:	5.692240
Mar  2 08:57:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:57:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:57:27 2021 - NOTICE   Checked for devices.
Mar  2 08:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:57:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:57:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:57:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:57:27 2021 - DEBUG    Driver version:		11010
Mar  2 08:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:57:27 2021 - NOTICE   Calculating strategy.
Mar  2 08:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:57:27 2021 - DEBUG    Range:	2 MAXSHIFT:	11280 Scrunch value:	4
Mar  2 08:57:27 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Mar  2 08:57:27 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:57:27 2021 - DEBUG    In 2
Mar  2 08:57:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:57:27 2021 - NOTICE   Calculating strategy.
Mar  2 08:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:57:27 2021 - DEBUG    Range:	2 MAXSHIFT:	11280 Scrunch value:	4
Mar  2 08:57:27 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Mar  2 08:57:27 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:57:27 2021 - DEBUG    In 2
Mar  2 08:57:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:57:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:57:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:57:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:57:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:57:27 2021 - DEBUG    Driver version:		11010
Mar  2 08:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:57:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:57:27 2021 - DEBUG    az_start:		0.000000
Mar  2 08:57:27 2021 - DEBUG    za_start:		0.000000
Mar  2 08:57:27 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:57:27 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:57:27 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:57:27 2021 - DEBUG    tsamp:			0.000512
Mar  2 08:57:27 2021 - DEBUG    refdm:			0.000000
Mar  2 08:57:27 2021 - DEBUG    period:			0.000000
Mar  2 08:57:27 2021 - DEBUG    fch1:			812.500000
Mar  2 08:57:27 2021 - DEBUG    foff:			-0.161133
Mar  2 08:57:27 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:57:27 2021 - DEBUG    telescope_id:		0
Mar  2 08:57:27 2021 - DEBUG    machine_id:		0
Mar  2 08:57:27 2021 - DEBUG    data_type:		0
Mar  2 08:57:27 2021 - DEBUG    barycentric:		0
Mar  2 08:57:27 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:57:27 2021 - DEBUG    nbits:			8
Mar  2 08:57:27 2021 - DEBUG    nsamples:		39062
Mar  2 08:57:27 2021 - DEBUG    nchans:			1024
Mar  2 08:57:27 2021 - DEBUG    nifs:			0
Mar  2 08:57:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:57:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:57:27 2021 - DEBUG    rawdatafile:		
Mar  2 08:57:27 2021 - DEBUG    source_name:		
Mar  2 08:57:27 2021 - DEBUG    N:			0
Mar  2 08:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:57:27 2021 - DEBUG    Optimization settings:
Mar  2 08:57:27 2021 - DEBUG    		UNROLL:			4
Mar  2 08:57:27 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:57:27 2021 - DEBUG    		SDIVINT:		20
Mar  2 08:57:27 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:57:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:57:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 08:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 08:57:27 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:57:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:57:27 2021 - DEBUG         ndms[0]:		480
Mar  2 08:57:27 2021 - DEBUG         ndms[1]:		200
Mar  2 08:57:27 2021 - DEBUG         ndms[2]:		140
Mar  2 08:57:27 2021 - DEBUG    ddtr maxshift:		11280
Mar  2 08:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:57:27 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:57:27 2021 - DEBUG    t_processed size:	3
Mar  2 08:57:27 2021 - DEBUG    t_processed elements:
Mar  2 08:57:27 2021 - DEBUG         t_processed[0][0]:	27520
Mar  2 08:57:27 2021 - DEBUG         t_processed[1][0]:	13760
Mar  2 08:57:27 2021 - DEBUG         t_processed[2][0]:	6880
Mar  2 08:57:27 2021 - DEBUG    power:			2.000000
Mar  2 08:57:27 2021 - NOTICE   Pipeline is ready.
Mar  2 08:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:57:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:57:27 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3923744000 bytes = 3741.974 MB;
Total memory required: 5203334400 bytes = 4962.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.947068
CT Device memory bandwidth in GB/s: 134.968241

NOTICE: 0.000000	1256.000000	0.400000	3140

Amount of telescope time processed: 0.000000

6250.000000
0.000382
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.000000	2033.199951	0.670000	1160

Amount of telescope time processed: 0.000000
timesamples: 312400

5234.375000
0.000382
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.199951	2345.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163280

5078.125000
0.000382
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35322 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 5.692240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 27520;
maxshift: 11280
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  158924800 bytes = 151.562 MB;
Total memory required: 238387200 bytes = 227.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27520, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.750829
CT Device memory bandwidth in GB/s: 128.850497

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
198
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	976.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38800

1953.125000
0.003606
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1550.000000	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 25040

2001.953125
0.003606
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123489 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 27520
Real-time speedup factor: 114.101006
NOTICE: PipeMar  2 08:57:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:57:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:57:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:57:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 08:57:27 2021 - DEBUG    Signal width [samples]:		78
Mar  2 08:57:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:57:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:57:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:57:27 2021 - DEBUG    Optimization settings:
Mar  2 08:57:27 2021 - DEBUG    		UNROLL:			4
Mar  2 08:57:27 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:57:27 2021 - DEBUG    		SDIVINT:		20
Mar  2 08:57:27 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:57:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:57:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 08:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 08:57:27 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:57:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:57:27 2021 - DEBUG         ndms[0]:		480
Mar  2 08:57:27 2021 - DEBUG         ndms[1]:		200
Mar  2 08:57:27 2021 - DEBUG         ndms[2]:		140
Mar  2 08:57:27 2021 - DEBUG    ddtr maxshift:		11280
Mar  2 08:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:57:27 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:57:27 2021 - DEBUG    t_processed size:	3
Mar  2 08:57:27 2021 - DEBUG    t_processed elements:
Mar  2 08:57:27 2021 - DEBUG         t_processed[0][0]:	27520
Mar  2 08:57:27 2021 - DEBUG         t_processed[1][0]:	13760
Mar  2 08:57:27 2021 - DEBUG         t_processed[2][0]:	6880
Mar  2 08:57:27 2021 - DEBUG    power:			2.000000
Mar  2 08:57:27 2021 - NOTICE   Finished. 1
Mar  2 08:57:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:57:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:57:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:57:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:57:27 2021 - NOTICE   	DDTR Binning 	2.352896
Mar  2 08:57:27 2021 - NOTICE   	DDTR Corner_Turn 	1.867008
Mar  2 08:57:27 2021 - NOTICE   	DDTR Dedispersion 	18.913472
Mar  2 08:57:27 2021 - NOTICE   	DDTR Host_To_Device 	100.165955
Mar  2 08:57:27 2021 - NOTICE   	DDTR total 	123.396317
Mar  2 08:57:27 2021 - NOTICE   	Total total 	123.489182
Mar  2 08:57:27 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar  2 08:57:27 2021 - NOTICE    
Mar  2 08:57:27 2021 - NOTICE   	Real-time speed-up factor:	114.101003
Mar  2 08:57:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:57:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:57:27 2021 - NOTICE   Checked for devices.
Mar  2 08:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:57:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:57:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:57:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:57:27 2021 - DEBUG    Driver version:		11010
Mar  2 08:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:57:27 2021 - NOTICE   Calculating strategy.
Mar  2 08:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 08:57:27 2021 - DEBUG    Range:	5 MAXSHIFT:	250960 Scrunch value:	32
Mar  2 08:57:27 2021 - DEBUG    Maximum dispersive delay:	 8.030720(s).
Mar  2 08:57:27 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:57:27 2021 - DEBUG    In 4
Mar  2 08:57:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:57:30 2021 - NOTICE   Calculating strategy.
Mar  2 08:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 08:57:30 2021 - DEBUG    Range:	5 MAXSHIFT:	250960 Scrunch value:	32
Mar  2 08:57:30 2021 - DEBUG    Maximum dispersive delay:	 8.030720(s).
Mar  2 08:57:30 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:57:30 2021 - DEBUG    In 4
Mar  2 08:57:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:57:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:57:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:57:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:57:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:57:30 2021 - DEBUG    Driver version:		11010
Mar  2 08:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
