Mar  2 08:40:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:40:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:40:11 2021 - NOTICE   Checked for devices.
Mar  2 08:40:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:40:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:40:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:40:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:40:12 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:40:12 2021 - DEBUG    t_processed size:	3
Mar  2 08:40:12 2021 - DEBUG    t_processed elements:
Mar  2 08:40:12 2021 - DEBUG         t_processed[0][0]:	298176
Mar  2 08:40:12 2021 - DEBUG         t_processed[1][0]:	149088
Mar  2 08:40:12 2021 - DEBUG         t_processed[2][0]:	74544
Mar  2 08:40:12 2021 - DEBUG    power:			2.000000
Mar  2 08:40:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10944;
maxshift: 8496
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10944, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.516938
CT Device memory bandwidth in GB/s: 144.910163

NOTICE: 0.000000	651.000000	1.400000	465

Amount of telescope time processed: 0.000000

1367.187500
0.006454
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.000000	1030.500000	2.300000	165

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.006454
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.500000	1312.500000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 13968

1147.460938
0.006454
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0364387 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 10944
Real-time speedup factor: 307.548309
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152880;
maxshift: 3324
Number of time samples + maxshift: 156204;
Number of channels: 1024
Maximum number of DM-trials: 2445;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  1527675120 bytes = 1456.905 MB;
Total memory required: 1847580912 bytes = 1761.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152880, 0
CORNER TURN!
156204 1024
32 8
4881 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.099623
CT Device memory bandwidth in GB/s: 140.459774

NOTICE: 0.000000	3912.000000	1.600000	2445

Amount of telescope time processed: 0.000000

12500.000000
0.000107
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552831 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 152880
Real-time speedup factor: 35.397175
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 298176;
maxshift: 14256
Number of time samples + maxshift: 312432;
Number of channels: 2048
MaMar  2 08:40:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:40:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:40:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:40:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 08:40:15 2021 - DEBUG    Signal width [samples]:		625
Mar  2 08:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:40:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:40:15 2021 - DEBUG    Optimization settings:
Mar  2 08:40:15 2021 - DEBUG    		UNROLL:			4
Mar  2 08:40:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:40:15 2021 - DEBUG    		SDIVINT:		12
Mar  2 08:40:15 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:40:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:40:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 08:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2033.850098,0.670000,2,2
Mar  2 08:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.850098,2345.850098,1.300000,4,4
Mar  2 08:40:15 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:40:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:40:15 2021 - DEBUG         ndms[0]:		3150
Mar  2 08:40:15 2021 - DEBUG         ndms[1]:		1155
Mar  2 08:40:15 2021 - DEBUG         ndms[2]:		240
Mar  2 08:40:15 2021 - DEBUG    ddtr maxshift:		14256
Mar  2 08:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:40:15 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:40:15 2021 - DEBUG    t_processed size:	3
Mar  2 08:40:15 2021 - DEBUG    t_processed elements:
Mar  2 08:40:15 2021 - DEBUG         t_processed[0][0]:	298176
Mar  2 08:40:15 2021 - DEBUG         t_processed[1][0]:	149088
Mar  2 08:40:15 2021 - DEBUG         t_processed[2][0]:	74544
Mar  2 08:40:15 2021 - DEBUG    power:			2.000000
Mar  2 08:40:15 2021 - NOTICE   Finished. 1
Mar  2 08:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:40:15 2021 - NOTICE   	DDTR Binning 	35.228767
Mar  2 08:40:15 2021 - NOTICE   	DDTR Corner_Turn 	28.317696
Mar  2 08:40:15 2021 - NOTICE   	DDTR Dedispersion 	2047.180149
Mar  2 08:40:15 2021 - NOTICE   	DDTR Host_To_Device 	837.839288
Mar  2 08:40:15 2021 - NOTICE   	DDTR total 	2948.666523
Mar  2 08:40:15 2021 - NOTICE   	Total total 	2948.757324
Mar  2 08:40:15 2021 - NOTICE   	Processed telescope time:	19083.263397
Mar  2 08:40:15 2021 - NOTICE    
Mar  2 08:40:15 2021 - NOTICE   	Real-time speed-up factor:	6.471629
Mar  2 08:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:40:15 2021 - NOTICE   Checked for devices.
Mar  2 08:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:40:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:40:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:40:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:40:15 2021 - DEBUG    Driver version:		11010
Mar  2 08:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:40:15 2021 - NOTICE   Calculating strategy.
Mar  2 08:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:40:15 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Mar  2 08:40:15 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar  2 08:40:15 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:40:15 2021 - DEBUG    In 2
Mar  2 08:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:40:15 2021 - NOTICE   Calculating strategy.
Mar  2 08:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:40:15 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Mar  2 08:40:15 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar  2 08:40:15 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:40:15 2021 - DEBUG    In 2
Mar  2 08:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:40:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:40:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:40:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:40:15 2021 - DEBUG    Driver version:		11010
Mar  2 08:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:40:15 2021 - DEBUG    az_start:		0.000000
Mar  2 08:40:15 2021 - DEBUG    za_start:		0.000000
Mar  2 08:40:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:40:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:40:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:40:15 2021 - DEBUG    tsamp:			0.000512
Mar  2 08:40:15 2021 - DEBUG    refdm:			0.000000
Mar  2 08:40:15 2021 - DEBUG    period:			0.000000
Mar  2 08:40:15 2021 - DEBUG    fch1:			812.500000
Mar  2 08:40:15 2021 - DEBUG    foff:			-0.161133
Mar  2 08:40:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:40:15 2021 - DEBUG    telescope_id:		0
Mar  2 08:40:15 2021 - DEBUG    machine_id:		0
Mar  2 08:40:15 2021 - DEBUG    data_type:		0
Mar  2 08:40:15 2021 - DEBUG    barycentric:		0
Mar  2 08:40:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:40:15 2021 - DEBUG    nbits:			8
Mar  2 08:40:15 2021 - DEBUG    nsamples:		39062
Mar  2 08:40:15 2021 - DEBUG    nchans:			1024
Mar  2 08:40:15 2021 - DEBUG    nifs:			0
Mar  2 08:40:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:40:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:40:15 2021 - DEBUG    rawdatafile:		
Mar  2 08:40:15 2021 - DEBUG    source_name:		
Mar  2 08:40:15 2021 - DEBUG    N:			0
Mar  2 08:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:40:15 2021 - DEBUG    Optimization settings:
Mar  2 08:40:15 2021 - DEBUG    		UNROLL:			4
Mar  2 08:40:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:40:15 2021 - DEBUG    		SDIVINT:		12
Mar  2 08:40:15 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:40:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:40:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,966.000000,2.000000,2,2
Mar  2 08:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1519.500000,4.100000,4,4
Mar  2 08:40:15 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:40:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:40:15 2021 - DEBUG         ndms[0]:		480
Mar  2 08:40:15 2021 - DEBUG         ndms[1]:		195
Mar  2 08:40:15 2021 - DEBUG         ndms[2]:		135
Mar  2 08:40:15 2021 - DEBUG    ddtr maxshift:		10800
Mar  2 08:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:40:15 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:40:15 2021 - DEBUG    t_processed size:	3
Mar  2 08:40:15 2021 - DEBUG    t_processed elements:
Mar  2 08:40:15 2021 - DEBUG         t_processed[0][0]:	28224
Mar  2 08:40:15 2021 - DEBUG         t_processed[1][0]:	14112
Mar  2 08:40:15 2021 - DEBUG         t_processed[2][0]:	7056
Mar  2 08:40:15 2021 - DEBUG    power:			2.000000
Mar  2 08:40:15 2021 - NOTICE   Pipeline is ready.
Mar  2 08:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:40:15 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  3936643200 bytes = 3754.276 MB;
Total memory required: 5216364672 bytes = 4974.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298176, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.093494
CT Device memory bandwidth in GB/s: 135.656096

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2033.850098	0.670000	1155

Amount of telescope time processed: 0.000000
timesamples: 312432

5234.375000
0.000382
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.850098	2345.850098	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163344

5078.125000
0.000382
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94876 (GPU estimate)
Amount of telescope time processed: 19.083263
Number of samples processed: 298176
Real-time speedup factor: 6.471629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10800
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.178889
CT Device memory bandwidth in GB/s: 128.507334

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	966.000000	2.000000	195

Amount of telescope time processed: 0.000000
timesamples: 39024

1953.125000
0.003606
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	1519.500000	4.100000	135

Amount of telescope time processed: 0.000000
timesamples: 24912

2001.953125
0.003606
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121788 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 118.654732
NOTICE: PipelinMar  2 08:40:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:40:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:40:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 08:40:15 2021 - DEBUG    Signal width [samples]:		78
Mar  2 08:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:40:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:40:15 2021 - DEBUG    Optimization settings:
Mar  2 08:40:15 2021 - DEBUG    		UNROLL:			4
Mar  2 08:40:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:40:15 2021 - DEBUG    		SDIVINT:		12
Mar  2 08:40:15 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:40:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:40:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,966.000000,2.000000,2,2
Mar  2 08:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1519.500000,4.100000,4,4
Mar  2 08:40:15 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:40:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:40:15 2021 - DEBUG         ndms[0]:		480
Mar  2 08:40:15 2021 - DEBUG         ndms[1]:		195
Mar  2 08:40:15 2021 - DEBUG         ndms[2]:		135
Mar  2 08:40:15 2021 - DEBUG    ddtr maxshift:		10800
Mar  2 08:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:40:15 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:40:15 2021 - DEBUG    t_processed size:	3
Mar  2 08:40:15 2021 - DEBUG    t_processed elements:
Mar  2 08:40:15 2021 - DEBUG         t_processed[0][0]:	28224
Mar  2 08:40:15 2021 - DEBUG         t_processed[1][0]:	14112
Mar  2 08:40:15 2021 - DEBUG         t_processed[2][0]:	7056
Mar  2 08:40:15 2021 - DEBUG    power:			2.000000
Mar  2 08:40:15 2021 - NOTICE   Finished. 1
Mar  2 08:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:40:15 2021 - NOTICE   	DDTR Binning 	2.385728
Mar  2 08:40:15 2021 - NOTICE   	DDTR Corner_Turn 	1.882848
Mar  2 08:40:15 2021 - NOTICE   	DDTR Dedispersion 	15.820288
Mar  2 08:40:15 2021 - NOTICE   	DDTR Host_To_Device 	101.501857
Mar  2 08:40:15 2021 - NOTICE   	DDTR total 	121.693980
Mar  2 08:40:15 2021 - NOTICE   	Total total 	121.787712
Mar  2 08:40:15 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  2 08:40:15 2021 - NOTICE    
Mar  2 08:40:15 2021 - NOTICE   	Real-time speed-up factor:	118.654732
Mar  2 08:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:40:15 2021 - NOTICE   Checked for devices.
Mar  2 08:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:40:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:40:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:40:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:40:15 2021 - DEBUG    Driver version:		11010
Mar  2 08:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:40:15 2021 - NOTICE   Calculating strategy.
Mar  2 08:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 08:40:15 2021 - DEBUG    Range:	5 MAXSHIFT:	247344 Scrunch value:	32
Mar  2 08:40:15 2021 - DEBUG    Maximum dispersive delay:	 7.915008(s).
Mar  2 08:40:15 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:40:15 2021 - DEBUG    In 4
Mar  2 08:40:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:40:17 2021 - NOTICE   Calculating strategy.
Mar  2 08:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 08:40:17 2021 - DEBUG    Range:	5 MAXSHIFT:	247344 Scrunch value:	32
Mar  2 08:40:17 2021 - DEBUG    Maximum dispersive delay:	 7.915008(s).
Mar  2 08:40:17 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:40:17 2021 - DEBUG    In 4
Mar  2 08:40:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:40:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:40:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:40:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:40:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:40:17 2021 - DEBUG    Driver version:		11010
Mar  2 08:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
