Mar  2 10:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:39:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:39:37 2021 - NOTICE   Checked for devices.
Mar  2 10:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:39:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:39:38 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:39:38 2021 - DEBUG    t_processed size:	3
Mar  2 10:39:38 2021 - DEBUG    t_processed elements:
Mar  2 10:39:38 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 10:39:38 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 10:39:38 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 10:39:38 2021 - DEBUG    power:			2.000000
Mar  2 10:39:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 8000;
maxshift: 10000
Number of time samples + maxshift: 18000;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36864000 bytes = 35.156 MB;
DDTR output size:  73728000 bytes = 70.312 MB;
Total memory required: 110592000 bytes = 105.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8000, 0
CORNER TURN!
18000 1024
32 8
562 128
Performed CT: 0.000768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.896625
CT Device memory bandwidth in GB/s: 143.937975

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
392
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1132.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 18000

1123.046875
0.006454
330
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.000000	1508.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 14000

1147.460938
0.006454
336
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032127 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 8000
Real-time speedup factor: 254.988235
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 152400;
maxshift: 3670
Number of time samples + maxshift: 156070;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319631360 bytes = 304.824 MB;
DDTR output size:  1523243200 bytes = 1452.678 MB;
Total memory required: 1842874560 bytes = 1757.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152400, 0
CORNER TURN!
156070 1024
32 8
4877 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.953807
CT Device memory bandwidth in GB/s: 140.372284

NOTICE: 0.000000	3904.000000	1.600000	2440

Amount of telescope time processed: 0.000000

12500.000000
0.000107
100
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.43973 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 152400
Real-time speedup factor: 44.361816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14800
Number of time samples + maxshift: 312400;
Number of channels: 2048
MaximuMar  2 10:39:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:39:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:39:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:39:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:39:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:39:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:39:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:39:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:39:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:39:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:39:40 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:39:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:39:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:39:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:39:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:39:40 2021 - DEBUG    Optimization settings:
Mar  2 10:39:40 2021 - DEBUG    		UNROLL:			4
Mar  2 10:39:40 2021 - DEBUG    		SNUMREG:		8
Mar  2 10:39:40 2021 - DEBUG    		SDIVINT:		25
Mar  2 10:39:40 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:39:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:39:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.000000,0.400000,1,1
Mar  2 10:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.000000,2041.199951,0.670000,2,2
Mar  2 10:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.199951,2353.199951,1.300000,4,4
Mar  2 10:39:40 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:39:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:39:40 2021 - DEBUG         ndms[0]:		3160
Mar  2 10:39:40 2021 - DEBUG         ndms[1]:		1160
Mar  2 10:39:40 2021 - DEBUG         ndms[2]:		240
Mar  2 10:39:40 2021 - DEBUG    ddtr maxshift:		14800
Mar  2 10:39:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:39:40 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:39:40 2021 - DEBUG    t_processed size:	3
Mar  2 10:39:40 2021 - DEBUG    t_processed elements:
Mar  2 10:39:40 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 10:39:40 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 10:39:40 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 10:39:40 2021 - DEBUG    power:			2.000000
Mar  2 10:39:40 2021 - NOTICE   Finished. 1
Mar  2 10:39:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:39:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:39:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:39:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:39:40 2021 - NOTICE   	DDTR Binning 	35.185824
Mar  2 10:39:40 2021 - NOTICE   	DDTR Corner_Turn 	28.331648
Mar  2 10:39:40 2021 - NOTICE   	DDTR Dedispersion 	1364.285578
Mar  2 10:39:40 2021 - NOTICE   	DDTR Host_To_Device 	837.676168
Mar  2 10:39:40 2021 - NOTICE   	DDTR total 	2265.582291
Mar  2 10:39:40 2021 - NOTICE   	Total total 	2265.676758
Mar  2 10:39:40 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 10:39:40 2021 - NOTICE    
Mar  2 10:39:40 2021 - NOTICE   	Real-time speed-up factor:	8.406495
Mar  2 10:39:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:39:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:39:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:39:40 2021 - NOTICE   Checked for devices.
Mar  2 10:39:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:39:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:39:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:39:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:39:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:39:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:39:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:39:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:39:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:39:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:39:40 2021 - DEBUG    Driver version:		11010
Mar  2 10:39:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:39:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:39:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:39:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:39:40 2021 - NOTICE   Calculating strategy.
Mar  2 10:39:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:39:40 2021 - DEBUG    Range:	2 MAXSHIFT:	13200 Scrunch value:	4
Mar  2 10:39:40 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Mar  2 10:39:40 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:39:40 2021 - DEBUG    In 2
Mar  2 10:39:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:39:40 2021 - NOTICE   Calculating strategy.
Mar  2 10:39:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:39:40 2021 - DEBUG    Range:	2 MAXSHIFT:	13200 Scrunch value:	4
Mar  2 10:39:40 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Mar  2 10:39:40 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:39:40 2021 - DEBUG    In 2
Mar  2 10:39:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:39:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:39:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:39:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:39:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:39:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:39:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:39:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:39:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:39:40 2021 - DEBUG    Driver version:		11010
Mar  2 10:39:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:39:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:39:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:39:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:39:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:39:40 2021 - DEBUG    az_start:		0.000000
Mar  2 10:39:40 2021 - DEBUG    za_start:		0.000000
Mar  2 10:39:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:39:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:39:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:39:40 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:39:40 2021 - DEBUG    refdm:			0.000000
Mar  2 10:39:40 2021 - DEBUG    period:			0.000000
Mar  2 10:39:40 2021 - DEBUG    fch1:			812.500000
Mar  2 10:39:40 2021 - DEBUG    foff:			-0.161133
Mar  2 10:39:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:39:40 2021 - DEBUG    telescope_id:		0
Mar  2 10:39:40 2021 - DEBUG    machine_id:		0
Mar  2 10:39:40 2021 - DEBUG    data_type:		0
Mar  2 10:39:40 2021 - DEBUG    barycentric:		0
Mar  2 10:39:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:39:40 2021 - DEBUG    nbits:			8
Mar  2 10:39:40 2021 - DEBUG    nsamples:		39062
Mar  2 10:39:40 2021 - DEBUG    nchans:			1024
Mar  2 10:39:40 2021 - DEBUG    nifs:			0
Mar  2 10:39:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:39:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:39:40 2021 - DEBUG    rawdatafile:		
Mar  2 10:39:40 2021 - DEBUG    source_name:		
Mar  2 10:39:40 2021 - DEBUG    N:			0
Mar  2 10:39:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:39:40 2021 - DEBUG    Optimization settings:
Mar  2 10:39:40 2021 - DEBUG    		UNROLL:			4
Mar  2 10:39:40 2021 - DEBUG    		SNUMREG:		8
Mar  2 10:39:40 2021 - DEBUG    		SDIVINT:		25
Mar  2 10:39:40 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:39:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:39:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 10:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1632.000000,4.100000,4,4
Mar  2 10:39:40 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:39:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:39:40 2021 - DEBUG         ndms[0]:		480
Mar  2 10:39:40 2021 - DEBUG         ndms[1]:		200
Mar  2 10:39:40 2021 - DEBUG         ndms[2]:		160
Mar  2 10:39:40 2021 - DEBUG    ddtr maxshift:		13200
Mar  2 10:39:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:39:40 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:39:40 2021 - DEBUG    t_processed size:	3
Mar  2 10:39:40 2021 - DEBUG    t_processed elements:
Mar  2 10:39:40 2021 - DEBUG         t_processed[0][0]:	25600
Mar  2 10:39:40 2021 - DEBUG         t_processed[1][0]:	12800
Mar  2 10:39:40 2021 - DEBUG         t_processed[2][0]:	6400
Mar  2 10:39:40 2021 - DEBUG    power:			2.000000
Mar  2 10:39:40 2021 - NOTICE   Pipeline is ready.
Mar  2 10:39:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:39:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:39:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:39:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:39:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:39:40 2021 - NOTICE   Pipeline running over next chunk.
m number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3948736000 bytes = 3765.808 MB;
Total memory required: 5228326400 bytes = 4986.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.970684
CT Device memory bandwidth in GB/s: 135.582411

NOTICE: 0.000000	1264.000000	0.400000	3160

Amount of telescope time processed: 0.000000

6250.000000
0.000382
141
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.000000	2041.199951	0.670000	1160

Amount of telescope time processed: 0.000000
timesamples: 312400

5234.375000
0.000382
126
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.199951	2353.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163600

5078.125000
0.000382
123
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.26568 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 8.406495
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13200
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  158924800 bytes = 151.562 MB;
Total memory required: 238387200 bytes = 227.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.513271
CT Device memory bandwidth in GB/s: 128.707962

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
377
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	976.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38800

1953.125000
0.003606
322
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1632.000000	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 26000

2001.953125
0.003606
329
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115485 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 113.497284
NOTICE: PipelMar  2 10:39:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:39:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:39:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:39:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:39:40 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:39:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:39:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:39:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:39:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:39:40 2021 - DEBUG    Optimization settings:
Mar  2 10:39:40 2021 - DEBUG    		UNROLL:			4
Mar  2 10:39:40 2021 - DEBUG    		SNUMREG:		8
Mar  2 10:39:40 2021 - DEBUG    		SDIVINT:		25
Mar  2 10:39:40 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:39:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:39:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 10:39:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1632.000000,4.100000,4,4
Mar  2 10:39:40 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:39:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:39:40 2021 - DEBUG         ndms[0]:		480
Mar  2 10:39:40 2021 - DEBUG         ndms[1]:		200
Mar  2 10:39:40 2021 - DEBUG         ndms[2]:		160
Mar  2 10:39:40 2021 - DEBUG    ddtr maxshift:		13200
Mar  2 10:39:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:39:40 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:39:40 2021 - DEBUG    t_processed size:	3
Mar  2 10:39:40 2021 - DEBUG    t_processed elements:
Mar  2 10:39:40 2021 - DEBUG         t_processed[0][0]:	25600
Mar  2 10:39:40 2021 - DEBUG         t_processed[1][0]:	12800
Mar  2 10:39:40 2021 - DEBUG         t_processed[2][0]:	6400
Mar  2 10:39:40 2021 - DEBUG    power:			2.000000
Mar  2 10:39:40 2021 - NOTICE   Finished. 1
Mar  2 10:39:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:39:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:39:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:39:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:39:40 2021 - NOTICE   	DDTR Binning 	2.634816
Mar  2 10:39:40 2021 - NOTICE   	DDTR Corner_Turn 	1.870880
Mar  2 10:39:40 2021 - NOTICE   	DDTR Dedispersion 	10.631968
Mar  2 10:39:40 2021 - NOTICE   	DDTR Host_To_Device 	100.147776
Mar  2 10:39:40 2021 - NOTICE   	DDTR total 	115.385923
Mar  2 10:39:40 2021 - NOTICE   	Total total 	115.484703
Mar  2 10:39:40 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  2 10:39:40 2021 - NOTICE    
Mar  2 10:39:40 2021 - NOTICE   	Real-time speed-up factor:	113.497280
Mar  2 10:39:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:39:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:39:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:39:40 2021 - NOTICE   Checked for devices.
Mar  2 10:39:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:39:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:39:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:39:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:39:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:39:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:39:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:39:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:39:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:39:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:39:40 2021 - DEBUG    Driver version:		11010
Mar  2 10:39:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:39:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:39:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:39:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:39:40 2021 - NOTICE   Calculating strategy.
Mar  2 10:39:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 10:39:40 2021 - DEBUG    Range:	5 MAXSHIFT:	256400 Scrunch value:	32
Mar  2 10:39:40 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Mar  2 10:39:40 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:39:40 2021 - DEBUG    In 4
Mar  2 10:39:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:39:43 2021 - NOTICE   Calculating strategy.
Mar  2 10:39:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 10:39:43 2021 - DEBUG    Range:	5 MAXSHIFT:	256400 Scrunch value:	32
Mar  2 10:39:43 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Mar  2 10:39:43 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:39:43 2021 - DEBUG    In 4
Mar  2 10:39:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:39:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:39:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:39:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:39:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:39:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:39:43 2021 - DEBUG    Driver version:		11010
Mar  2 10:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
