Mar  2 11:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:41:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:41:30 2021 - NOTICE   Checked for devices.
Mar  2 11:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:41:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:41:30 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:41:30 2021 - DEBUG    t_processed size:	3
Mar  2 11:41:30 2021 - DEBUG    t_processed elements:
Mar  2 11:41:30 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 11:41:30 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 11:41:30 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 11:41:30 2021 - DEBUG    power:			2.000000
Mar  2 11:41:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9472
Number of time samples + maxshift: 18688;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38273024 bytes = 36.500 MB;
DDTR output size:  76546048 bytes = 73.000 MB;
Total memory required: 114819072 bytes = 109.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
18688 1024
32 8
584 128
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.205660
CT Device memory bandwidth in GB/s: 144.123396

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
550
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1086.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 18688

1123.046875
0.006454
457
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	1368.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14080

1147.460938
0.006454
466
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329629 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 9216
Real-time speedup factor: 286.297302
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 3552
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1536299520 bytes = 1465.129 MB;
Total memory required: 1856049664 bytes = 1770.067 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.235726
CT Device memory bandwidth in GB/s: 139.941436

NOTICE: 0.000000	3936.000000	1.600000	2460

Amount of telescope time processed: 0.000000

12500.000000
0.000107
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.396999 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 152576
Real-time speedup factor: 49.193394
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 14592
Number of time samples + maxshift: 311552;
Number of channels: 2048
MaximMar  2 11:41:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:41:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:41:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:41:32 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:41:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:41:32 2021 - DEBUG    Optimization settings:
Mar  2 11:41:32 2021 - DEBUG    		UNROLL:			4
Mar  2 11:41:32 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:41:32 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:41:32 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:41:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:41:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,0.400000,1,1
Mar  2 11:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.000000,2076.000000,0.670000,2,2
Mar  2 11:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2388.000000,1.300000,4,4
Mar  2 11:41:32 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:41:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:41:32 2021 - DEBUG         ndms[0]:		3180
Mar  2 11:41:32 2021 - DEBUG         ndms[1]:		1200
Mar  2 11:41:32 2021 - DEBUG         ndms[2]:		240
Mar  2 11:41:32 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 11:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:41:32 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:41:32 2021 - DEBUG    t_processed size:	3
Mar  2 11:41:32 2021 - DEBUG    t_processed elements:
Mar  2 11:41:32 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 11:41:32 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 11:41:32 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 11:41:32 2021 - DEBUG    power:			2.000000
Mar  2 11:41:32 2021 - NOTICE   Finished. 1
Mar  2 11:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:41:32 2021 - NOTICE   	DDTR Binning 	35.100673
Mar  2 11:41:32 2021 - NOTICE   	DDTR Corner_Turn 	28.346752
Mar  2 11:41:32 2021 - NOTICE   	DDTR Dedispersion 	1183.317055
Mar  2 11:41:32 2021 - NOTICE   	DDTR Host_To_Device 	836.382910
Mar  2 11:41:32 2021 - NOTICE   	DDTR total 	2083.255085
Mar  2 11:41:32 2021 - NOTICE   	Total total 	2083.352051
Mar  2 11:41:32 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  2 11:41:32 2021 - NOTICE    
Mar  2 11:41:32 2021 - NOTICE   	Real-time speed-up factor:	9.122529
Mar  2 11:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:41:32 2021 - NOTICE   Checked for devices.
Mar  2 11:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:41:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:41:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:41:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:41:32 2021 - DEBUG    Driver version:		11010
Mar  2 11:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:41:32 2021 - NOTICE   Calculating strategy.
Mar  2 11:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 11:41:32 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Mar  2 11:41:32 2021 - DEBUG    Maximum dispersive delay:	 6.946816(s).
Mar  2 11:41:32 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:41:32 2021 - DEBUG    In 2
Mar  2 11:41:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:41:33 2021 - NOTICE   Calculating strategy.
Mar  2 11:41:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 11:41:33 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Mar  2 11:41:33 2021 - DEBUG    Maximum dispersive delay:	 6.946816(s).
Mar  2 11:41:33 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:41:33 2021 - DEBUG    In 2
Mar  2 11:41:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:41:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:41:33 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:41:33 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:41:33 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:41:33 2021 - DEBUG    Driver version:		11010
Mar  2 11:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:41:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:41:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:41:33 2021 - DEBUG    az_start:		0.000000
Mar  2 11:41:33 2021 - DEBUG    za_start:		0.000000
Mar  2 11:41:33 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:41:33 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:41:33 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:41:33 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:41:33 2021 - DEBUG    refdm:			0.000000
Mar  2 11:41:33 2021 - DEBUG    period:			0.000000
Mar  2 11:41:33 2021 - DEBUG    fch1:			812.500000
Mar  2 11:41:33 2021 - DEBUG    foff:			-0.161133
Mar  2 11:41:33 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:41:33 2021 - DEBUG    telescope_id:		0
Mar  2 11:41:33 2021 - DEBUG    machine_id:		0
Mar  2 11:41:33 2021 - DEBUG    data_type:		0
Mar  2 11:41:33 2021 - DEBUG    barycentric:		0
Mar  2 11:41:33 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:41:33 2021 - DEBUG    nbits:			8
Mar  2 11:41:33 2021 - DEBUG    nsamples:		39062
Mar  2 11:41:33 2021 - DEBUG    nchans:			1024
Mar  2 11:41:33 2021 - DEBUG    nifs:			0
Mar  2 11:41:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:41:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:41:33 2021 - DEBUG    rawdatafile:		
Mar  2 11:41:33 2021 - DEBUG    source_name:		
Mar  2 11:41:33 2021 - DEBUG    N:			0
Mar  2 11:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:41:33 2021 - DEBUG    Optimization settings:
Mar  2 11:41:33 2021 - DEBUG    		UNROLL:			4
Mar  2 11:41:33 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:41:33 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:41:33 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:41:33 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:41:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1056.000000,2.000000,2,2
Mar  2 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1794.000000,4.100000,4,4
Mar  2 11:41:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:41:33 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:41:33 2021 - DEBUG         ndms[0]:		480
Mar  2 11:41:33 2021 - DEBUG         ndms[1]:		240
Mar  2 11:41:33 2021 - DEBUG         ndms[2]:		180
Mar  2 11:41:33 2021 - DEBUG    ddtr maxshift:		13568
Mar  2 11:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:41:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:41:33 2021 - DEBUG    t_processed size:	3
Mar  2 11:41:33 2021 - DEBUG    t_processed elements:
Mar  2 11:41:33 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 11:41:33 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 11:41:33 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 11:41:33 2021 - DEBUG    power:			2.000000
Mar  2 11:41:33 2021 - NOTICE   Pipeline is ready.
Mar  2 11:41:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:41:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:41:33 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3962941440 bytes = 3779.355 MB;
Total memory required: 5239058432 bytes = 4996.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.234941
CT Device memory bandwidth in GB/s: 135.140965

NOTICE: 0.000000	1272.000000	0.400000	3180

Amount of telescope time processed: 0.000000

6250.000000
0.000382
171
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.000000	2076.000000	0.670000	1200

Amount of telescope time processed: 0.000000
timesamples: 311552

5234.375000
0.000382
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	2388.000000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163072

5078.125000
0.000382
144
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08335 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 9.122529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 13568
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  156237824 bytes = 149.000 MB;
Total memory required: 234356736 bytes = 223.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.039189
CT Device memory bandwidth in GB/s: 127.823514

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
528
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1056.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 38144

1953.125000
0.003606
445
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1794.000000	4.100000	180

Amount of telescope time processed: 0.000000
timesamples: 25856

2001.953125
0.003606
455
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113628 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 110.738121
NOTICE: PiMar  2 11:41:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:41:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:41:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:41:33 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:41:33 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:41:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:41:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:41:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:41:33 2021 - DEBUG    Optimization settings:
Mar  2 11:41:33 2021 - DEBUG    		UNROLL:			4
Mar  2 11:41:33 2021 - DEBUG    		SNUMREG:		8
Mar  2 11:41:33 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:41:33 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:41:33 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:41:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1056.000000,2.000000,2,2
Mar  2 11:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1794.000000,4.100000,4,4
Mar  2 11:41:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:41:33 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:41:33 2021 - DEBUG         ndms[0]:		480
Mar  2 11:41:33 2021 - DEBUG         ndms[1]:		240
Mar  2 11:41:33 2021 - DEBUG         ndms[2]:		180
Mar  2 11:41:33 2021 - DEBUG    ddtr maxshift:		13568
Mar  2 11:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:41:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:41:33 2021 - DEBUG    t_processed size:	3
Mar  2 11:41:33 2021 - DEBUG    t_processed elements:
Mar  2 11:41:33 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 11:41:33 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 11:41:33 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 11:41:33 2021 - DEBUG    power:			2.000000
Mar  2 11:41:33 2021 - NOTICE   Finished. 1
Mar  2 11:41:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:41:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:41:33 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:41:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:41:33 2021 - NOTICE   	DDTR Binning 	2.629792
Mar  2 11:41:33 2021 - NOTICE   	DDTR Corner_Turn 	1.851776
Mar  2 11:41:33 2021 - NOTICE   	DDTR Dedispersion 	9.620896
Mar  2 11:41:33 2021 - NOTICE   	DDTR Host_To_Device 	99.336928
Mar  2 11:41:33 2021 - NOTICE   	DDTR total 	113.538211
Mar  2 11:41:33 2021 - NOTICE   	Total total 	113.627647
Mar  2 11:41:33 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  2 11:41:33 2021 - NOTICE    
Mar  2 11:41:33 2021 - NOTICE   	Real-time speed-up factor:	110.738123
Mar  2 11:41:33 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:41:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:41:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:41:33 2021 - NOTICE   Checked for devices.
Mar  2 11:41:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:41:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:41:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:41:33 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:41:33 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:41:33 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:41:33 2021 - DEBUG    Driver version:		11010
Mar  2 11:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:41:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:41:33 2021 - NOTICE   Calculating strategy.
Mar  2 11:41:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  2 11:41:33 2021 - DEBUG    Range:	5 MAXSHIFT:	262400 Scrunch value:	32
Mar  2 11:41:33 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Mar  2 11:41:33 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:41:33 2021 - DEBUG    In 4
Mar  2 11:41:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:41:35 2021 - NOTICE   Calculating strategy.
Mar  2 11:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  2 11:41:35 2021 - DEBUG    Range:	5 MAXSHIFT:	262400 Scrunch value:	32
Mar  2 11:41:35 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Mar  2 11:41:35 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:41:35 2021 - DEBUG    In 4
Mar  2 11:41:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:41:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:41:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:41:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:41:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:41:35 2021 - DEBUG    Driver version:		11010
Mar  2 11:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
