Mar  2 09:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:50:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:50:32 2021 - NOTICE   Checked for devices.
Mar  2 09:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:50:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:50:33 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 09:50:33 2021 - DEBUG    t_processed size:	3
Mar  2 09:50:33 2021 - DEBUG    t_processed elements:
Mar  2 09:50:33 2021 - DEBUG         t_processed[0][0]:	298080
Mar  2 09:50:33 2021 - DEBUG         t_processed[1][0]:	149040
Mar  2 09:50:33 2021 - DEBUG         t_processed[2][0]:	74520
Mar  2 09:50:33 2021 - DEBUG    power:			2.000000
Mar  2 09:50:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 9000
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.316004
CT Device memory bandwidth in GB/s: 144.189603

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19400

1123.046875
0.006454
242
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1414.399902	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14200

1147.460938
0.006454
247
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361103 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 10400
Real-time speedup factor: 294.918304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152880;
maxshift: 3342
Number of time samples + maxshift: 156222;
Number of channels: 1024
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319942656 bytes = 305.121 MB;
DDTR output size:  1539724032 bytes = 1468.395 MB;
Total memory required: 1859666688 bytes = 1773.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152880, 0
CORNER TURN!
156222 1024
32 8
4881 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.029470
CT Device memory bandwidth in GB/s: 140.417682

NOTICE: 0.000000	3942.400146	1.600000	2464

Amount of telescope time processed: 0.000000

12500.000000
0.000107
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.536463 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 152880
Real-time speedup factor: 36.477119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 298080;
maxshift: 14280
Number of time samples + maxshift: 312360;
Number of channels: 2048
MaMar  2 09:50:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:50:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:50:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:50:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:50:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:50:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:50:36 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:50:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:50:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:50:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:50:36 2021 - DEBUG    Optimization settings:
Mar  2 09:50:36 2021 - DEBUG    		UNROLL:			4
Mar  2 09:50:36 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:50:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 09:50:36 2021 - DEBUG    		SDIVINDM:		32
Mar  2 09:50:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:50:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 09:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 09:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2371.840088,1.300000,4,4
Mar  2 09:50:36 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 09:50:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:50:36 2021 - DEBUG         ndms[0]:		3168
Mar  2 09:50:36 2021 - DEBUG         ndms[1]:		1152
Mar  2 09:50:36 2021 - DEBUG         ndms[2]:		256
Mar  2 09:50:36 2021 - DEBUG    ddtr maxshift:		14280
Mar  2 09:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:50:36 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 09:50:36 2021 - DEBUG    t_processed size:	3
Mar  2 09:50:36 2021 - DEBUG    t_processed elements:
Mar  2 09:50:36 2021 - DEBUG         t_processed[0][0]:	298080
Mar  2 09:50:36 2021 - DEBUG         t_processed[1][0]:	149040
Mar  2 09:50:36 2021 - DEBUG         t_processed[2][0]:	74520
Mar  2 09:50:36 2021 - DEBUG    power:			2.000000
Mar  2 09:50:36 2021 - NOTICE   Finished. 1
Mar  2 09:50:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:50:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:50:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:50:36 2021 - NOTICE   	DDTR Binning 	35.341439
Mar  2 09:50:36 2021 - NOTICE   	DDTR Corner_Turn 	28.354977
Mar  2 09:50:36 2021 - NOTICE   	DDTR Dedispersion 	1938.825321
Mar  2 09:50:36 2021 - NOTICE   	DDTR Host_To_Device 	837.996988
Mar  2 09:50:36 2021 - NOTICE   	DDTR total 	2840.627201
Mar  2 09:50:36 2021 - NOTICE   	Total total 	2840.725586
Mar  2 09:50:36 2021 - NOTICE   	Processed telescope time:	19077.119827
Mar  2 09:50:36 2021 - NOTICE    
Mar  2 09:50:36 2021 - NOTICE   	Real-time speed-up factor:	6.715580
Mar  2 09:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:50:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:50:36 2021 - NOTICE   Checked for devices.
Mar  2 09:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:50:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:50:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:50:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:50:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:50:36 2021 - DEBUG    Driver version:		11010
Mar  2 09:50:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:50:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:50:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:50:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:50:36 2021 - NOTICE   Calculating strategy.
Mar  2 09:50:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:50:36 2021 - DEBUG    Range:	2 MAXSHIFT:	11560 Scrunch value:	4
Mar  2 09:50:36 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  2 09:50:36 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:50:36 2021 - DEBUG    In 2
Mar  2 09:50:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:50:36 2021 - NOTICE   Calculating strategy.
Mar  2 09:50:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 09:50:36 2021 - DEBUG    Range:	2 MAXSHIFT:	11560 Scrunch value:	4
Mar  2 09:50:36 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  2 09:50:36 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:50:36 2021 - DEBUG    In 2
Mar  2 09:50:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:50:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:50:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:50:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:50:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:50:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:50:36 2021 - DEBUG    Driver version:		11010
Mar  2 09:50:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:50:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:50:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:50:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:50:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:50:36 2021 - DEBUG    az_start:		0.000000
Mar  2 09:50:36 2021 - DEBUG    za_start:		0.000000
Mar  2 09:50:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:50:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:50:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:50:36 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:50:36 2021 - DEBUG    refdm:			0.000000
Mar  2 09:50:36 2021 - DEBUG    period:			0.000000
Mar  2 09:50:36 2021 - DEBUG    fch1:			812.500000
Mar  2 09:50:36 2021 - DEBUG    foff:			-0.161133
Mar  2 09:50:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:50:36 2021 - DEBUG    telescope_id:		0
Mar  2 09:50:36 2021 - DEBUG    machine_id:		0
Mar  2 09:50:36 2021 - DEBUG    data_type:		0
Mar  2 09:50:36 2021 - DEBUG    barycentric:		0
Mar  2 09:50:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:50:36 2021 - DEBUG    nbits:			8
Mar  2 09:50:36 2021 - DEBUG    nsamples:		39062
Mar  2 09:50:36 2021 - DEBUG    nchans:			1024
Mar  2 09:50:36 2021 - DEBUG    nifs:			0
Mar  2 09:50:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:50:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:50:36 2021 - DEBUG    rawdatafile:		
Mar  2 09:50:36 2021 - DEBUG    source_name:		
Mar  2 09:50:36 2021 - DEBUG    N:			0
Mar  2 09:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:50:36 2021 - DEBUG    Optimization settings:
Mar  2 09:50:36 2021 - DEBUG    		UNROLL:			4
Mar  2 09:50:36 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:50:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 09:50:36 2021 - DEBUG    		SDIVINDM:		32
Mar  2 09:50:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:50:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 09:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 09:50:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:50:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:50:36 2021 - DEBUG         ndms[0]:		480
Mar  2 09:50:36 2021 - DEBUG         ndms[1]:		192
Mar  2 09:50:36 2021 - DEBUG         ndms[2]:		160
Mar  2 09:50:36 2021 - DEBUG    ddtr maxshift:		11560
Mar  2 09:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:50:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:50:36 2021 - DEBUG    t_processed size:	3
Mar  2 09:50:36 2021 - DEBUG    t_processed elements:
Mar  2 09:50:36 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 09:50:36 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 09:50:36 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 09:50:36 2021 - DEBUG    power:			2.000000
Mar  2 09:50:36 2021 - NOTICE   Pipeline is ready.
Mar  2 09:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:50:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:50:36 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3958225920 bytes = 3774.858 MB;
Total memory required: 5237652480 bytes = 4995.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298080, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.753106
CT Device memory bandwidth in GB/s: 135.451864

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312360

5234.375000
0.000382
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2371.840088	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163320

5078.125000
0.000382
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84073 (GPU estimate)
Amount of telescope time processed: 19.077120
Number of samples processed: 298080
Real-time speedup factor: 6.715580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27360;
maxshift: 11560
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27360, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.802197
CT Device memory bandwidth in GB/s: 128.281318

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
280
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38920

1953.125000
0.003606
236
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1616.000000	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 25240

2001.953125
0.003606
241
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12075 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 27360
Real-time speedup factor: 116.010857
NOTICE: PipeliMar  2 09:50:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:50:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:50:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:50:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:50:36 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:50:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:50:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:50:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:50:36 2021 - DEBUG    Optimization settings:
Mar  2 09:50:36 2021 - DEBUG    		UNROLL:			4
Mar  2 09:50:36 2021 - DEBUG    		SNUMREG:		2
Mar  2 09:50:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 09:50:36 2021 - DEBUG    		SDIVINDM:		32
Mar  2 09:50:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:50:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 09:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 09:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 09:50:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:50:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:50:36 2021 - DEBUG         ndms[0]:		480
Mar  2 09:50:36 2021 - DEBUG         ndms[1]:		192
Mar  2 09:50:36 2021 - DEBUG         ndms[2]:		160
Mar  2 09:50:36 2021 - DEBUG    ddtr maxshift:		11560
Mar  2 09:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:50:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 09:50:36 2021 - DEBUG    t_processed size:	3
Mar  2 09:50:36 2021 - DEBUG    t_processed elements:
Mar  2 09:50:36 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 09:50:36 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 09:50:36 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 09:50:36 2021 - DEBUG    power:			2.000000
Mar  2 09:50:36 2021 - NOTICE   Finished. 1
Mar  2 09:50:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:50:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:50:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:50:36 2021 - NOTICE   	DDTR Binning 	2.504960
Mar  2 09:50:36 2021 - NOTICE   	DDTR Corner_Turn 	1.880576
Mar  2 09:50:36 2021 - NOTICE   	DDTR Dedispersion 	14.788512
Mar  2 09:50:36 2021 - NOTICE   	DDTR Host_To_Device 	101.378268
Mar  2 09:50:36 2021 - NOTICE   	DDTR total 	120.654558
Mar  2 09:50:36 2021 - NOTICE   	Total total 	120.750076
Mar  2 09:50:36 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar  2 09:50:36 2021 - NOTICE    
Mar  2 09:50:36 2021 - NOTICE   	Real-time speed-up factor:	116.010857
Mar  2 09:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:50:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:50:36 2021 - NOTICE   Checked for devices.
Mar  2 09:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:50:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:50:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:50:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:50:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:50:36 2021 - DEBUG    Driver version:		11010
Mar  2 09:50:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:50:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:50:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:50:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:50:36 2021 - NOTICE   Calculating strategy.
Mar  2 09:50:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 09:50:36 2021 - DEBUG    Range:	5 MAXSHIFT:	250920 Scrunch value:	32
Mar  2 09:50:36 2021 - DEBUG    Maximum dispersive delay:	 8.029440(s).
Mar  2 09:50:36 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:50:36 2021 - DEBUG    In 4
Mar  2 09:50:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:50:39 2021 - NOTICE   Calculating strategy.
Mar  2 09:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 09:50:39 2021 - DEBUG    Range:	5 MAXSHIFT:	250920 Scrunch value:	32
Mar  2 09:50:39 2021 - DEBUG    Maximum dispersive delay:	 8.029440(s).
Mar  2 09:50:39 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:50:39 2021 - DEBUG    In 4
Mar  2 09:50:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:50:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:50:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:50:39 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:50:39 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:50:39 2021 - DEBUG    Driver version:		11010
Mar  2 09:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
