Mar  2 08:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:36:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:36:42 2021 - NOTICE   Checked for devices.
Mar  2 08:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:36:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:36:43 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:36:43 2021 - DEBUG    t_processed size:	3
Mar  2 08:36:43 2021 - DEBUG    t_processed elements:
Mar  2 08:36:43 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 08:36:43 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 08:36:43 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 08:36:43 2021 - DEBUG    power:			2.000000
Mar  2 08:36:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 9000
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.502291
CT Device memory bandwidth in GB/s: 144.301375

NOTICE: 0.000000	644.000000	1.400000	460

Amount of telescope time processed: 0.000000

1367.187500
0.006454
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.000000	1035.000000	2.300000	170

Amount of telescope time processed: 0.000000
timesamples: 19400

1123.046875
0.006454
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	1317.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14200

1147.460938
0.006454
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0379584 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 10400
Real-time speedup factor: 280.560028
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152600;
maxshift: 3470
Number of time samples + maxshift: 156070;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319631360 bytes = 304.824 MB;
DDTR output size:  1523243200 bytes = 1452.678 MB;
Total memory required: 1842874560 bytes = 1757.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152600, 0
CORNER TURN!
156070 1024
32 8
4877 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.951602
CT Device memory bandwidth in GB/s: 140.370961

NOTICE: 0.000000	3904.000000	1.600000	2440

Amount of telescope time processed: 0.000000

12500.000000
0.000107
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.629777 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 152600
Real-time speedup factor: 31.015434
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14600
Number of time samples + maxshift: 312200;
Number of channels: 2048
Mar  2 08:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:36:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:36:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:36:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:36:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:36:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 08:36:46 2021 - DEBUG    Signal width [samples]:		625
Mar  2 08:36:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:36:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:36:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:36:46 2021 - DEBUG    Optimization settings:
Mar  2 08:36:46 2021 - DEBUG    		UNROLL:			4
Mar  2 08:36:46 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:36:46 2021 - DEBUG    		SDIVINT:		50
Mar  2 08:36:46 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:36:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:36:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1256.000000,0.400000,1,1
Mar  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2026.500000,0.670000,2,2
Mar  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2026.500000,2338.500000,1.300000,4,4
Mar  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:36:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:36:46 2021 - DEBUG         ndms[0]:		3140
Mar  2 08:36:46 2021 - DEBUG         ndms[1]:		1150
Mar  2 08:36:46 2021 - DEBUG         ndms[2]:		240
Mar  2 08:36:46 2021 - DEBUG    ddtr maxshift:		14600
Mar  2 08:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:36:46 2021 - DEBUG    t_processed size:	3
Mar  2 08:36:46 2021 - DEBUG    t_processed elements:
Mar  2 08:36:46 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 08:36:46 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 08:36:46 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 08:36:46 2021 - DEBUG    power:			2.000000
Mar  2 08:36:46 2021 - NOTICE   Finished. 1
Mar  2 08:36:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:36:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:36:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:36:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:36:46 2021 - NOTICE   	DDTR Binning 	35.286913
Mar  2 08:36:46 2021 - NOTICE   	DDTR Corner_Turn 	28.428576
Mar  2 08:36:46 2021 - NOTICE   	DDTR Dedispersion 	2525.984901
Mar  2 08:36:46 2021 - NOTICE   	DDTR Host_To_Device 	837.945675
Mar  2 08:36:46 2021 - NOTICE   	DDTR total 	3427.751705
Mar  2 08:36:46 2021 - NOTICE   	Total total 	3427.851318
Mar  2 08:36:46 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 08:36:46 2021 - NOTICE    
Mar  2 08:36:46 2021 - NOTICE   	Real-time speed-up factor:	5.556367
Mar  2 08:36:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:36:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:36:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:36:46 2021 - NOTICE   Checked for devices.
Mar  2 08:36:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:36:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:36:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:36:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:36:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:36:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:36:46 2021 - DEBUG    Driver version:		11010
Mar  2 08:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:36:46 2021 - NOTICE   Calculating strategy.
Mar  2 08:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:36:46 2021 - DEBUG    Range:	2 MAXSHIFT:	11400 Scrunch value:	4
Mar  2 08:36:46 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  2 08:36:46 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:36:46 2021 - DEBUG    In 2
Mar  2 08:36:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:36:46 2021 - NOTICE   Calculating strategy.
Mar  2 08:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:36:46 2021 - DEBUG    Range:	2 MAXSHIFT:	11400 Scrunch value:	4
Mar  2 08:36:46 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  2 08:36:46 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:36:46 2021 - DEBUG    In 2
Mar  2 08:36:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:36:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:36:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:36:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:36:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:36:46 2021 - DEBUG    Driver version:		11010
Mar  2 08:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:36:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:36:46 2021 - DEBUG    az_start:		0.000000
Mar  2 08:36:46 2021 - DEBUG    za_start:		0.000000
Mar  2 08:36:46 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:36:46 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:36:46 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:36:46 2021 - DEBUG    tsamp:			0.000512
Mar  2 08:36:46 2021 - DEBUG    refdm:			0.000000
Mar  2 08:36:46 2021 - DEBUG    period:			0.000000
Mar  2 08:36:46 2021 - DEBUG    fch1:			812.500000
Mar  2 08:36:46 2021 - DEBUG    foff:			-0.161133
Mar  2 08:36:46 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:36:46 2021 - DEBUG    telescope_id:		0
Mar  2 08:36:46 2021 - DEBUG    machine_id:		0
Mar  2 08:36:46 2021 - DEBUG    data_type:		0
Mar  2 08:36:46 2021 - DEBUG    barycentric:		0
Mar  2 08:36:46 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:36:46 2021 - DEBUG    nbits:			8
Mar  2 08:36:46 2021 - DEBUG    nsamples:		39062
Mar  2 08:36:46 2021 - DEBUG    nchans:			1024
Mar  2 08:36:46 2021 - DEBUG    nifs:			0
Mar  2 08:36:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:36:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:36:46 2021 - DEBUG    rawdatafile:		
Mar  2 08:36:46 2021 - DEBUG    source_name:		
Mar  2 08:36:46 2021 - DEBUG    N:			0
Mar  2 08:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:36:46 2021 - DEBUG    Optimization settings:
Mar  2 08:36:46 2021 - DEBUG    		UNROLL:			4
Mar  2 08:36:46 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:36:46 2021 - DEBUG    		SDIVINT:		50
Mar  2 08:36:46 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:36:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:36:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,956.000000,2.000000,2,2
Mar  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.000000,1530.000000,4.100000,4,4
Mar  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:36:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:36:46 2021 - DEBUG         ndms[0]:		480
Mar  2 08:36:46 2021 - DEBUG         ndms[1]:		190
Mar  2 08:36:46 2021 - DEBUG         ndms[2]:		140
Mar  2 08:36:46 2021 - DEBUG    ddtr maxshift:		11400
Mar  2 08:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:36:46 2021 - DEBUG    t_processed size:	3
Mar  2 08:36:46 2021 - DEBUG    t_processed elements:
Mar  2 08:36:46 2021 - DEBUG         t_processed[0][0]:	27200
Mar  2 08:36:46 2021 - DEBUG         t_processed[1][0]:	13600
Mar  2 08:36:46 2021 - DEBUG         t_processed[2][0]:	6800
Mar  2 08:36:46 2021 - DEBUG    power:			2.000000
Mar  2 08:36:46 2021 - NOTICE   Pipeline is ready.
Mar  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:36:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  3921232000 bytes = 3739.578 MB;
Total memory required: 5200003200 bytes = 4959.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.061280
CT Device memory bandwidth in GB/s: 135.036768

NOTICE: 0.000000	1256.000000	0.400000	3140

Amount of telescope time processed: 0.000000

6250.000000
0.000382
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.000000	2026.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312200

5234.375000
0.000382
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2026.500000	2338.500000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163400

5078.125000
0.000382
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.42785 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 5.556367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11400
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.575085
CT Device memory bandwidth in GB/s: 128.745051

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	956.000000	2.000000	190

Amount of telescope time processed: 0.000000
timesamples: 38600

1953.125000
0.003606
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.000000	1530.000000	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 25000

2001.953125
0.003606
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123416 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 27200
Real-time speedup factor: 112.841331
NOTICE:Mar  2 08:36:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:36:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:36:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:36:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 08:36:46 2021 - DEBUG    Signal width [samples]:		78
Mar  2 08:36:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:36:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:36:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:36:46 2021 - DEBUG    Optimization settings:
Mar  2 08:36:46 2021 - DEBUG    		UNROLL:			4
Mar  2 08:36:46 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:36:46 2021 - DEBUG    		SDIVINT:		50
Mar  2 08:36:46 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:36:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:36:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,956.000000,2.000000,2,2
Mar  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.000000,1530.000000,4.100000,4,4
Mar  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:36:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:36:46 2021 - DEBUG         ndms[0]:		480
Mar  2 08:36:46 2021 - DEBUG         ndms[1]:		190
Mar  2 08:36:46 2021 - DEBUG         ndms[2]:		140
Mar  2 08:36:46 2021 - DEBUG    ddtr maxshift:		11400
Mar  2 08:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:36:46 2021 - DEBUG    t_processed size:	3
Mar  2 08:36:46 2021 - DEBUG    t_processed elements:
Mar  2 08:36:46 2021 - DEBUG         t_processed[0][0]:	27200
Mar  2 08:36:46 2021 - DEBUG         t_processed[1][0]:	13600
Mar  2 08:36:46 2021 - DEBUG         t_processed[2][0]:	6800
Mar  2 08:36:46 2021 - DEBUG    power:			2.000000
Mar  2 08:36:46 2021 - NOTICE   Finished. 1
Mar  2 08:36:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:36:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:36:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:36:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:36:46 2021 - NOTICE   	DDTR Binning 	2.351968
Mar  2 08:36:46 2021 - NOTICE   	DDTR Corner_Turn 	1.861344
Mar  2 08:36:46 2021 - NOTICE   	DDTR Dedispersion 	19.067456
Mar  2 08:36:46 2021 - NOTICE   	DDTR Host_To_Device 	99.939360
Mar  2 08:36:46 2021 - NOTICE   	DDTR total 	123.321566
Mar  2 08:36:46 2021 - NOTICE   	Total total 	123.415779
Mar  2 08:36:46 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  2 08:36:46 2021 - NOTICE    
Mar  2 08:36:46 2021 - NOTICE   	Real-time speed-up factor:	112.841326
Mar  2 08:36:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:36:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:36:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:36:46 2021 - NOTICE   Checked for devices.
Mar  2 08:36:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:36:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:36:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:36:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:36:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:36:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:36:46 2021 - DEBUG    Driver version:		11010
Mar  2 08:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:36:46 2021 - NOTICE   Calculating strategy.
Mar  2 08:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2770
Mar  2 08:36:46 2021 - DEBUG    Range:	5 MAXSHIFT:	249800 Scrunch value:	32
Mar  2 08:36:46 2021 - DEBUG    Maximum dispersive delay:	 7.993600(s).
Mar  2 08:36:46 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:36:46 2021 - DEBUG    In 4
Mar  2 08:36:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:36:49 2021 - NOTICE   Calculating strategy.
Mar  2 08:36:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2770
Mar  2 08:36:49 2021 - DEBUG    Range:	5 MAXSHIFT:	249800 Scrunch value:	32
Mar  2 08:36:49 2021 - DEBUG    Maximum dispersive delay:	 7.993600(s).
Mar  2 08:36:49 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:36:49 2021 - DEBUG    In 4
Mar  2 08:36:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:36:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:36:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:36:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:36:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:36:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:36:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:36:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:36:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:36:49 2021 - DEBUG    Driver version:		11010
Mar  2 08:36:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:36:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:36:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:36:49 2021 - DEBUG    Free memory [bytes]:	11386945536
