Mar  2 10:50:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:50:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:50:53 2021 - NOTICE   Checked for devices.
Mar  2 10:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:50:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:50:54 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:50:54 2021 - DEBUG    t_processed size:	3
Mar  2 10:50:54 2021 - DEBUG    t_processed elements:
Mar  2 10:50:54 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 10:50:54 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 10:50:54 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 10:50:54 2021 - DEBUG    power:			2.000000
Mar  2 10:50:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 10976
Number of time samples + maxshift: 19040;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38993920 bytes = 37.188 MB;
DDTR output size:  77987840 bytes = 74.375 MB;
Total memory required: 116981760 bytes = 111.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
19040 1024
32 8
595 128
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.167136
CT Device memory bandwidth in GB/s: 144.100282

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
440
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19040

1123.046875
0.006454
366
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1564.799927	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 15008

1147.460938
0.006454
374
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329635 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 8064
Real-time speedup factor: 250.505264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3504
Number of time samples + maxshift: 156048;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319586304 bytes = 304.781 MB;
DDTR output size:  1528022016 bytes = 1457.235 MB;
Total memory required: 1847608320 bytes = 1762.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156048 1024
32 8
4876 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.370265
CT Device memory bandwidth in GB/s: 140.622159

NOTICE: 0.000000	3916.800049	1.600000	2448

Amount of telescope time processed: 0.000000

12500.000000
0.000107
88
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41553 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 152544
Real-time speedup factor: 46.989658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 14560
Number of time samples + maxshift: 312032;
Number of channels: 2048
MaximuMar  2 10:50:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:50:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:50:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:50:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:50:56 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:50:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:50:56 2021 - DEBUG    Optimization settings:
Mar  2 10:50:56 2021 - DEBUG    		UNROLL:			4
Mar  2 10:50:56 2021 - DEBUG    		SNUMREG:		8
Mar  2 10:50:56 2021 - DEBUG    		SDIVINT:		14
Mar  2 10:50:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:50:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 10:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 10:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2351.040039,1.300000,4,4
Mar  2 10:50:56 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:50:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:50:56 2021 - DEBUG         ndms[0]:		3168
Mar  2 10:50:56 2021 - DEBUG         ndms[1]:		1152
Mar  2 10:50:56 2021 - DEBUG         ndms[2]:		240
Mar  2 10:50:56 2021 - DEBUG    ddtr maxshift:		14560
Mar  2 10:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:50:56 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:50:56 2021 - DEBUG    t_processed size:	3
Mar  2 10:50:56 2021 - DEBUG    t_processed elements:
Mar  2 10:50:56 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 10:50:56 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 10:50:56 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 10:50:56 2021 - DEBUG    power:			2.000000
Mar  2 10:50:56 2021 - NOTICE   Finished. 1
Mar  2 10:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:50:56 2021 - NOTICE   	DDTR Binning 	35.143297
Mar  2 10:50:56 2021 - NOTICE   	DDTR Corner_Turn 	28.286848
Mar  2 10:50:56 2021 - NOTICE   	DDTR Dedispersion 	1210.224485
Mar  2 10:50:56 2021 - NOTICE   	DDTR Host_To_Device 	836.693115
Mar  2 10:50:56 2021 - NOTICE   	DDTR total 	2110.448820
Mar  2 10:50:56 2021 - NOTICE   	Total total 	2110.536377
Mar  2 10:50:56 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  2 10:50:56 2021 - NOTICE    
Mar  2 10:50:56 2021 - NOTICE   	Real-time speed-up factor:	9.020554
Mar  2 10:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:50:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:50:56 2021 - NOTICE   Checked for devices.
Mar  2 10:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:50:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:50:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:50:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:50:56 2021 - DEBUG    Driver version:		11010
Mar  2 10:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:50:56 2021 - NOTICE   Calculating strategy.
Mar  2 10:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:50:56 2021 - DEBUG    Range:	2 MAXSHIFT:	11872 Scrunch value:	4
Mar  2 10:50:56 2021 - DEBUG    Maximum dispersive delay:	 6.078464(s).
Mar  2 10:50:56 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:50:56 2021 - DEBUG    In 2
Mar  2 10:50:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:50:56 2021 - NOTICE   Calculating strategy.
Mar  2 10:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:50:56 2021 - DEBUG    Range:	2 MAXSHIFT:	11872 Scrunch value:	4
Mar  2 10:50:56 2021 - DEBUG    Maximum dispersive delay:	 6.078464(s).
Mar  2 10:50:56 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:50:56 2021 - DEBUG    In 2
Mar  2 10:50:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:50:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:50:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:50:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:50:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:50:56 2021 - DEBUG    Driver version:		11010
Mar  2 10:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:50:56 2021 - DEBUG    az_start:		0.000000
Mar  2 10:50:56 2021 - DEBUG    za_start:		0.000000
Mar  2 10:50:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:50:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:50:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:50:56 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:50:56 2021 - DEBUG    refdm:			0.000000
Mar  2 10:50:56 2021 - DEBUG    period:			0.000000
Mar  2 10:50:56 2021 - DEBUG    fch1:			812.500000
Mar  2 10:50:56 2021 - DEBUG    foff:			-0.161133
Mar  2 10:50:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:50:56 2021 - DEBUG    telescope_id:		0
Mar  2 10:50:56 2021 - DEBUG    machine_id:		0
Mar  2 10:50:56 2021 - DEBUG    data_type:		0
Mar  2 10:50:56 2021 - DEBUG    barycentric:		0
Mar  2 10:50:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:50:56 2021 - DEBUG    nbits:			8
Mar  2 10:50:56 2021 - DEBUG    nsamples:		39062
Mar  2 10:50:56 2021 - DEBUG    nchans:			1024
Mar  2 10:50:56 2021 - DEBUG    nifs:			0
Mar  2 10:50:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:50:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:50:56 2021 - DEBUG    rawdatafile:		
Mar  2 10:50:56 2021 - DEBUG    source_name:		
Mar  2 10:50:56 2021 - DEBUG    N:			0
Mar  2 10:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:50:56 2021 - DEBUG    Optimization settings:
Mar  2 10:50:56 2021 - DEBUG    		UNROLL:			4
Mar  2 10:50:56 2021 - DEBUG    		SNUMREG:		8
Mar  2 10:50:56 2021 - DEBUG    		SDIVINT:		14
Mar  2 10:50:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:50:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:50:56 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:50:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:50:56 2021 - DEBUG         ndms[0]:		480
Mar  2 10:50:56 2021 - DEBUG         ndms[1]:		192
Mar  2 10:50:56 2021 - DEBUG         ndms[2]:		144
Mar  2 10:50:56 2021 - DEBUG    ddtr maxshift:		11872
Mar  2 10:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:50:56 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:50:56 2021 - DEBUG    t_processed size:	3
Mar  2 10:50:56 2021 - DEBUG    t_processed elements:
Mar  2 10:50:56 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 10:50:56 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 10:50:56 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 10:50:56 2021 - DEBUG    power:			2.000000
Mar  2 10:50:56 2021 - NOTICE   Pipeline is ready.
Mar  2 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
m number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  3954069504 bytes = 3770.895 MB;
Total memory required: 5232152576 bytes = 4989.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.068161
CT Device memory bandwidth in GB/s: 135.640897

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
138
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312032

5234.375000
0.000382
120
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2351.040039	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163296

5078.125000
0.000382
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11054 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 297472
Real-time speedup factor: 9.020555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11872
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.655362
CT Device memory bandwidth in GB/s: 128.793217

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
423
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38752

1953.125000
0.003606
357
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1550.399902	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 25312

2001.953125
0.003606
365
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114613 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 120.078934
NOTICE: PipelMar  2 10:50:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:50:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:50:56 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:50:56 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:50:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:50:56 2021 - DEBUG    Optimization settings:
Mar  2 10:50:56 2021 - DEBUG    		UNROLL:			4
Mar  2 10:50:56 2021 - DEBUG    		SNUMREG:		8
Mar  2 10:50:56 2021 - DEBUG    		SDIVINT:		14
Mar  2 10:50:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 10:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:50:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1550.399902,4.100000,4,4
Mar  2 10:50:56 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:50:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:50:56 2021 - DEBUG         ndms[0]:		480
Mar  2 10:50:56 2021 - DEBUG         ndms[1]:		192
Mar  2 10:50:56 2021 - DEBUG         ndms[2]:		144
Mar  2 10:50:56 2021 - DEBUG    ddtr maxshift:		11872
Mar  2 10:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:50:56 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:50:56 2021 - DEBUG    t_processed size:	3
Mar  2 10:50:56 2021 - DEBUG    t_processed elements:
Mar  2 10:50:56 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 10:50:56 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 10:50:56 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 10:50:56 2021 - DEBUG    power:			2.000000
Mar  2 10:50:56 2021 - NOTICE   Finished. 1
Mar  2 10:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:50:56 2021 - NOTICE   	DDTR Binning 	2.624608
Mar  2 10:50:56 2021 - NOTICE   	DDTR Corner_Turn 	1.867776
Mar  2 10:50:56 2021 - NOTICE   	DDTR Dedispersion 	9.837120
Mar  2 10:50:56 2021 - NOTICE   	DDTR Host_To_Device 	100.087875
Mar  2 10:50:56 2021 - NOTICE   	DDTR total 	114.517185
Mar  2 10:50:56 2021 - NOTICE   	Total total 	114.612610
Mar  2 10:50:56 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 10:50:56 2021 - NOTICE    
Mar  2 10:50:56 2021 - NOTICE   	Real-time speed-up factor:	120.078933
Mar  2 10:50:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:50:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:50:56 2021 - NOTICE   Checked for devices.
Mar  2 10:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:50:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:50:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:50:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:50:56 2021 - DEBUG    Driver version:		11010
Mar  2 10:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:50:56 2021 - NOTICE   Calculating strategy.
Mar  2 10:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:50:56 2021 - DEBUG    Range:	5 MAXSHIFT:	258272 Scrunch value:	32
Mar  2 10:50:56 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Mar  2 10:50:56 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:50:56 2021 - DEBUG    In 4
Mar  2 10:50:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:50:59 2021 - NOTICE   Calculating strategy.
Mar  2 10:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:50:59 2021 - DEBUG    Range:	5 MAXSHIFT:	258272 Scrunch value:	32
Mar  2 10:50:59 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Mar  2 10:50:59 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:50:59 2021 - DEBUG    In 4
Mar  2 10:50:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:50:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:50:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:50:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:50:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:50:59 2021 - DEBUG    Driver version:		11010
Mar  2 10:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
