Mar  2 08:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:31:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:31:31 2021 - NOTICE   Checked for devices.
Mar  2 08:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:31:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:31:32 2021 - DEBUG    		UNROLL:			4
Mar  2 08:31:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:31:32 2021 - DEBUG    		SDIVINT:		24
Mar  2 08:31:32 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:31:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1256.000000,0.400000,1,1
Mar  2 08:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2026.500000,0.670000,2,2
Mar  2 08:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2026.500000,2338.500000,1.300000,4,4
Mar  2 08:31:32 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:31:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:31:32 2021 - DEBUG         ndms[0]:		3140
Mar  2 08:31:32 2021 - DEBUG         ndms[1]:		1150
Mar  2 08:31:32 2021 - DEBUG         ndms[2]:		240
Mar  2 08:31:32 2021 - DEBUG    ddtr maxshift:		14304
Mar  2 08:31:32 2021 - DEBUG    ddtr num_tchunks:	1
