Mar  2 08:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:52:20 2021 - NOTICE   Checked for devices.
Mar  2 08:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:52:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:52:21 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:52:21 2021 - DEBUG    t_processed size:	3
Mar  2 08:52:21 2021 - DEBUG    t_processed elements:
Mar  2 08:52:21 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 08:52:21 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 08:52:21 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 08:52:21 2021 - DEBUG    power:			2.000000
Mar  2 08:52:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 8520
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.222830
CT Device memory bandwidth in GB/s: 143.533698

NOTICE: 0.000000	644.000000	1.400000	460

Amount of telescope time processed: 0.000000

1367.187500
0.006454
185
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.000000	1058.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 19400

1123.046875
0.006454
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.000000	1340.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 13960

1147.460938
0.006454
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0419767 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 10880
Real-time speedup factor: 265.411957
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 152920;
maxshift: 3310
Number of time samples + maxshift: 156230;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319959040 bytes = 305.137 MB;
DDTR output size:  1524804800 bytes = 1454.167 MB;
Total memory required: 1844763840 bytes = 1759.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152920, 0
CORNER TURN!
156230 1024
32 8
4882 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.130035
CT Device memory bandwidth in GB/s: 140.478021

NOTICE: 0.000000	3904.000000	1.600000	2440

Amount of telescope time processed: 0.000000

12500.000000
0.000107
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.571673 (GPU estimate)
Amount of telescope time processed: 19.573759
Number of samples processed: 152920
Real-time speedup factor: 34.239460
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 14120
Number of tiMar  2 08:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:52:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:52:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:52:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:52:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 08:52:24 2021 - DEBUG    Signal width [samples]:		625
Mar  2 08:52:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:52:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:52:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:52:24 2021 - DEBUG    Optimization settings:
Mar  2 08:52:24 2021 - DEBUG    		UNROLL:			4
Mar  2 08:52:24 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:52:24 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:52:24 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:52:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:52:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1256.000000,0.400000,1,1
Mar  2 08:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2033.199951,0.670000,2,2
Mar  2 08:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.199951,2345.199951,1.300000,4,4
Mar  2 08:52:24 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:52:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:52:24 2021 - DEBUG         ndms[0]:		3140
Mar  2 08:52:24 2021 - DEBUG         ndms[1]:		1160
Mar  2 08:52:24 2021 - DEBUG         ndms[2]:		240
Mar  2 08:52:24 2021 - DEBUG    ddtr maxshift:		14120
Mar  2 08:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:52:24 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:52:24 2021 - DEBUG    t_processed size:	3
Mar  2 08:52:24 2021 - DEBUG    t_processed elements:
Mar  2 08:52:24 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 08:52:24 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 08:52:24 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 08:52:24 2021 - DEBUG    power:			2.000000
Mar  2 08:52:24 2021 - NOTICE   Finished. 1
Mar  2 08:52:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:52:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:52:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:52:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:52:24 2021 - NOTICE   	DDTR Binning 	35.317153
Mar  2 08:52:24 2021 - NOTICE   	DDTR Corner_Turn 	28.416000
Mar  2 08:52:24 2021 - NOTICE   	DDTR Dedispersion 	2166.327393
Mar  2 08:52:24 2021 - NOTICE   	DDTR Host_To_Device 	837.621571
Mar  2 08:52:24 2021 - NOTICE   	DDTR total 	3067.785187
Mar  2 08:52:24 2021 - NOTICE   	Total total 	3067.881592
Mar  2 08:52:24 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  2 08:52:24 2021 - NOTICE    
Mar  2 08:52:24 2021 - NOTICE   	Real-time speed-up factor:	6.221674
Mar  2 08:52:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:52:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:52:24 2021 - NOTICE   Checked for devices.
Mar  2 08:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:52:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:52:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:52:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:52:24 2021 - DEBUG    Driver version:		11010
Mar  2 08:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:52:24 2021 - NOTICE   Calculating strategy.
Mar  2 08:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:52:24 2021 - DEBUG    Range:	2 MAXSHIFT:	11080 Scrunch value:	4
Mar  2 08:52:24 2021 - DEBUG    Maximum dispersive delay:	 5.672960(s).
Mar  2 08:52:24 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:52:24 2021 - DEBUG    In 2
Mar  2 08:52:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:52:24 2021 - NOTICE   Calculating strategy.
Mar  2 08:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:52:24 2021 - DEBUG    Range:	2 MAXSHIFT:	11080 Scrunch value:	4
Mar  2 08:52:24 2021 - DEBUG    Maximum dispersive delay:	 5.672960(s).
Mar  2 08:52:24 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:52:24 2021 - DEBUG    In 2
Mar  2 08:52:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:52:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:52:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:52:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:52:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:52:24 2021 - DEBUG    Driver version:		11010
Mar  2 08:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:52:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:52:24 2021 - DEBUG    az_start:		0.000000
Mar  2 08:52:24 2021 - DEBUG    za_start:		0.000000
Mar  2 08:52:24 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:52:24 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:52:24 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:52:24 2021 - DEBUG    tsamp:			0.000512
Mar  2 08:52:24 2021 - DEBUG    refdm:			0.000000
Mar  2 08:52:24 2021 - DEBUG    period:			0.000000
Mar  2 08:52:24 2021 - DEBUG    fch1:			812.500000
Mar  2 08:52:24 2021 - DEBUG    foff:			-0.161133
Mar  2 08:52:24 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:52:24 2021 - DEBUG    telescope_id:		0
Mar  2 08:52:24 2021 - DEBUG    machine_id:		0
Mar  2 08:52:24 2021 - DEBUG    data_type:		0
Mar  2 08:52:24 2021 - DEBUG    barycentric:		0
Mar  2 08:52:24 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:52:24 2021 - DEBUG    nbits:			8
Mar  2 08:52:24 2021 - DEBUG    nsamples:		39062
Mar  2 08:52:24 2021 - DEBUG    nchans:			1024
Mar  2 08:52:24 2021 - DEBUG    nifs:			0
Mar  2 08:52:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:52:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:52:24 2021 - DEBUG    rawdatafile:		
Mar  2 08:52:24 2021 - DEBUG    source_name:		
Mar  2 08:52:24 2021 - DEBUG    N:			0
Mar  2 08:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:52:24 2021 - DEBUG    Optimization settings:
Mar  2 08:52:24 2021 - DEBUG    		UNROLL:			4
Mar  2 08:52:24 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:52:24 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:52:24 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:52:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:52:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 08:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 08:52:24 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:52:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:52:24 2021 - DEBUG         ndms[0]:		480
Mar  2 08:52:24 2021 - DEBUG         ndms[1]:		200
Mar  2 08:52:24 2021 - DEBUG         ndms[2]:		140
Mar  2 08:52:24 2021 - DEBUG    ddtr maxshift:		11080
Mar  2 08:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:52:24 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:52:24 2021 - DEBUG    t_processed size:	3
Mar  2 08:52:24 2021 - DEBUG    t_processed elements:
Mar  2 08:52:24 2021 - DEBUG         t_processed[0][0]:	27840
Mar  2 08:52:24 2021 - DEBUG         t_processed[1][0]:	13920
Mar  2 08:52:24 2021 - DEBUG         t_processed[2][0]:	6960
Mar  2 08:52:24 2021 - DEBUG    power:			2.000000
Mar  2 08:52:24 2021 - NOTICE   Pipeline is ready.
Mar  2 08:52:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:24 2021 - NOTICE   Pipeline running over next chunk.
me samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3923241600 bytes = 3741.495 MB;
Total memory required: 5202668160 bytes = 4961.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.267719
CT Device memory bandwidth in GB/s: 135.160632

NOTICE: 0.000000	1256.000000	0.400000	3140

Amount of telescope time processed: 0.000000

6250.000000
0.000382
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.000000	2033.199951	0.670000	1160

Amount of telescope time processed: 0.000000
timesamples: 312360

5234.375000
0.000382
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.199951	2345.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163240

5078.125000
0.000382
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06788 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 6.221674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 27840;
maxshift: 11080
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.802197
CT Device memory bandwidth in GB/s: 128.281318

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
178
lineshift:	198
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	976.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38920

1953.125000
0.003606
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1550.000000	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 25000

2001.953125
0.003606
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135052 (GPU estimate)
Amount of telescoMar  2 08:52:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:52:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:52:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:52:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:52:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:52:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 08:52:25 2021 - DEBUG    Signal width [samples]:		78
Mar  2 08:52:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:52:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:52:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:52:25 2021 - DEBUG    Optimization settings:
Mar  2 08:52:25 2021 - DEBUG    		UNROLL:			4
Mar  2 08:52:25 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:52:25 2021 - DEBUG    		SDIVINT:		10
Mar  2 08:52:25 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:52:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:52:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 08:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 08:52:25 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:52:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:52:25 2021 - DEBUG         ndms[0]:		480
Mar  2 08:52:25 2021 - DEBUG         ndms[1]:		200
Mar  2 08:52:25 2021 - DEBUG         ndms[2]:		140
Mar  2 08:52:25 2021 - DEBUG    ddtr maxshift:		11080
Mar  2 08:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:52:25 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:52:25 2021 - DEBUG    t_processed size:	3
Mar  2 08:52:25 2021 - DEBUG    t_processed elements:
Mar  2 08:52:25 2021 - DEBUG         t_processed[0][0]:	27840
Mar  2 08:52:25 2021 - DEBUG         t_processed[1][0]:	13920
Mar  2 08:52:25 2021 - DEBUG         t_processed[2][0]:	6960
Mar  2 08:52:25 2021 - DEBUG    power:			2.000000
Mar  2 08:52:25 2021 - NOTICE   Finished. 1
Mar  2 08:52:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:52:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:52:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:52:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:52:25 2021 - NOTICE   	DDTR Binning 	2.361856
Mar  2 08:52:25 2021 - NOTICE   	DDTR Corner_Turn 	1.883200
Mar  2 08:52:25 2021 - NOTICE   	DDTR Dedispersion 	29.243296
Mar  2 08:52:25 2021 - NOTICE   	DDTR Host_To_Device 	101.369633
Mar  2 08:52:25 2021 - NOTICE   	DDTR total 	134.956993
Mar  2 08:52:25 2021 - NOTICE   	Total total 	135.051910
Mar  2 08:52:25 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar  2 08:52:25 2021 - NOTICE    
Mar  2 08:52:25 2021 - NOTICE   	Real-time speed-up factor:	105.545192
Mar  2 08:52:25 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:52:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:52:25 2021 - NOTICE   Checked for devices.
Mar  2 08:52:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:52:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:52:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:52:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:52:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:52:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:52:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:52:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:52:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:52:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:52:25 2021 - DEBUG    Driver version:		11010
Mar  2 08:52:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:52:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:52:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:52:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:52:25 2021 - NOTICE   Calculating strategy.
Mar  2 08:52:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 08:52:25 2021 - DEBUG    Range:	5 MAXSHIFT:	249640 Scrunch value:	32
Mar  2 08:52:25 2021 - DEBUG    Maximum dispersive delay:	 7.988480(s).
Mar  2 08:52:25 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:52:25 2021 - DEBUG    In 4
Mar  2 08:52:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:52:27 2021 - NOTICE   Calculating strategy.
Mar  2 08:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 08:52:27 2021 - DEBUG    Range:	5 MAXSHIFT:	249640 Scrunch value:	32
Mar  2 08:52:27 2021 - DEBUG    Maximum dispersive delay:	 7.988480(s).
Mar  2 08:52:27 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:52:27 2021 - DEBUG    In 4
Mar  2 08:52:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:52:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:52:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:52:27 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:52:27 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:52:27 2021 - DEBUG    Driver version:		11010
Mar  2 08:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
