Mar  2 08:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:54:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:54:02 2021 - NOTICE   Checked for devices.
Mar  2 08:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:54:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:54:03 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:54:03 2021 - DEBUG    t_processed size:	3
Mar  2 08:54:03 2021 - DEBUG    t_processed elements:
Mar  2 08:54:03 2021 - DEBUG         t_processed[0][0]:	298144
Mar  2 08:54:03 2021 - DEBUG         t_processed[1][0]:	149072
Mar  2 08:54:03 2021 - DEBUG         t_processed[2][0]:	74536
Mar  2 08:54:03 2021 - DEBUG    power:			2.000000
Mar  2 08:54:03 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8568
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.972026
CT Device memory bandwidth in GB/s: 143.983215

NOTICE: 0.000000	644.000000	1.400000	460

Amount of telescope time processed: 0.000000

1367.187500
0.006454
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.000000	1058.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 19320

1123.046875
0.006454
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.000000	1340.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 13944

1147.460938
0.006454
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0363889 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 302.566406
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 152880;
maxshift: 3326
Number of time samples + maxshift: 156206;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319909888 bytes = 305.090 MB;
DDTR output size:  1524570560 bytes = 1453.944 MB;
Total memory required: 1844480448 bytes = 1759.034 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152880, 0
CORNER TURN!
156206 1024
32 8
4881 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.062345
CT Device memory bandwidth in GB/s: 140.437407

NOTICE: 0.000000	3904.000000	1.600000	2440

Amount of telescope time processed: 0.000000

12500.000000
0.000107
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552688 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 152880
Real-time speedup factor: 35.406326
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 298144;
maxshift: 14168
Number of time samples + maxshift: 312312;
Number of channels: 2048
MaMar  2 08:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:54:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:54:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:54:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:54:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:54:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 08:54:06 2021 - DEBUG    Signal width [samples]:		625
Mar  2 08:54:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:54:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:54:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:54:06 2021 - DEBUG    Optimization settings:
Mar  2 08:54:06 2021 - DEBUG    		UNROLL:			4
Mar  2 08:54:06 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:54:06 2021 - DEBUG    		SDIVINT:		14
Mar  2 08:54:06 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:54:06 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:54:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1256.000000,0.400000,1,1
Mar  2 08:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2033.199951,0.670000,2,2
Mar  2 08:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.199951,2345.199951,1.300000,4,4
Mar  2 08:54:06 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:54:06 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:54:06 2021 - DEBUG         ndms[0]:		3140
Mar  2 08:54:06 2021 - DEBUG         ndms[1]:		1160
Mar  2 08:54:06 2021 - DEBUG         ndms[2]:		240
Mar  2 08:54:06 2021 - DEBUG    ddtr maxshift:		14168
Mar  2 08:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:54:06 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:54:06 2021 - DEBUG    t_processed size:	3
Mar  2 08:54:06 2021 - DEBUG    t_processed elements:
Mar  2 08:54:06 2021 - DEBUG         t_processed[0][0]:	298144
Mar  2 08:54:06 2021 - DEBUG         t_processed[1][0]:	149072
Mar  2 08:54:06 2021 - DEBUG         t_processed[2][0]:	74536
Mar  2 08:54:06 2021 - DEBUG    power:			2.000000
Mar  2 08:54:06 2021 - NOTICE   Finished. 1
Mar  2 08:54:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:54:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:54:06 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:54:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:54:06 2021 - NOTICE   	DDTR Binning 	35.344545
Mar  2 08:54:06 2021 - NOTICE   	DDTR Corner_Turn 	28.340223
Mar  2 08:54:06 2021 - NOTICE   	DDTR Dedispersion 	2041.879852
Mar  2 08:54:06 2021 - NOTICE   	DDTR Host_To_Device 	837.546159
Mar  2 08:54:06 2021 - NOTICE   	DDTR total 	2943.213943
Mar  2 08:54:06 2021 - NOTICE   	Total total 	2943.312988
Mar  2 08:54:06 2021 - NOTICE   	Processed telescope time:	19081.216812
Mar  2 08:54:06 2021 - NOTICE    
Mar  2 08:54:06 2021 - NOTICE   	Real-time speed-up factor:	6.482904
Mar  2 08:54:06 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:54:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:54:06 2021 - NOTICE   Checked for devices.
Mar  2 08:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:54:06 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:54:06 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:54:06 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:54:06 2021 - DEBUG    Driver version:		11010
Mar  2 08:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:54:06 2021 - NOTICE   Calculating strategy.
Mar  2 08:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:54:06 2021 - DEBUG    Range:	2 MAXSHIFT:	11032 Scrunch value:	4
Mar  2 08:54:06 2021 - DEBUG    Maximum dispersive delay:	 5.648384(s).
Mar  2 08:54:06 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:54:06 2021 - DEBUG    In 2
Mar  2 08:54:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:54:06 2021 - NOTICE   Calculating strategy.
Mar  2 08:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:54:06 2021 - DEBUG    Range:	2 MAXSHIFT:	11032 Scrunch value:	4
Mar  2 08:54:06 2021 - DEBUG    Maximum dispersive delay:	 5.648384(s).
Mar  2 08:54:06 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:54:06 2021 - DEBUG    In 2
Mar  2 08:54:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:54:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:54:06 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:54:06 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:54:06 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:54:06 2021 - DEBUG    Driver version:		11010
Mar  2 08:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:54:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:54:06 2021 - DEBUG    az_start:		0.000000
Mar  2 08:54:06 2021 - DEBUG    za_start:		0.000000
Mar  2 08:54:06 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:54:06 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:54:06 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:54:06 2021 - DEBUG    tsamp:			0.000512
Mar  2 08:54:06 2021 - DEBUG    refdm:			0.000000
Mar  2 08:54:06 2021 - DEBUG    period:			0.000000
Mar  2 08:54:06 2021 - DEBUG    fch1:			812.500000
Mar  2 08:54:06 2021 - DEBUG    foff:			-0.161133
Mar  2 08:54:06 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:54:06 2021 - DEBUG    telescope_id:		0
Mar  2 08:54:06 2021 - DEBUG    machine_id:		0
Mar  2 08:54:06 2021 - DEBUG    data_type:		0
Mar  2 08:54:06 2021 - DEBUG    barycentric:		0
Mar  2 08:54:06 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:54:06 2021 - DEBUG    nbits:			8
Mar  2 08:54:06 2021 - DEBUG    nsamples:		39062
Mar  2 08:54:06 2021 - DEBUG    nchans:			1024
Mar  2 08:54:06 2021 - DEBUG    nifs:			0
Mar  2 08:54:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:54:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:54:06 2021 - DEBUG    rawdatafile:		
Mar  2 08:54:06 2021 - DEBUG    source_name:		
Mar  2 08:54:06 2021 - DEBUG    N:			0
Mar  2 08:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:54:06 2021 - DEBUG    Optimization settings:
Mar  2 08:54:06 2021 - DEBUG    		UNROLL:			4
Mar  2 08:54:06 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:54:06 2021 - DEBUG    		SDIVINT:		14
Mar  2 08:54:06 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:54:06 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:54:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 08:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 08:54:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:54:06 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:54:06 2021 - DEBUG         ndms[0]:		480
Mar  2 08:54:06 2021 - DEBUG         ndms[1]:		200
Mar  2 08:54:06 2021 - DEBUG         ndms[2]:		140
Mar  2 08:54:06 2021 - DEBUG    ddtr maxshift:		11032
Mar  2 08:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:54:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:54:06 2021 - DEBUG    t_processed size:	3
Mar  2 08:54:06 2021 - DEBUG    t_processed elements:
Mar  2 08:54:06 2021 - DEBUG         t_processed[0][0]:	28000
Mar  2 08:54:06 2021 - DEBUG         t_processed[1][0]:	14000
Mar  2 08:54:06 2021 - DEBUG         t_processed[2][0]:	7000
Mar  2 08:54:06 2021 - DEBUG    power:			2.000000
Mar  2 08:54:06 2021 - NOTICE   Pipeline is ready.
Mar  2 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:54:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:54:06 2021 - NOTICE   Pipeline running over next chunk.
ximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  3922638720 bytes = 3740.920 MB;
Total memory required: 5201868672 bytes = 4960.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298144, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823651
CT Device memory bandwidth in GB/s: 135.494190

NOTICE: 0.000000	1256.000000	0.400000	3140

Amount of telescope time processed: 0.000000

6250.000000
0.000382
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.000000	2033.199951	0.670000	1160

Amount of telescope time processed: 0.000000
timesamples: 312312

5234.375000
0.000382
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.199951	2345.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163240

5078.125000
0.000382
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94331 (GPU estimate)
Amount of telescope time processed: 19.081217
Number of samples processed: 298144
Real-time speedup factor: 6.482904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 28000;
maxshift: 11032
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.519443
CT Device memory bandwidth in GB/s: 128.111666

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	976.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 39032

1953.125000
0.003606
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1550.000000	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 25032

2001.953125
0.003606
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122128 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 117.384659
NOTICE: PipelinMar  2 08:54:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:54:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:54:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:54:06 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 08:54:06 2021 - DEBUG    Signal width [samples]:		78
Mar  2 08:54:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:54:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:54:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:54:06 2021 - DEBUG    Optimization settings:
Mar  2 08:54:06 2021 - DEBUG    		UNROLL:			4
Mar  2 08:54:06 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:54:06 2021 - DEBUG    		SDIVINT:		14
Mar  2 08:54:06 2021 - DEBUG    		SDIVINDM:		20
Mar  2 08:54:06 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:54:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 08:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1550.000000,4.100000,4,4
Mar  2 08:54:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:54:06 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:54:06 2021 - DEBUG         ndms[0]:		480
Mar  2 08:54:06 2021 - DEBUG         ndms[1]:		200
Mar  2 08:54:06 2021 - DEBUG         ndms[2]:		140
Mar  2 08:54:06 2021 - DEBUG    ddtr maxshift:		11032
Mar  2 08:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:54:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:54:06 2021 - DEBUG    t_processed size:	3
Mar  2 08:54:06 2021 - DEBUG    t_processed elements:
Mar  2 08:54:06 2021 - DEBUG         t_processed[0][0]:	28000
Mar  2 08:54:06 2021 - DEBUG         t_processed[1][0]:	14000
Mar  2 08:54:06 2021 - DEBUG         t_processed[2][0]:	7000
Mar  2 08:54:06 2021 - DEBUG    power:			2.000000
Mar  2 08:54:06 2021 - NOTICE   Finished. 1
Mar  2 08:54:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:54:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:54:06 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:54:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:54:06 2021 - NOTICE   	DDTR Binning 	2.371680
Mar  2 08:54:06 2021 - NOTICE   	DDTR Corner_Turn 	1.890304
Mar  2 08:54:06 2021 - NOTICE   	DDTR Dedispersion 	16.152992
Mar  2 08:54:06 2021 - NOTICE   	DDTR Host_To_Device 	101.518627
Mar  2 08:54:06 2021 - NOTICE   	DDTR total 	122.034463
Mar  2 08:54:06 2021 - NOTICE   	Total total 	122.128387
Mar  2 08:54:06 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar  2 08:54:06 2021 - NOTICE    
Mar  2 08:54:06 2021 - NOTICE   	Real-time speed-up factor:	117.384662
Mar  2 08:54:06 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:54:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:54:06 2021 - NOTICE   Checked for devices.
Mar  2 08:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:54:06 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:54:06 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:54:06 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:54:06 2021 - DEBUG    Driver version:		11010
Mar  2 08:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:54:06 2021 - NOTICE   Calculating strategy.
Mar  2 08:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 08:54:06 2021 - DEBUG    Range:	5 MAXSHIFT:	249144 Scrunch value:	32
Mar  2 08:54:06 2021 - DEBUG    Maximum dispersive delay:	 7.972608(s).
Mar  2 08:54:06 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:54:06 2021 - DEBUG    In 4
Mar  2 08:54:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:54:09 2021 - NOTICE   Calculating strategy.
Mar  2 08:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2780
Mar  2 08:54:09 2021 - DEBUG    Range:	5 MAXSHIFT:	249144 Scrunch value:	32
Mar  2 08:54:09 2021 - DEBUG    Maximum dispersive delay:	 7.972608(s).
Mar  2 08:54:09 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:54:09 2021 - DEBUG    In 4
Mar  2 08:54:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:54:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:54:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:54:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:54:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:54:09 2021 - DEBUG    Driver version:		11010
Mar  2 08:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
