Mar  2 11:55:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:55:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:55:00 2021 - NOTICE   Checked for devices.
Mar  2 11:55:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:55:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:55:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:55:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:55:01 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 11:55:01 2021 - DEBUG    t_processed size:	3
Mar  2 11:55:01 2021 - DEBUG    t_processed elements:
Mar  2 11:55:01 2021 - DEBUG         t_processed[0][0]:	297920
Mar  2 11:55:01 2021 - DEBUG         t_processed[1][0]:	148960
Mar  2 11:55:01 2021 - DEBUG         t_processed[2][0]:	74480
Mar  2 11:55:01 2021 - DEBUG    power:			2.000000
Mar  2 11:55:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 9520
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.450224
CT Device memory bandwidth in GB/s: 144.270134

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

1367.187500
0.006454
581
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19376

1123.046875
0.006454
482
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	1459.199951	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14448

1147.460938
0.006454
492
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347811 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 9856
Real-time speedup factor: 290.173615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152768;
maxshift: 3457
Number of time samples + maxshift: 156225;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319948800 bytes = 305.127 MB;
DDTR output size:  1559750400 bytes = 1487.494 MB;
Total memory required: 1879699200 bytes = 1792.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152768, 0
CORNER TURN!
156225 1024
32 8
4882 128
Performed CT: 0.006842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.799351
CT Device memory bandwidth in GB/s: 140.279611

NOTICE: 0.000000	3993.600098	1.600000	2496

Amount of telescope time processed: 0.000000

12500.000000
0.000107
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461429 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 152768
Real-time speedup factor: 42.377735
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 14448
Number of time samples + maxshift: 312368;
Number of channels: 2048
MaxiMar  2 11:55:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:55:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:55:04 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:55:04 2021 - DEBUG    Optimization settings:
Mar  2 11:55:04 2021 - DEBUG    		UNROLL:			4
Mar  2 11:55:04 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:55:04 2021 - DEBUG    		SDIVINT:		14
Mar  2 11:55:04 2021 - DEBUG    		SDIVINDM:		64
Mar  2 11:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:55:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.400000,1,1
Mar  2 11:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2051.840088,0.670000,2,2
Mar  2 11:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.840088,2384.640137,1.300000,4,4
Mar  2 11:55:04 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 11:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:55:04 2021 - DEBUG         ndms[0]:		3200
Mar  2 11:55:04 2021 - DEBUG         ndms[1]:		1152
Mar  2 11:55:04 2021 - DEBUG         ndms[2]:		256
Mar  2 11:55:04 2021 - DEBUG    ddtr maxshift:		14448
Mar  2 11:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:55:04 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 11:55:04 2021 - DEBUG    t_processed size:	3
Mar  2 11:55:04 2021 - DEBUG    t_processed elements:
Mar  2 11:55:04 2021 - DEBUG         t_processed[0][0]:	297920
Mar  2 11:55:04 2021 - DEBUG         t_processed[1][0]:	148960
Mar  2 11:55:04 2021 - DEBUG         t_processed[2][0]:	74480
Mar  2 11:55:04 2021 - DEBUG    power:			2.000000
Mar  2 11:55:04 2021 - NOTICE   Finished. 1
Mar  2 11:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:55:04 2021 - NOTICE   	DDTR Binning 	35.176001
Mar  2 11:55:04 2021 - NOTICE   	DDTR Corner_Turn 	28.350431
Mar  2 11:55:04 2021 - NOTICE   	DDTR Dedispersion 	1471.949514
Mar  2 11:55:04 2021 - NOTICE   	DDTR Host_To_Device 	837.917888
Mar  2 11:55:04 2021 - NOTICE   	DDTR total 	2373.499790
Mar  2 11:55:04 2021 - NOTICE   	Total total 	2373.605225
Mar  2 11:55:04 2021 - NOTICE   	Processed telescope time:	19066.879272
Mar  2 11:55:04 2021 - NOTICE    
Mar  2 11:55:04 2021 - NOTICE   	Real-time speed-up factor:	8.032877
Mar  2 11:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:55:04 2021 - NOTICE   Checked for devices.
Mar  2 11:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:55:04 2021 - DEBUG    Driver version:		11010
Mar  2 11:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:55:04 2021 - NOTICE   Calculating strategy.
Mar  2 11:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 11:55:04 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Mar  2 11:55:04 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Mar  2 11:55:04 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:55:04 2021 - DEBUG    In 2
Mar  2 11:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:55:04 2021 - NOTICE   Calculating strategy.
Mar  2 11:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 11:55:04 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Mar  2 11:55:04 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Mar  2 11:55:04 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:55:04 2021 - DEBUG    In 2
Mar  2 11:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:55:04 2021 - DEBUG    Driver version:		11010
Mar  2 11:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:55:04 2021 - DEBUG    az_start:		0.000000
Mar  2 11:55:04 2021 - DEBUG    za_start:		0.000000
Mar  2 11:55:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:55:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:55:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:55:04 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:55:04 2021 - DEBUG    refdm:			0.000000
Mar  2 11:55:04 2021 - DEBUG    period:			0.000000
Mar  2 11:55:04 2021 - DEBUG    fch1:			812.500000
Mar  2 11:55:04 2021 - DEBUG    foff:			-0.161133
Mar  2 11:55:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:55:04 2021 - DEBUG    telescope_id:		0
Mar  2 11:55:04 2021 - DEBUG    machine_id:		0
Mar  2 11:55:04 2021 - DEBUG    data_type:		0
Mar  2 11:55:04 2021 - DEBUG    barycentric:		0
Mar  2 11:55:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:55:04 2021 - DEBUG    nbits:			8
Mar  2 11:55:04 2021 - DEBUG    nsamples:		39062
Mar  2 11:55:04 2021 - DEBUG    nchans:			1024
Mar  2 11:55:04 2021 - DEBUG    nifs:			0
Mar  2 11:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:55:04 2021 - DEBUG    rawdatafile:		
Mar  2 11:55:04 2021 - DEBUG    source_name:		
Mar  2 11:55:04 2021 - DEBUG    N:			0
Mar  2 11:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:55:04 2021 - DEBUG    Optimization settings:
Mar  2 11:55:04 2021 - DEBUG    		UNROLL:			4
Mar  2 11:55:04 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:55:04 2021 - DEBUG    		SDIVINT:		14
Mar  2 11:55:04 2021 - DEBUG    		SDIVINDM:		64
Mar  2 11:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:55:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 11:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  2 11:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1785.599976,4.100000,4,4
Mar  2 11:55:04 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:55:04 2021 - DEBUG         ndms[0]:		512
Mar  2 11:55:04 2021 - DEBUG         ndms[1]:		192
Mar  2 11:55:04 2021 - DEBUG         ndms[2]:		192
Mar  2 11:55:04 2021 - DEBUG    ddtr maxshift:		13104
Mar  2 11:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:55:04 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:55:04 2021 - DEBUG    t_processed size:	3
Mar  2 11:55:04 2021 - DEBUG    t_processed elements:
Mar  2 11:55:04 2021 - DEBUG         t_processed[0][0]:	25536
Mar  2 11:55:04 2021 - DEBUG         t_processed[1][0]:	12768
Mar  2 11:55:04 2021 - DEBUG         t_processed[2][0]:	6384
Mar  2 11:55:04 2021 - DEBUG    power:			2.000000
Mar  2 11:55:04 2021 - NOTICE   Pipeline is ready.
Mar  2 11:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:55:04 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  3998310400 bytes = 3813.086 MB;
Total memory required: 5277769728 bytes = 5033.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791102
CT Device memory bandwidth in GB/s: 135.474661

NOTICE: 0.000000	1280.000000	0.400000	3200

Amount of telescope time processed: 0.000000

6250.000000
0.000382
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2051.840088	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312368

5234.375000
0.000382
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.840088	2384.640137	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163408

5078.125000
0.000382
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37361 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 8.032877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13104
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.890800
CT Device memory bandwidth in GB/s: 128.334480

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

2343.750000
0.003606
558
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	998.400024	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38640

1953.125000
0.003606
469
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1785.599976	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 25872

2001.953125
0.003606
480
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116507 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 112.220039
NOTICE: PipMar  2 11:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:55:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:55:04 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:55:04 2021 - DEBUG    Optimization settings:
Mar  2 11:55:04 2021 - DEBUG    		UNROLL:			4
Mar  2 11:55:04 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:55:04 2021 - DEBUG    		SDIVINT:		14
Mar  2 11:55:04 2021 - DEBUG    		SDIVINDM:		64
Mar  2 11:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:55:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 11:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  2 11:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1785.599976,4.100000,4,4
Mar  2 11:55:04 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:55:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:55:04 2021 - DEBUG         ndms[0]:		512
Mar  2 11:55:04 2021 - DEBUG         ndms[1]:		192
Mar  2 11:55:04 2021 - DEBUG         ndms[2]:		192
Mar  2 11:55:04 2021 - DEBUG    ddtr maxshift:		13104
Mar  2 11:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:55:04 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:55:04 2021 - DEBUG    t_processed size:	3
Mar  2 11:55:04 2021 - DEBUG    t_processed elements:
Mar  2 11:55:04 2021 - DEBUG         t_processed[0][0]:	25536
Mar  2 11:55:04 2021 - DEBUG         t_processed[1][0]:	12768
Mar  2 11:55:04 2021 - DEBUG         t_processed[2][0]:	6384
Mar  2 11:55:04 2021 - DEBUG    power:			2.000000
Mar  2 11:55:04 2021 - NOTICE   Finished. 1
Mar  2 11:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:55:04 2021 - NOTICE   	DDTR Binning 	2.619040
Mar  2 11:55:04 2021 - NOTICE   	DDTR Corner_Turn 	1.865728
Mar  2 11:55:04 2021 - NOTICE   	DDTR Dedispersion 	11.875680
Mar  2 11:55:04 2021 - NOTICE   	DDTR Host_To_Device 	99.949186
Mar  2 11:55:04 2021 - NOTICE   	DDTR total 	116.412446
Mar  2 11:55:04 2021 - NOTICE   	Total total 	116.507103
Mar  2 11:55:04 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  2 11:55:04 2021 - NOTICE    
Mar  2 11:55:04 2021 - NOTICE   	Real-time speed-up factor:	112.220045
Mar  2 11:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:55:04 2021 - NOTICE   Checked for devices.
Mar  2 11:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:55:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:55:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:55:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:55:04 2021 - DEBUG    Driver version:		11010
Mar  2 11:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:55:04 2021 - NOTICE   Calculating strategy.
Mar  2 11:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 11:55:04 2021 - DEBUG    Range:	5 MAXSHIFT:	258160 Scrunch value:	32
Mar  2 11:55:04 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Mar  2 11:55:04 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:55:04 2021 - DEBUG    In 4
Mar  2 11:55:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:55:06 2021 - NOTICE   Calculating strategy.
Mar  2 11:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 11:55:06 2021 - DEBUG    Range:	5 MAXSHIFT:	258160 Scrunch value:	32
Mar  2 11:55:06 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Mar  2 11:55:06 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:55:06 2021 - DEBUG    In 4
Mar  2 11:55:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:55:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:55:06 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:55:06 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:55:06 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:55:06 2021 - DEBUG    Driver version:		11010
Mar  2 11:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
