Mar  2 11:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:05:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:05:19 2021 - NOTICE   Checked for devices.
Mar  2 11:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:05:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:05:20 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:05:20 2021 - DEBUG    t_processed size:	3
Mar  2 11:05:20 2021 - DEBUG    t_processed elements:
Mar  2 11:05:20 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 11:05:20 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 11:05:20 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 11:05:20 2021 - DEBUG    power:			2.000000
Mar  2 11:05:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 10680
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.934718
CT Device memory bandwidth in GB/s: 143.960831

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

1367.187500
0.006454
450
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 19320

1123.046875
0.006454
373
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1630.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 15000

1147.460938
0.006454
380
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0383613 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 8640
Real-time speedup factor: 230.632339
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152760;
maxshift: 3403
Number of time samples + maxshift: 156163;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319821824 bytes = 305.006 MB;
DDTR output size:  1530397400 bytes = 1459.501 MB;
Total memory required: 1850219224 bytes = 1764.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152760, 0
CORNER TURN!
156163 1024
32 8
4880 128
Performed CT: 0.006836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.930044
CT Device memory bandwidth in GB/s: 140.358027

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394328 (GPU estimate)
Amount of telescope time processed: 19.553280
Number of samples processed: 152760
Real-time speedup factor: 49.586319
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14520
Number of timeMar  2 11:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:05:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:05:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:05:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:05:22 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:05:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:05:22 2021 - DEBUG    Optimization settings:
Mar  2 11:05:22 2021 - DEBUG    		UNROLL:			4
Mar  2 11:05:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:05:22 2021 - DEBUG    		SDIVINT:		10
Mar  2 11:05:22 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:05:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:05:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 11:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 11:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 11:05:22 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:05:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:05:22 2021 - DEBUG         ndms[0]:		3150
Mar  2 11:05:22 2021 - DEBUG         ndms[1]:		1150
Mar  2 11:05:22 2021 - DEBUG         ndms[2]:		250
Mar  2 11:05:22 2021 - DEBUG    ddtr maxshift:		14520
Mar  2 11:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:05:22 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:05:22 2021 - DEBUG    t_processed size:	3
Mar  2 11:05:22 2021 - DEBUG    t_processed elements:
Mar  2 11:05:22 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 11:05:22 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 11:05:22 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 11:05:22 2021 - DEBUG    power:			2.000000
Mar  2 11:05:22 2021 - NOTICE   Finished. 1
Mar  2 11:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:05:22 2021 - NOTICE   	DDTR Binning 	35.280513
Mar  2 11:05:22 2021 - NOTICE   	DDTR Corner_Turn 	28.354336
Mar  2 11:05:22 2021 - NOTICE   	DDTR Dedispersion 	1078.323454
Mar  2 11:05:22 2021 - NOTICE   	DDTR Host_To_Device 	837.122133
Mar  2 11:05:22 2021 - NOTICE   	DDTR total 	1979.185184
Mar  2 11:05:22 2021 - NOTICE   	Total total 	1979.283691
Mar  2 11:05:22 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 11:05:22 2021 - NOTICE    
Mar  2 11:05:22 2021 - NOTICE   	Real-time speed-up factor:	9.622875
Mar  2 11:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:05:22 2021 - NOTICE   Checked for devices.
Mar  2 11:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:05:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:05:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:05:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:05:22 2021 - DEBUG    Driver version:		11010
Mar  2 11:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:05:22 2021 - NOTICE   Calculating strategy.
Mar  2 11:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:05:22 2021 - DEBUG    Range:	2 MAXSHIFT:	11640 Scrunch value:	4
Mar  2 11:05:22 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Mar  2 11:05:22 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:05:22 2021 - DEBUG    In 2
Mar  2 11:05:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:05:22 2021 - NOTICE   Calculating strategy.
Mar  2 11:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:05:22 2021 - DEBUG    Range:	2 MAXSHIFT:	11640 Scrunch value:	4
Mar  2 11:05:22 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Mar  2 11:05:22 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:05:22 2021 - DEBUG    In 2
Mar  2 11:05:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:05:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:05:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:05:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:05:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:05:22 2021 - DEBUG    Driver version:		11010
Mar  2 11:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:05:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:05:22 2021 - DEBUG    az_start:		0.000000
Mar  2 11:05:22 2021 - DEBUG    za_start:		0.000000
Mar  2 11:05:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:05:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:05:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:05:22 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:05:22 2021 - DEBUG    refdm:			0.000000
Mar  2 11:05:22 2021 - DEBUG    period:			0.000000
Mar  2 11:05:22 2021 - DEBUG    fch1:			812.500000
Mar  2 11:05:22 2021 - DEBUG    foff:			-0.161133
Mar  2 11:05:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:05:22 2021 - DEBUG    telescope_id:		0
Mar  2 11:05:22 2021 - DEBUG    machine_id:		0
Mar  2 11:05:22 2021 - DEBUG    data_type:		0
Mar  2 11:05:22 2021 - DEBUG    barycentric:		0
Mar  2 11:05:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:05:22 2021 - DEBUG    nbits:			8
Mar  2 11:05:22 2021 - DEBUG    nsamples:		39062
Mar  2 11:05:22 2021 - DEBUG    nchans:			1024
Mar  2 11:05:22 2021 - DEBUG    nifs:			0
Mar  2 11:05:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:05:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:05:22 2021 - DEBUG    rawdatafile:		
Mar  2 11:05:22 2021 - DEBUG    source_name:		
Mar  2 11:05:22 2021 - DEBUG    N:			0
Mar  2 11:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:05:22 2021 - DEBUG    Optimization settings:
Mar  2 11:05:22 2021 - DEBUG    		UNROLL:			4
Mar  2 11:05:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:05:22 2021 - DEBUG    		SDIVINT:		10
Mar  2 11:05:22 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:05:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:05:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:05:22 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:05:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:05:22 2021 - DEBUG         ndms[0]:		500
Mar  2 11:05:22 2021 - DEBUG         ndms[1]:		200
Mar  2 11:05:22 2021 - DEBUG         ndms[2]:		150
Mar  2 11:05:22 2021 - DEBUG    ddtr maxshift:		11640
Mar  2 11:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:05:22 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:05:22 2021 - DEBUG    t_processed size:	3
Mar  2 11:05:22 2021 - DEBUG    t_processed elements:
Mar  2 11:05:22 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 11:05:22 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 11:05:22 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 11:05:22 2021 - DEBUG    power:			2.000000
Mar  2 11:05:22 2021 - NOTICE   Pipeline is ready.
Mar  2 11:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:05:22 2021 - NOTICE   Pipeline running over next chunk.
 samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  3932712000 bytes = 3750.526 MB;
Total memory required: 5211155520 bytes = 4969.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575476
CT Device memory bandwidth in GB/s: 135.345286

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312120

5234.375000
0.000382
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163320

5078.125000
0.000382
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97928 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 9.622875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27360;
maxshift: 11640
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27360, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.216636
CT Device memory bandwidth in GB/s: 127.929982

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
432
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 39000

1953.125000
0.003606
363
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25320

2001.953125
0.003606
371
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129055 (GPU estimate)
Amount of tMar  2 11:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:05:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:05:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:05:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:05:22 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:05:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:05:22 2021 - DEBUG    Optimization settings:
Mar  2 11:05:22 2021 - DEBUG    		UNROLL:			4
Mar  2 11:05:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:05:22 2021 - DEBUG    		SDIVINT:		10
Mar  2 11:05:22 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:05:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:05:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:05:22 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:05:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:05:22 2021 - DEBUG         ndms[0]:		500
Mar  2 11:05:22 2021 - DEBUG         ndms[1]:		200
Mar  2 11:05:22 2021 - DEBUG         ndms[2]:		150
Mar  2 11:05:22 2021 - DEBUG    ddtr maxshift:		11640
Mar  2 11:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:05:22 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:05:22 2021 - DEBUG    t_processed size:	3
Mar  2 11:05:22 2021 - DEBUG    t_processed elements:
Mar  2 11:05:22 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 11:05:22 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 11:05:22 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 11:05:22 2021 - DEBUG    power:			2.000000
Mar  2 11:05:22 2021 - NOTICE   Finished. 1
Mar  2 11:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:05:22 2021 - NOTICE   	DDTR Binning 	2.379648
Mar  2 11:05:22 2021 - NOTICE   	DDTR Corner_Turn 	1.890400
Mar  2 11:05:22 2021 - NOTICE   	DDTR Dedispersion 	23.106305
Mar  2 11:05:22 2021 - NOTICE   	DDTR Host_To_Device 	101.481953
Mar  2 11:05:22 2021 - NOTICE   	DDTR total 	128.962338
Mar  2 11:05:22 2021 - NOTICE   	Total total 	129.054977
Mar  2 11:05:22 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar  2 11:05:22 2021 - NOTICE    
Mar  2 11:05:22 2021 - NOTICE   	Real-time speed-up factor:	108.545367
Mar  2 11:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:05:22 2021 - NOTICE   Checked for devices.
Mar  2 11:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:05:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:05:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:05:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:05:22 2021 - DEBUG    Driver version:		11010
Mar  2 11:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:05:22 2021 - NOTICE   Calculating strategy.
Mar  2 11:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:05:22 2021 - DEBUG    Range:	5 MAXSHIFT:	257400 Scrunch value:	32
Mar  2 11:05:22 2021 - DEBUG    Maximum dispersive delay:	 8.236800(s).
Mar  2 11:05:22 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:05:22 2021 - DEBUG    In 4
Mar  2 11:05:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:05:24 2021 - NOTICE   Calculating strategy.
Mar  2 11:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:05:24 2021 - DEBUG    Range:	5 MAXSHIFT:	257400 Scrunch value:	32
Mar  2 11:05:24 2021 - DEBUG    Maximum dispersive delay:	 8.236800(s).
Mar  2 11:05:24 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:05:24 2021 - DEBUG    In 4
Mar  2 11:05:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:05:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:05:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:05:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:05:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:05:24 2021 - DEBUG    Driver version:		11010
Mar  2 11:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
