Mar  2 10:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:12:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:12:44 2021 - NOTICE   Checked for devices.
Mar  2 10:12:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:12:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:12:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:12:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:12:45 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:12:45 2021 - DEBUG    t_processed size:	3
Mar  2 10:12:45 2021 - DEBUG    t_processed elements:
Mar  2 10:12:45 2021 - DEBUG         t_processed[0][0]:	296640
Mar  2 10:12:45 2021 - DEBUG         t_processed[1][0]:	148320
Mar  2 10:12:45 2021 - DEBUG         t_processed[2][0]:	74160
Mar  2 10:12:45 2021 - DEBUG    power:			2.000000
Mar  2 10:12:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 10440
Number of time samples + maxshift: 19080;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  78151680 bytes = 74.531 MB;
Total memory required: 117227520 bytes = 111.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
19080 1024
32 8
596 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.277168
CT Device memory bandwidth in GB/s: 144.166301

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
331
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19080

1123.046875
0.006454
282
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1414.399902	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14760

1147.460938
0.006454
287
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343974 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 8640
Real-time speedup factor: 257.210052
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 152280;
maxshift: 3662
Number of time samples + maxshift: 155942;
Number of channels: 1024
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319369216 bytes = 304.574 MB;
DDTR output size:  1536964352 bytes = 1465.763 MB;
Total memory required: 1856333568 bytes = 1770.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152280, 0
CORNER TURN!
155942 1024
32 8
4873 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.778341
CT Device memory bandwidth in GB/s: 140.267005

NOTICE: 0.000000	3942.400146	1.600000	2464

Amount of telescope time processed: 0.000000

12500.000000
0.000107
99
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.45662 (GPU estimate)
Amount of telescope time processed: 19.491840
Number of samples processed: 152280
Real-time speedup factor: 42.687210
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 14760
Number of time samples + maxshift: 311400;
Number of channels: 2048
MaximuMar  2 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:12:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:12:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:12:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:12:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:12:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:12:47 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:12:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:12:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:12:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:12:47 2021 - DEBUG    Optimization settings:
Mar  2 10:12:47 2021 - DEBUG    		UNROLL:			4
Mar  2 10:12:47 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:12:47 2021 - DEBUG    		SDIVINT:		30
Mar  2 10:12:47 2021 - DEBUG    		SDIVINDM:		32
Mar  2 10:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:12:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2371.840088,1.300000,4,4
Mar  2 10:12:47 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:12:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:12:47 2021 - DEBUG         ndms[0]:		3168
Mar  2 10:12:47 2021 - DEBUG         ndms[1]:		1152
Mar  2 10:12:47 2021 - DEBUG         ndms[2]:		256
Mar  2 10:12:47 2021 - DEBUG    ddtr maxshift:		14760
Mar  2 10:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:12:47 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:12:47 2021 - DEBUG    t_processed size:	3
Mar  2 10:12:47 2021 - DEBUG    t_processed elements:
Mar  2 10:12:47 2021 - DEBUG         t_processed[0][0]:	296640
Mar  2 10:12:47 2021 - DEBUG         t_processed[1][0]:	148320
Mar  2 10:12:47 2021 - DEBUG         t_processed[2][0]:	74160
Mar  2 10:12:47 2021 - DEBUG    power:			2.000000
Mar  2 10:12:47 2021 - NOTICE   Finished. 1
Mar  2 10:12:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:12:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:12:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:12:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:12:47 2021 - NOTICE   	DDTR Binning 	35.249696
Mar  2 10:12:47 2021 - NOTICE   	DDTR Corner_Turn 	28.336128
Mar  2 10:12:47 2021 - NOTICE   	DDTR Dedispersion 	1458.755617
Mar  2 10:12:47 2021 - NOTICE   	DDTR Host_To_Device 	835.973704
Mar  2 10:12:47 2021 - NOTICE   	DDTR total 	2358.423645
Mar  2 10:12:47 2021 - NOTICE   	Total total 	2358.517334
Mar  2 10:12:47 2021 - NOTICE   	Processed telescope time:	18984.960556
Mar  2 10:12:47 2021 - NOTICE    
Mar  2 10:12:47 2021 - NOTICE   	Real-time speed-up factor:	8.049532
Mar  2 10:12:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:12:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:12:47 2021 - NOTICE   Checked for devices.
Mar  2 10:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:12:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:12:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:12:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:12:47 2021 - DEBUG    Driver version:		11010
Mar  2 10:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:12:47 2021 - NOTICE   Calculating strategy.
Mar  2 10:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:12:47 2021 - DEBUG    Range:	2 MAXSHIFT:	11880 Scrunch value:	4
Mar  2 10:12:47 2021 - DEBUG    Maximum dispersive delay:	 6.082560(s).
Mar  2 10:12:47 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:12:47 2021 - DEBUG    In 2
Mar  2 10:12:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:12:47 2021 - NOTICE   Calculating strategy.
Mar  2 10:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:12:47 2021 - DEBUG    Range:	2 MAXSHIFT:	11880 Scrunch value:	4
Mar  2 10:12:47 2021 - DEBUG    Maximum dispersive delay:	 6.082560(s).
Mar  2 10:12:47 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:12:47 2021 - DEBUG    In 2
Mar  2 10:12:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:12:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:12:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:12:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:12:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:12:47 2021 - DEBUG    Driver version:		11010
Mar  2 10:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:12:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:12:47 2021 - DEBUG    az_start:		0.000000
Mar  2 10:12:47 2021 - DEBUG    za_start:		0.000000
Mar  2 10:12:47 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:12:47 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:12:47 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:12:47 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:12:47 2021 - DEBUG    refdm:			0.000000
Mar  2 10:12:47 2021 - DEBUG    period:			0.000000
Mar  2 10:12:47 2021 - DEBUG    fch1:			812.500000
Mar  2 10:12:47 2021 - DEBUG    foff:			-0.161133
Mar  2 10:12:47 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:12:47 2021 - DEBUG    telescope_id:		0
Mar  2 10:12:47 2021 - DEBUG    machine_id:		0
Mar  2 10:12:47 2021 - DEBUG    data_type:		0
Mar  2 10:12:47 2021 - DEBUG    barycentric:		0
Mar  2 10:12:47 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:12:47 2021 - DEBUG    nbits:			8
Mar  2 10:12:47 2021 - DEBUG    nsamples:		39062
Mar  2 10:12:47 2021 - DEBUG    nchans:			1024
Mar  2 10:12:47 2021 - DEBUG    nifs:			0
Mar  2 10:12:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:12:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:12:47 2021 - DEBUG    rawdatafile:		
Mar  2 10:12:47 2021 - DEBUG    source_name:		
Mar  2 10:12:47 2021 - DEBUG    N:			0
Mar  2 10:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:12:47 2021 - DEBUG    Optimization settings:
Mar  2 10:12:47 2021 - DEBUG    		UNROLL:			4
Mar  2 10:12:47 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:12:47 2021 - DEBUG    		SDIVINT:		30
Mar  2 10:12:47 2021 - DEBUG    		SDIVINDM:		32
Mar  2 10:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:12:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 10:12:47 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:12:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:12:47 2021 - DEBUG         ndms[0]:		480
Mar  2 10:12:47 2021 - DEBUG         ndms[1]:		192
Mar  2 10:12:47 2021 - DEBUG         ndms[2]:		160
Mar  2 10:12:47 2021 - DEBUG    ddtr maxshift:		11880
Mar  2 10:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:12:47 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:12:47 2021 - DEBUG    t_processed size:	3
Mar  2 10:12:47 2021 - DEBUG    t_processed elements:
Mar  2 10:12:47 2021 - DEBUG         t_processed[0][0]:	25920
Mar  2 10:12:47 2021 - DEBUG         t_processed[1][0]:	12960
Mar  2 10:12:47 2021 - DEBUG         t_processed[2][0]:	6480
Mar  2 10:12:47 2021 - DEBUG    power:			2.000000
Mar  2 10:12:47 2021 - NOTICE   Pipeline is ready.
Mar  2 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:12:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:12:47 2021 - NOTICE   Pipeline running over next chunk.
m number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  3946060800 bytes = 3763.257 MB;
Total memory required: 5221555200 bytes = 4979.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.212374
CT Device memory bandwidth in GB/s: 135.127424

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
132
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 311400

5234.375000
0.000382
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2371.840088	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163080

5078.125000
0.000382
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35852 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 8.049532
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 11880
Number of time samples + maxshift: 37800;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  154828800 bytes = 147.656 MB;
Total memory required: 232243200 bytes = 221.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
37800 1024
32 8
1181 128
Performed CT: 0.001782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.136902
CT Device memory bandwidth in GB/s: 130.282141

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
320
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 37800

1953.125000
0.003606
276
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1616.000000	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 24840

2001.953125
0.003606
281
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113886 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 116.529335
NOTICE: PipelMar  2 10:12:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:12:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:12:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:12:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:12:47 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:12:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:12:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:12:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:12:47 2021 - DEBUG    Optimization settings:
Mar  2 10:12:47 2021 - DEBUG    		UNROLL:			4
Mar  2 10:12:47 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:12:47 2021 - DEBUG    		SDIVINT:		30
Mar  2 10:12:47 2021 - DEBUG    		SDIVINDM:		32
Mar  2 10:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:12:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 10:12:47 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:12:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:12:47 2021 - DEBUG         ndms[0]:		480
Mar  2 10:12:47 2021 - DEBUG         ndms[1]:		192
Mar  2 10:12:47 2021 - DEBUG         ndms[2]:		160
Mar  2 10:12:47 2021 - DEBUG    ddtr maxshift:		11880
Mar  2 10:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:12:47 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:12:47 2021 - DEBUG    t_processed size:	3
Mar  2 10:12:47 2021 - DEBUG    t_processed elements:
Mar  2 10:12:47 2021 - DEBUG         t_processed[0][0]:	25920
Mar  2 10:12:47 2021 - DEBUG         t_processed[1][0]:	12960
Mar  2 10:12:47 2021 - DEBUG         t_processed[2][0]:	6480
Mar  2 10:12:47 2021 - DEBUG    power:			2.000000
Mar  2 10:12:47 2021 - NOTICE   Finished. 1
Mar  2 10:12:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:12:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:12:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:12:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:12:47 2021 - NOTICE   	DDTR Binning 	2.572256
Mar  2 10:12:47 2021 - NOTICE   	DDTR Corner_Turn 	1.800320
Mar  2 10:12:47 2021 - NOTICE   	DDTR Dedispersion 	11.455424
Mar  2 10:12:47 2021 - NOTICE   	DDTR Host_To_Device 	97.861987
Mar  2 10:12:47 2021 - NOTICE   	DDTR total 	113.790781
Mar  2 10:12:47 2021 - NOTICE   	Total total 	113.885826
Mar  2 10:12:47 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  2 10:12:47 2021 - NOTICE    
Mar  2 10:12:47 2021 - NOTICE   	Real-time speed-up factor:	116.529338
Mar  2 10:12:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:12:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:12:47 2021 - NOTICE   Checked for devices.
Mar  2 10:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:12:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:12:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:12:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:12:47 2021 - DEBUG    Driver version:		11010
Mar  2 10:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:12:47 2021 - NOTICE   Calculating strategy.
Mar  2 10:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:12:47 2021 - DEBUG    Range:	5 MAXSHIFT:	253800 Scrunch value:	32
Mar  2 10:12:47 2021 - DEBUG    Maximum dispersive delay:	 8.121600(s).
Mar  2 10:12:47 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:12:47 2021 - DEBUG    In 4
Mar  2 10:12:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:12:50 2021 - NOTICE   Calculating strategy.
Mar  2 10:12:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:12:50 2021 - DEBUG    Range:	5 MAXSHIFT:	253800 Scrunch value:	32
Mar  2 10:12:50 2021 - DEBUG    Maximum dispersive delay:	 8.121600(s).
Mar  2 10:12:50 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:12:50 2021 - DEBUG    In 4
Mar  2 10:12:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:12:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:12:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:12:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:12:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:12:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:12:50 2021 - DEBUG    Driver version:		11010
Mar  2 10:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:12:50 2021 - DEBUG    Free memory [bytes]:	11386945536
