Mar  2 10:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:07:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:07:48 2021 - NOTICE   Checked for devices.
Mar  2 10:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:07:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:07:49 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:07:49 2021 - DEBUG    t_processed size:	3
Mar  2 10:07:49 2021 - DEBUG    t_processed elements:
Mar  2 10:07:49 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 10:07:49 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 10:07:49 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 10:07:49 2021 - DEBUG    power:			2.000000
Mar  2 10:07:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9900
Number of time samples + maxshift: 19500;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19500 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999996
CT Device memory bandwidth in GB/s: 143.999998

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
321
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1113.599976	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19500

1123.046875
0.006454
272
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	1414.399902	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14700

1147.460938
0.006454
277
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352681 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 278.733459
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 152400;
maxshift: 3602
Number of time samples + maxshift: 156002;
Number of channels: 1024
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319492096 bytes = 304.691 MB;
DDTR output size:  1537555712 bytes = 1466.327 MB;
Total memory required: 1857047808 bytes = 1771.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152400, 0
CORNER TURN!
156002 1024
32 8
4875 128
Performed CT: 0.006867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.620994
CT Device memory bandwidth in GB/s: 139.572596

NOTICE: 0.000000	3942.400146	1.600000	2464

Amount of telescope time processed: 0.000000

12500.000000
0.000107
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.463271 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 152400
Real-time speedup factor: 42.107578
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14700
Number of time samples + maxshift: 312300;
Number of channels: 2048
MaximuMar  2 10:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:07:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:07:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:07:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:07:51 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:07:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:07:51 2021 - DEBUG    Optimization settings:
Mar  2 10:07:51 2021 - DEBUG    		UNROLL:			4
Mar  2 10:07:51 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:07:51 2021 - DEBUG    		SDIVINT:		25
Mar  2 10:07:51 2021 - DEBUG    		SDIVINDM:		32
Mar  2 10:07:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:07:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.400000,1,1
Mar  2 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2039.040039,0.670000,2,2
Mar  2 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.040039,2371.840088,1.300000,4,4
Mar  2 10:07:51 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:07:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:07:51 2021 - DEBUG         ndms[0]:		3168
Mar  2 10:07:51 2021 - DEBUG         ndms[1]:		1152
Mar  2 10:07:51 2021 - DEBUG         ndms[2]:		256
Mar  2 10:07:51 2021 - DEBUG    ddtr maxshift:		14700
Mar  2 10:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:07:51 2021 - DEBUG    ddtr max_ndms:		3168
Mar  2 10:07:51 2021 - DEBUG    t_processed size:	3
Mar  2 10:07:51 2021 - DEBUG    t_processed elements:
Mar  2 10:07:51 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 10:07:51 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 10:07:51 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 10:07:51 2021 - DEBUG    power:			2.000000
Mar  2 10:07:51 2021 - NOTICE   Finished. 1
Mar  2 10:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:07:51 2021 - NOTICE   	DDTR Binning 	35.347745
Mar  2 10:07:51 2021 - NOTICE   	DDTR Corner_Turn 	28.463743
Mar  2 10:07:51 2021 - NOTICE   	DDTR Dedispersion 	1497.324368
Mar  2 10:07:51 2021 - NOTICE   	DDTR Host_To_Device 	838.230616
Mar  2 10:07:51 2021 - NOTICE   	DDTR total 	2399.473053
Mar  2 10:07:51 2021 - NOTICE   	Total total 	2399.569336
Mar  2 10:07:51 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 10:07:51 2021 - NOTICE    
Mar  2 10:07:51 2021 - NOTICE   	Real-time speed-up factor:	7.937424
Mar  2 10:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:07:51 2021 - NOTICE   Checked for devices.
Mar  2 10:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:07:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:07:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:07:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:07:51 2021 - DEBUG    Driver version:		11010
Mar  2 10:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:07:51 2021 - NOTICE   Calculating strategy.
Mar  2 10:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:07:51 2021 - DEBUG    Range:	2 MAXSHIFT:	12300 Scrunch value:	4
Mar  2 10:07:51 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  2 10:07:51 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:07:51 2021 - DEBUG    In 2
Mar  2 10:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:07:51 2021 - NOTICE   Calculating strategy.
Mar  2 10:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:07:51 2021 - DEBUG    Range:	2 MAXSHIFT:	12300 Scrunch value:	4
Mar  2 10:07:51 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  2 10:07:51 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:07:51 2021 - DEBUG    In 2
Mar  2 10:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:07:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:07:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:07:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:07:51 2021 - DEBUG    Driver version:		11010
Mar  2 10:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:07:51 2021 - DEBUG    az_start:		0.000000
Mar  2 10:07:51 2021 - DEBUG    za_start:		0.000000
Mar  2 10:07:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:07:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:07:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:07:51 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:07:51 2021 - DEBUG    refdm:			0.000000
Mar  2 10:07:51 2021 - DEBUG    period:			0.000000
Mar  2 10:07:51 2021 - DEBUG    fch1:			812.500000
Mar  2 10:07:51 2021 - DEBUG    foff:			-0.161133
Mar  2 10:07:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:07:51 2021 - DEBUG    telescope_id:		0
Mar  2 10:07:51 2021 - DEBUG    machine_id:		0
Mar  2 10:07:51 2021 - DEBUG    data_type:		0
Mar  2 10:07:51 2021 - DEBUG    barycentric:		0
Mar  2 10:07:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:07:51 2021 - DEBUG    nbits:			8
Mar  2 10:07:51 2021 - DEBUG    nsamples:		39062
Mar  2 10:07:51 2021 - DEBUG    nchans:			1024
Mar  2 10:07:51 2021 - DEBUG    nifs:			0
Mar  2 10:07:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:07:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:07:51 2021 - DEBUG    rawdatafile:		
Mar  2 10:07:51 2021 - DEBUG    source_name:		
Mar  2 10:07:51 2021 - DEBUG    N:			0
Mar  2 10:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:07:51 2021 - DEBUG    Optimization settings:
Mar  2 10:07:51 2021 - DEBUG    		UNROLL:			4
Mar  2 10:07:51 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:07:51 2021 - DEBUG    		SDIVINT:		25
Mar  2 10:07:51 2021 - DEBUG    		SDIVINDM:		32
Mar  2 10:07:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:07:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 10:07:51 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:07:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:07:51 2021 - DEBUG         ndms[0]:		480
Mar  2 10:07:51 2021 - DEBUG         ndms[1]:		192
Mar  2 10:07:51 2021 - DEBUG         ndms[2]:		160
Mar  2 10:07:51 2021 - DEBUG    ddtr maxshift:		12300
Mar  2 10:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:07:51 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:07:51 2021 - DEBUG    t_processed size:	3
Mar  2 10:07:51 2021 - DEBUG    t_processed elements:
Mar  2 10:07:51 2021 - DEBUG         t_processed[0][0]:	26400
Mar  2 10:07:51 2021 - DEBUG         t_processed[1][0]:	13200
Mar  2 10:07:51 2021 - DEBUG         t_processed[2][0]:	6600
Mar  2 10:07:51 2021 - DEBUG    power:			2.000000
Mar  2 10:07:51 2021 - NOTICE   Pipeline is ready.
Mar  2 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:07:51 2021 - NOTICE   Pipeline running over next chunk.
m number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  3957465600 bytes = 3774.133 MB;
Total memory required: 5236646400 bytes = 4994.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.845308
CT Device memory bandwidth in GB/s: 134.907185

NOTICE: 0.000000	1267.200073	0.400000	3168

Amount of telescope time processed: 0.000000

6250.000000
0.000382
122
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2039.040039	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312300

5234.375000
0.000382
110
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.040039	2371.840088	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163500

5078.125000
0.000382
108
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39957 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 7.937425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12300
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  158515200 bytes = 151.172 MB;
Total memory required: 237772800 bytes = 226.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.226683
CT Device memory bandwidth in GB/s: 128.536010

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
310
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	960.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38700

1953.125000
0.003606
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1616.000000	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 25500

2001.953125
0.003606
271
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116241 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 116.282784
NOTICE: PipelMar  2 10:07:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:07:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:07:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:07:51 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:07:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:07:51 2021 - DEBUG    Optimization settings:
Mar  2 10:07:51 2021 - DEBUG    		UNROLL:			4
Mar  2 10:07:51 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:07:51 2021 - DEBUG    		SDIVINT:		25
Mar  2 10:07:51 2021 - DEBUG    		SDIVINDM:		32
Mar  2 10:07:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:07:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  2 10:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1616.000000,4.100000,4,4
Mar  2 10:07:51 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:07:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:07:51 2021 - DEBUG         ndms[0]:		480
Mar  2 10:07:51 2021 - DEBUG         ndms[1]:		192
Mar  2 10:07:51 2021 - DEBUG         ndms[2]:		160
Mar  2 10:07:51 2021 - DEBUG    ddtr maxshift:		12300
Mar  2 10:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:07:51 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:07:51 2021 - DEBUG    t_processed size:	3
Mar  2 10:07:51 2021 - DEBUG    t_processed elements:
Mar  2 10:07:51 2021 - DEBUG         t_processed[0][0]:	26400
Mar  2 10:07:51 2021 - DEBUG         t_processed[1][0]:	13200
Mar  2 10:07:51 2021 - DEBUG         t_processed[2][0]:	6600
Mar  2 10:07:51 2021 - DEBUG    power:			2.000000
Mar  2 10:07:51 2021 - NOTICE   Finished. 1
Mar  2 10:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:07:51 2021 - NOTICE   	DDTR Binning 	2.591008
Mar  2 10:07:51 2021 - NOTICE   	DDTR Corner_Turn 	1.867776
Mar  2 10:07:51 2021 - NOTICE   	DDTR Dedispersion 	11.515392
Mar  2 10:07:51 2021 - NOTICE   	DDTR Host_To_Device 	100.067044
Mar  2 10:07:51 2021 - NOTICE   	DDTR total 	116.145468
Mar  2 10:07:51 2021 - NOTICE   	Total total 	116.240768
Mar  2 10:07:51 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  2 10:07:51 2021 - NOTICE    
Mar  2 10:07:51 2021 - NOTICE   	Real-time speed-up factor:	116.282782
Mar  2 10:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:07:51 2021 - NOTICE   Checked for devices.
Mar  2 10:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:07:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:07:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:07:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:07:51 2021 - DEBUG    Driver version:		11010
Mar  2 10:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:07:51 2021 - NOTICE   Calculating strategy.
Mar  2 10:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:07:51 2021 - DEBUG    Range:	5 MAXSHIFT:	259500 Scrunch value:	32
Mar  2 10:07:51 2021 - DEBUG    Maximum dispersive delay:	 8.304000(s).
Mar  2 10:07:51 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:07:51 2021 - DEBUG    In 4
Mar  2 10:07:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:07:54 2021 - NOTICE   Calculating strategy.
Mar  2 10:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  2 10:07:54 2021 - DEBUG    Range:	5 MAXSHIFT:	259500 Scrunch value:	32
Mar  2 10:07:54 2021 - DEBUG    Maximum dispersive delay:	 8.304000(s).
Mar  2 10:07:54 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:07:54 2021 - DEBUG    In 4
Mar  2 10:07:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:07:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:07:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:07:54 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:07:54 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:07:54 2021 - DEBUG    Driver version:		11010
Mar  2 10:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
