Mar  2 11:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:44:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:44:36 2021 - NOTICE   Checked for devices.
Mar  2 11:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:44:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:44:37 2021 - DEBUG         t_processed[0][0]:	152736
Mar  2 11:44:37 2021 - DEBUG    power:			2.000000
Mar  2 11:44:37 2021 - NOTICE   Finished. 1
Mar  2 11:44:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:44:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:44:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:44:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:44:37 2021 - NOTICE   	DDTR Corner_Turn 	6.850080
Mar  2 11:44:37 2021 - NOTICE   	DDTR Dedispersion 	174.960648
Mar  2 11:44:37 2021 - NOTICE   	DDTR Host_To_Device 	209.748993
Mar  2 11:44:37 2021 - NOTICE   	DDTR total 	391.602203
Mar  2 11:44:37 2021 - NOTICE   	Total total 	391.661499
Mar  2 11:44:37 2021 - NOTICE   	Processed telescope time:	19550.207138
Mar  2 11:44:37 2021 - NOTICE    
Mar  2 11:44:37 2021 - NOTICE   	Real-time speed-up factor:	49.916081
Mar  2 11:44:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:44:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:44:37 2021 - NOTICE   Checked for devices.
Mar  2 11:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:44:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:44:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:44:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:44:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:44:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:44:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:44:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:44:37 2021 - DEBUG    Driver version:		11010
Mar  2 11:44:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:44:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:44:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:44:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:44:37 2021 - NOTICE   Calculating strategy.
Mar  2 11:44:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 11:44:37 2021 - DEBUG    Range:	2 MAXSHIFT:	14688 Scrunch value:	4
Mar  2 11:44:37 2021 - DEBUG    Maximum dispersive delay:	 0.940032(s).
Mar  2 11:44:37 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 11:44:37 2021 - DEBUG    In 1
Mar  2 11:44:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:44:37 2021 - NOTICE   Calculating strategy.
Mar  2 11:44:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 11:44:37 2021 - DEBUG    Range:	2 MAXSHIFT:	14688 Scrunch value:	4
Mar  2 11:44:37 2021 - DEBUG    Maximum dispersive delay:	 0.940032(s).
Mar  2 11:44:37 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 11:44:37 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 9312
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.561002
CT Device memory bandwidth in GB/s: 144.336601

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

1367.187500
0.006454
569
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19296

1123.046875
0.006454
470
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	1459.199951	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14304

1147.460938
0.006454
480
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0403758 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 9984
Real-time speedup factor: 253.211411
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152736;
maxshift: 3441
Number of time samples + maxshift: 156177;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319850496 bytes = 305.033 MB;
DDTR output size:  1559271168 bytes = 1487.037 MB;
Total memory required: 1879121664 bytes = 1792.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152736, 0
CORNER TURN!
156177 1024
32 8
4880 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000000	3993.600098	1.600000	2496

Amount of telescope time processed: 0.000000

12500.000000
0.000107
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391661 (GPU estimate)
Amount of telescope time processed: 19.550207
Number of samples processed: 152736
Real-time speedup factor: 49.916080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	57 MB.
