# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 24 510 0.000512 512 0.2 912 10752 3.13427 0.837504 13.1801 25.4875 42.8351 42.9773
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 24 510 0.000512 512 0.2 912 7168 3.15917 0.792512 4.57344 24.3275 33.0582 33.1963
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 24 510 0.000512 512 0.2 912 7168 3.1593 0.795296 4.10003 24.3269 32.5838 32.7261
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 24 510 0.000512 512 0.2 912 7168 3.15568 0.795936 3.85939 24.3256 32.3352 32.4753
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 14 24 510 0.000512 512 0.2 912 7168 3.1616 0.794016 5.43946 24.3095 33.9057 34.0484
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 510 0.000512 512 0.2 912 12288 3.13776 0.8776 10.6327 26.3323 41.178 41.3195
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 24 510 0.000512 512 0.2 912 12288 3.13805 0.87824 9.74029 26.3567 40.3133 40.452
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 24 510 0.000512 512 0.2 912 12288 3.13504 0.874944 9.19318 26.3328 39.7366 39.8788
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 510 0.000512 512 0.2 912 8192 3.20528 0.825344 5.04659 25.2444 34.524 34.6655
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 24 510 0.000512 512 0.2 912 8192 3.20557 0.823296 4.66586 25.0236 33.9175 34.0643
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 24 510 0.000512 512 0.2 912 8192 3.20669 0.823232 4.43206 25.003 33.6666 33.809
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 510 0.000512 512 0.2 912 9216 3.14464 0.821536 9.1449 24.9657 38.2815 38.4249
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 24 510 0.000512 512 0.2 912 9216 3.14829 0.821728 8.5904 24.96 37.7184 37.8619
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 24 510 0.000512 512 0.2 912 9216 3.1401 0.826464 8.39597 24.9652 37.5315 37.673
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 510 0.000512 512 0.2 912 9216 3.14058 0.823712 6.83088 25.0353 36.0331 36.1725
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 24 510 0.000512 512 0.2 912 9216 3.13907 0.822976 6.50794 25.0136 35.6856 35.8277
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 24 510 0.000512 512 0.2 912 9216 3.13504 0.824192 6.39424 25.0358 35.5836 35.7283
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 510 0.000512 512 0.2 912 10240 3.21248 0.862816 9.80694 26.0183 40.1048 40.2452
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 24 510 0.000512 512 0.2 912 10240 3.21517 0.863424 9.19139 25.9995 39.4652 39.6063
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 24 510 0.000512 512 0.2 912 10240 3.22054 0.862528 8.99062 26.0229 39.2951 39.4342
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 510 0.000512 512 0.2 912 5120 3.2815 0.79872 3.83619 24.3583 32.4792 32.6209
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 24 510 0.000512 512 0.2 912 5120 3.28237 0.797984 3.69219 24.3565 32.3309 32.4712
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 24 510 0.000512 512 0.2 912 5120 3.27219 0.798752 3.59741 24.3627 32.2351 32.3748
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 510 0.000512 512 0.2 912 9216 3.12528 0.826336 10.7268 24.9982 39.8808 40.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 24 510 0.000512 512 0.2 912 9216 3.13066 0.82384 9.09654 24.9867 38.2373 38.3787
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 24 510 0.000512 512 0.2 912 9216 3.13101 0.821248 8.65402 24.9874 37.7906 37.9322
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 510 0.000512 512 0.2 912 6144 3.32266 0.825344 5.00541 25.0689 34.4162 34.5604
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 24 510 0.000512 512 0.2 912 6144 3.32512 0.824672 4.55622 25.0506 33.9529 34.1012
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 24 24 510 0.000512 512 0.2 912 6144 3.32214 0.82608 4.30973 25.05 33.7044 33.8456
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 510 0.000512 512 0.2 912 9600 3.27549 0.866464 11.2213 26.0391 41.6017 41.7453
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 24 510 0.000512 512 0.2 912 9600 3.27558 0.86528 9.67152 26.0337 40.0433 40.1833
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 24 510 0.000512 512 0.2 912 9600 3.27562 0.864448 9.27158 26.0364 39.6515 39.7966
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 510 0.000512 512 0.2 912 6400 3.45024 0.864288 5.39818 26.0778 35.9954 36.1349
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 24 510 0.000512 512 0.2 912 6400 3.45517 0.86832 4.87402 26.1044 35.501 35.6469
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 25 24 510 0.000512 512 0.2 912 6400 3.44934 0.866304 4.65939 26.1019 35.2795 35.4274
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 510 0.000512 512 0.2 912 7168 3.15728 0.794624 8.25392 24.3251 36.7352 36.8836
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 24 510 0.000512 512 0.2 912 7168 3.16176 0.796992 7.39942 24.3283 35.8892 36.0346
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 24 510 0.000512 512 0.2 912 7168 3.15683 0.794528 7.14941 24.3145 35.6122 35.7578
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 510 0.000512 512 0.2 912 7168 3.17098 0.798656 5.77834 24.3899 34.3369 34.4796
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 24 510 0.000512 512 0.2 912 7168 3.17021 0.799008 5.42042 24.3816 33.9725 34.1135
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 28 24 510 0.000512 512 0.2 912 7168 3.53555 0.79872 5.23405 24.403 34.4302 34.9614
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 510 0.000512 512 0.2 912 11520 3.15091 0.863488 12.2493 26.0532 42.5189 42.6614
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 24 510 0.000512 512 0.2 912 11520 3.14522 0.860704 11.4141 26.05 41.6748 41.8159
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 24 510 0.000512 512 0.2 912 11520 3.14448 0.860832 10.9754 26.0536 41.2387 41.3818
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 510 0.000512 512 0.2 912 7680 3.37251 0.866112 6.06736 26.1302 36.6417 36.78
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 24 510 0.000512 512 0.2 912 7680 3.37178 0.866208 5.76122 26.1394 36.3369 36.4767
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 30 24 510 0.000512 512 0.2 912 7680 3.368 0.868192 5.55808 26.1254 36.1208 36.2594
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 510 0.000512 512 0.2 912 8192 3.19984 0.827424 8.8103 25.0036 38.0427 38.1814
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 24 510 0.000512 512 0.2 912 8192 3.19715 0.824352 8.24669 25.008 37.4782 37.6263
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 4 4 32 24 510 0.000512 512 0.2 912 0 0.729088 0.01552 22.2952 23.1232
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 4 32 24 510 0.000512 512 0.2 912 0 0.729408 0.0152 22.2912 23.119
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 510 0.000512 512 0.2 925 11264 3.18854 0.884032 9.62989 26.3322 40.2396 40.3784
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 25 510 0.000512 512 0.2 925 11264 3.18678 0.882144 9.21658 26.312 39.8032 39.9421
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 25 510 0.000512 512 0.2 925 11264 3.18816 0.884928 8.94147 26.3388 39.5545 39.698
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 25 510 0.000512 512 0.2 925 11264 3.18982 0.876832 19.5183 26.3151 50.1016 50.2415
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 510 0.000512 512 0.2 925 11520 3.14224 0.862208 8.9953 25.9781 39.1798 39.3234
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 25 510 0.000512 512 0.2 925 11520 3.1407 0.868384 8.5608 25.9927 38.7605 38.9034
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 25 510 0.000512 512 0.2 925 11520 3.14285 0.864224 8.31661 25.9722 38.4975 38.6358
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 25 510 0.000512 512 0.2 925 11520 3.15965 0.86464 23.0022 25.99 53.2218 53.3647
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 510 0.000512 512 0.2 925 10240 3.21581 0.864768 5.55846 26.0185 35.8591 35.9998
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 25 510 0.000512 512 0.2 925 10240 3.21091 0.865376 5.33258 26.0052 35.6154 35.7603
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 25 510 0.000512 512 0.2 925 10240 3.21424 0.86384 5.19312 26.0154 35.4905 35.6346
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 10 25 510 0.000512 512 0.2 925 10240 3.22483 0.864288 12.0363 26.0049 42.3329 42.4714
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 510 0.000512 512 0.2 925 10752 3.18061 0.863616 9.03216 25.9787 39.2535 39.3987
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 25 510 0.000512 512 0.2 925 10752 3.18112 0.864256 8.54739 26.0053 38.797 38.9404
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 25 510 0.000512 512 0.2 925 10752 3.18774 0.862208 8.24611 25.9716 38.4716 38.613
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 25 510 0.000512 512 0.2 925 10752 3.18934 0.864704 12.9374 26.0084 43.2018 43.3464
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 510 0.000512 512 0.2 925 9216 3.13046 0.823392 5.40803 24.9844 34.5473 34.6876
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 25 510 0.000512 512 0.2 925 9216 3.12566 0.821856 5.08726 24.976 34.2148 34.3572
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 25 510 0.000512 512 0.2 925 9216 3.13024 0.825344 4.92275 24.9853 34.0616 34.2018
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 12 25 510 0.000512 512 0.2 925 9216 3.13824 0.823904 6.68096 24.9817 35.8238 35.9713
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 510 0.000512 512 0.2 925 10752 3.12458 0.83968 9.52054 25.4631 39.149 39.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 25 510 0.000512 512 0.2 925 10752 3.12586 0.839808 8.5239 25.488 38.1858 38.3252
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 25 510 0.000512 512 0.2 925 10752 3.12986 0.837632 8.00896 25.4854 37.6639 37.7958
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 25 510 0.000512 512 0.2 925 10752 3.13206 0.837632 13.2971 25.4719 42.9445 43.0884
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 510 0.000512 512 0.2 925 7168 3.16317 0.792576 4.49037 24.3274 32.9711 33.1141
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 25 510 0.000512 512 0.2 925 7168 3.15638 0.792896 4.03728 24.3037 32.492 32.631
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 25 510 0.000512 512 0.2 925 7168 3.15392 0.792576 3.79805 24.3311 32.281 32.4236
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 14 25 510 0.000512 512 0.2 925 7168 3.17107 0.794496 5.43344 24.3234 33.9202 34.0661
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 510 0.000512 512 0.2 925 10240 3.26202 0.8808 9.24346 26.3612 39.9462 40.0875
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 25 510 0.000512 512 0.2 925 10240 3.26326 0.88112 8.63002 26.3328 39.3055 39.4444
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 25 510 0.000512 512 0.2 925 10240 3.26448 0.876544 8.2512 26.3382 38.9316 39.0762
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 510 0.000512 512 0.2 925 8192 3.20429 0.823488 5.35376 25.0227 34.6087 34.7446
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 25 510 0.000512 512 0.2 925 8192 3.19997 0.823296 5.06944 24.9948 34.2862 34.4253
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 25 510 0.000512 512 0.2 925 8192 3.19674 0.823296 4.82003 25.0245 34.0647 34.202
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 510 0.000512 512 0.2 925 9216 3.14352 0.821248 9.53901 24.9736 38.6799 38.8219
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 25 510 0.000512 512 0.2 925 9216 3.14109 0.8192 8.92214 24.9843 38.0661 38.2075
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 25 510 0.000512 512 0.2 925 9216 3.14365 0.821248 8.7464 24.9887 37.8986 38.0375
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 510 0.000512 512 0.2 925 9216 3.13459 0.821504 7.08832 25.0357 36.2856 36.4253
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 25 510 0.000512 512 0.2 925 9216 3.14138 0.823648 6.74314 25.0133 35.9218 36.0627
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 25 510 0.000512 512 0.2 925 9216 3.1319 0.824704 6.65222 25.0166 35.8318 35.979
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 510 0.000512 512 0.2 925 10240 3.21238 0.862208 10.1115 25.9969 40.3866 40.5317
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 25 510 0.000512 512 0.2 925 10240 3.21853 0.859648 9.55107 26.0065 39.8377 39.9686
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 25 510 0.000512 512 0.2 925 10240 3.21216 0.864256 9.35338 26.0226 39.6524 39.7946
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 510 0.000512 512 0.2 925 5120 3.27504 0.79888 4.02662 24.3445 32.6478 32.7926
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 25 510 0.000512 512 0.2 925 5120 3.27488 0.799328 3.89002 24.3598 32.5258 32.6662
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 25 510 0.000512 512 0.2 925 5120 3.27744 0.79872 3.79677 24.3618 32.4386 32.5798
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 510 0.000512 512 0.2 925 9216 3.12992 0.827392 10.8732 24.9823 40.0147 40.1558
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 25 510 0.000512 512 0.2 925 9216 3.13443 0.824128 9.35587 24.9926 38.5052 38.6433
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 25 510 0.000512 512 0.2 925 9216 3.12995 0.824672 8.89658 25.0067 38.0544 38.1993
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 510 0.000512 512 0.2 925 6144 3.32432 0.823296 5.19859 25.0727 34.6196 34.7607
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 25 510 0.000512 512 0.2 925 6144 3.32525 0.8256 4.75094 25.0464 34.1506 34.2897
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 24 25 510 0.000512 512 0.2 925 6144 3.32714 0.825408 4.49398 25.0663 33.9164 34.0568
