Mar 29 05:15:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 05:15:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 05:15:00 2021 - NOTICE   Checked for devices.
Mar 29 05:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 05:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 05:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 05:15:00 2021 - DEBUG    CARD INFORMATION:
Mar 29 05:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 05:15:00 2021 - DEBUG    Optimization settings:
Mar 29 05:15:00 2021 - DEBUG    		UNROLL:			4
Mar 29 05:15:00 2021 - DEBUG    		SNUMREG:		6
Mar 29 05:15:00 2021 - DEBUG    		SDIVINT:		20
Mar 29 05:15:00 2021 - DEBUG    		SDIVINDM:		50
Mar 29 05:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar 29 05:15:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2241.000000,0.830000,1,1
Mar 29 05:15:00 2021 - DEBUG    ddtr max_ndms:		2700
Mar 29 05:15:00 2021 - DEBUG    ddtr ndms elements:
Mar 29 05:15:00 2021 - DEBUG         ndms[0]:		2700
Mar 29 05:15:00 2021 - DEBUG    ddtr maxshift:		15337
Mar 29 05:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 05:15:00 2021 - DEBUG    ddtr max_ndms:		2700
Mar 29 05:15:00 2021 - DEBUG    t_processed size:	1
Mar 29 05:15:00 2021 - DEBUG    t_processed elements:
Mar 29 05:15:00 2021 - DEBUG         t_processed[0][0]:	140880
Mar 29 05:15:00 2021 - DEBUG    power:			2.000000
Mar 29 05:15:00 2021 - NOTICE   Pipeline is ready.
Mar 29 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 05:15:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 05:15:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 05:15:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 05:15:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 05:15:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 05:15:02 2021 - DEBUG    Signal width [samples]:		312
Mar 29 05:15:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 05:15:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 05:15:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 05:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 05:15:02 2021 - DEBUG    Optimization settings:
Mar 29 05:15:02 2021 - DEBUG    		UNROLL:			4
Mar 29 05:15:02 2021 - DEBUG    		SNUMREG:		6
Mar 29 05:15:02 2021 - DEBUG    		SDIVINT:		20
Mar 29 05:15:02 2021 - DEBUG    		SDIVINDM:		50
Mar 29 05:15:02 2021 - DEBUG    ddtr+analysis:		false
Mar 29 05:15:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2241.000000,0.830000,1,1
Mar 29 05:15:02 2021 - DEBUG    ddtr max_ndms:		2700
Mar 29 05:15:02 2021 - DEBUG    ddtr ndms elements:
Mar 29 05:15:02 2021 - DEBUG         ndms[0]:		2700
Mar 29 05:15:02 2021 - DEBUG    ddtr maxshift:		15337
Mar 29 05:15:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 05:15:02 2021 - DEBUG    ddtr max_ndms:		2700
Mar 29 05:15:02 2021 - DEBUG    t_processed size:	1
Mar 29 05:15:02 2021 - DEBUG    t_processed elements:
Mar 29 05:15:02 2021 - DEBUG         t_processed[0][0]:	140880
Mar 29 05:15:02 2021 - DEBUG    power:			2.000000
Mar 29 05:15:02 2021 - NOTICE   Finished. 1
Mar 29 05:15:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 05:15:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 05:15:02 2021 - NOTICE   --------------------------------------------------------------
Mar 29 05:15:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 05:15:02 2021 - NOTICE   	DDTR Corner_Turn 	28.446976
Mar 29 05:15:02 2021 - NOTICE   	DDTR Dedispersion 	985.475830
Mar 29 05:15:02 2021 - NOTICE   	DDTR Host_To_Device 	838.698530
Mar 29 05:15:02 2021 - NOTICE   	DDTR total 	1852.673035
Mar 29 05:15:02 2021 - NOTICE   	Total total 	1852.732422
Mar 29 05:15:02 2021 - NOTICE   	Processed telescope time:	18032.640457
Mar 29 05:15:02 2021 - NOTICE    
Mar 29 05:15:02 2021 - NOTICE   	Real-time speed-up factor:	9.732998
Mar 29 05:15:02 2021 - NOTICE   --------------------------------------------------------------
Mar 29 05:15:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 05:15:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 05:15:02 2021 - NOTICE   Checked for devices.
Mar 29 05:15:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 05:15:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 05:15:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 05:15:02 2021 - DEBUG    CARD INFORMATION:
Mar 29 05:15:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 05:15:02 2021 - DEBUG    Compute capability:	7.5
Mar 29 05:15:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 05:15:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 05:15:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 05:15:02 2021 - DEBUG    ID # on this machine:	0
Mar 29 05:15:02 2021 - DEBUG    Driver version:		11010
Mar 29 05:15:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 05:15:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 05:15:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 05:15:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 05:15:02 2021 - NOTICE   Calculating strategy.
Mar 29 05:15:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Mar 29 05:15:02 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar 29 05:15:02 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Mar 29 05:15:02 2021 - DEBUG    Diagonal DM:	541.740235
Mar 29 05:15:02 2021 - DEBUG    In 1
Mar 29 05:15:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 05:15:02 2021 - NOTICE   Calculating strategy.
Mar 29 05:15:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Mar 29 05:15:02 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar 29 05:15:02 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Mar 29 05:15:02 2021 - DEBUG    Diagonal DM:	541.740235
Mar 29 05:15:02 2021 - DEBUG    In 1
Mar 29 05:15:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 05:15:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 05:15:02 2021 - DEBUG    CARD INFORMATION:
Mar 29 05:15:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 05:15:02 2021 - DEBUG    Compute capability:	7.5
Mar 29 05:15:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 05:15:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 05:15:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 05:15:02 2021 - DEBUG    ID # on this machine:	0
Mar 29 05:15:02 2021 - DEBUG    Driver version:		11010
Mar 29 05:15:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 05:15:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 05:15:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 05:15:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 05:15:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 05:15:02 2021 - DEBUG    az_start:		0.000000
Mar 29 05:15:02 2021 - DEBUG    za_start:		0.000000
Mar 29 05:15:02 2021 - DEBUG    src_raj:			0.000000
Mar 29 05:15:02 2021 - DEBUG    src_dej:			0.000000
Mar 29 05:15:02 2021 - DEBUG    tstart:			50000.000000
Mar 29 05:15:02 2021 - DEBUG    tsamp:			0.000512
Mar 29 05:15:02 2021 - DEBUG    refdm:			0.000000
Mar 29 05:15:02 2021 - DEBUG    period:			0.000000
Mar 29 05:15:02 2021 - DEBUG    fch1:			1560.000000
Mar 29 05:15:02 2021 - DEBUG    foff:			-0.312500
Mar 29 05:15:02 2021 - DEBUG    fchannel:		0.000000
Mar 29 05:15:02 2021 - DEBUG    telescope_id:		0
Mar 29 05:15:02 2021 - DEBUG    machine_id:		0
Mar 29 05:15:02 2021 - DEBUG    data_type:		0
Mar 29 05:15:02 2021 - DEBUG    barycentric:		0
Mar 29 05:15:02 2021 - DEBUG    pulsarcentric:		0
Mar 29 05:15:02 2021 - DEBUG    nbits:			8
Mar 29 05:15:02 2021 - DEBUG    nsamples:		39062
Mar 29 05:15:02 2021 - DEBUG    nchans:			1024
Mar 29 05:15:02 2021 - DEBUG    nifs:			0
Mar 29 05:15:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 05:15:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 05:15:02 2021 - DEBUG    rawdatafile:		
Mar 29 05:15:02 2021 - DEBUG    source_name:		
Mar 29 05:15:02 2021 - DEBUG    N:			0
Mar 29 05:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 05:15:02 2021 - DEBUG    Optimization settings:
Mar 29 05:15:02 2021 - DEBUG    		UNROLL:			4
Mar 29 05:15:02 2021 - DEBUG    		SNUMREG:		6
Mar 29 05:15:02 2021 - DEBUG    		SDIVINT:		20
Mar 29 05:15:02 2021 - DEBUG    		SDIVINDM:		50
Mar 29 05:15:02 2021 - DEBUG    ddtr+analysis:		false
Mar 29 05:15:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.500000,1,1
Mar 29 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,2970.000000,2.900000,2,2
Mar 29 05:15:02 2021 - DEBUG    ddtr max_ndms:		1400
Mar 29 05:15:02 2021 - DEBUG    ddtr ndms elements:
Mar 29 05:15:02 2021 - DEBUG         ndms[0]:		1400
Mar 29 05:15:02 2021 - DEBUG         ndms[1]:		300
Mar 29 05:15:02 2021 - DEBUG    ddtr maxshift:		6000
Mar 29 05:15:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 05:15:02 2021 - DEBUG    ddtr max_ndms:		1400
Mar 29 05:15:02 2021 - DEBUG    t_processed size:	2
Mar 29 05:15:02 2021 - DEBUG    t_processed elements:
Mar 29 05:15:02 2021 - DEBUG         t_processed[0][0]:	32640
Mar 29 05:15:02 2021 - DEBUG         t_processed[1][0]:	16320
Mar 29 05:15:02 2021 - DEBUG    power:			2.000000
Mar 29 05:15:02 2021 - NOTICE   Pipeline is ready.
Mar 29 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 05:15:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 05:15:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 05:15:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 05:15:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 05:15:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 05:15:02 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 05:15:02 2021 - DEBUG    Signal width [samples]:		78
Mar 29 05:15:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 05:15:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 05:15:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 05:15:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 05:15:02 2021 - DEBUG    Optimization settings:
Mar 29 05:15:02 2021 - DEBUG    		UNROLL:			4
Mar 29 05:15:02 2021 - DEBUG    		SNUMREG:		6
Mar 29 05:15:02 2021 - DEBUG    		SDIVINT:		20
Mar 29 05:15:02 2021 - DEBUG    		SDIVINDM:		50
Mar 29 05:15:02 2021 - DEBUG    ddtr+analysis:		false
Mar 29 05:15:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.500000,1,1
Mar 29 05:15:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,2970.000000,2.900000,2,2
Mar 29 05:15:02 2021 - DEBUG    ddtr max_ndms:		1400
Mar 29 05:15:02 2021 - DEBUG    ddtr ndms elements:
Mar 29 05:15:02 2021 - DEBUG         ndms[0]:		1400
Mar 29 05:15:02 2021 - DEBUG         ndms[1]:		300
Mar 29 05:15:02 2021 - DEBUG    ddtr maxshift:		6000
Mar 29 05:15:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 05:15:02 2021 - DEBUG    ddtr max_ndms:		1400
Mar 29 05:15:02 2021 - DEBUG    t_processed size:	2
Mar 29 05:15:02 2021 - DEBUG    t_processed elements:
Mar 29 05:15:02 2021 - DEBUG         t_processed[0][0]:	32640
Mar 29 05:15:02 2021 - DEBUG         t_processed[1][0]:	16320
Mar 29 05:15:02 2021 - DEBUG    power:			2.000000
Mar 29 05:15:02 2021 - NOTICE   Finished. 1
Mar 29 05:15:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 05:15:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 05:15:02 2021 - NOTICE   --------------------------------------------------------------
Mar 29 05:15:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 05:15:02 2021 - NOTICE   	DDTR Binning 	1.439744
Mar 29 05:15:02 2021 - NOTICE   	DDTR Corner_Turn 	1.647616
Mar 29 05:15:02 2021 - NOTICE   	DDTR Dedispersion 	32.835903
Mar 29 05:15:02 2021 - NOTICE   	DDTR Host_To_Device 	90.050562
Mar 29 05:15:02 2021 - NOTICE   	DDTR total 	126.044222
Mar 29 05:15:02 2021 - NOTICE   	Total total 	126.120003
Mar 29 05:15:02 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 29 05:15:02 2021 - NOTICE    
Mar 29 05:15:02 2021 - NOTICE   	Real-time speed-up factor:	132.506177
Mar 29 05:15:02 2021 - NOTICE   --------------------------------------------------------------
Mar 29 05:15:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 05:15:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 05:15:02 2021 - NOTICE   Checked for devices.
Mar 29 05:15:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 05:15:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 05:15:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 05:15:02 2021 - DEBUG    CARD INFORMATION:
Mar 29 05:15:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 05:15:02 2021 - DEBUG    Compute capability:	7.5
Mar 29 05:15:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 05:15:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 05:15:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 05:15:02 2021 - DEBUG    ID # on this machine:	0
Mar 29 05:15:02 2021 - DEBUG    Driver version:		11010
Mar 29 05:15:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 05:15:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 05:15:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 05:15:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 05:15:02 2021 - NOTICE   Calculating strategy.
Mar 29 05:15:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 29 05:15:02 2021 - DEBUG    Range:	6 MAXSHIFT:	138480 Scrunch value:	64
Mar 29 05:15:02 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Mar 29 05:15:02 2021 - DEBUG    Diagonal DM:	18.080839
Mar 29 05:15:02 2021 - DEBUG    In 1
Mar 29 05:15:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 05:15:03 2021 - NOTICE   Calculating strategy.
Mar 29 05:15:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 29 05:15:03 2021 - DEBUG    Range:	6 MAXSHIFT:	138480 Scrunch value:	64
Mar 29 05:15:03 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Mar 29 05:15:03 2021 - DEBUG    Diagonal DM:	18.080839
Mar 29 05:15:03 2021 - DEBUG    In 1
Mar 29 05:15:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 05:15:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 05:15:03 2021 - DEBUG    CARD INFORMATION:
Mar 29 05:15:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 05:15:03 2021 - DEBUG    Compute capability:	7.5
Mar 29 05:15:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 05:15:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 05:15:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 05:15:03 2021 - DEBUG    ID # on this machine:	0
Mar 29 05:15:03 2021 - DEBUG    Driver version:		11010
Mar 29 05:15:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 05:15:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 05:15:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 05:15:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 05:15:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 05:15:03 2021 - DEBUG    az_start:		0.000000
Mar 29 05:15:03 2021 - DEBUG    za_start:		0.000000
Mar 29 05:15:03 2021 - DEBUG    src_raj:			0.000000
Mar 29 05:15:03 2021 - DEBUG    src_dej:			0.000000
Mar 29 05:15:03 2021 - DEBUG    tstart:			50000.000000
Mar 29 05:15:03 2021 - DEBUG    tsamp:			0.000032
Mar 29 05:15:03 2021 - DEBUG    refdm:			0.000000
Mar 29 05:15:03 2021 - DEBUG    period:			0.000000
Mar 29 05:15:03 2021 - DEBUG    fch1:			1122.500000
Mar 29 05:15:03 2021 - DEBUG    foff:			-0.219727
Mar 29 05:15:03 2021 - DEBUG    fchannel:		0.000000
Mar 29 05:15:03 2021 - DEBUG    telescope_id:		0
Mar 29 05:15:03 2021 - DEBUG    machine_id:		0
Mar 29 05:15:03 2021 - DEBUG    data_type:		0
Mar 29 05:15:03 2021 - DEBUG    barycentric:		0
Mar 29 05:15:03 2021 - DEBUG    pulsarcentric:		0
Mar 29 05:15:03 2021 - DEBUG    nbits:			8
Mar 29 05:15:03 2021 - DEBUG    nsamples:		625000
Mar 29 05:15:03 2021 - DEBUG    nchans:			1024
Mar 29 05:15:03 2021 - DEBUG    nifs:			0
Mar 29 05:15:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 05:15:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 05:15:03 2021 - DEBUG    rawdatafile:		
Mar 29 05:15:03 2021 - DEBUG    source_name:		
Mar 29 05:15:03 2021 - DEBUG    N:			0
Mar 29 05:15:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 05:15:03 2021 - DEBUG    Optimization settings:
Mar 29 05:15:03 2021 - DEBUG    		UNROLL:			4
Mar 29 05:15:03 2021 - DEBUG    		SNUMREG:		6
Mar 29 05:15:03 2021 - DEBUG    		SDIVINT:		20
Mar 29 05:15:03 2021 - DEBUG    		SDIVINDM:		50
Mar 29 05:15:03 2021 - DEBUG    ddtr+analysis:		false
Mar 29 05:15:03 2021 - DEBUG    ddtr dm ranges:		7
Mar 29 05:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.033000,1,1
Mar 29 05:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,107.250000,0.055000,2,2
Mar 29 05:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.250000,206.250000,0.110000,4,4
Mar 29 05:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.250000,503.250000,0.330000,8,8
Mar 29 05:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.250000,915.750000,0.550000,16,16
Mar 29 05:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.750000,1850.750000,1.100000,32,32
Mar 29 05:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.750000,2180.750000,2.200000,64,64
Mar 29 05:15:03 2021 - DEBUG    ddtr max_ndms:		2000
Mar 29 05:15:03 2021 - DEBUG    ddtr ndms elements:
Mar 29 05:15:03 2021 - DEBUG         ndms[0]:		2000
Mar 29 05:15:03 2021 - DEBUG         ndms[1]:		750
Mar 29 05:15:03 2021 - DEBUG         ndms[2]:		900
Mar 29 05:15:03 2021 - DEBUG         ndms[3]:		900
Mar 29 05:15:03 2021 - DEBUG         ndms[4]:		750
Mar 29 05:15:03 2021 - DEBUG         ndms[5]:		850
Mar 29 05:15:03 2021 - DEBUG         ndms[6]:		150
