Mar 29 03:47:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 03:47:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 03:47:56 2021 - NOTICE   Checked for devices.
Mar 29 03:47:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 03:47:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 03:47:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 03:47:56 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:47:56 2021 - DEBUG    		UNROLL:			4
Mar 29 03:47:56 2021 - DEBUG    		SNUMREG:		2
Mar 29 03:47:56 2021 - DEBUG    		SDIVINT:		18
Mar 29 03:47:56 2021 - DEBUG    		SDIVINDM:		24
Mar 29 03:47:56 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:47:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 03:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2211.119873,0.830000,1,1
Mar 29 03:47:56 2021 - DEBUG    ddtr max_ndms:		2664
Mar 29 03:47:56 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:47:56 2021 - DEBUG         ndms[0]:		2664
Mar 29 03:47:56 2021 - DEBUG    ddtr maxshift:		14968
Mar 29 03:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:47:56 2021 - DEBUG    ddtr max_ndms:		2664
Mar 29 03:47:56 2021 - DEBUG    t_processed size:	1
Mar 29 03:47:56 2021 - DEBUG    t_processed elements:
Mar 29 03:47:56 2021 - DEBUG         t_processed[0][0]:	141264
Mar 29 03:47:56 2021 - DEBUG    power:			2.000000
Mar 29 03:47:56 2021 - NOTICE   Pipeline is ready.
Mar 29 03:47:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 03:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:47:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 03:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 03:47:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 03:47:59 2021 - DEBUG    Signal width [samples]:		312
Mar 29 03:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 03:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 03:47:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 03:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    Optimization settings:
Mar 29 03:47:59 2021 - DEBUG    		UNROLL:			4
Mar 29 03:47:59 2021 - DEBUG    		SNUMREG:		2
Mar 29 03:47:59 2021 - DEBUG    		SDIVINT:		18
Mar 29 03:47:59 2021 - DEBUG    		SDIVINDM:		24
Mar 29 03:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:47:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2211.119873,0.830000,1,1
Mar 29 03:47:59 2021 - DEBUG    ddtr max_ndms:		2664
Mar 29 03:47:59 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:47:59 2021 - DEBUG         ndms[0]:		2664
Mar 29 03:47:59 2021 - DEBUG    ddtr maxshift:		14968
Mar 29 03:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:47:59 2021 - DEBUG    ddtr max_ndms:		2664
Mar 29 03:47:59 2021 - DEBUG    t_processed size:	1
Mar 29 03:47:59 2021 - DEBUG    t_processed elements:
Mar 29 03:47:59 2021 - DEBUG         t_processed[0][0]:	141264
Mar 29 03:47:59 2021 - DEBUG    power:			2.000000
Mar 29 03:47:59 2021 - NOTICE   Finished. 1
Mar 29 03:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 03:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 03:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 03:47:59 2021 - NOTICE   	DDTR Corner_Turn 	28.425217
Mar 29 03:47:59 2021 - NOTICE   	DDTR Dedispersion 	1622.526855
Mar 29 03:47:59 2021 - NOTICE   	DDTR Host_To_Device 	838.764238
Mar 29 03:47:59 2021 - NOTICE   	DDTR total 	2489.773743
Mar 29 03:47:59 2021 - NOTICE   	Total total 	2489.828369
Mar 29 03:47:59 2021 - NOTICE   	Processed telescope time:	18081.792831
Mar 29 03:47:59 2021 - NOTICE    
Mar 29 03:47:59 2021 - NOTICE   	Real-time speed-up factor:	7.262265
Mar 29 03:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 03:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 03:47:59 2021 - NOTICE   Checked for devices.
Mar 29 03:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 03:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 03:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 03:47:59 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:47:59 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:47:59 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:47:59 2021 - DEBUG    Driver version:		11010
Mar 29 03:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 03:47:59 2021 - NOTICE   Calculating strategy.
Mar 29 03:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Mar 29 03:47:59 2021 - DEBUG    Range:	1 MAXSHIFT:	5688 Scrunch value:	2
Mar 29 03:47:59 2021 - DEBUG    Maximum dispersive delay:	 2.912256(s).
Mar 29 03:47:59 2021 - DEBUG    Diagonal DM:	541.740235
Mar 29 03:47:59 2021 - DEBUG    In 1
Mar 29 03:47:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 03:47:59 2021 - NOTICE   Calculating strategy.
Mar 29 03:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Mar 29 03:47:59 2021 - DEBUG    Range:	1 MAXSHIFT:	5688 Scrunch value:	2
Mar 29 03:47:59 2021 - DEBUG    Maximum dispersive delay:	 2.912256(s).
Mar 29 03:47:59 2021 - DEBUG    Diagonal DM:	541.740235
Mar 29 03:47:59 2021 - DEBUG    In 1
Mar 29 03:47:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 03:47:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 03:47:59 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:47:59 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:47:59 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:47:59 2021 - DEBUG    Driver version:		11010
Mar 29 03:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 03:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    az_start:		0.000000
Mar 29 03:47:59 2021 - DEBUG    za_start:		0.000000
Mar 29 03:47:59 2021 - DEBUG    src_raj:			0.000000
Mar 29 03:47:59 2021 - DEBUG    src_dej:			0.000000
Mar 29 03:47:59 2021 - DEBUG    tstart:			50000.000000
Mar 29 03:47:59 2021 - DEBUG    tsamp:			0.000512
Mar 29 03:47:59 2021 - DEBUG    refdm:			0.000000
Mar 29 03:47:59 2021 - DEBUG    period:			0.000000
Mar 29 03:47:59 2021 - DEBUG    fch1:			1560.000000
Mar 29 03:47:59 2021 - DEBUG    foff:			-0.312500
Mar 29 03:47:59 2021 - DEBUG    fchannel:		0.000000
Mar 29 03:47:59 2021 - DEBUG    telescope_id:		0
Mar 29 03:47:59 2021 - DEBUG    machine_id:		0
Mar 29 03:47:59 2021 - DEBUG    data_type:		0
Mar 29 03:47:59 2021 - DEBUG    barycentric:		0
Mar 29 03:47:59 2021 - DEBUG    pulsarcentric:		0
Mar 29 03:47:59 2021 - DEBUG    nbits:			8
Mar 29 03:47:59 2021 - DEBUG    nsamples:		39062
Mar 29 03:47:59 2021 - DEBUG    nchans:			1024
Mar 29 03:47:59 2021 - DEBUG    nifs:			0
Mar 29 03:47:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 03:47:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 03:47:59 2021 - DEBUG    rawdatafile:		
Mar 29 03:47:59 2021 - DEBUG    source_name:		
Mar 29 03:47:59 2021 - DEBUG    N:			0
Mar 29 03:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    Optimization settings:
Mar 29 03:47:59 2021 - DEBUG    		UNROLL:			4
Mar 29 03:47:59 2021 - DEBUG    		SNUMREG:		2
Mar 29 03:47:59 2021 - DEBUG    		SDIVINT:		18
Mar 29 03:47:59 2021 - DEBUG    		SDIVINDM:		24
Mar 29 03:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:47:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,1.500000,1,1
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2887.199951,2.900000,2,2
Mar 29 03:47:59 2021 - DEBUG    ddtr max_ndms:		1368
Mar 29 03:47:59 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:47:59 2021 - DEBUG         ndms[0]:		1368
Mar 29 03:47:59 2021 - DEBUG         ndms[1]:		288
Mar 29 03:47:59 2021 - DEBUG    ddtr maxshift:		5688
Mar 29 03:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:47:59 2021 - DEBUG    ddtr max_ndms:		1368
Mar 29 03:47:59 2021 - DEBUG    t_processed size:	2
Mar 29 03:47:59 2021 - DEBUG    t_processed elements:
Mar 29 03:47:59 2021 - DEBUG         t_processed[0][0]:	33264
Mar 29 03:47:59 2021 - DEBUG         t_processed[1][0]:	16632
Mar 29 03:47:59 2021 - DEBUG    power:			2.000000
Mar 29 03:47:59 2021 - NOTICE   Pipeline is ready.
Mar 29 03:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 03:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:47:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 03:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 03:47:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 03:47:59 2021 - DEBUG    Signal width [samples]:		78
Mar 29 03:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 03:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 03:47:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 03:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    Optimization settings:
Mar 29 03:47:59 2021 - DEBUG    		UNROLL:			4
Mar 29 03:47:59 2021 - DEBUG    		SNUMREG:		2
Mar 29 03:47:59 2021 - DEBUG    		SDIVINT:		18
Mar 29 03:47:59 2021 - DEBUG    		SDIVINDM:		24
Mar 29 03:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:47:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,1.500000,1,1
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2887.199951,2.900000,2,2
Mar 29 03:47:59 2021 - DEBUG    ddtr max_ndms:		1368
Mar 29 03:47:59 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:47:59 2021 - DEBUG         ndms[0]:		1368
Mar 29 03:47:59 2021 - DEBUG         ndms[1]:		288
Mar 29 03:47:59 2021 - DEBUG    ddtr maxshift:		5688
Mar 29 03:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:47:59 2021 - DEBUG    ddtr max_ndms:		1368
Mar 29 03:47:59 2021 - DEBUG    t_processed size:	2
Mar 29 03:47:59 2021 - DEBUG    t_processed elements:
Mar 29 03:47:59 2021 - DEBUG         t_processed[0][0]:	33264
Mar 29 03:47:59 2021 - DEBUG         t_processed[1][0]:	16632
Mar 29 03:47:59 2021 - DEBUG    power:			2.000000
Mar 29 03:47:59 2021 - NOTICE   Finished. 1
Mar 29 03:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 03:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 03:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 03:47:59 2021 - NOTICE   	DDTR Binning 	1.449984
Mar 29 03:47:59 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar 29 03:47:59 2021 - NOTICE   	DDTR Dedispersion 	54.501151
Mar 29 03:47:59 2021 - NOTICE   	DDTR Host_To_Device 	91.231487
Mar 29 03:47:59 2021 - NOTICE   	DDTR total 	148.914369
Mar 29 03:47:59 2021 - NOTICE   	Total total 	148.989944
Mar 29 03:47:59 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar 29 03:47:59 2021 - NOTICE    
Mar 29 03:47:59 2021 - NOTICE   	Real-time speed-up factor:	114.310855
Mar 29 03:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 03:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 03:47:59 2021 - NOTICE   Checked for devices.
Mar 29 03:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 03:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 03:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 03:47:59 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:47:59 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:47:59 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:47:59 2021 - DEBUG    Driver version:		11010
Mar 29 03:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 03:47:59 2021 - NOTICE   Calculating strategy.
Mar 29 03:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Mar 29 03:47:59 2021 - DEBUG    Range:	6 MAXSHIFT:	124488 Scrunch value:	64
Mar 29 03:47:59 2021 - DEBUG    Maximum dispersive delay:	 3.983616(s).
Mar 29 03:47:59 2021 - DEBUG    Diagonal DM:	18.080839
Mar 29 03:47:59 2021 - DEBUG    In 1
Mar 29 03:47:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 03:47:59 2021 - NOTICE   Calculating strategy.
Mar 29 03:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Mar 29 03:47:59 2021 - DEBUG    Range:	6 MAXSHIFT:	124488 Scrunch value:	64
Mar 29 03:47:59 2021 - DEBUG    Maximum dispersive delay:	 3.983616(s).
Mar 29 03:47:59 2021 - DEBUG    Diagonal DM:	18.080839
Mar 29 03:47:59 2021 - DEBUG    In 1
Mar 29 03:47:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 03:47:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 03:47:59 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:47:59 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:47:59 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:47:59 2021 - DEBUG    Driver version:		11010
Mar 29 03:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 03:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    az_start:		0.000000
Mar 29 03:47:59 2021 - DEBUG    za_start:		0.000000
Mar 29 03:47:59 2021 - DEBUG    src_raj:			0.000000
Mar 29 03:47:59 2021 - DEBUG    src_dej:			0.000000
Mar 29 03:47:59 2021 - DEBUG    tstart:			50000.000000
Mar 29 03:47:59 2021 - DEBUG    tsamp:			0.000032
Mar 29 03:47:59 2021 - DEBUG    refdm:			0.000000
Mar 29 03:47:59 2021 - DEBUG    period:			0.000000
Mar 29 03:47:59 2021 - DEBUG    fch1:			1122.500000
Mar 29 03:47:59 2021 - DEBUG    foff:			-0.219727
Mar 29 03:47:59 2021 - DEBUG    fchannel:		0.000000
Mar 29 03:47:59 2021 - DEBUG    telescope_id:		0
Mar 29 03:47:59 2021 - DEBUG    machine_id:		0
Mar 29 03:47:59 2021 - DEBUG    data_type:		0
Mar 29 03:47:59 2021 - DEBUG    barycentric:		0
Mar 29 03:47:59 2021 - DEBUG    pulsarcentric:		0
Mar 29 03:47:59 2021 - DEBUG    nbits:			8
Mar 29 03:47:59 2021 - DEBUG    nsamples:		625000
Mar 29 03:47:59 2021 - DEBUG    nchans:			1024
Mar 29 03:47:59 2021 - DEBUG    nifs:			0
Mar 29 03:47:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 03:47:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 03:47:59 2021 - DEBUG    rawdatafile:		
Mar 29 03:47:59 2021 - DEBUG    source_name:		
Mar 29 03:47:59 2021 - DEBUG    N:			0
Mar 29 03:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:47:59 2021 - DEBUG    Optimization settings:
Mar 29 03:47:59 2021 - DEBUG    		UNROLL:			4
Mar 29 03:47:59 2021 - DEBUG    		SNUMREG:		2
Mar 29 03:47:59 2021 - DEBUG    		SDIVINT:		18
Mar 29 03:47:59 2021 - DEBUG    		SDIVINDM:		24
Mar 29 03:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:47:59 2021 - DEBUG    ddtr dm ranges:		7
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.944000,0.033000,1,1
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.944000,105.863998,0.055000,2,2
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.863998,200.903992,0.110000,4,4
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.903992,493.944000,0.330000,8,8
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.944000,903.144043,0.550000,16,16
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.144043,1827.144043,1.100000,32,32
Mar 29 03:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.144043,2143.944092,2.200000,64,64
Mar 29 03:47:59 2021 - DEBUG    ddtr max_ndms:		1968
Mar 29 03:47:59 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:47:59 2021 - DEBUG         ndms[0]:		1968
Mar 29 03:47:59 2021 - DEBUG         ndms[1]:		744
Mar 29 03:47:59 2021 - DEBUG         ndms[2]:		864
Mar 29 03:47:59 2021 - DEBUG         ndms[3]:		888
Mar 29 03:47:59 2021 - DEBUG         ndms[4]:		744
Mar 29 03:47:59 2021 - DEBUG         ndms[5]:		840
Mar 29 03:47:59 2021 - DEBUG         ndms[6]:		144
