Mar 29 04:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 04:36:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 04:36:59 2021 - NOTICE   Checked for devices.
Mar 29 04:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 04:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 04:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 04:36:59 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    Signal width [samples]:		312
Mar 29 04:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 04:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 04:37:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 04:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    Optimization settings:
Mar 29 04:37:02 2021 - DEBUG    		UNROLL:			4
Mar 29 04:37:02 2021 - DEBUG    		SNUMREG:		4
Mar 29 04:37:02 2021 - DEBUG    		SDIVINT:		18
Mar 29 04:37:02 2021 - DEBUG    		SDIVINDM:		40
Mar 29 04:37:02 2021 - DEBUG    ddtr+analysis:		false
Mar 29 04:37:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2224.399902,0.830000,1,1
Mar 29 04:37:02 2021 - DEBUG    ddtr max_ndms:		2680
Mar 29 04:37:02 2021 - DEBUG    ddtr ndms elements:
Mar 29 04:37:02 2021 - DEBUG         ndms[0]:		2680
Mar 29 04:37:02 2021 - DEBUG    ddtr maxshift:		15129
Mar 29 04:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 04:37:02 2021 - DEBUG    ddtr max_ndms:		2680
Mar 29 04:37:02 2021 - DEBUG    t_processed size:	1
Mar 29 04:37:02 2021 - DEBUG    t_processed elements:
Mar 29 04:37:02 2021 - DEBUG         t_processed[0][0]:	141120
Mar 29 04:37:02 2021 - DEBUG    power:			2.000000
Mar 29 04:37:02 2021 - NOTICE   Finished. 1
Mar 29 04:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 04:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 04:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar 29 04:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 04:37:02 2021 - NOTICE   	DDTR Corner_Turn 	28.456961
Mar 29 04:37:02 2021 - NOTICE   	DDTR Dedispersion 	1192.613647
Mar 29 04:37:02 2021 - NOTICE   	DDTR Host_To_Device 	838.706926
Mar 29 04:37:02 2021 - NOTICE   	DDTR total 	2059.830505
Mar 29 04:37:02 2021 - NOTICE   	Total total 	2059.881836
Mar 29 04:37:02 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 29 04:37:02 2021 - NOTICE    
Mar 29 04:37:02 2021 - NOTICE   	Real-time speed-up factor:	8.769124
Mar 29 04:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar 29 04:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 04:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 04:37:02 2021 - NOTICE   Checked for devices.
Mar 29 04:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 04:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 04:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 04:37:02 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 04:37:02 2021 - DEBUG    Compute capability:	7.5
Mar 29 04:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 04:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 04:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 04:37:02 2021 - DEBUG    ID # on this machine:	0
Mar 29 04:37:02 2021 - DEBUG    Driver version:		11010
Mar 29 04:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 04:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 04:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 04:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 04:37:02 2021 - NOTICE   Calculating strategy.
Mar 29 04:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Mar 29 04:37:02 2021 - DEBUG    Range:	1 MAXSHIFT:	5904 Scrunch value:	2
Mar 29 04:37:02 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 29 04:37:02 2021 - DEBUG    Diagonal DM:	541.740235
Mar 29 04:37:02 2021 - DEBUG    In 1
Mar 29 04:37:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 04:37:02 2021 - NOTICE   Calculating strategy.
Mar 29 04:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Mar 29 04:37:02 2021 - DEBUG    Range:	1 MAXSHIFT:	5904 Scrunch value:	2
Mar 29 04:37:02 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 29 04:37:02 2021 - DEBUG    Diagonal DM:	541.740235
Mar 29 04:37:02 2021 - DEBUG    In 1
Mar 29 04:37:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 04:37:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 04:37:02 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 04:37:02 2021 - DEBUG    Compute capability:	7.5
Mar 29 04:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 04:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 04:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 04:37:02 2021 - DEBUG    ID # on this machine:	0
Mar 29 04:37:02 2021 - DEBUG    Driver version:		11010
Mar 29 04:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 04:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 04:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 04:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 04:37:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    az_start:		0.000000
Mar 29 04:37:02 2021 - DEBUG    za_start:		0.000000
Mar 29 04:37:02 2021 - DEBUG    src_raj:			0.000000
Mar 29 04:37:02 2021 - DEBUG    src_dej:			0.000000
Mar 29 04:37:02 2021 - DEBUG    tstart:			50000.000000
Mar 29 04:37:02 2021 - DEBUG    tsamp:			0.000512
Mar 29 04:37:02 2021 - DEBUG    refdm:			0.000000
Mar 29 04:37:02 2021 - DEBUG    period:			0.000000
Mar 29 04:37:02 2021 - DEBUG    fch1:			1560.000000
Mar 29 04:37:02 2021 - DEBUG    foff:			-0.312500
Mar 29 04:37:02 2021 - DEBUG    fchannel:		0.000000
Mar 29 04:37:02 2021 - DEBUG    telescope_id:		0
Mar 29 04:37:02 2021 - DEBUG    machine_id:		0
Mar 29 04:37:02 2021 - DEBUG    data_type:		0
Mar 29 04:37:02 2021 - DEBUG    barycentric:		0
Mar 29 04:37:02 2021 - DEBUG    pulsarcentric:		0
Mar 29 04:37:02 2021 - DEBUG    nbits:			8
Mar 29 04:37:02 2021 - DEBUG    nsamples:		39062
Mar 29 04:37:02 2021 - DEBUG    nchans:			1024
Mar 29 04:37:02 2021 - DEBUG    nifs:			0
Mar 29 04:37:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 04:37:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 04:37:02 2021 - DEBUG    rawdatafile:		
Mar 29 04:37:02 2021 - DEBUG    source_name:		
Mar 29 04:37:02 2021 - DEBUG    N:			0
Mar 29 04:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    Optimization settings:
Mar 29 04:37:02 2021 - DEBUG    		UNROLL:			4
Mar 29 04:37:02 2021 - DEBUG    		SNUMREG:		4
Mar 29 04:37:02 2021 - DEBUG    		SDIVINT:		18
Mar 29 04:37:02 2021 - DEBUG    		SDIVINDM:		40
Mar 29 04:37:02 2021 - DEBUG    ddtr+analysis:		false
Mar 29 04:37:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.500000,1,1
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,2912.000000,2.900000,2,2
Mar 29 04:37:02 2021 - DEBUG    ddtr max_ndms:		1400
Mar 29 04:37:02 2021 - DEBUG    ddtr ndms elements:
Mar 29 04:37:02 2021 - DEBUG         ndms[0]:		1400
Mar 29 04:37:02 2021 - DEBUG         ndms[1]:		280
Mar 29 04:37:02 2021 - DEBUG    ddtr maxshift:		5904
Mar 29 04:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 04:37:02 2021 - DEBUG    ddtr max_ndms:		1400
Mar 29 04:37:02 2021 - DEBUG    t_processed size:	2
Mar 29 04:37:02 2021 - DEBUG    t_processed elements:
Mar 29 04:37:02 2021 - DEBUG         t_processed[0][0]:	33120
Mar 29 04:37:02 2021 - DEBUG         t_processed[1][0]:	16560
Mar 29 04:37:02 2021 - DEBUG    power:			2.000000
Mar 29 04:37:02 2021 - NOTICE   Pipeline is ready.
Mar 29 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 04:37:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 04:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 04:37:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 04:37:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 04:37:02 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 04:37:02 2021 - DEBUG    Signal width [samples]:		78
Mar 29 04:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 04:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 04:37:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 04:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    Optimization settings:
Mar 29 04:37:02 2021 - DEBUG    		UNROLL:			4
Mar 29 04:37:02 2021 - DEBUG    		SNUMREG:		4
Mar 29 04:37:02 2021 - DEBUG    		SDIVINT:		18
Mar 29 04:37:02 2021 - DEBUG    		SDIVINDM:		40
Mar 29 04:37:02 2021 - DEBUG    ddtr+analysis:		false
Mar 29 04:37:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,1.500000,1,1
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,2912.000000,2.900000,2,2
Mar 29 04:37:02 2021 - DEBUG    ddtr max_ndms:		1400
Mar 29 04:37:02 2021 - DEBUG    ddtr ndms elements:
Mar 29 04:37:02 2021 - DEBUG         ndms[0]:		1400
Mar 29 04:37:02 2021 - DEBUG         ndms[1]:		280
Mar 29 04:37:02 2021 - DEBUG    ddtr maxshift:		5904
Mar 29 04:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 04:37:02 2021 - DEBUG    ddtr max_ndms:		1400
Mar 29 04:37:02 2021 - DEBUG    t_processed size:	2
Mar 29 04:37:02 2021 - DEBUG    t_processed elements:
Mar 29 04:37:02 2021 - DEBUG         t_processed[0][0]:	33120
Mar 29 04:37:02 2021 - DEBUG         t_processed[1][0]:	16560
Mar 29 04:37:02 2021 - DEBUG    power:			2.000000
Mar 29 04:37:02 2021 - NOTICE   Finished. 1
Mar 29 04:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 04:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 04:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar 29 04:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 04:37:02 2021 - NOTICE   	DDTR Binning 	1.449984
Mar 29 04:37:02 2021 - NOTICE   	DDTR Corner_Turn 	1.668928
Mar 29 04:37:02 2021 - NOTICE   	DDTR Dedispersion 	40.548159
Mar 29 04:37:02 2021 - NOTICE   	DDTR Host_To_Device 	90.622174
Mar 29 04:37:02 2021 - NOTICE   	DDTR total 	134.362591
Mar 29 04:37:02 2021 - NOTICE   	Total total 	134.438873
Mar 29 04:37:02 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 29 04:37:02 2021 - NOTICE    
Mar 29 04:37:02 2021 - NOTICE   	Real-time speed-up factor:	126.134942
Mar 29 04:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar 29 04:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 04:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 04:37:02 2021 - NOTICE   Checked for devices.
Mar 29 04:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 04:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 04:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 04:37:02 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 04:37:02 2021 - DEBUG    Compute capability:	7.5
Mar 29 04:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 04:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 04:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 04:37:02 2021 - DEBUG    ID # on this machine:	0
Mar 29 04:37:02 2021 - DEBUG    Driver version:		11010
Mar 29 04:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 04:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 04:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 04:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 04:37:02 2021 - NOTICE   Calculating strategy.
Mar 29 04:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Mar 29 04:37:02 2021 - DEBUG    Range:	6 MAXSHIFT:	129168 Scrunch value:	64
Mar 29 04:37:02 2021 - DEBUG    Maximum dispersive delay:	 4.133376(s).
Mar 29 04:37:02 2021 - DEBUG    Diagonal DM:	18.080839
Mar 29 04:37:02 2021 - DEBUG    In 1
Mar 29 04:37:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 04:37:02 2021 - NOTICE   Calculating strategy.
Mar 29 04:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Mar 29 04:37:02 2021 - DEBUG    Range:	6 MAXSHIFT:	129168 Scrunch value:	64
Mar 29 04:37:02 2021 - DEBUG    Maximum dispersive delay:	 4.133376(s).
Mar 29 04:37:02 2021 - DEBUG    Diagonal DM:	18.080839
Mar 29 04:37:02 2021 - DEBUG    In 1
Mar 29 04:37:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 04:37:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 04:37:02 2021 - DEBUG    CARD INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 04:37:02 2021 - DEBUG    Compute capability:	7.5
Mar 29 04:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 04:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 04:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 04:37:02 2021 - DEBUG    ID # on this machine:	0
Mar 29 04:37:02 2021 - DEBUG    Driver version:		11010
Mar 29 04:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 04:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 04:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 04:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 04:37:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    az_start:		0.000000
Mar 29 04:37:02 2021 - DEBUG    za_start:		0.000000
Mar 29 04:37:02 2021 - DEBUG    src_raj:			0.000000
Mar 29 04:37:02 2021 - DEBUG    src_dej:			0.000000
Mar 29 04:37:02 2021 - DEBUG    tstart:			50000.000000
Mar 29 04:37:02 2021 - DEBUG    tsamp:			0.000032
Mar 29 04:37:02 2021 - DEBUG    refdm:			0.000000
Mar 29 04:37:02 2021 - DEBUG    period:			0.000000
Mar 29 04:37:02 2021 - DEBUG    fch1:			1122.500000
Mar 29 04:37:02 2021 - DEBUG    foff:			-0.219727
Mar 29 04:37:02 2021 - DEBUG    fchannel:		0.000000
Mar 29 04:37:02 2021 - DEBUG    telescope_id:		0
Mar 29 04:37:02 2021 - DEBUG    machine_id:		0
Mar 29 04:37:02 2021 - DEBUG    data_type:		0
Mar 29 04:37:02 2021 - DEBUG    barycentric:		0
Mar 29 04:37:02 2021 - DEBUG    pulsarcentric:		0
Mar 29 04:37:02 2021 - DEBUG    nbits:			8
Mar 29 04:37:02 2021 - DEBUG    nsamples:		625000
Mar 29 04:37:02 2021 - DEBUG    nchans:			1024
Mar 29 04:37:02 2021 - DEBUG    nifs:			0
Mar 29 04:37:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 04:37:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 04:37:02 2021 - DEBUG    rawdatafile:		
Mar 29 04:37:02 2021 - DEBUG    source_name:		
Mar 29 04:37:02 2021 - DEBUG    N:			0
Mar 29 04:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 04:37:02 2021 - DEBUG    Optimization settings:
Mar 29 04:37:02 2021 - DEBUG    		UNROLL:			4
Mar 29 04:37:02 2021 - DEBUG    		SNUMREG:		4
Mar 29 04:37:02 2021 - DEBUG    		SDIVINT:		18
Mar 29 04:37:02 2021 - DEBUG    		SDIVINDM:		40
Mar 29 04:37:02 2021 - DEBUG    ddtr+analysis:		false
Mar 29 04:37:02 2021 - DEBUG    ddtr dm ranges:		7
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.680000,0.033000,1,1
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.680000,106.479996,0.055000,2,2
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.479996,203.279999,0.110000,4,4
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.279999,493.680023,0.330000,8,8
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.680023,911.680054,0.550000,16,16
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.680054,1835.680054,1.100000,32,32
Mar 29 04:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.680054,2187.680176,2.200000,64,64
Mar 29 04:37:02 2021 - DEBUG    ddtr max_ndms:		1960
Mar 29 04:37:02 2021 - DEBUG    ddtr ndms elements:
Mar 29 04:37:02 2021 - DEBUG         ndms[0]:		1960
Mar 29 04:37:02 2021 - DEBUG         ndms[1]:		760
Mar 29 04:37:02 2021 - DEBUG         ndms[2]:		880
Mar 29 04:37:02 2021 - DEBUG         ndms[3]:		880
Mar 29 04:37:02 2021 - DEBUG         ndms[4]:		760
Mar 29 04:37:02 2021 - DEBUG         ndms[5]:		840
Mar 29 04:37:02 2021 - DEBUG         ndms[6]:		160
