Jan 20 14:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 14:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 14:32:45 2021 - NOTICE   Checked for devices.
Jan 20 14:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 14:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 14:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 14:32:45 2021 - DEBUG    CARD INFORMATION:
Jan 20 14:32:45 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 14:32:45 2021 - DEBUG    ddtr ndms elements:
Jan 20 14:32:45 2021 - DEBUG         ndms[0]:		2880
Jan 20 14:32:45 2021 - DEBUG         ndms[1]:		832
Jan 20 14:32:45 2021 - DEBUG         ndms[2]:		2304
Jan 20 14:32:45 2021 - DEBUG         ndms[3]:		640
Jan 20 14:32:45 2021 - DEBUG    ddtr maxshift:		30440
Jan 20 14:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 14:32:45 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 14:32:45 2021 - DEBUG    t_processed size:	4
Jan 20 14:32:45 2021 - DEBUG    t_processed elements:
Jan 20 14:32:45 2021 - DEBUG         t_processed[0][0]:	164800
Jan 20 14:32:45 2021 - DEBUG         t_processed[1][0]:	82400
Jan 20 14:32:45 2021 - DEBUG         t_processed[2][0]:	41200
Jan 20 14:32:45 2021 - DEBUG         t_processed[3][0]:	20600
Jan 20 14:32:45 2021 - DEBUG    power:			2.000000
Jan 20 14:32:45 2021 - NOTICE   Pipeline is ready.
Jan 20 14:32:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 14:32:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 14:32:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 14:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 14:32:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 14:32:47 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 14:32:47 2021 - DEBUG    Signal width [samples]:		312
Jan 20 14:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 14:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 14:32:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 14:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 14:32:47 2021 - DEBUG    Optimization settings:
Jan 20 14:32:47 2021 - DEBUG    		UNROLL:			4
Jan 20 14:32:47 2021 - DEBUG    		SNUMREG:		2
Jan 20 14:32:47 2021 - DEBUG    		SDIVINT:		10
Jan 20 14:32:47 2021 - DEBUG    		SDIVINDM:		64
Jan 20 14:32:47 2021 - DEBUG    ddtr+analysis:		false
Jan 20 14:32:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 14:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan 20 14:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,727.679993,0.390000,2,2
Jan 20 14:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679993,1188.479980,0.200000,4,4
Jan 20 14:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1508.479980,0.500000,8,8
Jan 20 14:32:47 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 14:32:47 2021 - DEBUG    ddtr ndms elements:
Jan 20 14:32:47 2021 - DEBUG         ndms[0]:		2880
Jan 20 14:32:47 2021 - DEBUG         ndms[1]:		832
Jan 20 14:32:47 2021 - DEBUG         ndms[2]:		2304
Jan 20 14:32:47 2021 - DEBUG         ndms[3]:		640
Jan 20 14:32:47 2021 - DEBUG    ddtr maxshift:		30440
Jan 20 14:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 14:32:47 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 14:32:47 2021 - DEBUG    t_processed size:	4
Jan 20 14:32:47 2021 - DEBUG    t_processed elements:
Jan 20 14:32:47 2021 - DEBUG         t_processed[0][0]:	164800
Jan 20 14:32:47 2021 - DEBUG         t_processed[1][0]:	82400
Jan 20 14:32:47 2021 - DEBUG         t_processed[2][0]:	41200
Jan 20 14:32:47 2021 - DEBUG         t_processed[3][0]:	20600
Jan 20 14:32:47 2021 - DEBUG    power:			2.000000
Jan 20 14:32:47 2021 - NOTICE   Finished. 1
Jan 20 14:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 14:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 14:32:47 2021 - NOTICE   --------------------------------------------------------------
Jan 20 14:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 14:32:47 2021 - NOTICE   	DDTR Binning 	28.368032
Jan 20 14:32:47 2021 - NOTICE   	DDTR Corner_Turn 	17.747232
Jan 20 14:32:47 2021 - NOTICE   	DDTR Dedispersion 	1524.560377
Jan 20 14:32:47 2021 - NOTICE   	DDTR Host_To_Device 	523.855898
Jan 20 14:32:47 2021 - NOTICE   	DDTR total 	2094.667126
Jan 20 14:32:47 2021 - NOTICE   	Total total 	2094.775879
Jan 20 14:32:47 2021 - NOTICE   	Processed telescope time:	21094.400406
Jan 20 14:32:47 2021 - NOTICE    
Jan 20 14:32:47 2021 - NOTICE   	Real-time speed-up factor:	10.070003
Jan 20 14:32:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	334 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	334 MB.

Memory allocation for the DDTR
Number of time samples: 164800;
maxshift: 30440
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2249164800 bytes = 2144.971 MB;
Total memory required: 3048867840 bytes = 2907.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164800, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645487
CT Device memory bandwidth in GB/s: 135.387292

NOTICE: 0.000000	403.200012	0.140000	2880

Amount of telescope time processed: 0.000000

1093.750000
0.002579
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	727.679993	0.390000	832

Amount of telescope time processed: 0.000000
timesamples: 195240

1523.437500
0.002579
265
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679993	1188.479980	0.200000	2304

Amount of telescope time processed: 0.000000
timesamples: 112840

390.625000
0.002579
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1508.479980	0.500000	640

Amount of telescope time processed: 0.000000
timesamples: 71640

488.281250
0.002579
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09478 (GPU estimate)
Amount of telescope time processed: 21.094400
Number of samples processed: 164800
Real-time speedup factor: 10.070004
NOTICE: Pipeline start/resume run_pipeline_generic.
