Jan 20 12:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:42:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:42:50 2021 - NOTICE   Checked for devices.
Jan 20 12:42:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:42:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:42:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:42:50 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:42:50 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 12:42:50 2021 - DEBUG    t_processed size:	4
Jan 20 12:42:50 2021 - DEBUG    t_processed elements:
Jan 20 12:42:50 2021 - DEBUG         t_processed[0][0]:	165120
Jan 20 12:42:50 2021 - DEBUG         t_processed[1][0]:	82560
Jan 20 12:42:50 2021 - DEBUG         t_processed[2][0]:	41280
Jan 20 12:42:50 2021 - DEBUG         t_processed[3][0]:	20640
Jan 20 12:42:50 2021 - DEBUG    power:			2.000000
Jan 20 12:42:50 2021 - NOTICE   Pipeline is ready.
Jan 20 12:42:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:42:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:42:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:42:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 12:42:52 2021 - DEBUG    Signal width [samples]:		312
Jan 20 12:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:42:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:42:52 2021 - DEBUG    Optimization settings:
Jan 20 12:42:52 2021 - DEBUG    		UNROLL:			4
Jan 20 12:42:52 2021 - DEBUG    		SNUMREG:		2
Jan 20 12:42:52 2021 - DEBUG    		SDIVINT:		10
Jan 20 12:42:52 2021 - DEBUG    		SDIVINDM:		15
Jan 20 12:42:52 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:42:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 12:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.140000,1,1
Jan 20 12:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,709.049988,0.390000,2,2
Jan 20 12:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.049988,1171.050049,0.200000,4,4
Jan 20 12:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.050049,1478.550049,0.500000,8,8
Jan 20 12:42:52 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 12:42:52 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:42:52 2021 - DEBUG         ndms[0]:		2850
Jan 20 12:42:52 2021 - DEBUG         ndms[1]:		795
Jan 20 12:42:52 2021 - DEBUG         ndms[2]:		2310
Jan 20 12:42:52 2021 - DEBUG         ndms[3]:		615
Jan 20 12:42:52 2021 - DEBUG    ddtr maxshift:		30120
Jan 20 12:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 12:42:52 2021 - DEBUG    ddtr max_ndms:		2850
Jan 20 12:42:52 2021 - DEBUG    t_processed size:	4
Jan 20 12:42:52 2021 - DEBUG    t_processed elements:
Jan 20 12:42:52 2021 - DEBUG         t_processed[0][0]:	165120
Jan 20 12:42:52 2021 - DEBUG         t_processed[1][0]:	82560
Jan 20 12:42:52 2021 - DEBUG         t_processed[2][0]:	41280
Jan 20 12:42:52 2021 - DEBUG         t_processed[3][0]:	20640
Jan 20 12:42:52 2021 - DEBUG    power:			2.000000
Jan 20 12:42:52 2021 - NOTICE   Finished. 1
Jan 20 12:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:42:52 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:42:52 2021 - NOTICE   	DDTR Binning 	28.375968
Jan 20 12:42:52 2021 - NOTICE   	DDTR Corner_Turn 	17.794559
Jan 20 12:42:52 2021 - NOTICE   	DDTR Dedispersion 	1168.442272
Jan 20 12:42:52 2021 - NOTICE   	DDTR Host_To_Device 	524.271984
Jan 20 12:42:52 2021 - NOTICE   	DDTR total 	1739.021736
Jan 20 12:42:52 2021 - NOTICE   	Total total 	1739.125000
Jan 20 12:42:52 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan 20 12:42:52 2021 - NOTICE    
Jan 20 12:42:52 2021 - NOTICE   	Real-time speed-up factor:	12.152870
Jan 20 12:42:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	327 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	327 MB.

Memory allocation for the DDTR
Number of time samples: 165120;
maxshift: 30120
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2225736000 bytes = 2122.627 MB;
Total memory required: 3025439040 bytes = 2885.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.044008
CT Device memory bandwidth in GB/s: 135.026405

NOTICE: 0.000000	399.000000	0.140000	2850

Amount of telescope time processed: 0.000000

1093.750000
0.002579
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	709.049988	0.390000	795

Amount of telescope time processed: 0.000000
timesamples: 195240

1523.437500
0.002579
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.049988	1171.050049	0.200000	2310

Amount of telescope time processed: 0.000000
timesamples: 112680

390.625000
0.002579
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.050049	1478.550049	0.500000	615

Amount of telescope time processed: 0.000000
timesamples: 71400

488.281250
0.002579
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	165120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73913 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 165120
Real-time speedup factor: 12.152870
NOTICE: Pipeline start/resume run_pipeline_generic.
