Jan 11 23:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:18:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:18:17 2021 - NOTICE   Checked for devices.
Jan 11 23:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:18:17 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:18:17 2021 - NOTICE   	DDTR Binning 	14.148672
Jan 11 23:18:17 2021 - NOTICE   	DDTR Corner_Turn 	3.979264
Jan 11 23:18:17 2021 - NOTICE   	DDTR Dedispersion 	40.516991
Jan 11 23:18:17 2021 - NOTICE   	DDTR Host_To_Device 	121.230271
Jan 11 23:18:17 2021 - NOTICE   	DDTR total 	180.100161
Jan 11 23:18:17 2021 - NOTICE   	Total total 	180.266754
Jan 11 23:18:17 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 11 23:18:17 2021 - NOTICE    
Jan 11 23:18:17 2021 - NOTICE   	Real-time speed-up factor:	58.168018
Jan 11 23:18:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 98560
Number of time samples + maxshift: 180480;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 184811520 bytes = 176.250 MB;
DDTR output size:  462028800 bytes = 440.625 MB;
Total memory required: 646840320 bytes = 616.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
180480 512
32 8
5640 64
Performed CT: 0.003953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.782380
CT Device memory bandwidth in GB/s: 140.269428

NOTICE: 0.000000	20.299999	0.035000	580

Amount of telescope time processed: 0.000000

273.437500
0.012987
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.299999	31.299999	0.050000	220

Amount of telescope time processed: 0.000000
timesamples: 180480

195.312500
0.012987
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.299999	55.599998	0.045000	540

Amount of telescope time processed: 0.000000
timesamples: 139520

87.890625
0.012987
83
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.599998	110.000000	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 119040

166.015625
0.012987
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	269.599976	0.570000	280

Amount of telescope time processed: 0.000000
timesamples: 108800

278.320312
0.012987
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.599976	487.199982	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 103680

83.007812
0.012987
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	895.199951	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 101120

207.519531
0.012987
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180267 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 58.168018
NOTICE: Pipeline start/resume run_pipeline_generic.
