Mar  6 06:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:44:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:44:02 2021 - NOTICE   Checked for devices.
Mar  6 06:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:44:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:44:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:44:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:44:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:44:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:44:05 2021 - NOTICE   	DDTR Binning 	25.477985
Mar  6 06:44:05 2021 - NOTICE   	DDTR Corner_Turn 	13.494112
Mar  6 06:44:05 2021 - NOTICE   	DDTR Dedispersion 	119.528192
Mar  6 06:44:05 2021 - NOTICE   	DDTR Host_To_Device 	417.722766
Mar  6 06:44:05 2021 - NOTICE   	DDTR total 	576.381540
Mar  6 06:44:05 2021 - NOTICE   	Total total 	576.509949
Mar  6 06:44:05 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  6 06:44:05 2021 - NOTICE    
Mar  6 06:44:05 2021 - NOTICE   	Real-time speed-up factor:	29.158186
Mar  6 06:44:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:44:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:44:05 2021 - NOTICE   Checked for devices.
Mar  6 06:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:44:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:44:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:44:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:44:05 2021 - DEBUG    Driver version:		11010
Mar  6 06:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:44:05 2021 - NOTICE   Calculating strategy.
Mar  6 06:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 06:44:05 2021 - DEBUG    Range:	2 MAXSHIFT:	19152 Scrunch value:	4
Mar  6 06:44:05 2021 - DEBUG    Maximum dispersive delay:	 2.451456(s).
Mar  6 06:44:05 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:44:05 2021 - DEBUG    In 2
Mar  6 06:44:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:44:05 2021 - NOTICE   Calculating strategy.
Mar  6 06:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 06:44:05 2021 - DEBUG    Range:	2 MAXSHIFT:	19152 Scrunch value:	4
Mar  6 06:44:05 2021 - DEBUG    Maximum dispersive delay:	 2.451456(s).
Mar  6 06:44:05 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:44:05 2021 - DEBUG    In 2
Mar  6 06:44:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:44:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:44:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:44:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:44:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:44:05 2021 - DEBUG    Driver version:		11010
Mar  6 06:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:44:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:44:05 2021 - DEBUG    az_start:		0.000000
Mar  6 06:44:05 2021 - DEBUG    za_start:		0.000000
Mar  6 06:44:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:44:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:44:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:44:05 2021 - DEBUG    tsamp:			0.000128
Mar  6 06:44:05 2021 - DEBUG    refdm:			0.000000
Mar  6 06:44:05 2021 - DEBUG    period:			0.000000
Mar  6 06:44:05 2021 - DEBUG    fch1:			1905.000000
Mar  6 06:44:05 2021 - DEBUG    foff:			-0.190430
Mar  6 06:44:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:44:05 2021 - DEBUG    telescope_id:		0
Mar  6 06:44:05 2021 - DEBUG    machine_id:		0
Mar  6 06:44:05 2021 - DEBUG    data_type:		0
Mar  6 06:44:05 2021 - DEBUG    barycentric:		0
Mar  6 06:44:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:44:05 2021 - DEBUG    nbits:			8
Mar  6 06:44:05 2021 - DEBUG    nsamples:		156250
Mar  6 06:44:05 2021 - DEBUG    nchans:			2048
Mar  6 06:44:05 2021 - DEBUG    nifs:			0
Mar  6 06:44:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:44:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:44:05 2021 - DEBUG    rawdatafile:		
Mar  6 06:44:05 2021 - DEBUG    source_name:		
Mar  6 06:44:05 2021 - DEBUG    N:			0
Mar  6 06:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:44:05 2021 - DEBUG    Optimization settings:
Mar  6 06:44:05 2021 - DEBUG    		UNROLL:			4
Mar  6 06:44:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:44:05 2021 - DEBUG    		SDIVINT:		12
Mar  6 06:44:05 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:44:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:44:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2320.000000,2.000000,2,2
Mar  6 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,3632.000000,4.100000,4,4
Mar  6 06:44:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 06:44:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:44:05 2021 - DEBUG         ndms[0]:		1200
Mar  6 06:44:05 2021 - DEBUG         ndms[1]:		440
Mar  6 06:44:05 2021 - DEBUG         ndms[2]:		320
Mar  6 06:44:05 2021 - DEBUG    ddtr maxshift:		19152
Mar  6 06:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:44:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 06:44:05 2021 - DEBUG    t_processed size:	3
Mar  6 06:44:05 2021 - DEBUG    t_processed elements:
Mar  6 06:44:05 2021 - DEBUG         t_processed[0][0]:	137088
Mar  6 06:44:05 2021 - DEBUG         t_processed[1][0]:	68544
Mar  6 06:44:05 2021 - DEBUG         t_processed[2][0]:	34272
Mar  6 06:44:05 2021 - DEBUG    power:			2.000000
Mar  6 06:44:05 2021 - NOTICE   Pipeline is ready.
Mar  6 06:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:44:06 2021 - NOTICE   Pipeline running over next chunk.
2656, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.449286
CT Device memory bandwidth in GB/s: 141.869572

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
256
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	205.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 311184

2968.750000
0.002029
256
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 179856

4687.500000
0.002029
392
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	873.200012	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 114192

3710.937500
0.002029
315
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.200012	1481.199951	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 81360

3710.937500
0.002029
315
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57651 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 29.158186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 19152
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.145265
CT Device memory bandwidth in GB/s: 133.887159

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2320.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 156240

7812.500000
0.000664
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2320.000000	3632.000000	4.100000	320

Amount of telescope time processed: 0.000000
timesamples: 87696

8007.812500
0.000664
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rMar  6 06:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:44:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:44:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:44:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 06:44:06 2021 - DEBUG    Signal width [samples]:		312
Mar  6 06:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:44:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:44:06 2021 - DEBUG    Optimization settings:
Mar  6 06:44:06 2021 - DEBUG    		UNROLL:			4
Mar  6 06:44:06 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:44:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 06:44:06 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:44:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:44:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 06:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2320.000000,2.000000,2,2
Mar  6 06:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,3632.000000,4.100000,4,4
Mar  6 06:44:06 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 06:44:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:44:06 2021 - DEBUG         ndms[0]:		1200
Mar  6 06:44:06 2021 - DEBUG         ndms[1]:		440
Mar  6 06:44:06 2021 - DEBUG         ndms[2]:		320
Mar  6 06:44:06 2021 - DEBUG    ddtr maxshift:		19152
Mar  6 06:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:44:06 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 06:44:06 2021 - DEBUG    t_processed size:	3
Mar  6 06:44:06 2021 - DEBUG    t_processed elements:
Mar  6 06:44:06 2021 - DEBUG         t_processed[0][0]:	137088
Mar  6 06:44:06 2021 - DEBUG         t_processed[1][0]:	68544
Mar  6 06:44:06 2021 - DEBUG         t_processed[2][0]:	34272
Mar  6 06:44:06 2021 - DEBUG    power:			2.000000
Mar  6 06:44:06 2021 - NOTICE   Finished. 1
Mar  6 06:44:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:44:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:44:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:44:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:44:06 2021 - NOTICE   	DDTR Binning 	17.996352
Mar  6 06:44:06 2021 - NOTICE   	DDTR Corner_Turn 	14.356480
Mar  6 06:44:06 2021 - NOTICE   	DDTR Dedispersion 	196.484282
Mar  6 06:44:06 2021 - NOTICE   	DDTR Host_To_Device 	419.438597
Mar  6 06:44:06 2021 - NOTICE   	DDTR total 	648.375776
Mar  6 06:44:06 2021 - NOTICE   	Total total 	648.476013
Mar  6 06:44:06 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  6 06:44:06 2021 - NOTICE    
Mar  6 06:44:06 2021 - NOTICE   	Real-time speed-up factor:	27.059234
Mar  6 06:44:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:44:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:44:06 2021 - NOTICE   Checked for devices.
Mar  6 06:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:44:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:44:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:44:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:44:06 2021 - DEBUG    Driver version:		11010
Mar  6 06:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:44:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:44:06 2021 - NOTICE   Calculating strategy.
Mar  6 06:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 06:44:06 2021 - DEBUG    Range:	1 MAXSHIFT:	5904 Scrunch value:	2
Mar  6 06:44:06 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  6 06:44:06 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:44:06 2021 - DEBUG    In 1
Mar  6 06:44:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:44:06 2021 - NOTICE   Calculating strategy.
Mar  6 06:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 06:44:06 2021 - DEBUG    Range:	1 MAXSHIFT:	5904 Scrunch value:	2
Mar  6 06:44:06 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  6 06:44:06 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:44:06 2021 - DEBUG    In 1
Mar  6 06:44:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:44:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:44:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:44:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:44:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:44:06 2021 - DEBUG    Driver version:		11010
Mar  6 06:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:44:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:44:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:44:06 2021 - DEBUG    az_start:		0.000000
Mar  6 06:44:06 2021 - DEBUG    za_start:		0.000000
Mar  6 06:44:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:44:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:44:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:44:06 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:44:06 2021 - DEBUG    refdm:			0.000000
Mar  6 06:44:06 2021 - DEBUG    period:			0.000000
Mar  6 06:44:06 2021 - DEBUG    fch1:			1180.000000
Mar  6 06:44:06 2021 - DEBUG    foff:			-0.312500
Mar  6 06:44:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:44:06 2021 - DEBUG    telescope_id:		0
Mar  6 06:44:06 2021 - DEBUG    machine_id:		0
Mar  6 06:44:06 2021 - DEBUG    data_type:		0
Mar  6 06:44:06 2021 - DEBUG    barycentric:		0
Mar  6 06:44:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:44:06 2021 - DEBUG    nbits:			8
Mar  6 06:44:06 2021 - DEBUG    nsamples:		19531
Mar  6 06:44:06 2021 - DEBUG    nchans:			1024
Mar  6 06:44:06 2021 - DEBUG    nifs:			0
Mar  6 06:44:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:44:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:44:06 2021 - DEBUG    rawdatafile:		
Mar  6 06:44:06 2021 - DEBUG    source_name:		
Mar  6 06:44:06 2021 - DEBUG    N:			0
Mar  6 06:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:44:06 2021 - DEBUG    Optimization settings:
Mar  6 06:44:06 2021 - DEBUG    		UNROLL:			4
Mar  6 06:44:06 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:44:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 06:44:06 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:44:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:44:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 06:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2204.000000,2.500000,2,2
Mar  6 06:44:06 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 06:44:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:44:06 2021 - DEBUG         ndms[0]:		1080
Mar  6 06:44:06 2021 - DEBUG         ndms[1]:		320
Mar  6 06:44:06 2021 - DEBUG    ddtr maxshift:		5904
Mar  6 06:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:44:06 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 06:44:06 2021 - DEBUG    t_processed size:	2
Mar  6 06:44:06 2021 - DEBUG    t_processed elements:
Mar  6 06:44:06 2021 - DEBUG         t_processed[0][0]:	13536
Mar  6 06:44:06 2021 - DEBUG         t_processed[1][0]:	6768
Mar  6 06:44:06 2021 - DEBUG    power:			2.000000
Mar  6 06:44:06 2021 - NOTICE   Pipeline is ready.
Mar  6 06:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:44:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:44:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:44:06 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:44:06 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:44:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:44:06 2021 - DEBUG    Optimization settings:
Mar  6 06:44:06 2021 - DEBUG    		UNROLL:			4
Mar  6 06:44:06 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:44:06 2021 - DEBUG    		SDIVINT:		12
Mar  6 06:44:06 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:44:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:44:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 06:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2204.000000,2.500000,2,2
Mar  6 06:44:06 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 06:44:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:44:06 2021 - DEBUG         ndms[0]:		1080
Mar  6 06:44:06 2021 - DEBUG         ndms[1]:		320
Mar  6 06:44:06 2021 - DEBUG    ddtr maxshift:		5904
Mar  6 06:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:44:06 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 06:44:06 2021 - DEBUG    t_processed size:	2
Mar  6 06:44:06 2021 - DEBUG    t_processed elements:
Mar  6 06:44:06 2021 - DEBUG         t_processed[0][0]:	13536
Mar  6 06:44:06 2021 - DEBUG         t_processed[1][0]:	6768
Mar  6 06:44:06 2021 - DEBUG    power:			2.000000
Mar  6 06:44:06 2021 - NOTICE   Finished. 1
Mar  6 06:44:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:44:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:44:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:44:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:44:06 2021 - NOTICE   	DDTR Binning 	0.720480
Mar  6 06:44:06 2021 - NOTICE   	DDTR Corner_Turn 	0.692000
Mar  6 06:44:06 2021 - NOTICE   	DDTR Dedispersion 	8.275488
Mar  6 06:44:06 2021 - NOTICE   	DDTR Host_To_Device 	42.131488
Mar  6 06:44:06 2021 - NOTICE   	DDTR total 	51.891519
Mar  6 06:44:06 2021 - NOTICE   	Total total 	51.965889
Mar  6 06:44:06 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar  6 06:44:06 2021 - NOTICE    
Mar  6 06:44:06 2021 - NOTICE   	Real-time speed-up factor:	266.730041
Mar  6 06:44:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:44:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:44:06 2021 - NOTICE   Checked for devices.
Mar  6 06:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:44:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
