Mar  6 06:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:36:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:36:15 2021 - NOTICE   Checked for devices.
Mar  6 06:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:36:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:36:17 2021 - NOTICE   Finished. 1
Mar  6 06:36:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:36:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:36:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:36:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:36:17 2021 - NOTICE   	DDTR Binning 	25.478400
Mar  6 06:36:17 2021 - NOTICE   	DDTR Corner_Turn 	13.667872
Mar  6 06:36:17 2021 - NOTICE   	DDTR Dedispersion 	234.919459
Mar  6 06:36:17 2021 - NOTICE   	DDTR Host_To_Device 	417.707178
Mar  6 06:36:17 2021 - NOTICE   	DDTR total 	691.927835
Mar  6 06:36:17 2021 - NOTICE   	Total total 	692.047363
Mar  6 06:36:17 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar  6 06:36:17 2021 - NOTICE    
Mar  6 06:36:17 2021 - NOTICE   	Real-time speed-up factor:	24.242872
Mar  6 06:36:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:36:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:36:17 2021 - NOTICE   Checked for devices.
Mar  6 06:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:36:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:36:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:36:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:36:17 2021 - DEBUG    Driver version:		11010
Mar  6 06:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:36:17 2021 - NOTICE   Calculating strategy.
Mar  6 06:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:36:17 2021 - DEBUG    Range:	2 MAXSHIFT:	19072 Scrunch value:	4
Mar  6 06:36:17 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Mar  6 06:36:17 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:36:17 2021 - DEBUG    In 2
Mar  6 06:36:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:36:18 2021 - NOTICE   Calculating strategy.
Mar  6 06:36:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:36:18 2021 - DEBUG    Range:	2 MAXSHIFT:	19072 Scrunch value:	4
Mar  6 06:36:18 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Mar  6 06:36:18 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:36:18 2021 - DEBUG    In 2
Mar  6 06:36:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:36:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:36:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:36:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:36:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:36:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:36:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:36:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:36:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:36:18 2021 - DEBUG    Driver version:		11010
Mar  6 06:36:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:36:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:36:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:36:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:36:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:36:18 2021 - DEBUG    az_start:		0.000000
Mar  6 06:36:18 2021 - DEBUG    za_start:		0.000000
Mar  6 06:36:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:36:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:36:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:36:18 2021 - DEBUG    tsamp:			0.000128
Mar  6 06:36:18 2021 - DEBUG    refdm:			0.000000
Mar  6 06:36:18 2021 - DEBUG    period:			0.000000
Mar  6 06:36:18 2021 - DEBUG    fch1:			1905.000000
Mar  6 06:36:18 2021 - DEBUG    foff:			-0.190430
Mar  6 06:36:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:36:18 2021 - DEBUG    telescope_id:		0
Mar  6 06:36:18 2021 - DEBUG    machine_id:		0
Mar  6 06:36:18 2021 - DEBUG    data_type:		0
Mar  6 06:36:18 2021 - DEBUG    barycentric:		0
Mar  6 06:36:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:36:18 2021 - DEBUG    nbits:			8
Mar  6 06:36:18 2021 - DEBUG    nsamples:		156250
Mar  6 06:36:18 2021 - DEBUG    nchans:			2048
Mar  6 06:36:18 2021 - DEBUG    nifs:			0
Mar  6 06:36:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:36:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:36:18 2021 - DEBUG    rawdatafile:		
Mar  6 06:36:18 2021 - DEBUG    source_name:		
Mar  6 06:36:18 2021 - DEBUG    N:			0
Mar  6 06:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:36:18 2021 - DEBUG    Optimization settings:
Mar  6 06:36:18 2021 - DEBUG    		UNROLL:			4
Mar  6 06:36:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:36:18 2021 - DEBUG    		SDIVINT:		32
Mar  6 06:36:18 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:36:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:36:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:36:18 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:36:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:36:18 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:36:18 2021 - DEBUG         ndms[1]:		448
Mar  6 06:36:18 2021 - DEBUG         ndms[2]:		320
Mar  6 06:36:18 2021 - DEBUG    ddtr maxshift:		19072
Mar  6 06:36:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:36:18 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:36:18 2021 - DEBUG    t_processed size:	3
Mar  6 06:36:18 2021 - DEBUG    t_processed elements:
Mar  6 06:36:18 2021 - DEBUG         t_processed[0][0]:	136704
Mar  6 06:36:18 2021 - DEBUG         t_processed[1][0]:	68352
Mar  6 06:36:18 2021 - DEBUG         t_processed[2][0]:	34176
Mar  6 06:36:18 2021 - DEBUG    power:			2.000000
Mar  6 06:36:18 2021 - NOTICE   Pipeline is ready.
Mar  6 06:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:36:19 2021 - NOTICE   Pipeline running over next chunk.
n GB/s: 140.345945

NOTICE: 0.000000	115.519997	0.190000	608

Amount of telescope time processed: 0.000000

2968.750000
0.002029
248
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.519997	200.639984	0.380000	224

Amount of telescope time processed: 0.000000
timesamples: 311424

2968.750000
0.002029
248
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.639984	469.440002	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 180352

4687.500000
0.002029
356
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.440002	895.040039	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 114816

3710.937500
0.002029
295
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.040039	1503.040039	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 82048

3710.937500
0.002029
295
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.692047 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 24.242872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19072
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.791267
CT Device memory bandwidth in GB/s: 133.674760

NOTICE: 0.000000	1420.800049	1.200000	1184

Amount of telescope time processed: 0.000000

9375.000000
0.000664
254
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	2316.800049	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 155776

7812.500000
0.000664
222
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.800049	3628.800049	4.100000	320

Amount of telescope time processed: 0.000000
timesamples: 87424

8007.812500
0.000664
226
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 06:36:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:36:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:36:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:36:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:36:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 06:36:19 2021 - DEBUG    Signal width [samples]:		312
Mar  6 06:36:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:36:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:36:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:36:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:36:19 2021 - DEBUG    Optimization settings:
Mar  6 06:36:19 2021 - DEBUG    		UNROLL:			4
Mar  6 06:36:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:36:19 2021 - DEBUG    		SDIVINT:		32
Mar  6 06:36:19 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:36:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:36:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:36:19 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:36:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:36:19 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:36:19 2021 - DEBUG         ndms[1]:		448
Mar  6 06:36:19 2021 - DEBUG         ndms[2]:		320
Mar  6 06:36:19 2021 - DEBUG    ddtr maxshift:		19072
Mar  6 06:36:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:36:19 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:36:19 2021 - DEBUG    t_processed size:	3
Mar  6 06:36:19 2021 - DEBUG    t_processed elements:
Mar  6 06:36:19 2021 - DEBUG         t_processed[0][0]:	136704
Mar  6 06:36:19 2021 - DEBUG         t_processed[1][0]:	68352
Mar  6 06:36:19 2021 - DEBUG         t_processed[2][0]:	34176
Mar  6 06:36:19 2021 - DEBUG    power:			2.000000
Mar  6 06:36:19 2021 - NOTICE   Finished. 1
Mar  6 06:36:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:36:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:36:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:36:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:36:19 2021 - NOTICE   	DDTR Binning 	17.924512
Mar  6 06:36:19 2021 - NOTICE   	DDTR Corner_Turn 	14.338048
Mar  6 06:36:19 2021 - NOTICE   	DDTR Dedispersion 	446.323559
Mar  6 06:36:19 2021 - NOTICE   	DDTR Host_To_Device 	417.863072
Mar  6 06:36:19 2021 - NOTICE   	DDTR total 	896.553070
Mar  6 06:36:19 2021 - NOTICE   	Total total 	896.647156
Mar  6 06:36:19 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  6 06:36:19 2021 - NOTICE    
Mar  6 06:36:19 2021 - NOTICE   	Real-time speed-up factor:	19.515047
Mar  6 06:36:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:36:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:36:19 2021 - NOTICE   Checked for devices.
Mar  6 06:36:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:36:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:36:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:36:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:36:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:36:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:36:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:36:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:36:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:36:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:36:19 2021 - DEBUG    Driver version:		11010
Mar  6 06:36:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:36:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:36:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:36:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:36:19 2021 - NOTICE   Calculating strategy.
Mar  6 06:36:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:36:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Mar  6 06:36:19 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Mar  6 06:36:19 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:36:19 2021 - DEBUG    In 1
Mar  6 06:36:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:36:19 2021 - NOTICE   Calculating strategy.
Mar  6 06:36:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:36:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Mar  6 06:36:19 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Mar  6 06:36:19 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:36:19 2021 - DEBUG    In 1
Mar  6 06:36:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:36:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:36:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:36:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:36:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:36:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:36:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:36:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:36:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:36:19 2021 - DEBUG    Driver version:		11010
Mar  6 06:36:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:36:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:36:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:36:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:36:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:36:19 2021 - DEBUG    az_start:		0.000000
Mar  6 06:36:19 2021 - DEBUG    za_start:		0.000000
Mar  6 06:36:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:36:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:36:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:36:19 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:36:19 2021 - DEBUG    refdm:			0.000000
Mar  6 06:36:19 2021 - DEBUG    period:			0.000000
Mar  6 06:36:19 2021 - DEBUG    fch1:			1180.000000
Mar  6 06:36:19 2021 - DEBUG    foff:			-0.312500
Mar  6 06:36:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:36:19 2021 - DEBUG    telescope_id:		0
Mar  6 06:36:19 2021 - DEBUG    machine_id:		0
Mar  6 06:36:19 2021 - DEBUG    data_type:		0
Mar  6 06:36:19 2021 - DEBUG    barycentric:		0
Mar  6 06:36:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:36:19 2021 - DEBUG    nbits:			8
Mar  6 06:36:19 2021 - DEBUG    nsamples:		19531
Mar  6 06:36:19 2021 - DEBUG    nchans:			1024
Mar  6 06:36:19 2021 - DEBUG    nifs:			0
Mar  6 06:36:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:36:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:36:19 2021 - DEBUG    rawdatafile:		
Mar  6 06:36:19 2021 - DEBUG    source_name:		
Mar  6 06:36:19 2021 - DEBUG    N:			0
Mar  6 06:36:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:36:19 2021 - DEBUG    Optimization settings:
Mar  6 06:36:19 2021 - DEBUG    		UNROLL:			4
Mar  6 06:36:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:36:19 2021 - DEBUG    		SDIVINT:		32
Mar  6 06:36:19 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:36:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:36:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:36:19 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:36:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:36:19 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:36:19 2021 - DEBUG         ndms[1]:		288
Mar  6 06:36:19 2021 - DEBUG    ddtr maxshift:		5760
Mar  6 06:36:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:36:19 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:36:19 2021 - DEBUG    t_processed size:	2
Mar  6 06:36:19 2021 - DEBUG    t_processed elements:
Mar  6 06:36:19 2021 - DEBUG         t_processed[0][0]:	13568
Mar  6 06:36:19 2021 - DEBUG         t_processed[1][0]:	6784
Mar  6 06:36:19 2021 - DEBUG    power:			2.000000
Mar  6 06:36:19 2021 - NOTICE   Pipeline is ready.
Mar  6 06:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:36:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:36:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:36:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:36:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:36:19 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:36:19 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:36:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:36:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:36:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:36:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:36:19 2021 - DEBUG    Optimization settings:
Mar  6 06:36:19 2021 - DEBUG    		UNROLL:			4
Mar  6 06:36:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:36:19 2021 - DEBUG    		SDIVINT:		32
Mar  6 06:36:19 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:36:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:36:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:36:19 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:36:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:36:19 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:36:19 2021 - DEBUG         ndms[1]:		288
Mar  6 06:36:19 2021 - DEBUG    ddtr maxshift:		5760
Mar  6 06:36:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:36:19 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:36:19 2021 - DEBUG    t_processed size:	2
Mar  6 06:36:19 2021 - DEBUG    t_processed elements:
Mar  6 06:36:19 2021 - DEBUG         t_processed[0][0]:	13568
Mar  6 06:36:19 2021 - DEBUG         t_processed[1][0]:	6784
Mar  6 06:36:19 2021 - DEBUG    power:			2.000000
Mar  6 06:36:19 2021 - NOTICE   Finished. 1
Mar  6 06:36:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:36:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:36:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:36:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:36:19 2021 - NOTICE   	DDTR Binning 	0.716928
Mar  6 06:36:19 2021 - NOTICE   	DDTR Corner_Turn 	0.691200
Mar  6 06:36:19 2021 - NOTICE   	DDTR Dedispersion 	18.605376
Mar  6 06:36:19 2021 - NOTICE   	DDTR Host_To_Device 	42.903522
Mar  6 06:36:19 2021 - NOTICE   	DDTR total 	62.985023
Mar  6 06:36:19 2021 - NOTICE   	Total total 	63.058334
Mar  6 06:36:19 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  6 06:36:19 2021 - NOTICE    
Mar  6 06:36:19 2021 - NOTICE   	Real-time speed-up factor:	220.329828
Mar  6 06:36:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:36:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:36:19 2021 - NOTICE   Checked for devices.
Mar  6 06:36:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:36:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:36:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:36:19 2021 - DEBUG    CARD INFORMATION:
