Mar  6 07:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:55:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:55:31 2021 - NOTICE   Checked for devices.
Mar  6 07:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:55:31 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.200073	1792.200073	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 114352

1953.125000
0.003067
379
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3205 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 10.943355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52080
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.729442
CT Device memory bandwidthMar  6 07:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:55:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:55:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:55:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:55:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:55:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 07:55:34 2021 - DEBUG    Signal width [samples]:		625
Mar  6 07:55:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:55:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:55:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:55:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:55:34 2021 - DEBUG    Optimization settings:
Mar  6 07:55:34 2021 - DEBUG    		UNROLL:			4
Mar  6 07:55:34 2021 - DEBUG    		SNUMREG:		4
Mar  6 07:55:34 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:55:34 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:55:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:55:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 07:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 07:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 07:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 07:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,949.200012,1.900000,8,8
Mar  6 07:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.200012,1633.199951,3.800000,16,16
Mar  6 07:55:34 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:55:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:55:34 2021 - DEBUG         ndms[0]:		600
Mar  6 07:55:34 2021 - DEBUG         ndms[1]:		240
Mar  6 07:55:34 2021 - DEBUG         ndms[2]:		240
Mar  6 07:55:34 2021 - DEBUG         ndms[3]:		240
Mar  6 07:55:34 2021 - DEBUG         ndms[4]:		180
Mar  6 07:55:34 2021 - DEBUG    ddtr maxshift:		52080
Mar  6 07:55:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:55:34 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 07:55:34 2021 - DEBUG    t_processed size:	5
Mar  6 07:55:34 2021 - DEBUG    t_processed elements:
Mar  6 07:55:34 2021 - DEBUG         t_processed[0][0]:	259840
Mar  6 07:55:34 2021 - DEBUG         t_processed[1][0]:	129920
Mar  6 07:55:34 2021 - DEBUG         t_processed[2][0]:	64960
Mar  6 07:55:34 2021 - DEBUG         t_processed[3][0]:	32480
Mar  6 07:55:34 2021 - DEBUG         t_processed[4][0]:	16240
Mar  6 07:55:34 2021 - DEBUG    power:			2.000000
