Mar  6 06:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:57:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:57:26 2021 - NOTICE   Checked for devices.
Mar  6 06:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:57:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:57:28 2021 - NOTICE   Finished. 1
Mar  6 06:57:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:57:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:57:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:57:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:57:28 2021 - NOTICE   	DDTR Binning 	25.445568
Mar  6 06:57:28 2021 - NOTICE   	DDTR Corner_Turn 	13.398016
Mar  6 06:57:28 2021 - NOTICE   	DDTR Dedispersion 	133.937633
Mar  6 06:57:28 2021 - NOTICE   	DDTR Host_To_Device 	414.460218
Mar  6 06:57:28 2021 - NOTICE   	DDTR total 	587.401394
Mar  6 06:57:28 2021 - NOTICE   	Total total 	587.521973
Mar  6 06:57:28 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  6 06:57:28 2021 - NOTICE    
Mar  6 06:57:28 2021 - NOTICE   	Real-time speed-up factor:	28.109709
Mar  6 06:57:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:57:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:57:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:57:28 2021 - NOTICE   Checked for devices.
Mar  6 06:57:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:57:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:57:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:57:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:57:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:57:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:57:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:57:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:57:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:57:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:57:28 2021 - DEBUG    Driver version:		11010
Mar  6 06:57:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:57:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:57:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:57:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:57:28 2021 - NOTICE   Calculating strategy.
Mar  6 06:57:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 06:57:28 2021 - DEBUG    Range:	2 MAXSHIFT:	19872 Scrunch value:	4
Mar  6 06:57:28 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Mar  6 06:57:28 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:57:28 2021 - DEBUG    In 2
Mar  6 06:57:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:57:28 2021 - NOTICE   Calculating strategy.
Mar  6 06:57:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 06:57:28 2021 - DEBUG    Range:	2 MAXSHIFT:	19872 Scrunch value:	4
Mar  6 06:57:28 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Mar  6 06:57:28 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:57:28 2021 - DEBUG    In 2
Mar  6 06:57:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:57:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:57:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:57:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:57:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:57:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:57:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:57:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:57:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:57:28 2021 - DEBUG    Driver version:		11010
Mar  6 06:57:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:57:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:57:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:57:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:57:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:57:28 2021 - DEBUG    az_start:		0.000000
Mar  6 06:57:28 2021 - DEBUG    za_start:		0.000000
Mar  6 06:57:28 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:57:28 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:57:28 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:57:28 2021 - DEBUG    tsamp:			0.000128
Mar  6 06:57:28 2021 - DEBUG    refdm:			0.000000
Mar  6 06:57:28 2021 - DEBUG    period:			0.000000
Mar  6 06:57:28 2021 - DEBUG    fch1:			1905.000000
Mar  6 06:57:28 2021 - DEBUG    foff:			-0.190430
Mar  6 06:57:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:57:28 2021 - DEBUG    telescope_id:		0
Mar  6 06:57:28 2021 - DEBUG    machine_id:		0
Mar  6 06:57:28 2021 - DEBUG    data_type:		0
Mar  6 06:57:28 2021 - DEBUG    barycentric:		0
Mar  6 06:57:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:57:28 2021 - DEBUG    nbits:			8
Mar  6 06:57:28 2021 - DEBUG    nsamples:		156250
Mar  6 06:57:28 2021 - DEBUG    nchans:			2048
Mar  6 06:57:28 2021 - DEBUG    nifs:			0
Mar  6 06:57:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:57:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:57:28 2021 - DEBUG    rawdatafile:		
Mar  6 06:57:28 2021 - DEBUG    source_name:		
Mar  6 06:57:28 2021 - DEBUG    N:			0
Mar  6 06:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:57:28 2021 - DEBUG    Optimization settings:
Mar  6 06:57:28 2021 - DEBUG    		UNROLL:			4
Mar  6 06:57:28 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:57:28 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:57:28 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:57:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:57:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2320.000000,2.000000,2,2
Mar  6 06:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,3632.000000,4.100000,4,4
Mar  6 06:57:28 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 06:57:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:57:28 2021 - DEBUG         ndms[0]:		1200
Mar  6 06:57:28 2021 - DEBUG         ndms[1]:		440
Mar  6 06:57:28 2021 - DEBUG         ndms[2]:		320
Mar  6 06:57:28 2021 - DEBUG    ddtr maxshift:		19872
Mar  6 06:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:57:28 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 06:57:28 2021 - DEBUG    t_processed size:	3
Mar  6 06:57:28 2021 - DEBUG    t_processed elements:
Mar  6 06:57:28 2021 - DEBUG         t_processed[0][0]:	135936
Mar  6 06:57:28 2021 - DEBUG         t_processed[1][0]:	67968
Mar  6 06:57:28 2021 - DEBUG         t_processed[2][0]:	33984
Mar  6 06:57:28 2021 - DEBUG    power:			2.000000
Mar  6 06:57:28 2021 - NOTICE   Pipeline is ready.
Mar  6 06:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:29 2021 - NOTICE   Pipeline running over next chunk.
n GB/s: 142.123561

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
280
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	205.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 309024

2968.750000
0.002029
280
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 180000

4687.500000
0.002029
416
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	873.200012	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 115488

3710.937500
0.002029
339
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.200012	1481.199951	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 83232

3710.937500
0.002029
339
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587522 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 28.109709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 19872
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.392242
CT Device memory bandwidth in GB/s: 133.435345

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
288
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2320.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 155808

7812.500000
0.000664
248
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2320.000000	3632.000000	4.100000	320

Amount of telescope time processed: 0.000000
timesamples: 87840

8007.812500
0.000664
253
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 06:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:57:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:57:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 06:57:29 2021 - DEBUG    Signal width [samples]:		312
Mar  6 06:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:57:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:57:29 2021 - DEBUG    Optimization settings:
Mar  6 06:57:29 2021 - DEBUG    		UNROLL:			4
Mar  6 06:57:29 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:57:29 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:57:29 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:57:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:57:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 06:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2320.000000,2.000000,2,2
Mar  6 06:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,3632.000000,4.100000,4,4
Mar  6 06:57:29 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 06:57:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:57:29 2021 - DEBUG         ndms[0]:		1200
Mar  6 06:57:29 2021 - DEBUG         ndms[1]:		440
Mar  6 06:57:29 2021 - DEBUG         ndms[2]:		320
Mar  6 06:57:29 2021 - DEBUG    ddtr maxshift:		19872
Mar  6 06:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:57:29 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 06:57:29 2021 - DEBUG    t_processed size:	3
Mar  6 06:57:29 2021 - DEBUG    t_processed elements:
Mar  6 06:57:29 2021 - DEBUG         t_processed[0][0]:	135936
Mar  6 06:57:29 2021 - DEBUG         t_processed[1][0]:	67968
Mar  6 06:57:29 2021 - DEBUG         t_processed[2][0]:	33984
Mar  6 06:57:29 2021 - DEBUG    power:			2.000000
Mar  6 06:57:29 2021 - NOTICE   Finished. 1
Mar  6 06:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:57:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:57:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:57:29 2021 - NOTICE   	DDTR Binning 	17.967904
Mar  6 06:57:29 2021 - NOTICE   	DDTR Corner_Turn 	14.366720
Mar  6 06:57:29 2021 - NOTICE   	DDTR Dedispersion 	257.595522
Mar  6 06:57:29 2021 - NOTICE   	DDTR Host_To_Device 	417.903565
Mar  6 06:57:29 2021 - NOTICE   	DDTR total 	707.937267
Mar  6 06:57:29 2021 - NOTICE   	Total total 	708.032837
Mar  6 06:57:29 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  6 06:57:29 2021 - NOTICE    
Mar  6 06:57:29 2021 - NOTICE   	Real-time speed-up factor:	24.574861
Mar  6 06:57:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:57:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:57:29 2021 - NOTICE   Checked for devices.
Mar  6 06:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:57:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:57:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:57:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:57:29 2021 - DEBUG    Driver version:		11010
Mar  6 06:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:57:29 2021 - NOTICE   Calculating strategy.
Mar  6 06:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 06:57:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar  6 06:57:29 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Mar  6 06:57:29 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:57:29 2021 - DEBUG    In 1
Mar  6 06:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:57:29 2021 - NOTICE   Calculating strategy.
Mar  6 06:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 06:57:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar  6 06:57:29 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Mar  6 06:57:29 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:57:29 2021 - DEBUG    In 1
Mar  6 06:57:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:57:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:57:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:57:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:57:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:57:29 2021 - DEBUG    Driver version:		11010
Mar  6 06:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:57:29 2021 - DEBUG    az_start:		0.000000
Mar  6 06:57:29 2021 - DEBUG    za_start:		0.000000
Mar  6 06:57:29 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:57:29 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:57:29 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:57:29 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:57:29 2021 - DEBUG    refdm:			0.000000
Mar  6 06:57:29 2021 - DEBUG    period:			0.000000
Mar  6 06:57:29 2021 - DEBUG    fch1:			1180.000000
Mar  6 06:57:29 2021 - DEBUG    foff:			-0.312500
Mar  6 06:57:29 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:57:29 2021 - DEBUG    telescope_id:		0
Mar  6 06:57:29 2021 - DEBUG    machine_id:		0
Mar  6 06:57:29 2021 - DEBUG    data_type:		0
Mar  6 06:57:29 2021 - DEBUG    barycentric:		0
Mar  6 06:57:29 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:57:29 2021 - DEBUG    nbits:			8
Mar  6 06:57:29 2021 - DEBUG    nsamples:		19531
Mar  6 06:57:29 2021 - DEBUG    nchans:			1024
Mar  6 06:57:29 2021 - DEBUG    nifs:			0
Mar  6 06:57:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:57:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:57:29 2021 - DEBUG    rawdatafile:		
Mar  6 06:57:29 2021 - DEBUG    source_name:		
Mar  6 06:57:29 2021 - DEBUG    N:			0
Mar  6 06:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:57:29 2021 - DEBUG    Optimization settings:
Mar  6 06:57:29 2021 - DEBUG    		UNROLL:			4
Mar  6 06:57:29 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:57:29 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:57:29 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:57:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:57:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 06:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2204.000000,2.500000,2,2
Mar  6 06:57:29 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 06:57:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:57:29 2021 - DEBUG         ndms[0]:		1080
Mar  6 06:57:29 2021 - DEBUG         ndms[1]:		320
Mar  6 06:57:29 2021 - DEBUG    ddtr maxshift:		6048
Mar  6 06:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:57:29 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 06:57:29 2021 - DEBUG    t_processed size:	2
Mar  6 06:57:29 2021 - DEBUG    t_processed elements:
Mar  6 06:57:29 2021 - DEBUG         t_processed[0][0]:	13248
Mar  6 06:57:29 2021 - DEBUG         t_processed[1][0]:	6624
Mar  6 06:57:29 2021 - DEBUG    power:			2.000000
Mar  6 06:57:29 2021 - NOTICE   Pipeline is ready.
Mar  6 06:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:57:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:57:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:57:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:57:29 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:57:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:57:29 2021 - DEBUG    Optimization settings:
Mar  6 06:57:29 2021 - DEBUG    		UNROLL:			4
Mar  6 06:57:29 2021 - DEBUG    		SNUMREG:		6
Mar  6 06:57:29 2021 - DEBUG    		SDIVINT:		24
Mar  6 06:57:29 2021 - DEBUG    		SDIVINDM:		40
Mar  6 06:57:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:57:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 06:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2204.000000,2.500000,2,2
Mar  6 06:57:29 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 06:57:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:57:29 2021 - DEBUG         ndms[0]:		1080
Mar  6 06:57:29 2021 - DEBUG         ndms[1]:		320
Mar  6 06:57:29 2021 - DEBUG    ddtr maxshift:		6048
Mar  6 06:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:57:29 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 06:57:29 2021 - DEBUG    t_processed size:	2
Mar  6 06:57:29 2021 - DEBUG    t_processed elements:
Mar  6 06:57:29 2021 - DEBUG         t_processed[0][0]:	13248
Mar  6 06:57:29 2021 - DEBUG         t_processed[1][0]:	6624
Mar  6 06:57:29 2021 - DEBUG    power:			2.000000
Mar  6 06:57:29 2021 - NOTICE   Finished. 1
Mar  6 06:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:57:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:57:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:57:29 2021 - NOTICE   	DDTR Binning 	0.716288
Mar  6 06:57:29 2021 - NOTICE   	DDTR Corner_Turn 	0.688032
Mar  6 06:57:29 2021 - NOTICE   	DDTR Dedispersion 	10.811168
Mar  6 06:57:29 2021 - NOTICE   	DDTR Host_To_Device 	41.796991
Mar  6 06:57:29 2021 - NOTICE   	DDTR total 	54.085282
Mar  6 06:57:29 2021 - NOTICE   	Total total 	54.159649
Mar  6 06:57:29 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  6 06:57:29 2021 - NOTICE    
Mar  6 06:57:29 2021 - NOTICE   	Real-time speed-up factor:	250.480802
Mar  6 06:57:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:57:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:57:29 2021 - NOTICE   Checked for devices.
Mar  6 06:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:57:29 2021 - DEBUG    CARD INFORMATION:
