Mar  6 06:32:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:32:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:32:21 2021 - NOTICE   Checked for devices.
Mar  6 06:32:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:32:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:32:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:32:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:32:23 2021 - NOTICE   Finished. 1
Mar  6 06:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:32:23 2021 - NOTICE   	DDTR Binning 	25.581376
Mar  6 06:32:23 2021 - NOTICE   	DDTR Corner_Turn 	13.516672
Mar  6 06:32:23 2021 - NOTICE   	DDTR Dedispersion 	166.033117
Mar  6 06:32:23 2021 - NOTICE   	DDTR Host_To_Device 	418.953288
Mar  6 06:32:23 2021 - NOTICE   	DDTR total 	624.241163
Mar  6 06:32:23 2021 - NOTICE   	Total total 	624.357361
Mar  6 06:32:23 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar  6 06:32:23 2021 - NOTICE    
Mar  6 06:32:23 2021 - NOTICE   	Real-time speed-up factor:	26.818692
Mar  6 06:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:32:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:32:23 2021 - NOTICE   Checked for devices.
Mar  6 06:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:32:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:32:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:32:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:32:23 2021 - DEBUG    Driver version:		11010
Mar  6 06:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:32:23 2021 - NOTICE   Calculating strategy.
Mar  6 06:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:32:23 2021 - DEBUG    Range:	2 MAXSHIFT:	19936 Scrunch value:	4
Mar  6 06:32:23 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Mar  6 06:32:23 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:32:23 2021 - DEBUG    In 2
Mar  6 06:32:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:32:23 2021 - NOTICE   Calculating strategy.
Mar  6 06:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Mar  6 06:32:23 2021 - DEBUG    Range:	2 MAXSHIFT:	19936 Scrunch value:	4
Mar  6 06:32:23 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Mar  6 06:32:23 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:32:23 2021 - DEBUG    In 2
Mar  6 06:32:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:32:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:32:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:32:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:32:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:32:23 2021 - DEBUG    Driver version:		11010
Mar  6 06:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:32:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:32:23 2021 - DEBUG    az_start:		0.000000
Mar  6 06:32:23 2021 - DEBUG    za_start:		0.000000
Mar  6 06:32:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:32:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:32:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:32:23 2021 - DEBUG    tsamp:			0.000128
Mar  6 06:32:23 2021 - DEBUG    refdm:			0.000000
Mar  6 06:32:23 2021 - DEBUG    period:			0.000000
Mar  6 06:32:23 2021 - DEBUG    fch1:			1905.000000
Mar  6 06:32:23 2021 - DEBUG    foff:			-0.190430
Mar  6 06:32:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:32:23 2021 - DEBUG    telescope_id:		0
Mar  6 06:32:23 2021 - DEBUG    machine_id:		0
Mar  6 06:32:23 2021 - DEBUG    data_type:		0
Mar  6 06:32:23 2021 - DEBUG    barycentric:		0
Mar  6 06:32:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:32:23 2021 - DEBUG    nbits:			8
Mar  6 06:32:23 2021 - DEBUG    nsamples:		156250
Mar  6 06:32:23 2021 - DEBUG    nchans:			2048
Mar  6 06:32:23 2021 - DEBUG    nifs:			0
Mar  6 06:32:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:32:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:32:23 2021 - DEBUG    rawdatafile:		
Mar  6 06:32:23 2021 - DEBUG    source_name:		
Mar  6 06:32:23 2021 - DEBUG    N:			0
Mar  6 06:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:32:23 2021 - DEBUG    Optimization settings:
Mar  6 06:32:23 2021 - DEBUG    		UNROLL:			4
Mar  6 06:32:23 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:32:23 2021 - DEBUG    		SDIVINT:		28
Mar  6 06:32:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:32:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:32:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:32:23 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:32:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:32:23 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:32:23 2021 - DEBUG         ndms[1]:		448
Mar  6 06:32:23 2021 - DEBUG         ndms[2]:		320
Mar  6 06:32:23 2021 - DEBUG    ddtr maxshift:		19936
Mar  6 06:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:32:23 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:32:23 2021 - DEBUG    t_processed size:	3
Mar  6 06:32:23 2021 - DEBUG    t_processed elements:
Mar  6 06:32:23 2021 - DEBUG         t_processed[0][0]:	136192
Mar  6 06:32:23 2021 - DEBUG         t_processed[1][0]:	68096
Mar  6 06:32:23 2021 - DEBUG         t_processed[2][0]:	34048
Mar  6 06:32:23 2021 - DEBUG    power:			2.000000
Mar  6 06:32:23 2021 - NOTICE   Pipeline is ready.
Mar  6 06:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:32:24 2021 - NOTICE   Pipeline running over next chunk.
in GB/s: 142.259434

NOTICE: 0.000000	115.519997	0.190000	608

Amount of telescope time processed: 0.000000

2968.750000
0.002029
240
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.519997	200.639984	0.380000	224

Amount of telescope time processed: 0.000000
timesamples: 312032

2968.750000
0.002029
240
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.639984	469.440002	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 181216

4687.500000
0.002029
348
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.440002	895.040039	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 115808

3710.937500
0.002029
287
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.040039	1503.040039	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 83104

3710.937500
0.002029
287
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.624357 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 26.818693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19936
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.405529
CT Device memory bandwidth in GB/s: 134.043318

NOTICE: 0.000000	1420.800049	1.200000	1184

Amount of telescope time processed: 0.000000

9375.000000
0.000664
246
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	2316.800049	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 156128

7812.500000
0.000664
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.800049	3628.800049	4.100000	320

Amount of telescope time processed: 0.000000
timesamples: 88032

8007.812500
0.000664
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DMar  6 06:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:32:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:32:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:32:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 06:32:24 2021 - DEBUG    Signal width [samples]:		312
Mar  6 06:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:32:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:32:24 2021 - DEBUG    Optimization settings:
Mar  6 06:32:24 2021 - DEBUG    		UNROLL:			4
Mar  6 06:32:24 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:32:24 2021 - DEBUG    		SDIVINT:		28
Mar  6 06:32:24 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:32:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:32:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1420.800049,1.200000,1,1
Mar  6 06:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,2316.800049,2.000000,2,2
Mar  6 06:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.800049,3628.800049,4.100000,4,4
Mar  6 06:32:24 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:32:24 2021 - DEBUG         ndms[0]:		1184
Mar  6 06:32:24 2021 - DEBUG         ndms[1]:		448
Mar  6 06:32:24 2021 - DEBUG         ndms[2]:		320
Mar  6 06:32:24 2021 - DEBUG    ddtr maxshift:		19936
Mar  6 06:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:32:24 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 06:32:24 2021 - DEBUG    t_processed size:	3
Mar  6 06:32:24 2021 - DEBUG    t_processed elements:
Mar  6 06:32:24 2021 - DEBUG         t_processed[0][0]:	136192
Mar  6 06:32:24 2021 - DEBUG         t_processed[1][0]:	68096
Mar  6 06:32:24 2021 - DEBUG         t_processed[2][0]:	34048
Mar  6 06:32:24 2021 - DEBUG    power:			2.000000
Mar  6 06:32:24 2021 - NOTICE   Finished. 1
Mar  6 06:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:32:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:32:24 2021 - NOTICE   	DDTR Binning 	17.972703
Mar  6 06:32:24 2021 - NOTICE   	DDTR Corner_Turn 	14.331424
Mar  6 06:32:24 2021 - NOTICE   	DDTR Dedispersion 	314.995649
Mar  6 06:32:24 2021 - NOTICE   	DDTR Host_To_Device 	419.317084
Mar  6 06:32:24 2021 - NOTICE   	DDTR total 	766.716581
Mar  6 06:32:24 2021 - NOTICE   	Total total 	766.809998
Mar  6 06:32:24 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  6 06:32:24 2021 - NOTICE    
Mar  6 06:32:24 2021 - NOTICE   	Real-time speed-up factor:	22.733891
Mar  6 06:32:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:32:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:32:24 2021 - NOTICE   Checked for devices.
Mar  6 06:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:32:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:32:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:32:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:32:24 2021 - DEBUG    Driver version:		11010
Mar  6 06:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:32:24 2021 - NOTICE   Calculating strategy.
Mar  6 06:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:32:24 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar  6 06:32:24 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Mar  6 06:32:24 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:32:24 2021 - DEBUG    In 1
Mar  6 06:32:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:32:24 2021 - NOTICE   Calculating strategy.
Mar  6 06:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 06:32:24 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar  6 06:32:24 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Mar  6 06:32:24 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:32:24 2021 - DEBUG    In 1
Mar  6 06:32:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:32:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:32:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:32:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:32:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:32:24 2021 - DEBUG    Driver version:		11010
Mar  6 06:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:32:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:32:24 2021 - DEBUG    az_start:		0.000000
Mar  6 06:32:24 2021 - DEBUG    za_start:		0.000000
Mar  6 06:32:24 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:32:24 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:32:24 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:32:24 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:32:24 2021 - DEBUG    refdm:			0.000000
Mar  6 06:32:24 2021 - DEBUG    period:			0.000000
Mar  6 06:32:24 2021 - DEBUG    fch1:			1180.000000
Mar  6 06:32:24 2021 - DEBUG    foff:			-0.312500
Mar  6 06:32:24 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:32:24 2021 - DEBUG    telescope_id:		0
Mar  6 06:32:24 2021 - DEBUG    machine_id:		0
Mar  6 06:32:24 2021 - DEBUG    data_type:		0
Mar  6 06:32:24 2021 - DEBUG    barycentric:		0
Mar  6 06:32:24 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:32:24 2021 - DEBUG    nbits:			8
Mar  6 06:32:24 2021 - DEBUG    nsamples:		19531
Mar  6 06:32:24 2021 - DEBUG    nchans:			1024
Mar  6 06:32:24 2021 - DEBUG    nifs:			0
Mar  6 06:32:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:32:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:32:24 2021 - DEBUG    rawdatafile:		
Mar  6 06:32:24 2021 - DEBUG    source_name:		
Mar  6 06:32:24 2021 - DEBUG    N:			0
Mar  6 06:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:32:24 2021 - DEBUG    Optimization settings:
Mar  6 06:32:24 2021 - DEBUG    		UNROLL:			4
Mar  6 06:32:24 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:32:24 2021 - DEBUG    		SDIVINT:		28
Mar  6 06:32:24 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:32:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:32:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:32:24 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:32:24 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:32:24 2021 - DEBUG         ndms[1]:		288
Mar  6 06:32:24 2021 - DEBUG    ddtr maxshift:		6048
Mar  6 06:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:32:24 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:32:24 2021 - DEBUG    t_processed size:	2
Mar  6 06:32:24 2021 - DEBUG    t_processed elements:
Mar  6 06:32:24 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 06:32:24 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 06:32:24 2021 - DEBUG    power:			2.000000
Mar  6 06:32:24 2021 - NOTICE   Pipeline is ready.
Mar  6 06:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:32:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:32:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:32:24 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:32:24 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:32:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:32:24 2021 - DEBUG    Optimization settings:
Mar  6 06:32:24 2021 - DEBUG    		UNROLL:			4
Mar  6 06:32:24 2021 - DEBUG    		SNUMREG:		4
Mar  6 06:32:24 2021 - DEBUG    		SDIVINT:		28
Mar  6 06:32:24 2021 - DEBUG    		SDIVINDM:		32
Mar  6 06:32:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:32:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 06:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2134.399902,2.500000,2,2
Mar  6 06:32:24 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:32:24 2021 - DEBUG         ndms[0]:		1088
Mar  6 06:32:24 2021 - DEBUG         ndms[1]:		288
Mar  6 06:32:24 2021 - DEBUG    ddtr maxshift:		6048
Mar  6 06:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:32:24 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 06:32:24 2021 - DEBUG    t_processed size:	2
Mar  6 06:32:24 2021 - DEBUG    t_processed elements:
Mar  6 06:32:24 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 06:32:24 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 06:32:24 2021 - DEBUG    power:			2.000000
Mar  6 06:32:24 2021 - NOTICE   Finished. 1
Mar  6 06:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:32:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:32:24 2021 - NOTICE   	DDTR Binning 	0.720896
Mar  6 06:32:24 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar  6 06:32:24 2021 - NOTICE   	DDTR Dedispersion 	12.630080
Mar  6 06:32:24 2021 - NOTICE   	DDTR Host_To_Device 	43.177823
Mar  6 06:32:24 2021 - NOTICE   	DDTR total 	57.294401
Mar  6 06:32:24 2021 - NOTICE   	Total total 	57.370720
Mar  6 06:32:24 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 06:32:24 2021 - NOTICE    
Mar  6 06:32:24 2021 - NOTICE   	Real-time speed-up factor:	239.888220
Mar  6 06:32:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:32:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:32:24 2021 - NOTICE   Checked for devices.
Mar  6 06:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:32:24 2021 - DEBUG    CARD INFORMATION:
