Mar  6 05:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:00:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:00:41 2021 - NOTICE   Checked for devices.
Mar  6 05:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:00:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:00:44 2021 - NOTICE   Finished. 1
Mar  6 05:00:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:00:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:00:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:00:44 2021 - NOTICE   	DDTR Binning 	25.244768
Mar  6 05:00:44 2021 - NOTICE   	DDTR Corner_Turn 	13.586432
Mar  6 05:00:44 2021 - NOTICE   	DDTR Dedispersion 	228.863770
Mar  6 05:00:44 2021 - NOTICE   	DDTR Host_To_Device 	417.379549
Mar  6 05:00:44 2021 - NOTICE   	DDTR total 	685.233016
Mar  6 05:00:44 2021 - NOTICE   	Total total 	685.353638
Mar  6 05:00:44 2021 - NOTICE   	Processed telescope time:	17080.320358
Mar  6 05:00:44 2021 - NOTICE    
Mar  6 05:00:44 2021 - NOTICE   	Real-time speed-up factor:	24.921908
Mar  6 05:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:00:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:00:44 2021 - NOTICE   Checked for devices.
Mar  6 05:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:00:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:00:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:00:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:00:44 2021 - DEBUG    Driver version:		11010
Mar  6 05:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:00:44 2021 - NOTICE   Calculating strategy.
Mar  6 05:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 05:00:44 2021 - DEBUG    Range:	2 MAXSHIFT:	18840 Scrunch value:	4
Mar  6 05:00:44 2021 - DEBUG    Maximum dispersive delay:	 2.411520(s).
Mar  6 05:00:44 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:00:44 2021 - DEBUG    In 2
Mar  6 05:00:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:00:44 2021 - NOTICE   Calculating strategy.
Mar  6 05:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 05:00:44 2021 - DEBUG    Range:	2 MAXSHIFT:	18840 Scrunch value:	4
Mar  6 05:00:44 2021 - DEBUG    Maximum dispersive delay:	 2.411520(s).
Mar  6 05:00:44 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:00:44 2021 - DEBUG    In 2
Mar  6 05:00:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:00:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:00:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:00:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:00:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:00:44 2021 - DEBUG    Driver version:		11010
Mar  6 05:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:00:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:00:44 2021 - DEBUG    az_start:		0.000000
Mar  6 05:00:44 2021 - DEBUG    za_start:		0.000000
Mar  6 05:00:44 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:00:44 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:00:44 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:00:44 2021 - DEBUG    tsamp:			0.000128
Mar  6 05:00:44 2021 - DEBUG    refdm:			0.000000
Mar  6 05:00:44 2021 - DEBUG    period:			0.000000
Mar  6 05:00:44 2021 - DEBUG    fch1:			1905.000000
Mar  6 05:00:44 2021 - DEBUG    foff:			-0.190430
Mar  6 05:00:44 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:00:44 2021 - DEBUG    telescope_id:		0
Mar  6 05:00:44 2021 - DEBUG    machine_id:		0
Mar  6 05:00:44 2021 - DEBUG    data_type:		0
Mar  6 05:00:44 2021 - DEBUG    barycentric:		0
Mar  6 05:00:44 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:00:44 2021 - DEBUG    nbits:			8
Mar  6 05:00:44 2021 - DEBUG    nsamples:		156250
Mar  6 05:00:44 2021 - DEBUG    nchans:			2048
Mar  6 05:00:44 2021 - DEBUG    nifs:			0
Mar  6 05:00:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:00:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:00:44 2021 - DEBUG    rawdatafile:		
Mar  6 05:00:44 2021 - DEBUG    source_name:		
Mar  6 05:00:44 2021 - DEBUG    N:			0
Mar  6 05:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:00:44 2021 - DEBUG    Optimization settings:
Mar  6 05:00:44 2021 - DEBUG    		UNROLL:			4
Mar  6 05:00:44 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:00:44 2021 - DEBUG    		SDIVINT:		30
Mar  6 05:00:44 2021 - DEBUG    		SDIVINDM:		10
Mar  6 05:00:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:00:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 05:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 05:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 05:00:44 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:00:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:00:44 2021 - DEBUG         ndms[0]:		1180
Mar  6 05:00:44 2021 - DEBUG         ndms[1]:		440
Mar  6 05:00:44 2021 - DEBUG         ndms[2]:		300
Mar  6 05:00:44 2021 - DEBUG    ddtr maxshift:		18840
Mar  6 05:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:00:44 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:00:44 2021 - DEBUG    t_processed size:	3
Mar  6 05:00:44 2021 - DEBUG    t_processed elements:
Mar  6 05:00:44 2021 - DEBUG         t_processed[0][0]:	137280
Mar  6 05:00:44 2021 - DEBUG         t_processed[1][0]:	68640
Mar  6 05:00:44 2021 - DEBUG         t_processed[2][0]:	34320
Mar  6 05:00:44 2021 - DEBUG    power:			2.000000
Mar  6 05:00:44 2021 - NOTICE   Pipeline is ready.
Mar  6 05:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:00:45 2021 - NOTICE   Pipeline running over next chunk.
n GB/s: 141.087434

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	201.399994	0.380000	230

Amount of telescope time processed: 0.000000
timesamples: 311160

2968.750000
0.002029
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.399994	477.399994	1.200000	230

Amount of telescope time processed: 0.000000
timesamples: 177720

4687.500000
0.002029
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.399994	857.400024	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 111000

3710.937500
0.002029
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.400024	1389.400024	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 77632

3710.937500
0.002029
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685354 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 266880
Real-time speedup factor: 24.921907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18840
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.135005
CT Device memory bandwidth in GB/s: 133.281003

NOTICE: 0.000000	1416.000000	1.200000	1180

Amount of telescope time processed: 0.000000

9375.000000
0.000664
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.000000	2296.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 156120

7812.500000
0.000664
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2296.000000	3526.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87480

8007.812500
0.000664
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 05:00:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:00:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:00:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:00:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:00:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 05:00:45 2021 - DEBUG    Signal width [samples]:		312
Mar  6 05:00:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:00:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:00:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:00:45 2021 - DEBUG    Optimization settings:
Mar  6 05:00:45 2021 - DEBUG    		UNROLL:			4
Mar  6 05:00:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:00:45 2021 - DEBUG    		SDIVINT:		30
Mar  6 05:00:45 2021 - DEBUG    		SDIVINDM:		10
Mar  6 05:00:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:00:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 05:00:45 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:00:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:00:45 2021 - DEBUG         ndms[0]:		1180
Mar  6 05:00:45 2021 - DEBUG         ndms[1]:		440
Mar  6 05:00:45 2021 - DEBUG         ndms[2]:		300
Mar  6 05:00:45 2021 - DEBUG    ddtr maxshift:		18840
Mar  6 05:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:00:45 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:00:45 2021 - DEBUG    t_processed size:	3
Mar  6 05:00:45 2021 - DEBUG    t_processed elements:
Mar  6 05:00:45 2021 - DEBUG         t_processed[0][0]:	137280
Mar  6 05:00:45 2021 - DEBUG         t_processed[1][0]:	68640
Mar  6 05:00:45 2021 - DEBUG         t_processed[2][0]:	34320
Mar  6 05:00:45 2021 - DEBUG    power:			2.000000
Mar  6 05:00:45 2021 - NOTICE   Finished. 1
Mar  6 05:00:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:00:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:00:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:00:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:00:45 2021 - NOTICE   	DDTR Binning 	18.017281
Mar  6 05:00:45 2021 - NOTICE   	DDTR Corner_Turn 	14.409920
Mar  6 05:00:45 2021 - NOTICE   	DDTR Dedispersion 	431.105932
Mar  6 05:00:45 2021 - NOTICE   	DDTR Host_To_Device 	418.807994
Mar  6 05:00:45 2021 - NOTICE   	DDTR total 	882.442093
Mar  6 05:00:45 2021 - NOTICE   	Total total 	882.535217
Mar  6 05:00:45 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar  6 05:00:45 2021 - NOTICE    
Mar  6 05:00:45 2021 - NOTICE   	Real-time speed-up factor:	19.910639
Mar  6 05:00:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:00:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:00:45 2021 - NOTICE   Checked for devices.
Mar  6 05:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:00:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:00:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:00:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:00:45 2021 - DEBUG    Driver version:		11010
Mar  6 05:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:00:45 2021 - NOTICE   Calculating strategy.
Mar  6 05:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 05:00:45 2021 - DEBUG    Range:	1 MAXSHIFT:	5640 Scrunch value:	2
Mar  6 05:00:45 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Mar  6 05:00:45 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:00:45 2021 - DEBUG    In 1
Mar  6 05:00:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:00:45 2021 - NOTICE   Calculating strategy.
Mar  6 05:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 05:00:45 2021 - DEBUG    Range:	1 MAXSHIFT:	5640 Scrunch value:	2
Mar  6 05:00:45 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Mar  6 05:00:45 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:00:45 2021 - DEBUG    In 1
Mar  6 05:00:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:00:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:00:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:00:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:00:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:00:45 2021 - DEBUG    Driver version:		11010
Mar  6 05:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:00:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:00:45 2021 - DEBUG    az_start:		0.000000
Mar  6 05:00:45 2021 - DEBUG    za_start:		0.000000
Mar  6 05:00:45 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:00:45 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:00:45 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:00:45 2021 - DEBUG    tsamp:			0.001024
Mar  6 05:00:45 2021 - DEBUG    refdm:			0.000000
Mar  6 05:00:45 2021 - DEBUG    period:			0.000000
Mar  6 05:00:45 2021 - DEBUG    fch1:			1180.000000
Mar  6 05:00:45 2021 - DEBUG    foff:			-0.312500
Mar  6 05:00:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:00:45 2021 - DEBUG    telescope_id:		0
Mar  6 05:00:45 2021 - DEBUG    machine_id:		0
Mar  6 05:00:45 2021 - DEBUG    data_type:		0
Mar  6 05:00:45 2021 - DEBUG    barycentric:		0
Mar  6 05:00:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:00:45 2021 - DEBUG    nbits:			8
Mar  6 05:00:45 2021 - DEBUG    nsamples:		19531
Mar  6 05:00:45 2021 - DEBUG    nchans:			1024
Mar  6 05:00:45 2021 - DEBUG    nifs:			0
Mar  6 05:00:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:00:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:00:45 2021 - DEBUG    rawdatafile:		
Mar  6 05:00:45 2021 - DEBUG    source_name:		
Mar  6 05:00:45 2021 - DEBUG    N:			0
Mar  6 05:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:00:45 2021 - DEBUG    Optimization settings:
Mar  6 05:00:45 2021 - DEBUG    		UNROLL:			4
Mar  6 05:00:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:00:45 2021 - DEBUG    		SDIVINT:		30
Mar  6 05:00:45 2021 - DEBUG    		SDIVINDM:		10
Mar  6 05:00:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:00:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2103.000000,2.500000,2,2
Mar  6 05:00:45 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:00:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:00:45 2021 - DEBUG         ndms[0]:		1060
Mar  6 05:00:45 2021 - DEBUG         ndms[1]:		290
Mar  6 05:00:45 2021 - DEBUG    ddtr maxshift:		5640
Mar  6 05:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:00:45 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:00:45 2021 - DEBUG    t_processed size:	2
Mar  6 05:00:45 2021 - DEBUG    t_processed elements:
Mar  6 05:00:45 2021 - DEBUG         t_processed[0][0]:	13680
Mar  6 05:00:45 2021 - DEBUG         t_processed[1][0]:	6840
Mar  6 05:00:45 2021 - DEBUG    power:			2.000000
Mar  6 05:00:45 2021 - NOTICE   Pipeline is ready.
Mar  6 05:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:00:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:00:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:00:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:00:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:00:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 05:00:45 2021 - DEBUG    Signal width [samples]:		39
Mar  6 05:00:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:00:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:00:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:00:45 2021 - DEBUG    Optimization settings:
Mar  6 05:00:45 2021 - DEBUG    		UNROLL:			4
Mar  6 05:00:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:00:45 2021 - DEBUG    		SDIVINT:		30
Mar  6 05:00:45 2021 - DEBUG    		SDIVINDM:		10
Mar  6 05:00:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:00:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 05:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2103.000000,2.500000,2,2
Mar  6 05:00:45 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:00:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:00:45 2021 - DEBUG         ndms[0]:		1060
Mar  6 05:00:45 2021 - DEBUG         ndms[1]:		290
Mar  6 05:00:45 2021 - DEBUG    ddtr maxshift:		5640
Mar  6 05:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:00:45 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:00:45 2021 - DEBUG    t_processed size:	2
Mar  6 05:00:45 2021 - DEBUG    t_processed elements:
Mar  6 05:00:45 2021 - DEBUG         t_processed[0][0]:	13680
Mar  6 05:00:45 2021 - DEBUG         t_processed[1][0]:	6840
Mar  6 05:00:45 2021 - DEBUG    power:			2.000000
Mar  6 05:00:45 2021 - NOTICE   Finished. 1
Mar  6 05:00:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:00:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:00:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:00:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:00:45 2021 - NOTICE   	DDTR Binning 	0.718816
Mar  6 05:00:45 2021 - NOTICE   	DDTR Corner_Turn 	0.687104
Mar  6 05:00:45 2021 - NOTICE   	DDTR Dedispersion 	17.552672
Mar  6 05:00:45 2021 - NOTICE   	DDTR Host_To_Device 	43.083712
Mar  6 05:00:45 2021 - NOTICE   	DDTR total 	62.112352
Mar  6 05:00:45 2021 - NOTICE   	Total total 	62.188030
Mar  6 05:00:45 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar  6 05:00:45 2021 - NOTICE    
Mar  6 05:00:45 2021 - NOTICE   	Real-time speed-up factor:	225.257494
Mar  6 05:00:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:00:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:00:45 2021 - NOTICE   Checked for devices.
Mar  6 05:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:00:45 2021 - DEBUG    CARD INFORMATION:
