Mar  6 08:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:00:47 2021 - NOTICE   Checked for devices.
Mar  6 08:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:00:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:00:48 2021 - DEBUG         ndms[0]:		600
Mar  6 08:00:48 2021 - DEBUG         ndms[1]:		240
Mar  6 08:00:48 2021 - DEBUG         ndms[2]:		240
Mar  6 08:00:48 2021 - DEBUG         ndms[3]:		240
Mar  6 08:00:48 2021 - DEBUG         ndms[4]:		180
Mar  6 08:00:48 2021 - DEBUG    ddtr maxshift:		53504
Mar  6 08:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:00:48 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 08:00:48 2021 - DEBUG    t_processed size:	5
Mar  6 08:00:48 2021 - DEBUG    t_processed elements:
Mar  6 08:00:48 2021 - DEBUG         t_processed[0][0]:	258048
Mar  6 08:00:48 2021 - DEBUG         t_processed[1][0]:	129024
Mar  6 08:00:48 2021 - DEBUG         t_processed[2][0]:	64512
Mar  6 08:00:48 2021 - DEBUG         t_processed[3][0]:	32256
Mar  6 08:00:48 2021 - DEBUG         t_processed[4][0]:	16128
Mar  6 08:00:48 2021 - DEBUG    power:			2.000000
Mar  6 08:00:48 2021 - NOTICE   Pipeline is ready.
Mar  6 08:00:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86272
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.885343
CT Device memory bandwidth in GB/s: 135.531206

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
595
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	348.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 311552

3125.000000
0.003067
595
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	688.200012	0.810000	420

Amount of telescope time processed: 0.000000
timesamples: 198912

3164.062500
0.003067
602
lineshift:	826
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.200012	1192.200073	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 142592

2343.750000
0.003067
454
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.200073	1792.200073	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 114432

1953.125000
0.003067
383
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23673 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 11.658076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53504
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.254510
CT Device memory bandwidtMar  6 08:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:00:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:00:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:00:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:00:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:00:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:00:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 08:00:49 2021 - DEBUG    Signal width [samples]:		625
Mar  6 08:00:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:00:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:00:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:00:49 2021 - DEBUG    Optimization settings:
Mar  6 08:00:49 2021 - DEBUG    		UNROLL:			4
Mar  6 08:00:49 2021 - DEBUG    		SNUMREG:		8
Mar  6 08:00:49 2021 - DEBUG    		SDIVINT:		16
Mar  6 08:00:49 2021 - DEBUG    		SDIVINDM:		60
Mar  6 08:00:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:00:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 08:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 08:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 08:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 08:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,949.200012,1.900000,8,8
Mar  6 08:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.200012,1633.199951,3.800000,16,16
Mar  6 08:00:49 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 08:00:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:00:49 2021 - DEBUG         ndms[0]:		600
Mar  6 08:00:49 2021 - DEBUG         ndms[1]:		240
Mar  6 08:00:49 2021 - DEBUG         ndms[2]:		240
Mar  6 08:00:49 2021 - DEBUG         ndms[3]:		240
Mar  6 08:00:49 2021 - DEBUG         ndms[4]:		180
Mar  6 08:00:49 2021 - DEBUG    ddtr maxshift:		53504
Mar  6 08:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:00:49 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 08:00:49 2021 - DEBUG    t_processed size:	5
Mar  6 08:00:49 2021 - DEBUG    t_processed elements:
Mar  6 08:00:49 2021 - DEBUG         t_processed[0][0]:	258048
Mar  6 08:00:49 2021 - DEBUG         t_processed[1][0]:	129024
Mar  6 08:00:49 2021 - DEBUG         t_processed[2][0]:	64512
Mar  6 08:00:49 2021 - DEBUG         t_processed[3][0]:	32256
Mar  6 08:00:49 2021 - DEBUG         t_processed[4][0]:	16128
Mar  6 08:00:49 2021 - DEBUG    power:			2.000000
