Mar  6 06:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:07:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:07:45 2021 - NOTICE   Checked for devices.
Mar  6 06:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:07:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:07:48 2021 - NOTICE   Finished. 1
Mar  6 06:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:07:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:07:48 2021 - NOTICE   	DDTR Binning 	25.379392
Mar  6 06:07:48 2021 - NOTICE   	DDTR Corner_Turn 	13.532608
Mar  6 06:07:48 2021 - NOTICE   	DDTR Dedispersion 	264.445121
Mar  6 06:07:48 2021 - NOTICE   	DDTR Host_To_Device 	418.797733
Mar  6 06:07:48 2021 - NOTICE   	DDTR total 	722.313344
Mar  6 06:07:48 2021 - NOTICE   	Total total 	722.444397
Mar  6 06:07:48 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  6 06:07:48 2021 - NOTICE    
Mar  6 06:07:48 2021 - NOTICE   	Real-time speed-up factor:	23.494990
Mar  6 06:07:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:07:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:07:48 2021 - NOTICE   Checked for devices.
Mar  6 06:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:07:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:07:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:07:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:07:48 2021 - DEBUG    Driver version:		11010
Mar  6 06:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:07:48 2021 - NOTICE   Calculating strategy.
Mar  6 06:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Mar  6 06:07:48 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Mar  6 06:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  6 06:07:48 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:07:48 2021 - DEBUG    In 2
Mar  6 06:07:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:07:48 2021 - NOTICE   Calculating strategy.
Mar  6 06:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Mar  6 06:07:48 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Mar  6 06:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  6 06:07:48 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:07:48 2021 - DEBUG    In 2
Mar  6 06:07:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:07:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:07:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:07:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:07:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:07:48 2021 - DEBUG    Driver version:		11010
Mar  6 06:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:07:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:07:48 2021 - DEBUG    az_start:		0.000000
Mar  6 06:07:48 2021 - DEBUG    za_start:		0.000000
Mar  6 06:07:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:07:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:07:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:07:48 2021 - DEBUG    tsamp:			0.000128
Mar  6 06:07:48 2021 - DEBUG    refdm:			0.000000
Mar  6 06:07:48 2021 - DEBUG    period:			0.000000
Mar  6 06:07:48 2021 - DEBUG    fch1:			1905.000000
Mar  6 06:07:48 2021 - DEBUG    foff:			-0.190430
Mar  6 06:07:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:07:48 2021 - DEBUG    telescope_id:		0
Mar  6 06:07:48 2021 - DEBUG    machine_id:		0
Mar  6 06:07:48 2021 - DEBUG    data_type:		0
Mar  6 06:07:48 2021 - DEBUG    barycentric:		0
Mar  6 06:07:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:07:48 2021 - DEBUG    nbits:			8
Mar  6 06:07:48 2021 - DEBUG    nsamples:		156250
Mar  6 06:07:48 2021 - DEBUG    nchans:			2048
Mar  6 06:07:48 2021 - DEBUG    nifs:			0
Mar  6 06:07:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:07:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:07:48 2021 - DEBUG    rawdatafile:		
Mar  6 06:07:48 2021 - DEBUG    source_name:		
Mar  6 06:07:48 2021 - DEBUG    N:			0
Mar  6 06:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:07:48 2021 - DEBUG    Optimization settings:
Mar  6 06:07:48 2021 - DEBUG    		UNROLL:			4
Mar  6 06:07:48 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:07:48 2021 - DEBUG    		SDIVINT:		28
Mar  6 06:07:48 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:07:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:07:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.000000,1.200000,1,1
Mar  6 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.000000,2310.000000,2.000000,2,2
Mar  6 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,3540.000000,4.100000,4,4
Mar  6 06:07:48 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 06:07:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:07:48 2021 - DEBUG         ndms[0]:		1175
Mar  6 06:07:48 2021 - DEBUG         ndms[1]:		450
Mar  6 06:07:48 2021 - DEBUG         ndms[2]:		300
Mar  6 06:07:48 2021 - DEBUG    ddtr maxshift:		18480
Mar  6 06:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:07:48 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 06:07:48 2021 - DEBUG    t_processed size:	3
Mar  6 06:07:48 2021 - DEBUG    t_processed elements:
Mar  6 06:07:48 2021 - DEBUG         t_processed[0][0]:	137536
Mar  6 06:07:48 2021 - DEBUG         t_processed[1][0]:	68768
Mar  6 06:07:48 2021 - DEBUG         t_processed[2][0]:	34384
Mar  6 06:07:48 2021 - DEBUG    power:			2.000000
Mar  6 06:07:48 2021 - NOTICE   Pipeline is ready.
Mar  6 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:49 2021 - NOTICE   Pipeline running over next chunk.
n GB/s: 142.029416

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	199.500000	0.380000	225

Amount of telescope time processed: 0.000000
timesamples: 311920

2968.750000
0.002029
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	469.500000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 179312

4687.500000
0.002029
282
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.500000	849.500000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 113008

3710.937500
0.002029
234
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.500000	1419.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 79856

3710.937500
0.002029
234
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.722444 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 23.494989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1175
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1175
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18480
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.795969
CT Device memory bandwidth in GB/s: 133.677582

NOTICE: 0.000000	1410.000000	1.200000	1175

Amount of telescope time processed: 0.000000

9375.000000
0.000664
203
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.000000	2310.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 156016

7812.500000
0.000664
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2310.000000	3540.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87248

8007.812500
0.000664
181
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 06:07:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:07:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:07:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:07:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 06:07:49 2021 - DEBUG    Signal width [samples]:		312
Mar  6 06:07:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:07:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:07:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:07:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:07:49 2021 - DEBUG    Optimization settings:
Mar  6 06:07:49 2021 - DEBUG    		UNROLL:			4
Mar  6 06:07:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:07:49 2021 - DEBUG    		SDIVINT:		28
Mar  6 06:07:49 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:07:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:07:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.000000,1.200000,1,1
Mar  6 06:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.000000,2310.000000,2.000000,2,2
Mar  6 06:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,3540.000000,4.100000,4,4
Mar  6 06:07:49 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 06:07:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:07:49 2021 - DEBUG         ndms[0]:		1175
Mar  6 06:07:49 2021 - DEBUG         ndms[1]:		450
Mar  6 06:07:49 2021 - DEBUG         ndms[2]:		300
Mar  6 06:07:49 2021 - DEBUG    ddtr maxshift:		18480
Mar  6 06:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:07:49 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 06:07:49 2021 - DEBUG    t_processed size:	3
Mar  6 06:07:49 2021 - DEBUG    t_processed elements:
Mar  6 06:07:49 2021 - DEBUG         t_processed[0][0]:	137536
Mar  6 06:07:49 2021 - DEBUG         t_processed[1][0]:	68768
Mar  6 06:07:49 2021 - DEBUG         t_processed[2][0]:	34384
Mar  6 06:07:49 2021 - DEBUG    power:			2.000000
Mar  6 06:07:49 2021 - NOTICE   Finished. 1
Mar  6 06:07:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:07:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:07:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:07:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:07:49 2021 - NOTICE   	DDTR Binning 	17.937312
Mar  6 06:07:49 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Mar  6 06:07:49 2021 - NOTICE   	DDTR Dedispersion 	500.629562
Mar  6 06:07:49 2021 - NOTICE   	DDTR Host_To_Device 	418.924595
Mar  6 06:07:49 2021 - NOTICE   	DDTR total 	951.951656
Mar  6 06:07:49 2021 - NOTICE   	Total total 	952.052368
Mar  6 06:07:49 2021 - NOTICE   	Processed telescope time:	17604.608536
Mar  6 06:07:49 2021 - NOTICE    
Mar  6 06:07:49 2021 - NOTICE   	Real-time speed-up factor:	18.491219
Mar  6 06:07:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:07:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:07:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:07:49 2021 - NOTICE   Checked for devices.
Mar  6 06:07:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:07:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:07:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:07:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:07:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:07:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:07:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:07:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:07:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:07:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:07:49 2021 - DEBUG    Driver version:		11010
Mar  6 06:07:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:07:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:07:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:07:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:07:49 2021 - NOTICE   Calculating strategy.
Mar  6 06:07:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar  6 06:07:49 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Mar  6 06:07:49 2021 - DEBUG    Maximum dispersive delay:	 5.849088(s).
Mar  6 06:07:49 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:07:49 2021 - DEBUG    In 1
Mar  6 06:07:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:07:49 2021 - NOTICE   Calculating strategy.
Mar  6 06:07:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar  6 06:07:49 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Mar  6 06:07:49 2021 - DEBUG    Maximum dispersive delay:	 5.849088(s).
Mar  6 06:07:49 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:07:49 2021 - DEBUG    In 1
Mar  6 06:07:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:07:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:07:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:07:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:07:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:07:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:07:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:07:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:07:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:07:49 2021 - DEBUG    Driver version:		11010
Mar  6 06:07:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:07:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:07:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:07:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:07:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:07:49 2021 - DEBUG    az_start:		0.000000
Mar  6 06:07:49 2021 - DEBUG    za_start:		0.000000
Mar  6 06:07:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:07:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:07:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:07:49 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:07:49 2021 - DEBUG    refdm:			0.000000
Mar  6 06:07:49 2021 - DEBUG    period:			0.000000
Mar  6 06:07:49 2021 - DEBUG    fch1:			1180.000000
Mar  6 06:07:49 2021 - DEBUG    foff:			-0.312500
Mar  6 06:07:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:07:49 2021 - DEBUG    telescope_id:		0
Mar  6 06:07:49 2021 - DEBUG    machine_id:		0
Mar  6 06:07:49 2021 - DEBUG    data_type:		0
Mar  6 06:07:49 2021 - DEBUG    barycentric:		0
Mar  6 06:07:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:07:49 2021 - DEBUG    nbits:			8
Mar  6 06:07:49 2021 - DEBUG    nsamples:		19531
Mar  6 06:07:49 2021 - DEBUG    nchans:			1024
Mar  6 06:07:49 2021 - DEBUG    nifs:			0
Mar  6 06:07:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:07:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:07:49 2021 - DEBUG    rawdatafile:		
Mar  6 06:07:49 2021 - DEBUG    source_name:		
Mar  6 06:07:49 2021 - DEBUG    N:			0
Mar  6 06:07:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:07:49 2021 - DEBUG    Optimization settings:
Mar  6 06:07:49 2021 - DEBUG    		UNROLL:			4
Mar  6 06:07:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:07:49 2021 - DEBUG    		SDIVINT:		28
Mar  6 06:07:49 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:07:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:07:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.500000,1.300000,1,1
Mar  6 06:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.500000,2147.500000,2.500000,2,2
Mar  6 06:07:49 2021 - DEBUG    ddtr max_ndms:		1075
Mar  6 06:07:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:07:49 2021 - DEBUG         ndms[0]:		1075
Mar  6 06:07:49 2021 - DEBUG         ndms[1]:		300
Mar  6 06:07:49 2021 - DEBUG    ddtr maxshift:		5712
Mar  6 06:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:07:49 2021 - DEBUG    ddtr max_ndms:		1075
Mar  6 06:07:49 2021 - DEBUG    t_processed size:	2
Mar  6 06:07:49 2021 - DEBUG    t_processed elements:
Mar  6 06:07:49 2021 - DEBUG         t_processed[0][0]:	13664
Mar  6 06:07:49 2021 - DEBUG         t_processed[1][0]:	6832
Mar  6 06:07:49 2021 - DEBUG    power:			2.000000
Mar  6 06:07:49 2021 - NOTICE   Pipeline is ready.
Mar  6 06:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:07:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:07:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:07:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:07:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:07:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:07:49 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:07:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:07:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:07:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:07:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:07:49 2021 - DEBUG    Optimization settings:
Mar  6 06:07:49 2021 - DEBUG    		UNROLL:			4
Mar  6 06:07:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:07:49 2021 - DEBUG    		SDIVINT:		28
Mar  6 06:07:49 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:07:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:07:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.500000,1.300000,1,1
Mar  6 06:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.500000,2147.500000,2.500000,2,2
Mar  6 06:07:49 2021 - DEBUG    ddtr max_ndms:		1075
Mar  6 06:07:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:07:49 2021 - DEBUG         ndms[0]:		1075
Mar  6 06:07:49 2021 - DEBUG         ndms[1]:		300
Mar  6 06:07:49 2021 - DEBUG    ddtr maxshift:		5712
Mar  6 06:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:07:49 2021 - DEBUG    ddtr max_ndms:		1075
Mar  6 06:07:49 2021 - DEBUG    t_processed size:	2
Mar  6 06:07:49 2021 - DEBUG    t_processed elements:
Mar  6 06:07:49 2021 - DEBUG         t_processed[0][0]:	13664
Mar  6 06:07:49 2021 - DEBUG         t_processed[1][0]:	6832
Mar  6 06:07:49 2021 - DEBUG    power:			2.000000
Mar  6 06:07:49 2021 - NOTICE   Finished. 1
Mar  6 06:07:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:07:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:07:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:07:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:07:49 2021 - NOTICE   	DDTR Binning 	0.715904
Mar  6 06:07:49 2021 - NOTICE   	DDTR Corner_Turn 	0.690528
Mar  6 06:07:49 2021 - NOTICE   	DDTR Dedispersion 	20.917727
Mar  6 06:07:49 2021 - NOTICE   	DDTR Host_To_Device 	43.024385
Mar  6 06:07:49 2021 - NOTICE   	DDTR total 	65.421056
Mar  6 06:07:49 2021 - NOTICE   	Total total 	65.495453
Mar  6 06:07:49 2021 - NOTICE   	Processed telescope time:	13991.935730
Mar  6 06:07:49 2021 - NOTICE    
Mar  6 06:07:49 2021 - NOTICE   	Real-time speed-up factor:	213.632170
Mar  6 06:07:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:07:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:07:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:07:49 2021 - NOTICE   Checked for devices.
Mar  6 06:07:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:07:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:07:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:07:49 2021 - DEBUG    CARD INFORMATION:
