Mar  6 05:26:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:26:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:26:18 2021 - NOTICE   Checked for devices.
Mar  6 05:26:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:26:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:26:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:26:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:26:21 2021 - NOTICE   Finished. 1
Mar  6 05:26:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:26:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:26:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:26:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:26:21 2021 - NOTICE   	DDTR Binning 	25.314752
Mar  6 05:26:21 2021 - NOTICE   	DDTR Corner_Turn 	13.555712
Mar  6 05:26:21 2021 - NOTICE   	DDTR Dedispersion 	230.275709
Mar  6 05:26:21 2021 - NOTICE   	DDTR Host_To_Device 	419.029988
Mar  6 05:26:21 2021 - NOTICE   	DDTR total 	688.338578
Mar  6 05:26:21 2021 - NOTICE   	Total total 	688.521240
Mar  6 05:26:21 2021 - NOTICE   	Processed telescope time:	17100.799561
Mar  6 05:26:21 2021 - NOTICE    
Mar  6 05:26:21 2021 - NOTICE   	Real-time speed-up factor:	24.836996
Mar  6 05:26:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:26:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:26:21 2021 - NOTICE   Checked for devices.
Mar  6 05:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:26:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:26:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:26:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:26:21 2021 - DEBUG    Driver version:		11010
Mar  6 05:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:26:21 2021 - NOTICE   Calculating strategy.
Mar  6 05:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 05:26:21 2021 - DEBUG    Range:	2 MAXSHIFT:	18500 Scrunch value:	4
Mar  6 05:26:21 2021 - DEBUG    Maximum dispersive delay:	 2.368000(s).
Mar  6 05:26:21 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:26:21 2021 - DEBUG    In 2
Mar  6 05:26:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:26:21 2021 - NOTICE   Calculating strategy.
Mar  6 05:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar  6 05:26:21 2021 - DEBUG    Range:	2 MAXSHIFT:	18500 Scrunch value:	4
Mar  6 05:26:21 2021 - DEBUG    Maximum dispersive delay:	 2.368000(s).
Mar  6 05:26:21 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:26:21 2021 - DEBUG    In 2
Mar  6 05:26:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:26:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:26:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:26:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:26:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:26:21 2021 - DEBUG    Driver version:		11010
Mar  6 05:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:26:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:26:21 2021 - DEBUG    az_start:		0.000000
Mar  6 05:26:21 2021 - DEBUG    za_start:		0.000000
Mar  6 05:26:21 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:26:21 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:26:21 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:26:21 2021 - DEBUG    tsamp:			0.000128
Mar  6 05:26:21 2021 - DEBUG    refdm:			0.000000
Mar  6 05:26:21 2021 - DEBUG    period:			0.000000
Mar  6 05:26:21 2021 - DEBUG    fch1:			1905.000000
Mar  6 05:26:21 2021 - DEBUG    foff:			-0.190430
Mar  6 05:26:21 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:26:21 2021 - DEBUG    telescope_id:		0
Mar  6 05:26:21 2021 - DEBUG    machine_id:		0
Mar  6 05:26:21 2021 - DEBUG    data_type:		0
Mar  6 05:26:21 2021 - DEBUG    barycentric:		0
Mar  6 05:26:21 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:26:21 2021 - DEBUG    nbits:			8
Mar  6 05:26:21 2021 - DEBUG    nsamples:		156250
Mar  6 05:26:21 2021 - DEBUG    nchans:			2048
Mar  6 05:26:21 2021 - DEBUG    nifs:			0
Mar  6 05:26:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:26:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:26:21 2021 - DEBUG    rawdatafile:		
Mar  6 05:26:21 2021 - DEBUG    source_name:		
Mar  6 05:26:21 2021 - DEBUG    N:			0
Mar  6 05:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:26:21 2021 - DEBUG    Optimization settings:
Mar  6 05:26:21 2021 - DEBUG    		UNROLL:			4
Mar  6 05:26:21 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:26:21 2021 - DEBUG    		SDIVINT:		25
Mar  6 05:26:21 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:26:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:26:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 05:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 05:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 05:26:21 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:26:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:26:21 2021 - DEBUG         ndms[0]:		1180
Mar  6 05:26:21 2021 - DEBUG         ndms[1]:		440
Mar  6 05:26:21 2021 - DEBUG         ndms[2]:		300
Mar  6 05:26:21 2021 - DEBUG    ddtr maxshift:		18500
Mar  6 05:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:26:21 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:26:21 2021 - DEBUG    t_processed size:	3
Mar  6 05:26:21 2021 - DEBUG    t_processed elements:
Mar  6 05:26:21 2021 - DEBUG         t_processed[0][0]:	137600
Mar  6 05:26:21 2021 - DEBUG         t_processed[1][0]:	68800
Mar  6 05:26:21 2021 - DEBUG         t_processed[2][0]:	34400
Mar  6 05:26:21 2021 - DEBUG    power:			2.000000
Mar  6 05:26:21 2021 - NOTICE   Pipeline is ready.
Mar  6 05:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:26:22 2021 - NOTICE   Pipeline running over next chunk.
n GB/s: 141.862830

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	205.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 312100

2968.750000
0.002029
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 178500

4687.500000
0.002029
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	873.200012	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 111696

3710.937500
0.002029
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.200012	1405.199951	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 78296

3710.937500
0.002029
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.688521 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 267200
Real-time speedup factor: 24.836996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18500
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.660297
CT Device memory bandwidth in GB/s: 133.596178

NOTICE: 0.000000	1416.000000	1.200000	1180

Amount of telescope time processed: 0.000000

9375.000000
0.000664
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.000000	2296.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 156100

7812.500000
0.000664
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2296.000000	3526.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87300

8007.812500
0.000664
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 05:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:26:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:26:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:26:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 05:26:22 2021 - DEBUG    Signal width [samples]:		312
Mar  6 05:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:26:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:26:22 2021 - DEBUG    Optimization settings:
Mar  6 05:26:22 2021 - DEBUG    		UNROLL:			4
Mar  6 05:26:22 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:26:22 2021 - DEBUG    		SDIVINT:		25
Mar  6 05:26:22 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:26:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.000000,1.200000,1,1
Mar  6 05:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,2296.000000,2.000000,2,2
Mar  6 05:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3526.000000,4.100000,4,4
Mar  6 05:26:22 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:26:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:26:22 2021 - DEBUG         ndms[0]:		1180
Mar  6 05:26:22 2021 - DEBUG         ndms[1]:		440
Mar  6 05:26:22 2021 - DEBUG         ndms[2]:		300
Mar  6 05:26:22 2021 - DEBUG    ddtr maxshift:		18500
Mar  6 05:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:26:22 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 05:26:22 2021 - DEBUG    t_processed size:	3
Mar  6 05:26:22 2021 - DEBUG    t_processed elements:
Mar  6 05:26:22 2021 - DEBUG         t_processed[0][0]:	137600
Mar  6 05:26:22 2021 - DEBUG         t_processed[1][0]:	68800
Mar  6 05:26:22 2021 - DEBUG         t_processed[2][0]:	34400
Mar  6 05:26:22 2021 - DEBUG    power:			2.000000
Mar  6 05:26:22 2021 - NOTICE   Finished. 1
Mar  6 05:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:26:22 2021 - NOTICE   	DDTR Binning 	18.045568
Mar  6 05:26:22 2021 - NOTICE   	DDTR Corner_Turn 	14.376960
Mar  6 05:26:22 2021 - NOTICE   	DDTR Dedispersion 	428.905516
Mar  6 05:26:22 2021 - NOTICE   	DDTR Host_To_Device 	419.149714
Mar  6 05:26:22 2021 - NOTICE   	DDTR total 	880.581957
Mar  6 05:26:22 2021 - NOTICE   	Total total 	880.683350
Mar  6 05:26:22 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  6 05:26:22 2021 - NOTICE    
Mar  6 05:26:22 2021 - NOTICE   	Real-time speed-up factor:	19.999016
Mar  6 05:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:26:22 2021 - NOTICE   Checked for devices.
Mar  6 05:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:26:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:26:22 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:26:22 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:26:22 2021 - DEBUG    Driver version:		11010
Mar  6 05:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:26:22 2021 - NOTICE   Calculating strategy.
Mar  6 05:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 05:26:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5700 Scrunch value:	2
Mar  6 05:26:22 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  6 05:26:22 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:26:22 2021 - DEBUG    In 1
Mar  6 05:26:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:26:22 2021 - NOTICE   Calculating strategy.
Mar  6 05:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  6 05:26:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5700 Scrunch value:	2
Mar  6 05:26:22 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  6 05:26:22 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:26:22 2021 - DEBUG    In 1
Mar  6 05:26:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:26:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:26:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:26:22 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:26:22 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:26:22 2021 - DEBUG    Driver version:		11010
Mar  6 05:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:26:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:26:22 2021 - DEBUG    az_start:		0.000000
Mar  6 05:26:22 2021 - DEBUG    za_start:		0.000000
Mar  6 05:26:22 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:26:22 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:26:22 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:26:22 2021 - DEBUG    tsamp:			0.001024
Mar  6 05:26:22 2021 - DEBUG    refdm:			0.000000
Mar  6 05:26:22 2021 - DEBUG    period:			0.000000
Mar  6 05:26:22 2021 - DEBUG    fch1:			1180.000000
Mar  6 05:26:22 2021 - DEBUG    foff:			-0.312500
Mar  6 05:26:22 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:26:22 2021 - DEBUG    telescope_id:		0
Mar  6 05:26:22 2021 - DEBUG    machine_id:		0
Mar  6 05:26:22 2021 - DEBUG    data_type:		0
Mar  6 05:26:22 2021 - DEBUG    barycentric:		0
Mar  6 05:26:22 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:26:22 2021 - DEBUG    nbits:			8
Mar  6 05:26:22 2021 - DEBUG    nsamples:		19531
Mar  6 05:26:22 2021 - DEBUG    nchans:			1024
Mar  6 05:26:22 2021 - DEBUG    nifs:			0
Mar  6 05:26:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:26:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:26:22 2021 - DEBUG    rawdatafile:		
Mar  6 05:26:22 2021 - DEBUG    source_name:		
Mar  6 05:26:22 2021 - DEBUG    N:			0
Mar  6 05:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:26:22 2021 - DEBUG    Optimization settings:
Mar  6 05:26:22 2021 - DEBUG    		UNROLL:			4
Mar  6 05:26:22 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:26:22 2021 - DEBUG    		SDIVINT:		25
Mar  6 05:26:22 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:26:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 05:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2128.000000,2.500000,2,2
Mar  6 05:26:22 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:26:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:26:22 2021 - DEBUG         ndms[0]:		1060
Mar  6 05:26:22 2021 - DEBUG         ndms[1]:		300
Mar  6 05:26:22 2021 - DEBUG    ddtr maxshift:		5700
Mar  6 05:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:26:22 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:26:22 2021 - DEBUG    t_processed size:	2
Mar  6 05:26:22 2021 - DEBUG    t_processed elements:
Mar  6 05:26:22 2021 - DEBUG         t_processed[0][0]:	13800
Mar  6 05:26:22 2021 - DEBUG         t_processed[1][0]:	6900
Mar  6 05:26:22 2021 - DEBUG    power:			2.000000
Mar  6 05:26:22 2021 - NOTICE   Pipeline is ready.
Mar  6 05:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:26:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:26:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:26:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 05:26:22 2021 - DEBUG    Signal width [samples]:		39
Mar  6 05:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:26:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:26:22 2021 - DEBUG    Optimization settings:
Mar  6 05:26:22 2021 - DEBUG    		UNROLL:			4
Mar  6 05:26:22 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:26:22 2021 - DEBUG    		SDIVINT:		25
Mar  6 05:26:22 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:26:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1378.000000,1.300000,1,1
Mar  6 05:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1378.000000,2128.000000,2.500000,2,2
Mar  6 05:26:22 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:26:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:26:22 2021 - DEBUG         ndms[0]:		1060
Mar  6 05:26:22 2021 - DEBUG         ndms[1]:		300
Mar  6 05:26:22 2021 - DEBUG    ddtr maxshift:		5700
Mar  6 05:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:26:22 2021 - DEBUG    ddtr max_ndms:		1060
Mar  6 05:26:22 2021 - DEBUG    t_processed size:	2
Mar  6 05:26:22 2021 - DEBUG    t_processed elements:
Mar  6 05:26:22 2021 - DEBUG         t_processed[0][0]:	13800
Mar  6 05:26:22 2021 - DEBUG         t_processed[1][0]:	6900
Mar  6 05:26:22 2021 - DEBUG    power:			2.000000
Mar  6 05:26:22 2021 - NOTICE   Finished. 1
Mar  6 05:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:26:22 2021 - NOTICE   	DDTR Binning 	0.723008
Mar  6 05:26:22 2021 - NOTICE   	DDTR Corner_Turn 	0.698368
Mar  6 05:26:22 2021 - NOTICE   	DDTR Dedispersion 	17.954816
Mar  6 05:26:22 2021 - NOTICE   	DDTR Host_To_Device 	42.245791
Mar  6 05:26:22 2021 - NOTICE   	DDTR total 	61.695137
Mar  6 05:26:22 2021 - NOTICE   	Total total 	61.773823
Mar  6 05:26:22 2021 - NOTICE   	Processed telescope time:	14131.199837
Mar  6 05:26:22 2021 - NOTICE    
Mar  6 05:26:22 2021 - NOTICE   	Real-time speed-up factor:	228.757088
Mar  6 05:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:26:22 2021 - NOTICE   Checked for devices.
Mar  6 05:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:26:22 2021 - DEBUG    CARD INFORMATION:
