Mar  6 05:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:19:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:19:51 2021 - NOTICE   Checked for devices.
Mar  6 05:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:19:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:19:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:19:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:19:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:19:51 2021 - DEBUG    tsamp:			0.000064
Mar  6 05:19:51 2021 - DEBUG    refdm:			0.000000
Mar  6 05:19:51 2021 - DEBUG    period:			0.000000
Mar  6 05:19:51 2021 - DEBUG    fch1:			852.500000
Mar  6 05:19:51 2021 - DEBUG    foff:			-0.080566
Mar  6 05:19:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:19:51 2021 - DEBUG    telescope_id:		0
Mar  6 05:19:51 2021 - DEBUG    machine_id:		0
Mar  6 05:19:51 2021 - DEBUG    data_type:		0
Mar  6 05:19:51 2021 - DEBUG    barycentric:		0
Mar  6 05:19:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:19:51 2021 - DEBUG    nbits:			8
Mar  6 05:19:51 2021 - DEBUG    nsamples:		312500
Mar  6 05:19:51 2021 - DEBUG    nchans:			2048
Mar  6 05:19:51 2021 - DEBUG    nifs:			0
Mar  6 05:19:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:19:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:19:51 2021 - DEBUG    rawdatafile:		
Mar  6 05:19:51 2021 - DEBUG    source_name:		
Mar  6 05:19:51 2021 - DEBUG    N:			0
Mar  6 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:19:51 2021 - DEBUG    Optimization settings:
Mar  6 05:19:51 2021 - DEBUG    		UNROLL:			4
Mar  6 05:19:51 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:19:51 2021 - DEBUG    		SDIVINT:		14
Mar  6 05:19:51 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:19:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,332.000000,0.400000,2,2
Mar  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.000000,639.799988,0.810000,4,4
Mar  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.799988,1119.800049,1.200000,8,8
Mar  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.800049,1639.800049,2.000000,16,16
Mar  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 05:19:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:19:51 2021 - DEBUG         ndms[0]:		900
Mar  6 05:19:51 2021 - DEBUG         ndms[1]:		380
Mar  6 05:19:51 2021 - DEBUG         ndms[2]:		380
Mar  6 05:19:51 2021 - DEBUG         ndms[3]:		400
Mar  6 05:19:51 2021 - DEBUG         ndms[4]:		260
Mar  6 05:19:51 2021 - DEBUG    ddtr maxshift:		78904
Mar  6 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 05:19:51 2021 - DEBUG    t_processed size:	5
Mar  6 05:19:51 2021 - DEBUG    t_processed elements:
Mar  6 05:19:51 2021 - DEBUG         t_processed[0][0]:	232960
Mar  6 05:19:51 2021 - DEBUG         t_processed[1][0]:	116480
Mar  6 05:19:51 2021 - DEBUG         t_processed[2][0]:	58240
Mar  6 05:19:51 2021 - DEBUG         t_processed[3][0]:	29120
Mar  6 05:19:51 2021 - DEBUG         t_processed[4][0]:	14560
Mar  6 05:19:51 2021 - DEBUG    power:			2.000000
Mar  6 05:19:51 2021 - NOTICE   Pipeline is ready.
Mar  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:19:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:19:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:19:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 05:19:53 2021 - DEBUG    Signal width [samples]:		625
Mar  6 05:19:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:19:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:19:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:19:53 2021 - DEBUG    Optimization settings:
Mar  6 05:19:53 2021 - DEBUG    		UNROLL:			4
Mar  6 05:19:53 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:19:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 05:19:53 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:19:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:19:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.200000,1,1
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,332.000000,0.400000,2,2
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.000000,639.799988,0.810000,4,4
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.799988,1119.800049,1.200000,8,8
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.800049,1639.800049,2.000000,16,16
Mar  6 05:19:53 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 05:19:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:19:53 2021 - DEBUG         ndms[0]:		900
Mar  6 05:19:53 2021 - DEBUG         ndms[1]:		380
Mar  6 05:19:53 2021 - DEBUG         ndms[2]:		380
Mar  6 05:19:53 2021 - DEBUG         ndms[3]:		400
Mar  6 05:19:53 2021 - DEBUG         ndms[4]:		260
Mar  6 05:19:53 2021 - DEBUG    ddtr maxshift:		78904
Mar  6 05:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:19:53 2021 - DEBUG    ddtr max_ndms:		900
Mar  6 05:19:53 2021 - DEBUG    t_processed size:	5
Mar  6 05:19:53 2021 - DEBUG    t_processed elements:
Mar  6 05:19:53 2021 - DEBUG         t_processed[0][0]:	232960
Mar  6 05:19:53 2021 - DEBUG         t_processed[1][0]:	116480
Mar  6 05:19:53 2021 - DEBUG         t_processed[2][0]:	58240
Mar  6 05:19:53 2021 - DEBUG         t_processed[3][0]:	29120
Mar  6 05:19:53 2021 - DEBUG         t_processed[4][0]:	14560
Mar  6 05:19:53 2021 - DEBUG    power:			2.000000
Mar  6 05:19:53 2021 - NOTICE   Finished. 1
Mar  6 05:19:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:19:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:19:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:19:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:19:53 2021 - NOTICE   	DDTR Binning 	55.969345
Mar  6 05:19:53 2021 - NOTICE   	DDTR Corner_Turn 	28.355167
Mar  6 05:19:53 2021 - NOTICE   	DDTR Dedispersion 	530.599690
Mar  6 05:19:53 2021 - NOTICE   	DDTR Host_To_Device 	837.272375
Mar  6 05:19:53 2021 - NOTICE   	DDTR total 	1452.372464
Mar  6 05:19:53 2021 - NOTICE   	Total total 	1452.519775
Mar  6 05:19:53 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar  6 05:19:53 2021 - NOTICE    
Mar  6 05:19:53 2021 - NOTICE   	Real-time speed-up factor:	10.264535
Mar  6 05:19:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:19:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:19:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:19:53 2021 - NOTICE   Checked for devices.
Mar  6 05:19:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:19:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:19:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:19:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:19:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:19:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:19:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:19:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:19:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:19:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:19:53 2021 - DEBUG    Driver version:		11010
Mar  6 05:19:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:19:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:19:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:19:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:19:53 2021 - NOTICE   Calculating strategy.
Mar  6 05:19:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 05:19:53 2021 - DEBUG    Range:	4 MAXSHIFT:	44856 Scrunch value:	16
Mar  6 05:19:53 2021 - DEBUG    Maximum dispersive delay:	 2.870784(s).
Mar  6 05:19:53 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 05:19:53 2021 - DEBUG    In 2
Mar  6 05:19:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:19:53 2021 - NOTICE   Calculating strategy.
Mar  6 05:19:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 05:19:53 2021 - DEBUG    Range:	4 MAXSHIFT:	44856 Scrunch value:	16
Mar  6 05:19:53 2021 - DEBUG    Maximum dispersive delay:	 2.870784(s).
Mar  6 05:19:53 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 05:19:53 2021 - DEBUG    In 2
Mar  6 05:19:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:19:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:19:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:19:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:19:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:19:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:19:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:19:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:19:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:19:53 2021 - DEBUG    Driver version:		11010
Mar  6 05:19:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:19:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:19:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:19:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:19:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:19:53 2021 - DEBUG    az_start:		0.000000
Mar  6 05:19:53 2021 - DEBUG    za_start:		0.000000
Mar  6 05:19:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:19:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:19:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:19:53 2021 - DEBUG    tsamp:			0.000064
Mar  6 05:19:53 2021 - DEBUG    refdm:			0.000000
Mar  6 05:19:53 2021 - DEBUG    period:			0.000000
Mar  6 05:19:53 2021 - DEBUG    fch1:			695.000000
Mar  6 05:19:53 2021 - DEBUG    foff:			-0.068359
Mar  6 05:19:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:19:53 2021 - DEBUG    telescope_id:		0
Mar  6 05:19:53 2021 - DEBUG    machine_id:		0
Mar  6 05:19:53 2021 - DEBUG    data_type:		0
Mar  6 05:19:53 2021 - DEBUG    barycentric:		0
Mar  6 05:19:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:19:53 2021 - DEBUG    nbits:			8
Mar  6 05:19:53 2021 - DEBUG    nsamples:		312500
Mar  6 05:19:53 2021 - DEBUG    nchans:			1024
Mar  6 05:19:53 2021 - DEBUG    nifs:			0
Mar  6 05:19:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:19:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:19:53 2021 - DEBUG    rawdatafile:		
Mar  6 05:19:53 2021 - DEBUG    source_name:		
Mar  6 05:19:53 2021 - DEBUG    N:			0
Mar  6 05:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:19:53 2021 - DEBUG    Optimization settings:
Mar  6 05:19:53 2021 - DEBUG    		UNROLL:			4
Mar  6 05:19:53 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:19:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 05:19:53 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:19:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:19:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,873.200012,1.900000,8,8
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.200012,1405.199951,3.800000,16,16
Mar  6 05:19:53 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:19:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:19:53 2021 - DEBUG         ndms[0]:		600
Mar  6 05:19:53 2021 - DEBUG         ndms[1]:		240
Mar  6 05:19:53 2021 - DEBUG         ndms[2]:		240
Mar  6 05:19:53 2021 - DEBUG         ndms[3]:		200
Mar  6 05:19:53 2021 - DEBUG         ndms[4]:		140
Mar  6 05:19:53 2021 - DEBUG    ddtr maxshift:		44856
Mar  6 05:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:19:53 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:19:53 2021 - DEBUG    t_processed size:	5
Mar  6 05:19:53 2021 - DEBUG    t_processed elements:
Mar  6 05:19:53 2021 - DEBUG         t_processed[0][0]:	267008
Mar  6 05:19:53 2021 - DEBUG         t_processed[1][0]:	133504
Mar  6 05:19:53 2021 - DEBUG         t_processed[2][0]:	66752
Mar  6 05:19:53 2021 - DEBUG         t_processed[3][0]:	33376
Mar  6 05:19:53 2021 - DEBUG         t_processed[4][0]:	16688
Mar  6 05:19:53 2021 - DEBUG    power:			2.000000
Mar  6 05:19:53 2021 - NOTICE   Pipeline is ready.
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 78904
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.436775
CT Device memory bandwidth in GB/s: 135.262065

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	332.000000	0.400000	380

Amount of telescope time processed: 0.000000
timesamples: 311864

3125.000000
0.003067
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.000000	639.799988	0.810000	380

Amount of telescope time processed: 0.000000
timesamples: 195384

3164.062500
0.003067
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.799988	1119.800049	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 137144

2343.750000
0.003067
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.800049	1639.800049	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 108016

1953.125000
0.003067
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45252 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 10.264535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 267008;
maxshift: 44856
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267008, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.079225
CT Device memory bandwidth Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:19:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:19:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:19:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:19:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 05:19:53 2021 - DEBUG    Signal width [samples]:		625
Mar  6 05:19:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:19:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:19:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:19:53 2021 - DEBUG    Optimization settings:
Mar  6 05:19:53 2021 - DEBUG    		UNROLL:			4
Mar  6 05:19:53 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:19:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 05:19:53 2021 - DEBUG    		SDIVINDM:		20
Mar  6 05:19:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:19:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,205.199997,0.380000,2,2
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,493.200012,1.200000,4,4
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.200012,873.200012,1.900000,8,8
Mar  6 05:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.200012,1405.199951,3.800000,16,16
Mar  6 05:19:53 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:19:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:19:53 2021 - DEBUG         ndms[0]:		600
Mar  6 05:19:53 2021 - DEBUG         ndms[1]:		240
Mar  6 05:19:53 2021 - DEBUG         ndms[2]:		240
Mar  6 05:19:53 2021 - DEBUG         ndms[3]:		200
Mar  6 05:19:53 2021 - DEBUG         ndms[4]:		140
Mar  6 05:19:53 2021 - DEBUG    ddtr maxshift:		44856
Mar  6 05:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:19:53 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:19:53 2021 - DEBUG    t_processed size:	5
Mar  6 05:19:53 2021 - DEBUG    t_processed elements:
Mar  6 05:19:53 2021 - DEBUG         t_processed[0][0]:	267008
Mar  6 05:19:53 2021 - DEBUG         t_processed[1][0]:	133504
Mar  6 05:19:53 2021 - DEBUG         t_processed[2][0]:	66752
Mar  6 05:19:53 2021 - DEBUG         t_processed[3][0]:	33376
Mar  6 05:19:53 2021 - DEBUG         t_processed[4][0]:	16688
Mar  6 05:19:53 2021 - DEBUG    power:			2.000000
