Mar  6 06:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:02:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 06:02:48 2021 - NOTICE   Checked for devices.
Mar  6 06:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:02:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:02:51 2021 - NOTICE   Finished. 1
Mar  6 06:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:02:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:02:51 2021 - NOTICE   	DDTR Binning 	25.342080
Mar  6 06:02:51 2021 - NOTICE   	DDTR Corner_Turn 	13.572096
Mar  6 06:02:51 2021 - NOTICE   	DDTR Dedispersion 	222.973790
Mar  6 06:02:51 2021 - NOTICE   	DDTR Host_To_Device 	419.348770
Mar  6 06:02:51 2021 - NOTICE   	DDTR total 	681.401155
Mar  6 06:02:51 2021 - NOTICE   	Total total 	681.531372
Mar  6 06:02:51 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  6 06:02:51 2021 - NOTICE    
Mar  6 06:02:51 2021 - NOTICE   	Real-time speed-up factor:	25.001578
Mar  6 06:02:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:02:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:02:51 2021 - NOTICE   Checked for devices.
Mar  6 06:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:02:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:02:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:02:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:02:51 2021 - DEBUG    Driver version:		11010
Mar  6 06:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:02:51 2021 - NOTICE   Calculating strategy.
Mar  6 06:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Mar  6 06:02:51 2021 - DEBUG    Range:	2 MAXSHIFT:	18640 Scrunch value:	4
Mar  6 06:02:51 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Mar  6 06:02:51 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:02:51 2021 - DEBUG    In 2
Mar  6 06:02:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:02:51 2021 - NOTICE   Calculating strategy.
Mar  6 06:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Mar  6 06:02:51 2021 - DEBUG    Range:	2 MAXSHIFT:	18640 Scrunch value:	4
Mar  6 06:02:51 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Mar  6 06:02:51 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 06:02:51 2021 - DEBUG    In 2
Mar  6 06:02:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:02:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:02:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:02:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:02:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:02:51 2021 - DEBUG    Driver version:		11010
Mar  6 06:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:02:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:02:51 2021 - DEBUG    az_start:		0.000000
Mar  6 06:02:51 2021 - DEBUG    za_start:		0.000000
Mar  6 06:02:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:02:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:02:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:02:51 2021 - DEBUG    tsamp:			0.000128
Mar  6 06:02:51 2021 - DEBUG    refdm:			0.000000
Mar  6 06:02:51 2021 - DEBUG    period:			0.000000
Mar  6 06:02:51 2021 - DEBUG    fch1:			1905.000000
Mar  6 06:02:51 2021 - DEBUG    foff:			-0.190430
Mar  6 06:02:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:02:51 2021 - DEBUG    telescope_id:		0
Mar  6 06:02:51 2021 - DEBUG    machine_id:		0
Mar  6 06:02:51 2021 - DEBUG    data_type:		0
Mar  6 06:02:51 2021 - DEBUG    barycentric:		0
Mar  6 06:02:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:02:51 2021 - DEBUG    nbits:			8
Mar  6 06:02:51 2021 - DEBUG    nsamples:		156250
Mar  6 06:02:51 2021 - DEBUG    nchans:			2048
Mar  6 06:02:51 2021 - DEBUG    nifs:			0
Mar  6 06:02:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:02:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:02:51 2021 - DEBUG    rawdatafile:		
Mar  6 06:02:51 2021 - DEBUG    source_name:		
Mar  6 06:02:51 2021 - DEBUG    N:			0
Mar  6 06:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:02:51 2021 - DEBUG    Optimization settings:
Mar  6 06:02:51 2021 - DEBUG    		UNROLL:			4
Mar  6 06:02:51 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:02:51 2021 - DEBUG    		SDIVINT:		20
Mar  6 06:02:51 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:02:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:02:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.000000,1.200000,1,1
Mar  6 06:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.000000,2310.000000,2.000000,2,2
Mar  6 06:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,3540.000000,4.100000,4,4
Mar  6 06:02:51 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 06:02:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:02:51 2021 - DEBUG         ndms[0]:		1175
Mar  6 06:02:51 2021 - DEBUG         ndms[1]:		450
Mar  6 06:02:51 2021 - DEBUG         ndms[2]:		300
Mar  6 06:02:51 2021 - DEBUG    ddtr maxshift:		18640
Mar  6 06:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:02:51 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 06:02:51 2021 - DEBUG    t_processed size:	3
Mar  6 06:02:51 2021 - DEBUG    t_processed elements:
Mar  6 06:02:51 2021 - DEBUG         t_processed[0][0]:	137600
Mar  6 06:02:51 2021 - DEBUG         t_processed[1][0]:	68800
Mar  6 06:02:51 2021 - DEBUG         t_processed[2][0]:	34400
Mar  6 06:02:51 2021 - DEBUG    power:			2.000000
Mar  6 06:02:51 2021 - NOTICE   Pipeline is ready.
Mar  6 06:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:02:52 2021 - NOTICE   Pipeline running over next chunk.
n GB/s: 141.805733

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	199.500000	0.380000	225

Amount of telescope time processed: 0.000000
timesamples: 312400

2968.750000
0.002029
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	469.500000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 179280

4687.500000
0.002029
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.500000	849.500000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 112720

3710.937500
0.002029
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.500000	1419.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 79440

3710.937500
0.002029
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.681531 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 25.001579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1175
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1175
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18640
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.177136
CT Device memory bandwidth in GB/s: 133.906282

NOTICE: 0.000000	1410.000000	1.200000	1175

Amount of telescope time processed: 0.000000

9375.000000
0.000664
187
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.000000	2310.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 156240

7812.500000
0.000664
162
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2310.000000	3540.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87440

8007.812500
0.000664
165
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 06:02:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:02:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:02:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:02:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:02:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 06:02:52 2021 - DEBUG    Signal width [samples]:		312
Mar  6 06:02:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:02:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:02:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:02:52 2021 - DEBUG    Optimization settings:
Mar  6 06:02:52 2021 - DEBUG    		UNROLL:			4
Mar  6 06:02:52 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:02:52 2021 - DEBUG    		SDIVINT:		20
Mar  6 06:02:52 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:02:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:02:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 06:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.000000,1.200000,1,1
Mar  6 06:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.000000,2310.000000,2.000000,2,2
Mar  6 06:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,3540.000000,4.100000,4,4
Mar  6 06:02:52 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 06:02:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:02:52 2021 - DEBUG         ndms[0]:		1175
Mar  6 06:02:52 2021 - DEBUG         ndms[1]:		450
Mar  6 06:02:52 2021 - DEBUG         ndms[2]:		300
Mar  6 06:02:52 2021 - DEBUG    ddtr maxshift:		18640
Mar  6 06:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:02:52 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 06:02:52 2021 - DEBUG    t_processed size:	3
Mar  6 06:02:52 2021 - DEBUG    t_processed elements:
Mar  6 06:02:52 2021 - DEBUG         t_processed[0][0]:	137600
Mar  6 06:02:52 2021 - DEBUG         t_processed[1][0]:	68800
Mar  6 06:02:52 2021 - DEBUG         t_processed[2][0]:	34400
Mar  6 06:02:52 2021 - DEBUG    power:			2.000000
Mar  6 06:02:52 2021 - NOTICE   Finished. 1
Mar  6 06:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:02:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:02:52 2021 - NOTICE   	DDTR Binning 	17.967904
Mar  6 06:02:52 2021 - NOTICE   	DDTR Corner_Turn 	14.355552
Mar  6 06:02:52 2021 - NOTICE   	DDTR Dedispersion 	422.914045
Mar  6 06:02:52 2021 - NOTICE   	DDTR Host_To_Device 	419.432067
Mar  6 06:02:52 2021 - NOTICE   	DDTR total 	874.770864
Mar  6 06:02:52 2021 - NOTICE   	Total total 	874.867249
Mar  6 06:02:52 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  6 06:02:52 2021 - NOTICE    
Mar  6 06:02:52 2021 - NOTICE   	Real-time speed-up factor:	20.131969
Mar  6 06:02:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:02:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:02:52 2021 - NOTICE   Checked for devices.
Mar  6 06:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:02:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:02:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:02:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:02:52 2021 - DEBUG    Driver version:		11010
Mar  6 06:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:02:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:02:52 2021 - NOTICE   Calculating strategy.
Mar  6 06:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar  6 06:02:52 2021 - DEBUG    Range:	1 MAXSHIFT:	5680 Scrunch value:	2
Mar  6 06:02:52 2021 - DEBUG    Maximum dispersive delay:	 5.816320(s).
Mar  6 06:02:52 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:02:52 2021 - DEBUG    In 1
Mar  6 06:02:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 06:02:52 2021 - NOTICE   Calculating strategy.
Mar  6 06:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar  6 06:02:52 2021 - DEBUG    Range:	1 MAXSHIFT:	5680 Scrunch value:	2
Mar  6 06:02:52 2021 - DEBUG    Maximum dispersive delay:	 5.816320(s).
Mar  6 06:02:52 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 06:02:52 2021 - DEBUG    In 1
Mar  6 06:02:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 06:02:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 06:02:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 06:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 06:02:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 06:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 06:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 06:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 06:02:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 06:02:52 2021 - DEBUG    Driver version:		11010
Mar  6 06:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 06:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 06:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 06:02:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 06:02:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 06:02:52 2021 - DEBUG    az_start:		0.000000
Mar  6 06:02:52 2021 - DEBUG    za_start:		0.000000
Mar  6 06:02:52 2021 - DEBUG    src_raj:			0.000000
Mar  6 06:02:52 2021 - DEBUG    src_dej:			0.000000
Mar  6 06:02:52 2021 - DEBUG    tstart:			50000.000000
Mar  6 06:02:52 2021 - DEBUG    tsamp:			0.001024
Mar  6 06:02:52 2021 - DEBUG    refdm:			0.000000
Mar  6 06:02:52 2021 - DEBUG    period:			0.000000
Mar  6 06:02:52 2021 - DEBUG    fch1:			1180.000000
Mar  6 06:02:52 2021 - DEBUG    foff:			-0.312500
Mar  6 06:02:52 2021 - DEBUG    fchannel:		0.000000
Mar  6 06:02:52 2021 - DEBUG    telescope_id:		0
Mar  6 06:02:52 2021 - DEBUG    machine_id:		0
Mar  6 06:02:52 2021 - DEBUG    data_type:		0
Mar  6 06:02:52 2021 - DEBUG    barycentric:		0
Mar  6 06:02:52 2021 - DEBUG    pulsarcentric:		0
Mar  6 06:02:52 2021 - DEBUG    nbits:			8
Mar  6 06:02:52 2021 - DEBUG    nsamples:		19531
Mar  6 06:02:52 2021 - DEBUG    nchans:			1024
Mar  6 06:02:52 2021 - DEBUG    nifs:			0
Mar  6 06:02:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 06:02:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 06:02:52 2021 - DEBUG    rawdatafile:		
Mar  6 06:02:52 2021 - DEBUG    source_name:		
Mar  6 06:02:52 2021 - DEBUG    N:			0
Mar  6 06:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:02:52 2021 - DEBUG    Optimization settings:
Mar  6 06:02:52 2021 - DEBUG    		UNROLL:			4
Mar  6 06:02:52 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:02:52 2021 - DEBUG    		SDIVINT:		20
Mar  6 06:02:52 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:02:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:02:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.500000,1.300000,1,1
Mar  6 06:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.500000,2147.500000,2.500000,2,2
Mar  6 06:02:52 2021 - DEBUG    ddtr max_ndms:		1075
Mar  6 06:02:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:02:52 2021 - DEBUG         ndms[0]:		1075
Mar  6 06:02:52 2021 - DEBUG         ndms[1]:		300
Mar  6 06:02:52 2021 - DEBUG    ddtr maxshift:		5680
Mar  6 06:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:02:52 2021 - DEBUG    ddtr max_ndms:		1075
Mar  6 06:02:52 2021 - DEBUG    t_processed size:	2
Mar  6 06:02:52 2021 - DEBUG    t_processed elements:
Mar  6 06:02:52 2021 - DEBUG         t_processed[0][0]:	13760
Mar  6 06:02:52 2021 - DEBUG         t_processed[1][0]:	6880
Mar  6 06:02:52 2021 - DEBUG    power:			2.000000
Mar  6 06:02:52 2021 - NOTICE   Pipeline is ready.
Mar  6 06:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:02:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 06:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 06:02:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 06:02:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 06:02:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 06:02:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 06:02:52 2021 - DEBUG    Signal width [samples]:		39
Mar  6 06:02:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 06:02:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 06:02:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 06:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 06:02:52 2021 - DEBUG    Optimization settings:
Mar  6 06:02:52 2021 - DEBUG    		UNROLL:			4
Mar  6 06:02:52 2021 - DEBUG    		SNUMREG:		2
Mar  6 06:02:52 2021 - DEBUG    		SDIVINT:		20
Mar  6 06:02:52 2021 - DEBUG    		SDIVINDM:		25
Mar  6 06:02:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 06:02:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 06:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.500000,1.300000,1,1
Mar  6 06:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.500000,2147.500000,2.500000,2,2
Mar  6 06:02:52 2021 - DEBUG    ddtr max_ndms:		1075
Mar  6 06:02:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 06:02:52 2021 - DEBUG         ndms[0]:		1075
Mar  6 06:02:52 2021 - DEBUG         ndms[1]:		300
Mar  6 06:02:52 2021 - DEBUG    ddtr maxshift:		5680
Mar  6 06:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 06:02:52 2021 - DEBUG    ddtr max_ndms:		1075
Mar  6 06:02:52 2021 - DEBUG    t_processed size:	2
Mar  6 06:02:52 2021 - DEBUG    t_processed elements:
Mar  6 06:02:52 2021 - DEBUG         t_processed[0][0]:	13760
Mar  6 06:02:52 2021 - DEBUG         t_processed[1][0]:	6880
Mar  6 06:02:52 2021 - DEBUG    power:			2.000000
Mar  6 06:02:52 2021 - NOTICE   Finished. 1
Mar  6 06:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 06:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 06:02:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 06:02:52 2021 - NOTICE   	DDTR Binning 	0.719136
Mar  6 06:02:52 2021 - NOTICE   	DDTR Corner_Turn 	0.692800
Mar  6 06:02:52 2021 - NOTICE   	DDTR Dedispersion 	17.821280
Mar  6 06:02:52 2021 - NOTICE   	DDTR Host_To_Device 	43.300960
Mar  6 06:02:52 2021 - NOTICE   	DDTR total 	62.607263
Mar  6 06:02:52 2021 - NOTICE   	Total total 	62.684513
Mar  6 06:02:52 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar  6 06:02:52 2021 - NOTICE    
Mar  6 06:02:52 2021 - NOTICE   	Real-time speed-up factor:	224.780234
Mar  6 06:02:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 06:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 06:02:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 06:02:52 2021 - NOTICE   Checked for devices.
Mar  6 06:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 06:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 06:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 06:02:52 2021 - DEBUG    CARD INFORMATION:
