Mar  6 08:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:27:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:27:16 2021 - NOTICE   Checked for devices.
Mar  6 08:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:27:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:27:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:27:19 2021 - NOTICE   	DDTR Binning 	26.794016
Mar  6 08:27:19 2021 - NOTICE   	DDTR Corner_Turn 	13.500480
Mar  6 08:27:19 2021 - NOTICE   	DDTR Dedispersion 	108.279712
Mar  6 08:27:19 2021 - NOTICE   	DDTR Host_To_Device 	417.810753
Mar  6 08:27:19 2021 - NOTICE   	DDTR total 	566.542216
Mar  6 08:27:19 2021 - NOTICE   	Total total 	566.677795
Mar  6 08:27:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  6 08:27:19 2021 - NOTICE    
Mar  6 08:27:19 2021 - NOTICE   	Real-time speed-up factor:	27.755878
Mar  6 08:27:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:27:19 2021 - NOTICE   Checked for devices.
Mar  6 08:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:27:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:27:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:27:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:27:19 2021 - DEBUG    Driver version:		11010
Mar  6 08:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:27:19 2021 - NOTICE   Calculating strategy.
Mar  6 08:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  6 08:27:19 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Mar  6 08:27:19 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Mar  6 08:27:19 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 08:27:19 2021 - DEBUG    In 2
Mar  6 08:27:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:27:19 2021 - NOTICE   Calculating strategy.
Mar  6 08:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar  6 08:27:19 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Mar  6 08:27:19 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Mar  6 08:27:19 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 08:27:19 2021 - DEBUG    In 2
Mar  6 08:27:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:27:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:27:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:27:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:27:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:27:19 2021 - DEBUG    Driver version:		11010
Mar  6 08:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:27:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:27:19 2021 - DEBUG    az_start:		0.000000
Mar  6 08:27:19 2021 - DEBUG    za_start:		0.000000
Mar  6 08:27:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:27:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:27:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:27:19 2021 - DEBUG    tsamp:			0.000128
Mar  6 08:27:19 2021 - DEBUG    refdm:			0.000000
Mar  6 08:27:19 2021 - DEBUG    period:			0.000000
Mar  6 08:27:19 2021 - DEBUG    fch1:			1905.000000
Mar  6 08:27:19 2021 - DEBUG    foff:			-0.190430
Mar  6 08:27:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:27:19 2021 - DEBUG    telescope_id:		0
Mar  6 08:27:19 2021 - DEBUG    machine_id:		0
Mar  6 08:27:19 2021 - DEBUG    data_type:		0
Mar  6 08:27:19 2021 - DEBUG    barycentric:		0
Mar  6 08:27:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:27:19 2021 - DEBUG    nbits:			8
Mar  6 08:27:19 2021 - DEBUG    nsamples:		156250
Mar  6 08:27:19 2021 - DEBUG    nchans:			2048
Mar  6 08:27:19 2021 - DEBUG    nifs:			0
Mar  6 08:27:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:27:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:27:19 2021 - DEBUG    rawdatafile:		
Mar  6 08:27:19 2021 - DEBUG    source_name:		
Mar  6 08:27:19 2021 - DEBUG    N:			0
Mar  6 08:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:27:19 2021 - DEBUG    Optimization settings:
Mar  6 08:27:19 2021 - DEBUG    		UNROLL:			4
Mar  6 08:27:19 2021 - DEBUG    		SNUMREG:		16
Mar  6 08:27:19 2021 - DEBUG    		SDIVINT:		8
Mar  6 08:27:19 2021 - DEBUG    		SDIVINDM:		128
Mar  6 08:27:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:27:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.200000,1,1
Mar  6 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.000000,2560.000000,2.000000,2,2
Mar  6 08:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,4134.399902,4.100000,4,4
Mar  6 08:27:19 2021 - DEBUG    ddtr max_ndms:		1280
Mar  6 08:27:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:27:19 2021 - DEBUG         ndms[0]:		1280
Mar  6 08:27:19 2021 - DEBUG         ndms[1]:		512
Mar  6 08:27:19 2021 - DEBUG         ndms[2]:		384
Mar  6 08:27:19 2021 - DEBUG    ddtr maxshift:		21760
Mar  6 08:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:27:19 2021 - DEBUG    ddtr max_ndms:		1280
Mar  6 08:27:19 2021 - DEBUG    t_processed size:	3
Mar  6 08:27:19 2021 - DEBUG    t_processed elements:
Mar  6 08:27:19 2021 - DEBUG         t_processed[0][0]:	134144
Mar  6 08:27:19 2021 - DEBUG         t_processed[1][0]:	67072
Mar  6 08:27:19 2021 - DEBUG         t_processed[2][0]:	33536
Mar  6 08:27:19 2021 - DEBUG    power:			2.000000
Mar  6 08:27:19 2021 - NOTICE   Pipeline is ready.
Mar  6 08:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.632061
CT Device memory bandwidth in GB/s: 141.979236

NOTICE: 0.000000	121.599998	0.190000	640

Amount of telescope time processed: 0.000000

2968.750000
0.002029
779
lineshift:	1019
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599998	218.880005	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 311552

2968.750000
0.002029
779
lineshift:	1019
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	526.080017	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 188672

4687.500000
0.002029
1222
lineshift:	1462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.080017	1012.479980	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 127232

3710.937500
0.002029
970
lineshift:	1210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.479980	1985.280029	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 96512

3710.937500
0.002029
970
lineshift:	1210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566678 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 27.755877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 21760
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.932479
CT Device memory bandwidth in GB/s: 133.759488

NOTICE: 0.000000	1536.000000	1.200000	1280

Amount of telescope time processed: 0.000000

9375.000000
0.000664
804
lineshift:	1044
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.000000	2560.000000	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 155904

7812.500000
0.000664
672
lineshift:	912
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipelinMar  6 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:27:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:27:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:27:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 08:27:20 2021 - DEBUG    Signal width [samples]:		312
Mar  6 08:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:27:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:27:20 2021 - DEBUG    Optimization settings:
Mar  6 08:27:20 2021 - DEBUG    		UNROLL:			4
Mar  6 08:27:20 2021 - DEBUG    		SNUMREG:		16
Mar  6 08:27:20 2021 - DEBUG    		SDIVINT:		8
Mar  6 08:27:20 2021 - DEBUG    		SDIVINDM:		128
Mar  6 08:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:27:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.200000,1,1
Mar  6 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.000000,2560.000000,2.000000,2,2
Mar  6 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,4134.399902,4.100000,4,4
Mar  6 08:27:20 2021 - DEBUG    ddtr max_ndms:		1280
Mar  6 08:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:27:20 2021 - DEBUG         ndms[0]:		1280
Mar  6 08:27:20 2021 - DEBUG         ndms[1]:		512
Mar  6 08:27:20 2021 - DEBUG         ndms[2]:		384
Mar  6 08:27:20 2021 - DEBUG    ddtr maxshift:		21760
Mar  6 08:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:27:20 2021 - DEBUG    ddtr max_ndms:		1280
Mar  6 08:27:20 2021 - DEBUG    t_processed size:	3
Mar  6 08:27:20 2021 - DEBUG    t_processed elements:
Mar  6 08:27:20 2021 - DEBUG         t_processed[0][0]:	134144
Mar  6 08:27:20 2021 - DEBUG         t_processed[1][0]:	67072
Mar  6 08:27:20 2021 - DEBUG         t_processed[2][0]:	33536
Mar  6 08:27:20 2021 - DEBUG    power:			2.000000
Mar  6 08:27:20 2021 - NOTICE   Finished. 1
Mar  6 08:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:27:20 2021 - NOTICE   	DDTR Binning 	18.129569
Mar  6 08:27:20 2021 - NOTICE   	DDTR Corner_Turn 	14.341440
Mar  6 08:27:20 2021 - NOTICE   	DDTR Dedispersion 	553.376298
Mar  6 08:27:20 2021 - NOTICE   	DDTR Host_To_Device 	418.110862
Mar  6 08:27:20 2021 - NOTICE   	DDTR total 	1004.061296
Mar  6 08:27:20 2021 - NOTICE   	Total total 	1004.158997
Mar  6 08:27:20 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  6 08:27:20 2021 - NOTICE    
Mar  6 08:27:20 2021 - NOTICE   	Real-time speed-up factor:	17.099315
Mar  6 08:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:27:20 2021 - NOTICE   Checked for devices.
Mar  6 08:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:27:20 2021 - DEBUG    Driver version:		11010
Mar  6 08:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:27:20 2021 - NOTICE   Calculating strategy.
Mar  6 08:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 08:27:20 2021 - DEBUG    Range:	1 MAXSHIFT:	6912 Scrunch value:	2
Mar  6 08:27:20 2021 - DEBUG    Maximum dispersive delay:	 7.077888(s).
Mar  6 08:27:20 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 08:27:20 2021 - DEBUG    In 1
Mar  6 08:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:27:20 2021 - NOTICE   Calculating strategy.
Mar  6 08:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 08:27:20 2021 - DEBUG    Range:	1 MAXSHIFT:	6912 Scrunch value:	2
Mar  6 08:27:20 2021 - DEBUG    Maximum dispersive delay:	 7.077888(s).
Mar  6 08:27:20 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 08:27:20 2021 - DEBUG    In 1
Mar  6 08:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:27:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:27:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:27:20 2021 - DEBUG    Driver version:		11010
Mar  6 08:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:27:20 2021 - DEBUG    az_start:		0.000000
Mar  6 08:27:20 2021 - DEBUG    za_start:		0.000000
Mar  6 08:27:20 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:27:20 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:27:20 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:27:20 2021 - DEBUG    tsamp:			0.001024
Mar  6 08:27:20 2021 - DEBUG    refdm:			0.000000
Mar  6 08:27:20 2021 - DEBUG    period:			0.000000
Mar  6 08:27:20 2021 - DEBUG    fch1:			1180.000000
Mar  6 08:27:20 2021 - DEBUG    foff:			-0.312500
Mar  6 08:27:20 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:27:20 2021 - DEBUG    telescope_id:		0
Mar  6 08:27:20 2021 - DEBUG    machine_id:		0
Mar  6 08:27:20 2021 - DEBUG    data_type:		0
Mar  6 08:27:20 2021 - DEBUG    barycentric:		0
Mar  6 08:27:20 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:27:20 2021 - DEBUG    nbits:			8
Mar  6 08:27:20 2021 - DEBUG    nsamples:		19531
Mar  6 08:27:20 2021 - DEBUG    nchans:			1024
Mar  6 08:27:20 2021 - DEBUG    nifs:			0
Mar  6 08:27:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:27:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:27:20 2021 - DEBUG    rawdatafile:		
Mar  6 08:27:20 2021 - DEBUG    source_name:		
Mar  6 08:27:20 2021 - DEBUG    N:			0
Mar  6 08:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:27:20 2021 - DEBUG    Optimization settings:
Mar  6 08:27:20 2021 - DEBUG    		UNROLL:			4
Mar  6 08:27:20 2021 - DEBUG    		SNUMREG:		16
Mar  6 08:27:20 2021 - DEBUG    		SDIVINT:		8
Mar  6 08:27:20 2021 - DEBUG    		SDIVINDM:		128
Mar  6 08:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:27:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1497.599976,1.300000,1,1
Mar  6 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1497.599976,2457.600098,2.500000,2,2
Mar  6 08:27:20 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 08:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:27:20 2021 - DEBUG         ndms[0]:		1152
Mar  6 08:27:20 2021 - DEBUG         ndms[1]:		384
Mar  6 08:27:20 2021 - DEBUG    ddtr maxshift:		6912
Mar  6 08:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:27:20 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 08:27:20 2021 - DEBUG    t_processed size:	2
Mar  6 08:27:20 2021 - DEBUG    t_processed elements:
Mar  6 08:27:20 2021 - DEBUG         t_processed[0][0]:	12288
Mar  6 08:27:20 2021 - DEBUG         t_processed[1][0]:	6144
Mar  6 08:27:20 2021 - DEBUG    power:			2.000000
Mar  6 08:27:20 2021 - NOTICE   Pipeline is ready.
Mar  6 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:27:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:27:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:27:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:27:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:27:20 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 08:27:20 2021 - DEBUG    Signal width [samples]:		39
Mar  6 08:27:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:27:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:27:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:27:20 2021 - DEBUG    Optimization settings:
Mar  6 08:27:20 2021 - DEBUG    		UNROLL:			4
Mar  6 08:27:20 2021 - DEBUG    		SNUMREG:		16
Mar  6 08:27:20 2021 - DEBUG    		SDIVINT:		8
Mar  6 08:27:20 2021 - DEBUG    		SDIVINDM:		128
Mar  6 08:27:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:27:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1497.599976,1.300000,1,1
Mar  6 08:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1497.599976,2457.600098,2.500000,2,2
Mar  6 08:27:20 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 08:27:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:27:20 2021 - DEBUG         ndms[0]:		1152
Mar  6 08:27:20 2021 - DEBUG         ndms[1]:		384
Mar  6 08:27:20 2021 - DEBUG    ddtr maxshift:		6912
Mar  6 08:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:27:20 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 08:27:20 2021 - DEBUG    t_processed size:	2
Mar  6 08:27:20 2021 - DEBUG    t_processed elements:
Mar  6 08:27:20 2021 - DEBUG         t_processed[0][0]:	12288
Mar  6 08:27:20 2021 - DEBUG         t_processed[1][0]:	6144
Mar  6 08:27:20 2021 - DEBUG    power:			2.000000
Mar  6 08:27:20 2021 - NOTICE   Finished. 1
Mar  6 08:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:27:20 2021 - NOTICE   	DDTR Binning 	0.715936
Mar  6 08:27:20 2021 - NOTICE   	DDTR Corner_Turn 	0.686880
Mar  6 08:27:20 2021 - NOTICE   	DDTR Dedispersion 	6.929728
Mar  6 08:27:20 2021 - NOTICE   	DDTR Host_To_Device 	42.846305
Mar  6 08:27:20 2021 - NOTICE   	DDTR total 	51.248993
Mar  6 08:27:20 2021 - NOTICE   	Total total 	51.326977
Mar  6 08:27:20 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  6 08:27:20 2021 - NOTICE    
Mar  6 08:27:20 2021 - NOTICE   	Real-time speed-up factor:	245.152028
Mar  6 08:27:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:27:20 2021 - NOTICE   Checked for devices.
Mar  6 08:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:27:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:27:20 2021 - DEBUG    Compute capability:	7.5
