Mar  6 05:37:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:37:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:37:52 2021 - NOTICE   Checked for devices.
Mar  6 05:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:37:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:37:55 2021 - NOTICE   Finished. 1
Mar  6 05:37:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:37:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:37:55 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:37:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:37:55 2021 - NOTICE   	DDTR Binning 	25.330656
Mar  6 05:37:55 2021 - NOTICE   	DDTR Corner_Turn 	13.579168
Mar  6 05:37:55 2021 - NOTICE   	DDTR Dedispersion 	190.029894
Mar  6 05:37:55 2021 - NOTICE   	DDTR Host_To_Device 	418.267079
Mar  6 05:37:55 2021 - NOTICE   	DDTR total 	647.366123
Mar  6 05:37:55 2021 - NOTICE   	Total total 	647.480225
Mar  6 05:37:55 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar  6 05:37:55 2021 - NOTICE    
Mar  6 05:37:55 2021 - NOTICE   	Real-time speed-up factor:	26.265809
Mar  6 05:37:55 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:37:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:37:55 2021 - NOTICE   Checked for devices.
Mar  6 05:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:37:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:37:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:37:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:37:55 2021 - DEBUG    Driver version:		11010
Mar  6 05:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:37:55 2021 - NOTICE   Calculating strategy.
Mar  6 05:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1176
Mar  6 05:37:55 2021 - DEBUG    Range:	2 MAXSHIFT:	18864 Scrunch value:	4
Mar  6 05:37:55 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Mar  6 05:37:55 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:37:55 2021 - DEBUG    In 2
Mar  6 05:37:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:37:55 2021 - NOTICE   Calculating strategy.
Mar  6 05:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1176
Mar  6 05:37:55 2021 - DEBUG    Range:	2 MAXSHIFT:	18864 Scrunch value:	4
Mar  6 05:37:55 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Mar  6 05:37:55 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 05:37:55 2021 - DEBUG    In 2
Mar  6 05:37:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:37:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:37:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:37:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:37:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:37:55 2021 - DEBUG    Driver version:		11010
Mar  6 05:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:37:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:37:55 2021 - DEBUG    az_start:		0.000000
Mar  6 05:37:55 2021 - DEBUG    za_start:		0.000000
Mar  6 05:37:55 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:37:55 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:37:55 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:37:55 2021 - DEBUG    tsamp:			0.000128
Mar  6 05:37:55 2021 - DEBUG    refdm:			0.000000
Mar  6 05:37:55 2021 - DEBUG    period:			0.000000
Mar  6 05:37:55 2021 - DEBUG    fch1:			1905.000000
Mar  6 05:37:55 2021 - DEBUG    foff:			-0.190430
Mar  6 05:37:55 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:37:55 2021 - DEBUG    telescope_id:		0
Mar  6 05:37:55 2021 - DEBUG    machine_id:		0
Mar  6 05:37:55 2021 - DEBUG    data_type:		0
Mar  6 05:37:55 2021 - DEBUG    barycentric:		0
Mar  6 05:37:55 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:37:55 2021 - DEBUG    nbits:			8
Mar  6 05:37:55 2021 - DEBUG    nsamples:		156250
Mar  6 05:37:55 2021 - DEBUG    nchans:			2048
Mar  6 05:37:55 2021 - DEBUG    nifs:			0
Mar  6 05:37:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:37:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:37:55 2021 - DEBUG    rawdatafile:		
Mar  6 05:37:55 2021 - DEBUG    source_name:		
Mar  6 05:37:55 2021 - DEBUG    N:			0
Mar  6 05:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:37:55 2021 - DEBUG    Optimization settings:
Mar  6 05:37:55 2021 - DEBUG    		UNROLL:			4
Mar  6 05:37:55 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:37:55 2021 - DEBUG    		SDIVINT:		12
Mar  6 05:37:55 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:37:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:37:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,1.200000,1,1
Mar  6 05:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.200073,2323.200195,2.000000,2,2
Mar  6 05:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.200195,3602.400146,4.100000,4,4
Mar  6 05:37:55 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 05:37:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:37:55 2021 - DEBUG         ndms[0]:		1176
Mar  6 05:37:55 2021 - DEBUG         ndms[1]:		456
Mar  6 05:37:55 2021 - DEBUG         ndms[2]:		312
Mar  6 05:37:55 2021 - DEBUG    ddtr maxshift:		18864
Mar  6 05:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:37:55 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 05:37:55 2021 - DEBUG    t_processed size:	3
Mar  6 05:37:55 2021 - DEBUG    t_processed elements:
Mar  6 05:37:55 2021 - DEBUG         t_processed[0][0]:	137280
Mar  6 05:37:55 2021 - DEBUG         t_processed[1][0]:	68640
Mar  6 05:37:55 2021 - DEBUG         t_processed[2][0]:	34320
Mar  6 05:37:55 2021 - DEBUG    power:			2.000000
Mar  6 05:37:55 2021 - NOTICE   Pipeline is ready.
Mar  6 05:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:37:56 2021 - NOTICE   Pipeline running over next chunk.
in GB/s: 141.488202

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	205.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 311856

2968.750000
0.002029
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 178992

4687.500000
0.002029
240
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	903.599976	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 112560

3710.937500
0.002029
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.599976	1450.800049	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 79344

3710.937500
0.002029
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64748 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 265728
Real-time speedup factor: 26.265808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1176
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1176
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18864
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.931526
CT Device memory bandwidth in GB/s: 133.758916

NOTICE: 0.000000	1411.200073	1.200000	1176

Amount of telescope time processed: 0.000000

9375.000000
0.000664
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.200073	2323.200195	2.000000	456

Amount of telescope time processed: 0.000000
timesamples: 156144

7812.500000
0.000664
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.200195	3602.400146	4.100000	312

Amount of telescope time processed: 0.000000
timesamples: 87504

8007.812500
0.000664
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DeMar  6 05:37:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:37:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:37:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:37:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:37:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 05:37:56 2021 - DEBUG    Signal width [samples]:		312
Mar  6 05:37:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:37:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:37:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:37:56 2021 - DEBUG    Optimization settings:
Mar  6 05:37:56 2021 - DEBUG    		UNROLL:			4
Mar  6 05:37:56 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:37:56 2021 - DEBUG    		SDIVINT:		12
Mar  6 05:37:56 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:37:56 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:37:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 05:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,1.200000,1,1
Mar  6 05:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.200073,2323.200195,2.000000,2,2
Mar  6 05:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.200195,3602.400146,4.100000,4,4
Mar  6 05:37:56 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 05:37:56 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:37:56 2021 - DEBUG         ndms[0]:		1176
Mar  6 05:37:56 2021 - DEBUG         ndms[1]:		456
Mar  6 05:37:56 2021 - DEBUG         ndms[2]:		312
Mar  6 05:37:56 2021 - DEBUG    ddtr maxshift:		18864
Mar  6 05:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:37:56 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 05:37:56 2021 - DEBUG    t_processed size:	3
Mar  6 05:37:56 2021 - DEBUG    t_processed elements:
Mar  6 05:37:56 2021 - DEBUG         t_processed[0][0]:	137280
Mar  6 05:37:56 2021 - DEBUG         t_processed[1][0]:	68640
Mar  6 05:37:56 2021 - DEBUG         t_processed[2][0]:	34320
Mar  6 05:37:56 2021 - DEBUG    power:			2.000000
Mar  6 05:37:56 2021 - NOTICE   Finished. 1
Mar  6 05:37:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:37:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:37:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:37:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:37:56 2021 - NOTICE   	DDTR Binning 	17.962560
Mar  6 05:37:56 2021 - NOTICE   	DDTR Corner_Turn 	14.361440
Mar  6 05:37:56 2021 - NOTICE   	DDTR Dedispersion 	356.298973
Mar  6 05:37:56 2021 - NOTICE   	DDTR Host_To_Device 	418.824187
Mar  6 05:37:56 2021 - NOTICE   	DDTR total 	807.547110
Mar  6 05:37:56 2021 - NOTICE   	Total total 	807.637756
Mar  6 05:37:56 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar  6 05:37:56 2021 - NOTICE    
Mar  6 05:37:56 2021 - NOTICE   	Real-time speed-up factor:	21.757081
Mar  6 05:37:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:37:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:37:56 2021 - NOTICE   Checked for devices.
Mar  6 05:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:37:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:37:56 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:37:56 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:37:56 2021 - DEBUG    Driver version:		11010
Mar  6 05:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:37:56 2021 - NOTICE   Calculating strategy.
Mar  6 05:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 05:37:56 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Mar  6 05:37:56 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Mar  6 05:37:56 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:37:56 2021 - DEBUG    In 1
Mar  6 05:37:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:37:56 2021 - NOTICE   Calculating strategy.
Mar  6 05:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 05:37:56 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Mar  6 05:37:56 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Mar  6 05:37:56 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 05:37:56 2021 - DEBUG    In 1
Mar  6 05:37:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:37:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:37:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:37:56 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:37:56 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:37:56 2021 - DEBUG    Driver version:		11010
Mar  6 05:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:37:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:37:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:37:56 2021 - DEBUG    az_start:		0.000000
Mar  6 05:37:56 2021 - DEBUG    za_start:		0.000000
Mar  6 05:37:56 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:37:56 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:37:56 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:37:56 2021 - DEBUG    tsamp:			0.001024
Mar  6 05:37:56 2021 - DEBUG    refdm:			0.000000
Mar  6 05:37:56 2021 - DEBUG    period:			0.000000
Mar  6 05:37:56 2021 - DEBUG    fch1:			1180.000000
Mar  6 05:37:56 2021 - DEBUG    foff:			-0.312500
Mar  6 05:37:56 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:37:56 2021 - DEBUG    telescope_id:		0
Mar  6 05:37:56 2021 - DEBUG    machine_id:		0
Mar  6 05:37:56 2021 - DEBUG    data_type:		0
Mar  6 05:37:56 2021 - DEBUG    barycentric:		0
Mar  6 05:37:56 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:37:56 2021 - DEBUG    nbits:			8
Mar  6 05:37:56 2021 - DEBUG    nsamples:		19531
Mar  6 05:37:56 2021 - DEBUG    nchans:			1024
Mar  6 05:37:56 2021 - DEBUG    nifs:			0
Mar  6 05:37:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:37:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:37:56 2021 - DEBUG    rawdatafile:		
Mar  6 05:37:56 2021 - DEBUG    source_name:		
Mar  6 05:37:56 2021 - DEBUG    N:			0
Mar  6 05:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:37:56 2021 - DEBUG    Optimization settings:
Mar  6 05:37:56 2021 - DEBUG    		UNROLL:			4
Mar  6 05:37:56 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:37:56 2021 - DEBUG    		SDIVINT:		12
Mar  6 05:37:56 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:37:56 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:37:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 05:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2124.000000,2.500000,2,2
Mar  6 05:37:56 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 05:37:56 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:37:56 2021 - DEBUG         ndms[0]:		1080
Mar  6 05:37:56 2021 - DEBUG         ndms[1]:		288
Mar  6 05:37:56 2021 - DEBUG    ddtr maxshift:		5520
Mar  6 05:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:37:56 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 05:37:56 2021 - DEBUG    t_processed size:	2
Mar  6 05:37:56 2021 - DEBUG    t_processed elements:
Mar  6 05:37:56 2021 - DEBUG         t_processed[0][0]:	13920
Mar  6 05:37:56 2021 - DEBUG         t_processed[1][0]:	6960
Mar  6 05:37:56 2021 - DEBUG    power:			2.000000
Mar  6 05:37:56 2021 - NOTICE   Pipeline is ready.
Mar  6 05:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:37:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:37:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:37:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:37:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:37:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:37:56 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 05:37:56 2021 - DEBUG    Signal width [samples]:		39
Mar  6 05:37:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:37:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:37:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:37:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:37:56 2021 - DEBUG    Optimization settings:
Mar  6 05:37:56 2021 - DEBUG    		UNROLL:			4
Mar  6 05:37:56 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:37:56 2021 - DEBUG    		SDIVINT:		12
Mar  6 05:37:56 2021 - DEBUG    		SDIVINDM:		24
Mar  6 05:37:56 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:37:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 05:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 05:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2124.000000,2.500000,2,2
Mar  6 05:37:56 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 05:37:56 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:37:56 2021 - DEBUG         ndms[0]:		1080
Mar  6 05:37:56 2021 - DEBUG         ndms[1]:		288
Mar  6 05:37:56 2021 - DEBUG    ddtr maxshift:		5520
Mar  6 05:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:37:56 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 05:37:56 2021 - DEBUG    t_processed size:	2
Mar  6 05:37:56 2021 - DEBUG    t_processed elements:
Mar  6 05:37:56 2021 - DEBUG         t_processed[0][0]:	13920
Mar  6 05:37:56 2021 - DEBUG         t_processed[1][0]:	6960
Mar  6 05:37:56 2021 - DEBUG    power:			2.000000
Mar  6 05:37:56 2021 - NOTICE   Finished. 1
Mar  6 05:37:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:37:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:37:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:37:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:37:56 2021 - NOTICE   	DDTR Binning 	0.719008
Mar  6 05:37:56 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar  6 05:37:56 2021 - NOTICE   	DDTR Dedispersion 	14.869312
Mar  6 05:37:56 2021 - NOTICE   	DDTR Host_To_Device 	43.395232
Mar  6 05:37:56 2021 - NOTICE   	DDTR total 	59.752513
Mar  6 05:37:56 2021 - NOTICE   	Total total 	59.826176
Mar  6 05:37:56 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar  6 05:37:56 2021 - NOTICE    
Mar  6 05:37:56 2021 - NOTICE   	Real-time speed-up factor:	238.258248
Mar  6 05:37:56 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:37:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:37:56 2021 - NOTICE   Checked for devices.
Mar  6 05:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:37:56 2021 - DEBUG    CARD INFORMATION:
