Mar  6 08:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:29:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:29:26 2021 - NOTICE   Checked for devices.
Mar  6 08:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:29:26 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2534604800 bytes = 2417.188 MB;
Total memory required: 3801907200 bytes = 3625.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.786365
CT Device memory bandwidth in GB/s: 135.471819

NOTICE: 0.000000	180.000000	0.200000	900

Amount of telescope time processed: 0.000000

3125.000000
0.003067
487
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	340.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 309400

3125.000000
0.003067
487
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.000000	664.000000	0.810000	400

Amount of telescope time processed: 0.000000
timesamples: 197400

3164.062500
0.003067
493
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.000000	1144.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 141400

2343.750000
0.003067
370
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	1744.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 113392

1953.125000
0.003067
311
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8078 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 7.930063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 49560
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633651200 bytes = 604.297 MB;
DDTR output size:  1267302400 bytes = 1208.594 MB;
Total memory reqMar  6 08:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:29:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:29:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:29:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:29:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:29:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 08:29:30 2021 - DEBUG    Signal width [samples]:		625
Mar  6 08:29:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:29:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:29:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:29:30 2021 - DEBUG    Optimization settings:
Mar  6 08:29:30 2021 - DEBUG    		UNROLL:			4
Mar  6 08:29:30 2021 - DEBUG    		SNUMREG:		14
Mar  6 08:29:30 2021 - DEBUG    		SDIVINT:		10
Mar  6 08:29:30 2021 - DEBUG    		SDIVINDM:		50
Mar  6 08:29:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:29:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 08:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 08:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,209.000000,0.380000,2,2
Mar  6 08:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,509.000000,1.200000,4,4
Mar  6 08:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,889.000000,1.900000,8,8
Mar  6 08:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.000000,1459.000000,3.800000,16,16
Mar  6 08:29:30 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 08:29:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:29:30 2021 - DEBUG         ndms[0]:		600
Mar  6 08:29:30 2021 - DEBUG         ndms[1]:		250
Mar  6 08:29:30 2021 - DEBUG         ndms[2]:		250
Mar  6 08:29:30 2021 - DEBUG         ndms[3]:		200
Mar  6 08:29:30 2021 - DEBUG         ndms[4]:		150
Mar  6 08:29:30 2021 - DEBUG    ddtr maxshift:		49560
Mar  6 08:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:29:30 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 08:29:30 2021 - DEBUG    t_processed size:	5
Mar  6 08:29:30 2021 - DEBUG    t_processed elements:
Mar  6 08:29:30 2021 - DEBUG         t_processed[0][0]:	259840
Mar  6 08:29:30 2021 - DEBUG         t_processed[1][0]:	129920
Mar  6 08:29:30 2021 - DEBUG         t_processed[2][0]:	64960
Mar  6 08:29:30 2021 - DEBUG         t_processed[3][0]:	32480
Mar  6 08:29:30 2021 - DEBUG         t_processed[4][0]:	16240
Mar  6 08:29:30 2021 - DEBUG    power:			2.000000
Mar  6 08:29:30 2021 - NOTICE   Finished. 2
