Mar  6 07:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:47:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:47:41 2021 - NOTICE   Checked for devices.
Mar  6 07:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:47:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:47:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:47:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:47:44 2021 - NOTICE   	DDTR Binning 	25.805152
Mar  6 07:47:44 2021 - NOTICE   	DDTR Corner_Turn 	13.527040
Mar  6 07:47:44 2021 - NOTICE   	DDTR Dedispersion 	278.615935
Mar  6 07:47:44 2021 - NOTICE   	DDTR Host_To_Device 	419.041460
Mar  6 07:47:44 2021 - NOTICE   	DDTR total 	737.146127
Mar  6 07:47:44 2021 - NOTICE   	Total total 	737.276245
Mar  6 07:47:44 2021 - NOTICE   	Processed telescope time:	16670.719147
Mar  6 07:47:44 2021 - NOTICE    
Mar  6 07:47:44 2021 - NOTICE   	Real-time speed-up factor:	22.611225
Mar  6 07:47:44 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:47:44 2021 - NOTICE   Checked for devices.
Mar  6 07:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:47:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:47:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:47:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:47:44 2021 - DEBUG    Driver version:		11010
Mar  6 07:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:47:44 2021 - NOTICE   Calculating strategy.
Mar  6 07:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:47:44 2021 - DEBUG    Range:	2 MAXSHIFT:	18920 Scrunch value:	4
Mar  6 07:47:44 2021 - DEBUG    Maximum dispersive delay:	 2.421760(s).
Mar  6 07:47:44 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:47:44 2021 - DEBUG    In 2
Mar  6 07:47:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:47:44 2021 - NOTICE   Calculating strategy.
Mar  6 07:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:47:44 2021 - DEBUG    Range:	2 MAXSHIFT:	18920 Scrunch value:	4
Mar  6 07:47:44 2021 - DEBUG    Maximum dispersive delay:	 2.421760(s).
Mar  6 07:47:44 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:47:44 2021 - DEBUG    In 2
Mar  6 07:47:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:47:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:47:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:47:44 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:47:44 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:47:44 2021 - DEBUG    Driver version:		11010
Mar  6 07:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:47:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:47:44 2021 - DEBUG    az_start:		0.000000
Mar  6 07:47:44 2021 - DEBUG    za_start:		0.000000
Mar  6 07:47:44 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:47:44 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:47:44 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:47:44 2021 - DEBUG    tsamp:			0.000128
Mar  6 07:47:44 2021 - DEBUG    refdm:			0.000000
Mar  6 07:47:44 2021 - DEBUG    period:			0.000000
Mar  6 07:47:44 2021 - DEBUG    fch1:			1905.000000
Mar  6 07:47:44 2021 - DEBUG    foff:			-0.190430
Mar  6 07:47:44 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:47:44 2021 - DEBUG    telescope_id:		0
Mar  6 07:47:44 2021 - DEBUG    machine_id:		0
Mar  6 07:47:44 2021 - DEBUG    data_type:		0
Mar  6 07:47:44 2021 - DEBUG    barycentric:		0
Mar  6 07:47:44 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:47:44 2021 - DEBUG    nbits:			8
Mar  6 07:47:44 2021 - DEBUG    nsamples:		156250
Mar  6 07:47:44 2021 - DEBUG    nchans:			2048
Mar  6 07:47:44 2021 - DEBUG    nifs:			0
Mar  6 07:47:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:47:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:47:44 2021 - DEBUG    rawdatafile:		
Mar  6 07:47:44 2021 - DEBUG    source_name:		
Mar  6 07:47:44 2021 - DEBUG    N:			0
Mar  6 07:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:47:44 2021 - DEBUG    Optimization settings:
Mar  6 07:47:44 2021 - DEBUG    		UNROLL:			4
Mar  6 07:47:44 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:47:44 2021 - DEBUG    		SDIVINT:		10
Mar  6 07:47:44 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:47:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:47:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3630.000000,4.100000,4,4
Mar  6 07:47:44 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:47:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:47:44 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:47:44 2021 - DEBUG         ndms[1]:		480
Mar  6 07:47:44 2021 - DEBUG         ndms[2]:		300
Mar  6 07:47:44 2021 - DEBUG    ddtr maxshift:		18920
Mar  6 07:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:47:44 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:47:44 2021 - DEBUG    t_processed size:	3
Mar  6 07:47:44 2021 - DEBUG    t_processed elements:
Mar  6 07:47:44 2021 - DEBUG         t_processed[0][0]:	137280
Mar  6 07:47:44 2021 - DEBUG         t_processed[1][0]:	68640
Mar  6 07:47:44 2021 - DEBUG         t_processed[2][0]:	34320
Mar  6 07:47:44 2021 - DEBUG    power:			2.000000
Mar  6 07:47:44 2021 - NOTICE   Pipeline is ready.
Mar  6 07:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
260480, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.778285
CT Device memory bandwidth in GB/s: 142.066971

NOTICE: 0.000000	114.000000	0.190000	600

Amount of telescope time processed: 0.000000

2968.750000
0.002029
373
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	205.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 312360

2968.750000
0.002029
373
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	493.200012	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 182120

4687.500000
0.002029
579
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.200012	949.200012	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 117000

3710.937500
0.002029
462
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.200012	1633.199951	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 84432

3710.937500
0.002029
462
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	260480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737276 (GPU estimate)
Amount of telescope time processed: 16.670719
Number of samples processed: 260480
Real-time speedup factor: 22.611225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18920
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.099260
CT Device memory bandwidth in GB/s: 133.259556

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
385
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2400.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 156200

7812.500000
0.000664
324
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3630.000000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 87560

8007.812500
0.000664
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeMar  6 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:47:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:47:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:47:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 07:47:45 2021 - DEBUG    Signal width [samples]:		312
Mar  6 07:47:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:47:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:47:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:47:45 2021 - DEBUG    Optimization settings:
Mar  6 07:47:45 2021 - DEBUG    		UNROLL:			4
Mar  6 07:47:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:47:45 2021 - DEBUG    		SDIVINT:		10
Mar  6 07:47:45 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:47:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:47:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3630.000000,4.100000,4,4
Mar  6 07:47:45 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:47:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:47:45 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:47:45 2021 - DEBUG         ndms[1]:		480
Mar  6 07:47:45 2021 - DEBUG         ndms[2]:		300
Mar  6 07:47:45 2021 - DEBUG    ddtr maxshift:		18920
Mar  6 07:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:47:45 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:47:45 2021 - DEBUG    t_processed size:	3
Mar  6 07:47:45 2021 - DEBUG    t_processed elements:
Mar  6 07:47:45 2021 - DEBUG         t_processed[0][0]:	137280
Mar  6 07:47:45 2021 - DEBUG         t_processed[1][0]:	68640
Mar  6 07:47:45 2021 - DEBUG         t_processed[2][0]:	34320
Mar  6 07:47:45 2021 - DEBUG    power:			2.000000
Mar  6 07:47:45 2021 - NOTICE   Finished. 1
Mar  6 07:47:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:47:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:47:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:47:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:47:45 2021 - NOTICE   	DDTR Binning 	18.012992
Mar  6 07:47:45 2021 - NOTICE   	DDTR Corner_Turn 	14.420000
Mar  6 07:47:45 2021 - NOTICE   	DDTR Dedispersion 	506.357771
Mar  6 07:47:45 2021 - NOTICE   	DDTR Host_To_Device 	418.953247
Mar  6 07:47:45 2021 - NOTICE   	DDTR total 	957.844614
Mar  6 07:47:45 2021 - NOTICE   	Total total 	957.946228
Mar  6 07:47:45 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar  6 07:47:45 2021 - NOTICE    
Mar  6 07:47:45 2021 - NOTICE   	Real-time speed-up factor:	18.343243
Mar  6 07:47:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:47:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:47:45 2021 - NOTICE   Checked for devices.
Mar  6 07:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:47:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:47:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:47:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:47:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:47:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:47:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:47:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:47:45 2021 - DEBUG    Driver version:		11010
Mar  6 07:47:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:47:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:47:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:47:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:47:45 2021 - NOTICE   Calculating strategy.
Mar  6 07:47:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 07:47:45 2021 - DEBUG    Range:	1 MAXSHIFT:	5640 Scrunch value:	2
Mar  6 07:47:45 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Mar  6 07:47:45 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:47:45 2021 - DEBUG    In 1
Mar  6 07:47:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:47:45 2021 - NOTICE   Calculating strategy.
Mar  6 07:47:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  6 07:47:45 2021 - DEBUG    Range:	1 MAXSHIFT:	5640 Scrunch value:	2
Mar  6 07:47:45 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Mar  6 07:47:45 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:47:45 2021 - DEBUG    In 1
Mar  6 07:47:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:47:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:47:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:47:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:47:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:47:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:47:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:47:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:47:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:47:45 2021 - DEBUG    Driver version:		11010
Mar  6 07:47:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:47:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:47:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:47:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:47:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:47:45 2021 - DEBUG    az_start:		0.000000
Mar  6 07:47:45 2021 - DEBUG    za_start:		0.000000
Mar  6 07:47:45 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:47:45 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:47:45 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:47:45 2021 - DEBUG    tsamp:			0.001024
Mar  6 07:47:45 2021 - DEBUG    refdm:			0.000000
Mar  6 07:47:45 2021 - DEBUG    period:			0.000000
Mar  6 07:47:45 2021 - DEBUG    fch1:			1180.000000
Mar  6 07:47:45 2021 - DEBUG    foff:			-0.312500
Mar  6 07:47:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:47:45 2021 - DEBUG    telescope_id:		0
Mar  6 07:47:45 2021 - DEBUG    machine_id:		0
Mar  6 07:47:45 2021 - DEBUG    data_type:		0
Mar  6 07:47:45 2021 - DEBUG    barycentric:		0
Mar  6 07:47:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:47:45 2021 - DEBUG    nbits:			8
Mar  6 07:47:45 2021 - DEBUG    nsamples:		19531
Mar  6 07:47:45 2021 - DEBUG    nchans:			1024
Mar  6 07:47:45 2021 - DEBUG    nifs:			0
Mar  6 07:47:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:47:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:47:45 2021 - DEBUG    rawdatafile:		
Mar  6 07:47:45 2021 - DEBUG    source_name:		
Mar  6 07:47:45 2021 - DEBUG    N:			0
Mar  6 07:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:47:45 2021 - DEBUG    Optimization settings:
Mar  6 07:47:45 2021 - DEBUG    		UNROLL:			4
Mar  6 07:47:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:47:45 2021 - DEBUG    		SDIVINT:		10
Mar  6 07:47:45 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:47:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:47:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2154.000000,2.500000,2,2
Mar  6 07:47:45 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 07:47:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:47:45 2021 - DEBUG         ndms[0]:		1080
Mar  6 07:47:45 2021 - DEBUG         ndms[1]:		300
Mar  6 07:47:45 2021 - DEBUG    ddtr maxshift:		5640
Mar  6 07:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:47:45 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 07:47:45 2021 - DEBUG    t_processed size:	2
Mar  6 07:47:45 2021 - DEBUG    t_processed elements:
Mar  6 07:47:45 2021 - DEBUG         t_processed[0][0]:	13840
Mar  6 07:47:45 2021 - DEBUG         t_processed[1][0]:	6920
Mar  6 07:47:45 2021 - DEBUG    power:			2.000000
Mar  6 07:47:45 2021 - NOTICE   Pipeline is ready.
Mar  6 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:47:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:47:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:47:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 07:47:45 2021 - DEBUG    Signal width [samples]:		39
Mar  6 07:47:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:47:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:47:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:47:45 2021 - DEBUG    Optimization settings:
Mar  6 07:47:45 2021 - DEBUG    		UNROLL:			4
Mar  6 07:47:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 07:47:45 2021 - DEBUG    		SDIVINT:		10
Mar  6 07:47:45 2021 - DEBUG    		SDIVINDM:		60
Mar  6 07:47:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:47:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,1.300000,1,1
Mar  6 07:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2154.000000,2.500000,2,2
Mar  6 07:47:45 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 07:47:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:47:45 2021 - DEBUG         ndms[0]:		1080
Mar  6 07:47:45 2021 - DEBUG         ndms[1]:		300
Mar  6 07:47:45 2021 - DEBUG    ddtr maxshift:		5640
Mar  6 07:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:47:45 2021 - DEBUG    ddtr max_ndms:		1080
Mar  6 07:47:45 2021 - DEBUG    t_processed size:	2
Mar  6 07:47:45 2021 - DEBUG    t_processed elements:
Mar  6 07:47:45 2021 - DEBUG         t_processed[0][0]:	13840
Mar  6 07:47:45 2021 - DEBUG         t_processed[1][0]:	6920
Mar  6 07:47:45 2021 - DEBUG    power:			2.000000
Mar  6 07:47:45 2021 - NOTICE   Finished. 1
Mar  6 07:47:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:47:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:47:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:47:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:47:45 2021 - NOTICE   	DDTR Binning 	0.720896
Mar  6 07:47:45 2021 - NOTICE   	DDTR Corner_Turn 	0.692960
Mar  6 07:47:45 2021 - NOTICE   	DDTR Dedispersion 	21.037056
Mar  6 07:47:45 2021 - NOTICE   	DDTR Host_To_Device 	43.215969
Mar  6 07:47:45 2021 - NOTICE   	DDTR total 	65.737121
Mar  6 07:47:45 2021 - NOTICE   	Total total 	65.813919
Mar  6 07:47:45 2021 - NOTICE   	Processed telescope time:	14172.160149
Mar  6 07:47:45 2021 - NOTICE    
Mar  6 07:47:45 2021 - NOTICE   	Real-time speed-up factor:	215.336822
Mar  6 07:47:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:47:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:47:45 2021 - NOTICE   Checked for devices.
Mar  6 07:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:47:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:47:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
