Mar  6 08:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:20:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:20:27 2021 - NOTICE   Checked for devices.
Mar  6 08:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:20:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:20:29 2021 - NOTICE   Finished. 1
Mar  6 08:20:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:20:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:20:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:20:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:20:29 2021 - NOTICE   	DDTR Binning 	25.801440
Mar  6 08:20:29 2021 - NOTICE   	DDTR Corner_Turn 	13.344544
Mar  6 08:20:29 2021 - NOTICE   	DDTR Dedispersion 	101.904611
Mar  6 08:20:29 2021 - NOTICE   	DDTR Host_To_Device 	412.532982
Mar  6 08:20:29 2021 - NOTICE   	DDTR total 	553.745958
Mar  6 08:20:29 2021 - NOTICE   	Total total 	553.873413
Mar  6 08:20:29 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  6 08:20:29 2021 - NOTICE    
Mar  6 08:20:29 2021 - NOTICE   	Real-time speed-up factor:	29.107475
Mar  6 08:20:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:20:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:20:29 2021 - NOTICE   Checked for devices.
Mar  6 08:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:20:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:20:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:20:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:20:29 2021 - DEBUG    Driver version:		11010
Mar  6 08:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:20:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:20:29 2021 - NOTICE   Calculating strategy.
Mar  6 08:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  6 08:20:29 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Mar  6 08:20:29 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Mar  6 08:20:29 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 08:20:29 2021 - DEBUG    In 2
Mar  6 08:20:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:20:29 2021 - NOTICE   Calculating strategy.
Mar  6 08:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  6 08:20:29 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Mar  6 08:20:29 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Mar  6 08:20:29 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 08:20:29 2021 - DEBUG    In 2
Mar  6 08:20:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:20:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:20:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:20:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:20:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:20:29 2021 - DEBUG    Driver version:		11010
Mar  6 08:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:20:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:20:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:20:29 2021 - DEBUG    az_start:		0.000000
Mar  6 08:20:29 2021 - DEBUG    za_start:		0.000000
Mar  6 08:20:29 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:20:29 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:20:29 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:20:29 2021 - DEBUG    tsamp:			0.000128
Mar  6 08:20:29 2021 - DEBUG    refdm:			0.000000
Mar  6 08:20:29 2021 - DEBUG    period:			0.000000
Mar  6 08:20:29 2021 - DEBUG    fch1:			1905.000000
Mar  6 08:20:29 2021 - DEBUG    foff:			-0.190430
Mar  6 08:20:29 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:20:29 2021 - DEBUG    telescope_id:		0
Mar  6 08:20:29 2021 - DEBUG    machine_id:		0
Mar  6 08:20:29 2021 - DEBUG    data_type:		0
Mar  6 08:20:29 2021 - DEBUG    barycentric:		0
Mar  6 08:20:29 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:20:29 2021 - DEBUG    nbits:			8
Mar  6 08:20:29 2021 - DEBUG    nsamples:		156250
Mar  6 08:20:29 2021 - DEBUG    nchans:			2048
Mar  6 08:20:29 2021 - DEBUG    nifs:			0
Mar  6 08:20:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:20:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:20:29 2021 - DEBUG    rawdatafile:		
Mar  6 08:20:29 2021 - DEBUG    source_name:		
Mar  6 08:20:29 2021 - DEBUG    N:			0
Mar  6 08:20:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:20:29 2021 - DEBUG    Optimization settings:
Mar  6 08:20:29 2021 - DEBUG    		UNROLL:			4
Mar  6 08:20:29 2021 - DEBUG    		SNUMREG:		12
Mar  6 08:20:29 2021 - DEBUG    		SDIVINT:		16
Mar  6 08:20:29 2021 - DEBUG    		SDIVINDM:		64
Mar  6 08:20:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:20:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.200073,1.200000,1,1
Mar  6 08:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.200073,2355.200195,2.000000,2,2
Mar  6 08:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.200195,3667.200195,4.100000,4,4
Mar  6 08:20:29 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 08:20:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:20:29 2021 - DEBUG         ndms[0]:		1216
Mar  6 08:20:29 2021 - DEBUG         ndms[1]:		448
Mar  6 08:20:29 2021 - DEBUG         ndms[2]:		320
Mar  6 08:20:29 2021 - DEBUG    ddtr maxshift:		20352
Mar  6 08:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:20:29 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 08:20:29 2021 - DEBUG    t_processed size:	3
Mar  6 08:20:29 2021 - DEBUG    t_processed elements:
Mar  6 08:20:29 2021 - DEBUG         t_processed[0][0]:	135168
Mar  6 08:20:29 2021 - DEBUG         t_processed[1][0]:	67584
Mar  6 08:20:29 2021 - DEBUG         t_processed[2][0]:	33792
Mar  6 08:20:29 2021 - DEBUG    power:			2.000000
Mar  6 08:20:29 2021 - NOTICE   Pipeline is ready.
Mar  6 08:20:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:20:30 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 142.018178

NOTICE: 0.000000	121.599998	0.190000	640

Amount of telescope time processed: 0.000000

2968.750000
0.002029
409
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599998	218.880005	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 307584

2968.750000
0.002029
409
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	526.080017	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 181632

4687.500000
0.002029
629
lineshift:	981
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.080017	1012.479980	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 118656

3710.937500
0.002029
504
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.479980	1742.079956	3.800000	192

Amount of telescope time processed: 0.000000
timesamples: 87168

3710.937500
0.002029
504
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553873 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 29.107475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20352
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.759587
CT Device memory bandwidth in GB/s: 133.055752

NOTICE: 0.000000	1459.200073	1.200000	1216

Amount of telescope time processed: 0.000000

9375.000000
0.000664
422
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.200073	2355.200195	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 155520

7812.500000
0.000664
356
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2355.200195	3667.200195	4.100000	320

Amount of telescope time processed: 0.000000
timesamples: 87936

8007.812500
0.000664
364
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForMar  6 08:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:20:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:20:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:20:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 08:20:30 2021 - DEBUG    Signal width [samples]:		312
Mar  6 08:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:20:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:20:30 2021 - DEBUG    Optimization settings:
Mar  6 08:20:30 2021 - DEBUG    		UNROLL:			4
Mar  6 08:20:30 2021 - DEBUG    		SNUMREG:		12
Mar  6 08:20:30 2021 - DEBUG    		SDIVINT:		16
Mar  6 08:20:30 2021 - DEBUG    		SDIVINDM:		64
Mar  6 08:20:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:20:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.200073,1.200000,1,1
Mar  6 08:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.200073,2355.200195,2.000000,2,2
Mar  6 08:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.200195,3667.200195,4.100000,4,4
Mar  6 08:20:30 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 08:20:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:20:30 2021 - DEBUG         ndms[0]:		1216
Mar  6 08:20:30 2021 - DEBUG         ndms[1]:		448
Mar  6 08:20:30 2021 - DEBUG         ndms[2]:		320
Mar  6 08:20:30 2021 - DEBUG    ddtr maxshift:		20352
Mar  6 08:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:20:30 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 08:20:30 2021 - DEBUG    t_processed size:	3
Mar  6 08:20:30 2021 - DEBUG    t_processed elements:
Mar  6 08:20:30 2021 - DEBUG         t_processed[0][0]:	135168
Mar  6 08:20:30 2021 - DEBUG         t_processed[1][0]:	67584
Mar  6 08:20:30 2021 - DEBUG         t_processed[2][0]:	33792
Mar  6 08:20:30 2021 - DEBUG    power:			2.000000
Mar  6 08:20:30 2021 - NOTICE   Finished. 1
Mar  6 08:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:20:30 2021 - NOTICE   	DDTR Binning 	17.983712
Mar  6 08:20:30 2021 - NOTICE   	DDTR Corner_Turn 	14.379840
Mar  6 08:20:30 2021 - NOTICE   	DDTR Dedispersion 	188.700830
Mar  6 08:20:30 2021 - NOTICE   	DDTR Host_To_Device 	417.133188
Mar  6 08:20:30 2021 - NOTICE   	DDTR total 	638.304623
Mar  6 08:20:30 2021 - NOTICE   	Total total 	638.406372
Mar  6 08:20:30 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  6 08:20:30 2021 - NOTICE    
Mar  6 08:20:30 2021 - NOTICE   	Real-time speed-up factor:	27.101083
Mar  6 08:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:20:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:20:30 2021 - NOTICE   Checked for devices.
Mar  6 08:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:20:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:20:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:20:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:20:30 2021 - DEBUG    Driver version:		11010
Mar  6 08:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:20:30 2021 - NOTICE   Calculating strategy.
Mar  6 08:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 08:20:30 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Mar  6 08:20:30 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Mar  6 08:20:30 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 08:20:30 2021 - DEBUG    In 1
Mar  6 08:20:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:20:30 2021 - NOTICE   Calculating strategy.
Mar  6 08:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  6 08:20:30 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Mar  6 08:20:30 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Mar  6 08:20:30 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 08:20:30 2021 - DEBUG    In 1
Mar  6 08:20:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:20:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:20:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:20:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:20:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:20:30 2021 - DEBUG    Driver version:		11010
Mar  6 08:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:20:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:20:30 2021 - DEBUG    az_start:		0.000000
Mar  6 08:20:30 2021 - DEBUG    za_start:		0.000000
Mar  6 08:20:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:20:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:20:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:20:30 2021 - DEBUG    tsamp:			0.001024
Mar  6 08:20:30 2021 - DEBUG    refdm:			0.000000
Mar  6 08:20:30 2021 - DEBUG    period:			0.000000
Mar  6 08:20:30 2021 - DEBUG    fch1:			1180.000000
Mar  6 08:20:30 2021 - DEBUG    foff:			-0.312500
Mar  6 08:20:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:20:30 2021 - DEBUG    telescope_id:		0
Mar  6 08:20:30 2021 - DEBUG    machine_id:		0
Mar  6 08:20:30 2021 - DEBUG    data_type:		0
Mar  6 08:20:30 2021 - DEBUG    barycentric:		0
Mar  6 08:20:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:20:30 2021 - DEBUG    nbits:			8
Mar  6 08:20:30 2021 - DEBUG    nsamples:		19531
Mar  6 08:20:30 2021 - DEBUG    nchans:			1024
Mar  6 08:20:30 2021 - DEBUG    nifs:			0
Mar  6 08:20:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:20:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:20:30 2021 - DEBUG    rawdatafile:		
Mar  6 08:20:30 2021 - DEBUG    source_name:		
Mar  6 08:20:30 2021 - DEBUG    N:			0
Mar  6 08:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:20:30 2021 - DEBUG    Optimization settings:
Mar  6 08:20:30 2021 - DEBUG    		UNROLL:			4
Mar  6 08:20:30 2021 - DEBUG    		SNUMREG:		12
Mar  6 08:20:30 2021 - DEBUG    		SDIVINT:		16
Mar  6 08:20:30 2021 - DEBUG    		SDIVINDM:		64
Mar  6 08:20:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:20:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 08:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 08:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2214.399902,2.500000,2,2
Mar  6 08:20:30 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 08:20:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:20:30 2021 - DEBUG         ndms[0]:		1088
Mar  6 08:20:30 2021 - DEBUG         ndms[1]:		320
Mar  6 08:20:30 2021 - DEBUG    ddtr maxshift:		6528
Mar  6 08:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:20:30 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 08:20:30 2021 - DEBUG    t_processed size:	2
Mar  6 08:20:30 2021 - DEBUG    t_processed elements:
Mar  6 08:20:30 2021 - DEBUG         t_processed[0][0]:	12288
Mar  6 08:20:30 2021 - DEBUG         t_processed[1][0]:	6144
Mar  6 08:20:30 2021 - DEBUG    power:			2.000000
Mar  6 08:20:30 2021 - NOTICE   Pipeline is ready.
Mar  6 08:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:20:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:20:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:20:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 08:20:30 2021 - DEBUG    Signal width [samples]:		39
Mar  6 08:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:20:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:20:30 2021 - DEBUG    Optimization settings:
Mar  6 08:20:30 2021 - DEBUG    		UNROLL:			4
Mar  6 08:20:30 2021 - DEBUG    		SNUMREG:		12
Mar  6 08:20:30 2021 - DEBUG    		SDIVINT:		16
Mar  6 08:20:30 2021 - DEBUG    		SDIVINDM:		64
Mar  6 08:20:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:20:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 08:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.399902,1.300000,1,1
Mar  6 08:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,2214.399902,2.500000,2,2
Mar  6 08:20:30 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 08:20:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:20:30 2021 - DEBUG         ndms[0]:		1088
Mar  6 08:20:30 2021 - DEBUG         ndms[1]:		320
Mar  6 08:20:30 2021 - DEBUG    ddtr maxshift:		6528
Mar  6 08:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:20:30 2021 - DEBUG    ddtr max_ndms:		1088
Mar  6 08:20:30 2021 - DEBUG    t_processed size:	2
Mar  6 08:20:30 2021 - DEBUG    t_processed elements:
Mar  6 08:20:30 2021 - DEBUG         t_processed[0][0]:	12288
Mar  6 08:20:30 2021 - DEBUG         t_processed[1][0]:	6144
Mar  6 08:20:30 2021 - DEBUG    power:			2.000000
Mar  6 08:20:30 2021 - NOTICE   Finished. 1
Mar  6 08:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:20:30 2021 - NOTICE   	DDTR Binning 	0.704480
Mar  6 08:20:30 2021 - NOTICE   	DDTR Corner_Turn 	0.671744
Mar  6 08:20:30 2021 - NOTICE   	DDTR Dedispersion 	7.133184
Mar  6 08:20:30 2021 - NOTICE   	DDTR Host_To_Device 	42.136447
Mar  6 08:20:30 2021 - NOTICE   	DDTR total 	50.717439
Mar  6 08:20:30 2021 - NOTICE   	Total total 	50.793217
Mar  6 08:20:30 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  6 08:20:30 2021 - NOTICE    
Mar  6 08:20:30 2021 - NOTICE   	Real-time speed-up factor:	247.728206
Mar  6 08:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:20:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:20:30 2021 - NOTICE   Checked for devices.
Mar  6 08:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:20:30 2021 - DEBUG    CARD INFORMATION:
