Mar  6 07:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 07:11:26 2021 - NOTICE   Checked for devices.
Mar  6 07:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:11:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:11:28 2021 - NOTICE   Finished. 1
Mar  6 07:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:11:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:11:28 2021 - NOTICE   	DDTR Binning 	25.566880
Mar  6 07:11:28 2021 - NOTICE   	DDTR Corner_Turn 	13.897728
Mar  6 07:11:28 2021 - NOTICE   	DDTR Dedispersion 	133.958209
Mar  6 07:11:28 2021 - NOTICE   	DDTR Host_To_Device 	418.880269
Mar  6 07:11:28 2021 - NOTICE   	DDTR total 	592.462249
Mar  6 07:11:28 2021 - NOTICE   	Total total 	592.582642
Mar  6 07:11:28 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar  6 07:11:28 2021 - NOTICE    
Mar  6 07:11:28 2021 - NOTICE   	Real-time speed-up factor:	28.450271
Mar  6 07:11:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:11:28 2021 - NOTICE   Checked for devices.
Mar  6 07:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:11:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:11:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:11:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:11:28 2021 - DEBUG    Driver version:		11010
Mar  6 07:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:11:28 2021 - NOTICE   Calculating strategy.
Mar  6 07:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:11:28 2021 - DEBUG    Range:	2 MAXSHIFT:	20328 Scrunch value:	4
Mar  6 07:11:28 2021 - DEBUG    Maximum dispersive delay:	 2.601984(s).
Mar  6 07:11:28 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:11:28 2021 - DEBUG    In 2
Mar  6 07:11:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:11:28 2021 - NOTICE   Calculating strategy.
Mar  6 07:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  6 07:11:28 2021 - DEBUG    Range:	2 MAXSHIFT:	20328 Scrunch value:	4
Mar  6 07:11:28 2021 - DEBUG    Maximum dispersive delay:	 2.601984(s).
Mar  6 07:11:28 2021 - DEBUG    Diagonal DM:	404.995956
Mar  6 07:11:28 2021 - DEBUG    In 2
Mar  6 07:11:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:11:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:11:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:11:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:11:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:11:28 2021 - DEBUG    Driver version:		11010
Mar  6 07:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:11:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:11:28 2021 - DEBUG    az_start:		0.000000
Mar  6 07:11:28 2021 - DEBUG    za_start:		0.000000
Mar  6 07:11:28 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:11:28 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:11:28 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:11:28 2021 - DEBUG    tsamp:			0.000128
Mar  6 07:11:28 2021 - DEBUG    refdm:			0.000000
Mar  6 07:11:28 2021 - DEBUG    period:			0.000000
Mar  6 07:11:28 2021 - DEBUG    fch1:			1905.000000
Mar  6 07:11:28 2021 - DEBUG    foff:			-0.190430
Mar  6 07:11:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:11:28 2021 - DEBUG    telescope_id:		0
Mar  6 07:11:28 2021 - DEBUG    machine_id:		0
Mar  6 07:11:28 2021 - DEBUG    data_type:		0
Mar  6 07:11:28 2021 - DEBUG    barycentric:		0
Mar  6 07:11:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:11:28 2021 - DEBUG    nbits:			8
Mar  6 07:11:28 2021 - DEBUG    nsamples:		156250
Mar  6 07:11:28 2021 - DEBUG    nchans:			2048
Mar  6 07:11:28 2021 - DEBUG    nifs:			0
Mar  6 07:11:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:11:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:11:28 2021 - DEBUG    rawdatafile:		
Mar  6 07:11:28 2021 - DEBUG    source_name:		
Mar  6 07:11:28 2021 - DEBUG    N:			0
Mar  6 07:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:11:28 2021 - DEBUG    Optimization settings:
Mar  6 07:11:28 2021 - DEBUG    		UNROLL:			4
Mar  6 07:11:28 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:11:28 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:11:28 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:11:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:11:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3777.600098,4.100000,4,4
Mar  6 07:11:28 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:11:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:11:28 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:11:28 2021 - DEBUG         ndms[1]:		480
Mar  6 07:11:28 2021 - DEBUG         ndms[2]:		336
Mar  6 07:11:28 2021 - DEBUG    ddtr maxshift:		20328
Mar  6 07:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:11:28 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:11:28 2021 - DEBUG    t_processed size:	3
Mar  6 07:11:28 2021 - DEBUG    t_processed elements:
Mar  6 07:11:28 2021 - DEBUG         t_processed[0][0]:	135744
Mar  6 07:11:28 2021 - DEBUG         t_processed[1][0]:	67872
Mar  6 07:11:28 2021 - DEBUG         t_processed[2][0]:	33936
Mar  6 07:11:28 2021 - DEBUG    power:			2.000000
Mar  6 07:11:28 2021 - NOTICE   Pipeline is ready.
Mar  6 07:11:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:11:29 2021 - NOTICE   Pipeline running over next chunk.
in GB/s: 138.299649

NOTICE: 0.000000	118.559998	0.190000	624

Amount of telescope time processed: 0.000000

2968.750000
0.002029
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	209.759995	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 311976

2968.750000
0.002029
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	497.760010	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 180264

4687.500000
0.002029
473
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.760010	953.760010	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 114408

3710.937500
0.002029
379
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1500.959961	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 81472

3710.937500
0.002029
379
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592583 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 28.450272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20328
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.572487
CT Device memory bandwidth in GB/s: 133.543492

NOTICE: 0.000000	1440.000000	1.200000	1200

Amount of telescope time processed: 0.000000

9375.000000
0.000664
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2400.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 156072

7812.500000
0.000664
269
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3777.600098	4.100000	336

Amount of telescope time processed: 0.000000
timesamples: 88200

8007.812500
0.000664
275
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DMar  6 07:11:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:11:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:11:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:11:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:11:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 07:11:29 2021 - DEBUG    Signal width [samples]:		312
Mar  6 07:11:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:11:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:11:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:11:29 2021 - DEBUG    Optimization settings:
Mar  6 07:11:29 2021 - DEBUG    		UNROLL:			4
Mar  6 07:11:29 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:11:29 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:11:29 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:11:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:11:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 07:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar  6 07:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,2.000000,2,2
Mar  6 07:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3777.600098,4.100000,4,4
Mar  6 07:11:29 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:11:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:11:29 2021 - DEBUG         ndms[0]:		1200
Mar  6 07:11:29 2021 - DEBUG         ndms[1]:		480
Mar  6 07:11:29 2021 - DEBUG         ndms[2]:		336
Mar  6 07:11:29 2021 - DEBUG    ddtr maxshift:		20328
Mar  6 07:11:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:11:29 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 07:11:29 2021 - DEBUG    t_processed size:	3
Mar  6 07:11:29 2021 - DEBUG    t_processed elements:
Mar  6 07:11:29 2021 - DEBUG         t_processed[0][0]:	135744
Mar  6 07:11:29 2021 - DEBUG         t_processed[1][0]:	67872
Mar  6 07:11:29 2021 - DEBUG         t_processed[2][0]:	33936
Mar  6 07:11:29 2021 - DEBUG    power:			2.000000
Mar  6 07:11:29 2021 - NOTICE   Finished. 1
Mar  6 07:11:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:11:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:11:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:11:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:11:29 2021 - NOTICE   	DDTR Binning 	18.078976
Mar  6 07:11:29 2021 - NOTICE   	DDTR Corner_Turn 	14.378592
Mar  6 07:11:29 2021 - NOTICE   	DDTR Dedispersion 	246.796483
Mar  6 07:11:29 2021 - NOTICE   	DDTR Host_To_Device 	419.077582
Mar  6 07:11:29 2021 - NOTICE   	DDTR total 	698.432482
Mar  6 07:11:29 2021 - NOTICE   	Total total 	698.525696
Mar  6 07:11:29 2021 - NOTICE   	Processed telescope time:	17375.232697
Mar  6 07:11:29 2021 - NOTICE    
Mar  6 07:11:29 2021 - NOTICE   	Real-time speed-up factor:	24.874150
Mar  6 07:11:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:11:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:11:29 2021 - NOTICE   Checked for devices.
Mar  6 07:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:11:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:11:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:11:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:11:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:11:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:11:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:11:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:11:29 2021 - DEBUG    Driver version:		11010
Mar  6 07:11:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:11:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:11:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:11:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:11:29 2021 - NOTICE   Calculating strategy.
Mar  6 07:11:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  6 07:11:29 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar  6 07:11:29 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  6 07:11:29 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:11:29 2021 - DEBUG    In 1
Mar  6 07:11:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 07:11:29 2021 - NOTICE   Calculating strategy.
Mar  6 07:11:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  6 07:11:29 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar  6 07:11:29 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  6 07:11:29 2021 - DEBUG    Diagonal DM:	419.022647
Mar  6 07:11:29 2021 - DEBUG    In 1
Mar  6 07:11:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 07:11:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 07:11:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 07:11:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 07:11:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 07:11:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 07:11:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 07:11:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 07:11:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 07:11:29 2021 - DEBUG    Driver version:		11010
Mar  6 07:11:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 07:11:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 07:11:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 07:11:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 07:11:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 07:11:29 2021 - DEBUG    az_start:		0.000000
Mar  6 07:11:29 2021 - DEBUG    za_start:		0.000000
Mar  6 07:11:29 2021 - DEBUG    src_raj:			0.000000
Mar  6 07:11:29 2021 - DEBUG    src_dej:			0.000000
Mar  6 07:11:29 2021 - DEBUG    tstart:			50000.000000
Mar  6 07:11:29 2021 - DEBUG    tsamp:			0.001024
Mar  6 07:11:29 2021 - DEBUG    refdm:			0.000000
Mar  6 07:11:29 2021 - DEBUG    period:			0.000000
Mar  6 07:11:29 2021 - DEBUG    fch1:			1180.000000
Mar  6 07:11:29 2021 - DEBUG    foff:			-0.312500
Mar  6 07:11:29 2021 - DEBUG    fchannel:		0.000000
Mar  6 07:11:29 2021 - DEBUG    telescope_id:		0
Mar  6 07:11:29 2021 - DEBUG    machine_id:		0
Mar  6 07:11:29 2021 - DEBUG    data_type:		0
Mar  6 07:11:29 2021 - DEBUG    barycentric:		0
Mar  6 07:11:29 2021 - DEBUG    pulsarcentric:		0
Mar  6 07:11:29 2021 - DEBUG    nbits:			8
Mar  6 07:11:29 2021 - DEBUG    nsamples:		19531
Mar  6 07:11:29 2021 - DEBUG    nchans:			1024
Mar  6 07:11:29 2021 - DEBUG    nifs:			0
Mar  6 07:11:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 07:11:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 07:11:29 2021 - DEBUG    rawdatafile:		
Mar  6 07:11:29 2021 - DEBUG    source_name:		
Mar  6 07:11:29 2021 - DEBUG    N:			0
Mar  6 07:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:11:29 2021 - DEBUG    Optimization settings:
Mar  6 07:11:29 2021 - DEBUG    		UNROLL:			4
Mar  6 07:11:29 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:11:29 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:11:29 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:11:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:11:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.199951,1.300000,1,1
Mar  6 07:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2155.199951,2.500000,2,2
Mar  6 07:11:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:11:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:11:29 2021 - DEBUG         ndms[0]:		1104
Mar  6 07:11:29 2021 - DEBUG         ndms[1]:		288
Mar  6 07:11:29 2021 - DEBUG    ddtr maxshift:		5880
Mar  6 07:11:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:11:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:11:29 2021 - DEBUG    t_processed size:	2
Mar  6 07:11:29 2021 - DEBUG    t_processed elements:
Mar  6 07:11:29 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 07:11:29 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 07:11:29 2021 - DEBUG    power:			2.000000
Mar  6 07:11:29 2021 - NOTICE   Pipeline is ready.
Mar  6 07:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:11:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 07:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 07:11:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 07:11:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 07:11:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 07:11:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 07:11:29 2021 - DEBUG    Signal width [samples]:		39
Mar  6 07:11:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 07:11:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 07:11:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 07:11:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 07:11:29 2021 - DEBUG    Optimization settings:
Mar  6 07:11:29 2021 - DEBUG    		UNROLL:			4
Mar  6 07:11:29 2021 - DEBUG    		SNUMREG:		6
Mar  6 07:11:29 2021 - DEBUG    		SDIVINT:		14
Mar  6 07:11:29 2021 - DEBUG    		SDIVINDM:		48
Mar  6 07:11:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 07:11:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 07:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.199951,1.300000,1,1
Mar  6 07:11:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2155.199951,2.500000,2,2
Mar  6 07:11:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:11:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 07:11:29 2021 - DEBUG         ndms[0]:		1104
Mar  6 07:11:29 2021 - DEBUG         ndms[1]:		288
Mar  6 07:11:29 2021 - DEBUG    ddtr maxshift:		5880
Mar  6 07:11:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 07:11:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  6 07:11:29 2021 - DEBUG    t_processed size:	2
Mar  6 07:11:29 2021 - DEBUG    t_processed elements:
Mar  6 07:11:29 2021 - DEBUG         t_processed[0][0]:	13440
Mar  6 07:11:29 2021 - DEBUG         t_processed[1][0]:	6720
Mar  6 07:11:29 2021 - DEBUG    power:			2.000000
Mar  6 07:11:29 2021 - NOTICE   Finished. 1
Mar  6 07:11:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 07:11:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 07:11:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:11:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 07:11:29 2021 - NOTICE   	DDTR Binning 	0.720896
Mar  6 07:11:29 2021 - NOTICE   	DDTR Corner_Turn 	0.689888
Mar  6 07:11:29 2021 - NOTICE   	DDTR Dedispersion 	10.421152
Mar  6 07:11:29 2021 - NOTICE   	DDTR Host_To_Device 	42.949025
Mar  6 07:11:29 2021 - NOTICE   	DDTR total 	54.851296
Mar  6 07:11:29 2021 - NOTICE   	Total total 	54.925312
Mar  6 07:11:29 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 07:11:29 2021 - NOTICE    
Mar  6 07:11:29 2021 - NOTICE   	Real-time speed-up factor:	250.568625
Mar  6 07:11:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 07:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 07:11:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 07:11:29 2021 - NOTICE   Checked for devices.
Mar  6 07:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 07:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 07:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 07:11:29 2021 - DEBUG    CARD INFORMATION:
