Mar  6 05:04:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:04:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 05:04:00 2021 - NOTICE   Checked for devices.
Mar  6 05:04:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:04:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:04:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:04:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:04:01 2021 - DEBUG         ndms[4]:		260
Mar  6 05:04:01 2021 - DEBUG    ddtr maxshift:		78080
Mar  6 05:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:04:01 2021 - DEBUG    ddtr max_ndms:		890
Mar  6 05:04:01 2021 - DEBUG    t_processed size:	5
Mar  6 05:04:01 2021 - DEBUG    t_processed elements:
Mar  6 05:04:01 2021 - DEBUG         t_processed[0][0]:	233472
Mar  6 05:04:01 2021 - DEBUG         t_processed[1][0]:	116736
Mar  6 05:04:01 2021 - DEBUG         t_processed[2][0]:	58368
Mar  6 05:04:01 2021 - DEBUG         t_processed[3][0]:	29184
Mar  6 05:04:01 2021 - DEBUG         t_processed[4][0]:	14592
Mar  6 05:04:01 2021 - DEBUG    power:			2.000000
Mar  6 05:04:01 2021 - NOTICE   Pipeline is ready.
Mar  6 05:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:04:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:04:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:04:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 05:04:02 2021 - DEBUG    Signal width [samples]:		625
Mar  6 05:04:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:04:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:04:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:04:02 2021 - DEBUG    Optimization settings:
Mar  6 05:04:02 2021 - DEBUG    		UNROLL:			4
Mar  6 05:04:02 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:04:02 2021 - DEBUG    		SDIVINT:		64
Mar  6 05:04:02 2021 - DEBUG    		SDIVINDM:		10
Mar  6 05:04:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:04:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.000000,0.200000,1,1
Mar  6 05:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,326.000000,0.400000,2,2
Mar  6 05:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,625.700012,0.810000,4,4
Mar  6 05:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.700012,1093.700073,1.200000,8,8
Mar  6 05:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.700073,1613.700073,2.000000,16,16
Mar  6 05:04:02 2021 - DEBUG    ddtr max_ndms:		890
Mar  6 05:04:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:04:02 2021 - DEBUG         ndms[0]:		890
Mar  6 05:04:02 2021 - DEBUG         ndms[1]:		370
Mar  6 05:04:02 2021 - DEBUG         ndms[2]:		370
Mar  6 05:04:02 2021 - DEBUG         ndms[3]:		390
Mar  6 05:04:02 2021 - DEBUG         ndms[4]:		260
Mar  6 05:04:02 2021 - DEBUG    ddtr maxshift:		78080
Mar  6 05:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:04:02 2021 - DEBUG    ddtr max_ndms:		890
Mar  6 05:04:02 2021 - DEBUG    t_processed size:	5
Mar  6 05:04:02 2021 - DEBUG    t_processed elements:
Mar  6 05:04:02 2021 - DEBUG         t_processed[0][0]:	233472
Mar  6 05:04:02 2021 - DEBUG         t_processed[1][0]:	116736
Mar  6 05:04:02 2021 - DEBUG         t_processed[2][0]:	58368
Mar  6 05:04:02 2021 - DEBUG         t_processed[3][0]:	29184
Mar  6 05:04:02 2021 - DEBUG         t_processed[4][0]:	14592
Mar  6 05:04:02 2021 - DEBUG    power:			2.000000
Mar  6 05:04:02 2021 - NOTICE   Finished. 1
Mar  6 05:04:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 05:04:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 05:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:04:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 05:04:02 2021 - NOTICE   	DDTR Binning 	55.502337
Mar  6 05:04:02 2021 - NOTICE   	DDTR Corner_Turn 	28.287392
Mar  6 05:04:02 2021 - NOTICE   	DDTR Dedispersion 	749.078465
Mar  6 05:04:02 2021 - NOTICE   	DDTR Host_To_Device 	835.652747
Mar  6 05:04:02 2021 - NOTICE   	DDTR total 	1668.689884
Mar  6 05:04:02 2021 - NOTICE   	Total total 	1668.826172
Mar  6 05:04:02 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  6 05:04:02 2021 - NOTICE    
Mar  6 05:04:02 2021 - NOTICE   	Real-time speed-up factor:	8.953724
Mar  6 05:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 05:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 05:04:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 05:04:02 2021 - NOTICE   Checked for devices.
Mar  6 05:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 05:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 05:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 05:04:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:04:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:04:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:04:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:04:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:04:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:04:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:04:02 2021 - DEBUG    Driver version:		11010
Mar  6 05:04:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:04:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:04:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:04:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:04:02 2021 - NOTICE   Calculating strategy.
Mar  6 05:04:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 05:04:02 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Mar  6 05:04:02 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Mar  6 05:04:02 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 05:04:02 2021 - DEBUG    In 2
Mar  6 05:04:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 05:04:03 2021 - NOTICE   Calculating strategy.
Mar  6 05:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 05:04:03 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Mar  6 05:04:03 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Mar  6 05:04:03 2021 - DEBUG    Diagonal DM:	32.434017
Mar  6 05:04:03 2021 - DEBUG    In 2
Mar  6 05:04:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 05:04:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 05:04:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 05:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 05:04:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 05:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 05:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 05:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 05:04:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 05:04:03 2021 - DEBUG    Driver version:		11010
Mar  6 05:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 05:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 05:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 05:04:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 05:04:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 05:04:03 2021 - DEBUG    az_start:		0.000000
Mar  6 05:04:03 2021 - DEBUG    za_start:		0.000000
Mar  6 05:04:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 05:04:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 05:04:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 05:04:03 2021 - DEBUG    tsamp:			0.000064
Mar  6 05:04:03 2021 - DEBUG    refdm:			0.000000
Mar  6 05:04:03 2021 - DEBUG    period:			0.000000
Mar  6 05:04:03 2021 - DEBUG    fch1:			695.000000
Mar  6 05:04:03 2021 - DEBUG    foff:			-0.068359
Mar  6 05:04:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 05:04:03 2021 - DEBUG    telescope_id:		0
Mar  6 05:04:03 2021 - DEBUG    machine_id:		0
Mar  6 05:04:03 2021 - DEBUG    data_type:		0
Mar  6 05:04:03 2021 - DEBUG    barycentric:		0
Mar  6 05:04:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 05:04:03 2021 - DEBUG    nbits:			8
Mar  6 05:04:03 2021 - DEBUG    nsamples:		312500
Mar  6 05:04:03 2021 - DEBUG    nchans:			1024
Mar  6 05:04:03 2021 - DEBUG    nifs:			0
Mar  6 05:04:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 05:04:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 05:04:03 2021 - DEBUG    rawdatafile:		
Mar  6 05:04:03 2021 - DEBUG    source_name:		
Mar  6 05:04:03 2021 - DEBUG    N:			0
Mar  6 05:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:04:03 2021 - DEBUG    Optimization settings:
Mar  6 05:04:03 2021 - DEBUG    		UNROLL:			4
Mar  6 05:04:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:04:03 2021 - DEBUG    		SDIVINT:		64
Mar  6 05:04:03 2021 - DEBUG    		SDIVINDM:		10
Mar  6 05:04:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:04:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,201.399994,0.380000,2,2
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.399994,477.399994,1.200000,4,4
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.399994,857.400024,1.900000,8,8
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.400024,1389.400024,3.800000,16,16
Mar  6 05:04:03 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:04:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:04:03 2021 - DEBUG         ndms[0]:		600
Mar  6 05:04:03 2021 - DEBUG         ndms[1]:		230
Mar  6 05:04:03 2021 - DEBUG         ndms[2]:		230
Mar  6 05:04:03 2021 - DEBUG         ndms[3]:		200
Mar  6 05:04:03 2021 - DEBUG         ndms[4]:		140
Mar  6 05:04:03 2021 - DEBUG    ddtr maxshift:		45312
Mar  6 05:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:04:03 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:04:03 2021 - DEBUG    t_processed size:	5
Mar  6 05:04:03 2021 - DEBUG    t_processed elements:
Mar  6 05:04:03 2021 - DEBUG         t_processed[0][0]:	266240
Mar  6 05:04:03 2021 - DEBUG         t_processed[1][0]:	133120
Mar  6 05:04:03 2021 - DEBUG         t_processed[2][0]:	66560
Mar  6 05:04:03 2021 - DEBUG         t_processed[3][0]:	33280
Mar  6 05:04:03 2021 - DEBUG         t_processed[4][0]:	16640
Mar  6 05:04:03 2021 - DEBUG    power:			2.000000
Mar  6 05:04:03 2021 - NOTICE   Pipeline is ready.
Mar  6 05:04:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 78080
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.775608
CT Device memory bandwidth in GB/s: 135.465365

NOTICE: 0.000000	178.000000	0.200000	890

Amount of telescope time processed: 0.000000

3125.000000
0.003067
212
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	326.000000	0.400000	370

Amount of telescope time processed: 0.000000
timesamples: 311552

3125.000000
0.003067
212
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	625.700012	0.810000	370

Amount of telescope time processed: 0.000000
timesamples: 194816

3164.062500
0.003067
213
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.700012	1093.700073	1.200000	390

Amount of telescope time processed: 0.000000
timesamples: 136448

2343.750000
0.003067
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.700073	1613.700073	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 107264

1953.125000
0.003067
179
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66883 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 8.953723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45312
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.311174
CT Device memory bandwidth iMar  6 05:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 05:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 05:04:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 05:04:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 05:04:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 05:04:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 05:04:03 2021 - DEBUG    Signal width [samples]:		625
Mar  6 05:04:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 05:04:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 05:04:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 05:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 05:04:03 2021 - DEBUG    Optimization settings:
Mar  6 05:04:03 2021 - DEBUG    		UNROLL:			4
Mar  6 05:04:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 05:04:03 2021 - DEBUG    		SDIVINT:		64
Mar  6 05:04:03 2021 - DEBUG    		SDIVINDM:		10
Mar  6 05:04:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 05:04:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.190000,1,1
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,201.399994,0.380000,2,2
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.399994,477.399994,1.200000,4,4
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.399994,857.400024,1.900000,8,8
Mar  6 05:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.400024,1389.400024,3.800000,16,16
Mar  6 05:04:03 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:04:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 05:04:03 2021 - DEBUG         ndms[0]:		600
Mar  6 05:04:03 2021 - DEBUG         ndms[1]:		230
Mar  6 05:04:03 2021 - DEBUG         ndms[2]:		230
Mar  6 05:04:03 2021 - DEBUG         ndms[3]:		200
Mar  6 05:04:03 2021 - DEBUG         ndms[4]:		140
Mar  6 05:04:03 2021 - DEBUG    ddtr maxshift:		45312
Mar  6 05:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 05:04:03 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 05:04:03 2021 - DEBUG    t_processed size:	5
Mar  6 05:04:03 2021 - DEBUG    t_processed elements:
Mar  6 05:04:03 2021 - DEBUG         t_processed[0][0]:	266240
Mar  6 05:04:03 2021 - DEBUG         t_processed[1][0]:	133120
Mar  6 05:04:03 2021 - DEBUG         t_processed[2][0]:	66560
Mar  6 05:04:03 2021 - DEBUG         t_processed[3][0]:	33280
Mar  6 05:04:03 2021 - DEBUG         t_processed[4][0]:	16640
Mar  6 05:04:03 2021 - DEBUG    power:			2.000000
