Jan 12 01:11:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:11:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:11:13 2021 - NOTICE   Checked for devices.
Jan 12 01:11:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:11:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:11:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:11:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:11:14 2021 - DEBUG    tsamp:			0.000064
Jan 12 01:11:14 2021 - DEBUG    refdm:			0.000000
Jan 12 01:11:14 2021 - DEBUG    period:			0.000000
Jan 12 01:11:14 2021 - DEBUG    fch1:			680.000000
Jan 12 01:11:14 2021 - DEBUG    foff:			-0.214844
Jan 12 01:11:14 2021 - DEBUG    fchannel:		0.000000
Jan 12 01:11:14 2021 - DEBUG    telescope_id:		0
Jan 12 01:11:14 2021 - DEBUG    machine_id:		0
Jan 12 01:11:14 2021 - DEBUG    data_type:		0
Jan 12 01:11:14 2021 - DEBUG    barycentric:		0
Jan 12 01:11:14 2021 - DEBUG    pulsarcentric:		0
Jan 12 01:11:14 2021 - DEBUG    nbits:			8
Jan 12 01:11:14 2021 - DEBUG    nsamples:		390625
Jan 12 01:11:14 2021 - DEBUG    nchans:			1024
Jan 12 01:11:14 2021 - DEBUG    nifs:			0
Jan 12 01:11:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 01:11:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 01:11:14 2021 - DEBUG    rawdatafile:		
Jan 12 01:11:14 2021 - DEBUG    source_name:		
Jan 12 01:11:14 2021 - DEBUG    N:			0
Jan 12 01:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:11:14 2021 - DEBUG    Optimization settings:
Jan 12 01:11:14 2021 - DEBUG    		UNROLL:			4
Jan 12 01:11:14 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:11:14 2021 - DEBUG    		SDIVINT:		16
Jan 12 01:11:14 2021 - DEBUG    		SDIVINDM:		15
Jan 12 01:11:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:11:14 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.174999,0.015000,1,1
Jan 12 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.174999,48.375000,0.035000,2,2
Jan 12 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.375000,85.994995,0.038000,4,4
Jan 12 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.994995,171.419998,0.085000,8,8
Jan 12 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.419998,343.020020,0.110000,16,16
Jan 12 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.020020,586.020020,0.200000,32,32
Jan 12 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.020020,1096.619995,0.740000,64,64
Jan 12 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.619995,1212.119995,1.100000,128,128
Jan 12 01:11:14 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:11:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:11:14 2021 - DEBUG         ndms[0]:		1545
Jan 12 01:11:14 2021 - DEBUG         ndms[1]:		720
Jan 12 01:11:14 2021 - DEBUG         ndms[2]:		990
Jan 12 01:11:14 2021 - DEBUG         ndms[3]:		1005
Jan 12 01:11:14 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:11:14 2021 - DEBUG         ndms[5]:		1215
Jan 12 01:11:14 2021 - DEBUG         ndms[6]:		690
Jan 12 01:11:14 2021 - DEBUG         ndms[7]:		105
Jan 12 01:11:14 2021 - DEBUG    ddtr maxshift:		204864
Jan 12 01:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:11:14 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:11:14 2021 - DEBUG    t_processed size:	8
Jan 12 01:11:14 2021 - DEBUG    t_processed elements:
Jan 12 01:11:14 2021 - DEBUG         t_processed[0][0]:	180224
Jan 12 01:11:14 2021 - DEBUG         t_processed[1][0]:	90112
Jan 12 01:11:14 2021 - DEBUG         t_processed[2][0]:	45056
Jan 12 01:11:14 2021 - DEBUG         t_processed[3][0]:	22528
Jan 12 01:11:14 2021 - DEBUG         t_processed[4][0]:	11264
Jan 12 01:11:14 2021 - DEBUG         t_processed[5][0]:	5632
Jan 12 01:11:14 2021 - DEBUG         t_processed[6][0]:	2816
Jan 12 01:11:14 2021 - DEBUG         t_processed[7][0]:	1408
Jan 12 01:11:14 2021 - DEBUG    power:			2.000000
Jan 12 01:11:14 2021 - NOTICE   Pipeline is ready.
Jan 12 01:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:11:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:11:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:11:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:11:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:11:15 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:11:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:11:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:11:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:11:15 2021 - DEBUG    Optimization settings:
Jan 12 01:11:15 2021 - DEBUG    		UNROLL:			4
Jan 12 01:11:15 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:11:15 2021 - DEBUG    		SDIVINT:		16
Jan 12 01:11:15 2021 - DEBUG    		SDIVINDM:		15
Jan 12 01:11:15 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:11:15 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.174999,0.015000,1,1
Jan 12 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.174999,48.375000,0.035000,2,2
Jan 12 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.375000,85.994995,0.038000,4,4
Jan 12 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.994995,171.419998,0.085000,8,8
Jan 12 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.419998,343.020020,0.110000,16,16
Jan 12 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.020020,586.020020,0.200000,32,32
Jan 12 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.020020,1096.619995,0.740000,64,64
Jan 12 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.619995,1212.119995,1.100000,128,128
Jan 12 01:11:15 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:11:15 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:11:15 2021 - DEBUG         ndms[0]:		1545
Jan 12 01:11:15 2021 - DEBUG         ndms[1]:		720
Jan 12 01:11:15 2021 - DEBUG         ndms[2]:		990
Jan 12 01:11:15 2021 - DEBUG         ndms[3]:		1005
Jan 12 01:11:15 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:11:15 2021 - DEBUG         ndms[5]:		1215
Jan 12 01:11:15 2021 - DEBUG         ndms[6]:		690
Jan 12 01:11:15 2021 - DEBUG         ndms[7]:		105
Jan 12 01:11:15 2021 - DEBUG    ddtr maxshift:		204864
Jan 12 01:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:11:15 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:11:15 2021 - DEBUG    t_processed size:	8
Jan 12 01:11:15 2021 - DEBUG    t_processed elements:
Jan 12 01:11:15 2021 - DEBUG         t_processed[0][0]:	180224
Jan 12 01:11:15 2021 - DEBUG         t_processed[1][0]:	90112
Jan 12 01:11:15 2021 - DEBUG         t_processed[2][0]:	45056
Jan 12 01:11:15 2021 - DEBUG         t_processed[3][0]:	22528
Jan 12 01:11:15 2021 - DEBUG         t_processed[4][0]:	11264
Jan 12 01:11:15 2021 - DEBUG         t_processed[5][0]:	5632
Jan 12 01:11:15 2021 - DEBUG         t_processed[6][0]:	2816
Jan 12 01:11:15 2021 - DEBUG         t_processed[7][0]:	1408
Jan 12 01:11:15 2021 - DEBUG    power:			2.000000
Jan 12 01:11:15 2021 - NOTICE   Finished. 1
Jan 12 01:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:11:15 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:11:15 2021 - NOTICE   	DDTR Binning 	66.881824
Jan 12 01:11:15 2021 - NOTICE   	DDTR Corner_Turn 	16.646145
Jan 12 01:11:15 2021 - NOTICE   	DDTR Dedispersion 	398.766566
Jan 12 01:11:15 2021 - NOTICE   	DDTR Host_To_Device 	516.603060
Jan 12 01:11:15 2021 - NOTICE   	DDTR total 	999.141130
Jan 12 01:11:15 2021 - NOTICE   	Total total 	999.324402
Jan 12 01:11:15 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 12 01:11:15 2021 - NOTICE    
Jan 12 01:11:15 2021 - NOTICE   	Real-time speed-up factor:	11.542134
Jan 12 01:11:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1219 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1219 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 204864
Number of time samples + maxshift: 385088;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788660224 bytes = 752.125 MB;
DDTR output size:  2402949120 bytes = 2291.631 MB;
Total memory required: 3191609344 bytes = 3043.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
385088 1024
32 8
12034 128
Performed CT: 0.016620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.265140
CT Device memory bandwidth in GB/s: 142.359084

NOTICE: 0.000000	23.174999	0.015000	1545

Amount of telescope time processed: 0.000000

234.375000
0.010616
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.174999	48.375000	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 385088

273.437500
0.010616
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.375000	85.994995	0.038000	990

Amount of telescope time processed: 0.000000
timesamples: 294976

148.437500
0.010616
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.994995	171.419998	0.085000	1005

Amount of telescope time processed: 0.000000
timesamples: 249920

166.015625
0.010616
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.419998	343.020020	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 227392

107.421875
0.010616
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.020020	586.020020	0.200000	1215

Amount of telescope time processed: 0.000000
timesamples: 216128

97.656250
0.010616
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.020020	1096.619995	0.740000	690

Amount of telescope time processed: 0.000000
timesamples: 210496

180.664062
0.010616
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.619995	1212.119995	1.100000	105

Amount of telescope time processed: 0.000000
timesamples: 207616

134.277344
0.010616
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.999324 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 11.542134
NOTICE: Pipeline start/resume run_pipeline_generic.
