Jan 12 02:27:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:27:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:27:49 2021 - NOTICE   Checked for devices.
Jan 12 02:27:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:27:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:27:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:27:49 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:27:49 2021 - DEBUG         ndms[2]:		1008
Jan 12 02:27:49 2021 - DEBUG         ndms[3]:		1008
Jan 12 02:27:49 2021 - DEBUG         ndms[4]:		1584
Jan 12 02:27:49 2021 - DEBUG         ndms[5]:		1248
Jan 12 02:27:49 2021 - DEBUG         ndms[6]:		720
Jan 12 02:27:49 2021 - DEBUG         ndms[7]:		96
Jan 12 02:27:49 2021 - DEBUG    ddtr maxshift:		221400
Jan 12 02:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:27:49 2021 - DEBUG    ddtr max_ndms:		1584
Jan 12 02:27:49 2021 - DEBUG    t_processed size:	8
Jan 12 02:27:49 2021 - DEBUG    t_processed elements:
Jan 12 02:27:49 2021 - DEBUG         t_processed[0][0]:	165888
Jan 12 02:27:49 2021 - DEBUG         t_processed[1][0]:	82944
Jan 12 02:27:49 2021 - DEBUG         t_processed[2][0]:	41472
Jan 12 02:27:49 2021 - DEBUG         t_processed[3][0]:	20736
Jan 12 02:27:49 2021 - DEBUG         t_processed[4][0]:	10368
Jan 12 02:27:49 2021 - DEBUG         t_processed[5][0]:	5184
Jan 12 02:27:49 2021 - DEBUG         t_processed[6][0]:	2592
Jan 12 02:27:49 2021 - DEBUG         t_processed[7][0]:	1296
Jan 12 02:27:49 2021 - DEBUG    power:			2.000000
Jan 12 02:27:49 2021 - NOTICE   Pipeline is ready.
Jan 12 02:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:27:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:27:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:27:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:27:50 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:27:50 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:27:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:27:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:27:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:27:50 2021 - DEBUG    Optimization settings:
Jan 12 02:27:50 2021 - DEBUG    		UNROLL:			4
Jan 12 02:27:50 2021 - DEBUG    		SNUMREG:		6
Jan 12 02:27:50 2021 - DEBUG    		SDIVINT:		18
Jan 12 02:27:50 2021 - DEBUG    		SDIVINDM:		48
Jan 12 02:27:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:27:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 02:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 02:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 02:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 02:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,346.463989,0.110000,16,16
Jan 12 02:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.463989,596.063965,0.200000,32,32
Jan 12 02:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.063965,1128.864014,0.740000,64,64
Jan 12 02:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.864014,1234.463989,1.100000,128,128
Jan 12 02:27:50 2021 - DEBUG    ddtr max_ndms:		1584
Jan 12 02:27:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:27:50 2021 - DEBUG         ndms[0]:		1536
Jan 12 02:27:50 2021 - DEBUG         ndms[1]:		720
Jan 12 02:27:50 2021 - DEBUG         ndms[2]:		1008
Jan 12 02:27:50 2021 - DEBUG         ndms[3]:		1008
Jan 12 02:27:50 2021 - DEBUG         ndms[4]:		1584
Jan 12 02:27:50 2021 - DEBUG         ndms[5]:		1248
Jan 12 02:27:50 2021 - DEBUG         ndms[6]:		720
Jan 12 02:27:50 2021 - DEBUG         ndms[7]:		96
Jan 12 02:27:50 2021 - DEBUG    ddtr maxshift:		221400
Jan 12 02:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:27:50 2021 - DEBUG    ddtr max_ndms:		1584
Jan 12 02:27:50 2021 - DEBUG    t_processed size:	8
Jan 12 02:27:50 2021 - DEBUG    t_processed elements:
Jan 12 02:27:50 2021 - DEBUG         t_processed[0][0]:	165888
Jan 12 02:27:50 2021 - DEBUG         t_processed[1][0]:	82944
Jan 12 02:27:50 2021 - DEBUG         t_processed[2][0]:	41472
Jan 12 02:27:50 2021 - DEBUG         t_processed[3][0]:	20736
Jan 12 02:27:50 2021 - DEBUG         t_processed[4][0]:	10368
Jan 12 02:27:50 2021 - DEBUG         t_processed[5][0]:	5184
Jan 12 02:27:50 2021 - DEBUG         t_processed[6][0]:	2592
Jan 12 02:27:50 2021 - DEBUG         t_processed[7][0]:	1296
Jan 12 02:27:50 2021 - DEBUG    power:			2.000000
Jan 12 02:27:50 2021 - NOTICE   Finished. 1
Jan 12 02:27:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:27:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:27:50 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:27:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:27:50 2021 - NOTICE   	DDTR Binning 	70.180897
Jan 12 02:27:50 2021 - NOTICE   	DDTR Corner_Turn 	16.757631
Jan 12 02:27:50 2021 - NOTICE   	DDTR Dedispersion 	258.682823
Jan 12 02:27:50 2021 - NOTICE   	DDTR Host_To_Device 	520.053430
Jan 12 02:27:50 2021 - NOTICE   	DDTR total 	865.920069
Jan 12 02:27:50 2021 - NOTICE   	Total total 	866.101868
Jan 12 02:27:50 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 12 02:27:50 2021 - NOTICE    
Jan 12 02:27:50 2021 - NOTICE   	Real-time speed-up factor:	12.258179
Jan 12 02:27:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1337 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1337 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 221400
Number of time samples + maxshift: 387288;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793165824 bytes = 756.422 MB;
DDTR output size:  2453856768 bytes = 2340.180 MB;
Total memory required: 3247022592 bytes = 3096.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
387288 1024
32 8
12102 128
Performed CT: 0.016733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.988725
CT Device memory bandwidth in GB/s: 142.193235

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	48.239998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 387288

273.437500
0.010616
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.239998	86.543991	0.038000	1008

Amount of telescope time processed: 0.000000
timesamples: 304344

148.437500
0.010616
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.543991	172.223999	0.085000	1008

Amount of telescope time processed: 0.000000
timesamples: 262872

166.015625
0.010616
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.223999	346.463989	0.110000	1584

Amount of telescope time processed: 0.000000
timesamples: 242128

107.421875
0.010616
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.463989	596.063965	0.200000	1248

Amount of telescope time processed: 0.000000
timesamples: 231744

97.656250
0.010616
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.063965	1128.864014	0.740000	720

Amount of telescope time processed: 0.000000
timesamples: 226560

180.664062
0.010616
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.864014	1234.463989	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 223904

134.277344
0.010616
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.866102 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 12.258179
NOTICE: Pipeline start/resume run_pipeline_generic.
