Jan 12 01:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:30:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:30:13 2021 - NOTICE   Checked for devices.
Jan 12 01:30:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:30:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:30:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:30:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,343.824005,0.110000,16,16
Jan 12 01:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.824005,588.624023,0.200000,32,32
Jan 12 01:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.624023,1103.664062,0.740000,64,64
Jan 12 01:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.664062,1209.264038,1.100000,128,128
Jan 12 01:30:13 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:30:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:30:13 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:30:13 2021 - DEBUG         ndms[1]:		720
Jan 12 01:30:13 2021 - DEBUG         ndms[2]:		1008
Jan 12 01:30:13 2021 - DEBUG         ndms[3]:		1008
Jan 12 01:30:13 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:30:13 2021 - DEBUG         ndms[5]:		1224
Jan 12 01:30:13 2021 - DEBUG         ndms[6]:		696
Jan 12 01:30:13 2021 - DEBUG         ndms[7]:		96
Jan 12 01:30:13 2021 - DEBUG    ddtr maxshift:		204864
Jan 12 01:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:30:13 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:30:13 2021 - DEBUG    t_processed size:	8
Jan 12 01:30:13 2021 - DEBUG    t_processed elements:
Jan 12 01:30:13 2021 - DEBUG         t_processed[0][0]:	180224
Jan 12 01:30:13 2021 - DEBUG         t_processed[1][0]:	90112
Jan 12 01:30:13 2021 - DEBUG         t_processed[2][0]:	45056
Jan 12 01:30:13 2021 - DEBUG         t_processed[3][0]:	22528
Jan 12 01:30:13 2021 - DEBUG         t_processed[4][0]:	11264
Jan 12 01:30:13 2021 - DEBUG         t_processed[5][0]:	5632
Jan 12 01:30:13 2021 - DEBUG         t_processed[6][0]:	2816
Jan 12 01:30:13 2021 - DEBUG         t_processed[7][0]:	1408
Jan 12 01:30:13 2021 - DEBUG    power:			2.000000
Jan 12 01:30:13 2021 - NOTICE   Pipeline is ready.
Jan 12 01:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:30:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:30:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:30:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:30:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:30:14 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:30:14 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:30:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:30:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:30:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:30:14 2021 - DEBUG    Optimization settings:
Jan 12 01:30:14 2021 - DEBUG    		UNROLL:			4
Jan 12 01:30:14 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:30:14 2021 - DEBUG    		SDIVINT:		16
Jan 12 01:30:14 2021 - DEBUG    		SDIVINDM:		24
Jan 12 01:30:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:30:14 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,343.824005,0.110000,16,16
Jan 12 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.824005,588.624023,0.200000,32,32
Jan 12 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.624023,1103.664062,0.740000,64,64
Jan 12 01:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.664062,1209.264038,1.100000,128,128
Jan 12 01:30:14 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:30:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:30:14 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:30:14 2021 - DEBUG         ndms[1]:		720
Jan 12 01:30:14 2021 - DEBUG         ndms[2]:		1008
Jan 12 01:30:14 2021 - DEBUG         ndms[3]:		1008
Jan 12 01:30:14 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:30:14 2021 - DEBUG         ndms[5]:		1224
Jan 12 01:30:14 2021 - DEBUG         ndms[6]:		696
Jan 12 01:30:14 2021 - DEBUG         ndms[7]:		96
Jan 12 01:30:14 2021 - DEBUG    ddtr maxshift:		204864
Jan 12 01:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:30:14 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:30:14 2021 - DEBUG    t_processed size:	8
Jan 12 01:30:14 2021 - DEBUG    t_processed elements:
Jan 12 01:30:14 2021 - DEBUG         t_processed[0][0]:	180224
Jan 12 01:30:14 2021 - DEBUG         t_processed[1][0]:	90112
Jan 12 01:30:14 2021 - DEBUG         t_processed[2][0]:	45056
Jan 12 01:30:14 2021 - DEBUG         t_processed[3][0]:	22528
Jan 12 01:30:14 2021 - DEBUG         t_processed[4][0]:	11264
Jan 12 01:30:14 2021 - DEBUG         t_processed[5][0]:	5632
Jan 12 01:30:14 2021 - DEBUG         t_processed[6][0]:	2816
Jan 12 01:30:14 2021 - DEBUG         t_processed[7][0]:	1408
Jan 12 01:30:14 2021 - DEBUG    power:			2.000000
Jan 12 01:30:14 2021 - NOTICE   Finished. 1
Jan 12 01:30:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:30:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:30:14 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:30:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:30:14 2021 - NOTICE   	DDTR Binning 	66.819233
Jan 12 01:30:14 2021 - NOTICE   	DDTR Corner_Turn 	16.646879
Jan 12 01:30:14 2021 - NOTICE   	DDTR Dedispersion 	413.784517
Jan 12 01:30:14 2021 - NOTICE   	DDTR Host_To_Device 	517.100628
Jan 12 01:30:14 2021 - NOTICE   	DDTR total 	1014.602999
Jan 12 01:30:14 2021 - NOTICE   	Total total 	1014.783997
Jan 12 01:30:14 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 12 01:30:14 2021 - NOTICE    
Jan 12 01:30:14 2021 - NOTICE   	Real-time speed-up factor:	11.366297
Jan 12 01:30:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1219 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1219 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 204864
Number of time samples + maxshift: 385088;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788660224 bytes = 752.125 MB;
DDTR output size:  2402949120 bytes = 2291.631 MB;
Total memory required: 3191609344 bytes = 3043.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
385088 1024
32 8
12034 128
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.220846
CT Device memory bandwidth in GB/s: 142.332508

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	48.239998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 385088

273.437500
0.010616
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.239998	86.543991	0.038000	1008

Amount of telescope time processed: 0.000000
timesamples: 294976

148.437500
0.010616
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.543991	172.223999	0.085000	1008

Amount of telescope time processed: 0.000000
timesamples: 249920

166.015625
0.010616
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.223999	343.824005	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 227392

107.421875
0.010616
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.824005	588.624023	0.200000	1224

Amount of telescope time processed: 0.000000
timesamples: 216128

97.656250
0.010616
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.624023	1103.664062	0.740000	696

Amount of telescope time processed: 0.000000
timesamples: 210496

180.664062
0.010616
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.664062	1209.264038	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 207616

134.277344
0.010616
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01478 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 11.366297
NOTICE: Pipeline start/resume run_pipeline_generic.
