Jan 12 01:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:25:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:25:59 2021 - NOTICE   Checked for devices.
Jan 12 01:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:25:59 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:26:00 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 01:26:00 2021 - DEBUG    In 1
Jan 12 01:26:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 01:26:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 01:26:00 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:26:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 01:26:00 2021 - DEBUG    Compute capability:	7.5
Jan 12 01:26:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 01:26:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 01:26:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 01:26:00 2021 - DEBUG    ID # on this machine:	0
Jan 12 01:26:00 2021 - DEBUG    Driver version:		11010
Jan 12 01:26:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 01:26:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:26:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:26:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:26:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 01:26:00 2021 - DEBUG    az_start:		0.000000
Jan 12 01:26:00 2021 - DEBUG    za_start:		0.000000
Jan 12 01:26:00 2021 - DEBUG    src_raj:			0.000000
Jan 12 01:26:00 2021 - DEBUG    src_dej:			0.000000
Jan 12 01:26:00 2021 - DEBUG    tstart:			50000.000000
Jan 12 01:26:00 2021 - DEBUG    tsamp:			0.000064
Jan 12 01:26:00 2021 - DEBUG    refdm:			0.000000
Jan 12 01:26:00 2021 - DEBUG    period:			0.000000
Jan 12 01:26:00 2021 - DEBUG    fch1:			680.000000
Jan 12 01:26:00 2021 - DEBUG    foff:			-0.214844
Jan 12 01:26:00 2021 - DEBUG    fchannel:		0.000000
Jan 12 01:26:00 2021 - DEBUG    telescope_id:		0
Jan 12 01:26:00 2021 - DEBUG    machine_id:		0
Jan 12 01:26:00 2021 - DEBUG    data_type:		0
Jan 12 01:26:00 2021 - DEBUG    barycentric:		0
Jan 12 01:26:00 2021 - DEBUG    pulsarcentric:		0
Jan 12 01:26:00 2021 - DEBUG    nbits:			8
Jan 12 01:26:00 2021 - DEBUG    nsamples:		390625
Jan 12 01:26:00 2021 - DEBUG    nchans:			1024
Jan 12 01:26:00 2021 - DEBUG    nifs:			0
Jan 12 01:26:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 01:26:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 01:26:00 2021 - DEBUG    rawdatafile:		
Jan 12 01:26:00 2021 - DEBUG    source_name:		
Jan 12 01:26:00 2021 - DEBUG    N:			0
Jan 12 01:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:26:00 2021 - DEBUG    Optimization settings:
Jan 12 01:26:00 2021 - DEBUG    		UNROLL:			4
Jan 12 01:26:00 2021 - DEBUG    		SNUMREG:		4
Jan 12 01:26:00 2021 - DEBUG    		SDIVINT:		48
Jan 12 01:26:00 2021 - DEBUG    		SDIVINDM:		20
Jan 12 01:26:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:26:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.015000,1,1
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,48.300003,0.035000,2,2
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.300003,86.300003,0.038000,4,4
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.300003,173.000000,0.085000,8,8
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,344.600006,0.110000,16,16
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.600006,588.599976,0.200000,32,32
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,1091.800049,0.740000,64,64
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1201.800049,1.100000,128,128
Jan 12 01:26:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:26:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:26:00 2021 - DEBUG         ndms[0]:		1540
Jan 12 01:26:00 2021 - DEBUG         ndms[1]:		720
Jan 12 01:26:00 2021 - DEBUG         ndms[2]:		1000
Jan 12 01:26:00 2021 - DEBUG         ndms[3]:		1020
Jan 12 01:26:00 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:26:00 2021 - DEBUG         ndms[5]:		1220
Jan 12 01:26:00 2021 - DEBUG         ndms[6]:		680
Jan 12 01:26:00 2021 - DEBUG         ndms[7]:		100
Jan 12 01:26:00 2021 - DEBUG    ddtr maxshift:		246144
Jan 12 01:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:26:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:26:00 2021 - DEBUG    t_processed size:	8
Jan 12 01:26:00 2021 - DEBUG    t_processed elements:
Jan 12 01:26:00 2021 - DEBUG         t_processed[0][0]:	98304
Jan 12 01:26:00 2021 - DEBUG         t_processed[1][0]:	49152
Jan 12 01:26:00 2021 - DEBUG         t_processed[2][0]:	24576
Jan 12 01:26:00 2021 - DEBUG         t_processed[3][0]:	12288
Jan 12 01:26:00 2021 - DEBUG         t_processed[4][0]:	6144
Jan 12 01:26:00 2021 - DEBUG         t_processed[5][0]:	3072
Jan 12 01:26:00 2021 - DEBUG         t_processed[6][0]:	1536
Jan 12 01:26:00 2021 - DEBUG         t_processed[7][0]:	768
Jan 12 01:26:00 2021 - DEBUG    power:			2.000000
Jan 12 01:26:00 2021 - NOTICE   Pipeline is ready.
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:26:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:26:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:26:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:26:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:26:00 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:26:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:26:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:26:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:26:00 2021 - DEBUG    Optimization settings:
Jan 12 01:26:00 2021 - DEBUG    		UNROLL:			4
Jan 12 01:26:00 2021 - DEBUG    		SNUMREG:		4
Jan 12 01:26:00 2021 - DEBUG    		SDIVINT:		48
Jan 12 01:26:00 2021 - DEBUG    		SDIVINDM:		20
Jan 12 01:26:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:26:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.015000,1,1
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,48.300003,0.035000,2,2
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.300003,86.300003,0.038000,4,4
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.300003,173.000000,0.085000,8,8
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,344.600006,0.110000,16,16
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.600006,588.599976,0.200000,32,32
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,1091.800049,0.740000,64,64
Jan 12 01:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1201.800049,1.100000,128,128
Jan 12 01:26:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:26:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:26:00 2021 - DEBUG         ndms[0]:		1540
Jan 12 01:26:00 2021 - DEBUG         ndms[1]:		720
Jan 12 01:26:00 2021 - DEBUG         ndms[2]:		1000
Jan 12 01:26:00 2021 - DEBUG         ndms[3]:		1020
Jan 12 01:26:00 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:26:00 2021 - DEBUG         ndms[5]:		1220
Jan 12 01:26:00 2021 - DEBUG         ndms[6]:		680
Jan 12 01:26:00 2021 - DEBUG         ndms[7]:		100
Jan 12 01:26:00 2021 - DEBUG    ddtr maxshift:		246144
Jan 12 01:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:26:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:26:00 2021 - DEBUG    t_processed size:	8
Jan 12 01:26:00 2021 - DEBUG    t_processed elements:
Jan 12 01:26:00 2021 - DEBUG         t_processed[0][0]:	98304
Jan 12 01:26:00 2021 - DEBUG         t_processed[1][0]:	49152
Jan 12 01:26:00 2021 - DEBUG         t_processed[2][0]:	24576
Jan 12 01:26:00 2021 - DEBUG         t_processed[3][0]:	12288
Jan 12 01:26:00 2021 - DEBUG         t_processed[4][0]:	6144
Jan 12 01:26:00 2021 - DEBUG         t_processed[5][0]:	3072
Jan 12 01:26:00 2021 - DEBUG         t_processed[6][0]:	1536
Jan 12 01:26:00 2021 - DEBUG         t_processed[7][0]:	768
Jan 12 01:26:00 2021 - DEBUG    power:			2.000000
Jan 12 01:26:00 2021 - NOTICE   Finished. 1
Jan 12 01:26:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:26:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:26:00 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:26:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:26:00 2021 - NOTICE   	DDTR Binning 	71.372928
Jan 12 01:26:00 2021 - NOTICE   	DDTR Corner_Turn 	14.878176
Jan 12 01:26:00 2021 - NOTICE   	DDTR Dedispersion 	184.285344
Jan 12 01:26:00 2021 - NOTICE   	DDTR Host_To_Device 	462.547327
Jan 12 01:26:00 2021 - NOTICE   	DDTR total 	733.329466
Jan 12 01:26:00 2021 - NOTICE   	Total total 	733.514038
Jan 12 01:26:00 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan 12 01:26:00 2021 - NOTICE    
Jan 12 01:26:00 2021 - NOTICE   	Real-time speed-up factor:	8.577145
Jan 12 01:26:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1464 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1464 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 246144
Number of time samples + maxshift: 344448;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 705429504 bytes = 672.750 MB;
DDTR output size:  2149355520 bytes = 2049.785 MB;
Total memory required: 2854785024 bytes = 2722.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
344448 1024
32 8
10764 128
Performed CT: 0.014852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.492509
CT Device memory bandwidth in GB/s: 142.495505

NOTICE: 0.000000	23.100000	0.015000	1540

Amount of telescope time processed: 0.000000

234.375000
0.010616
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.100000	48.300003	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 344448

273.437500
0.010616
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.300003	86.300003	0.038000	1000

Amount of telescope time processed: 0.000000
timesamples: 295296

148.437500
0.010616
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.300003	173.000000	0.085000	1020

Amount of telescope time processed: 0.000000
timesamples: 270720

166.015625
0.010616
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.000000	344.600006	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 258432

107.421875
0.010616
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.600006	588.599976	0.200000	1220

Amount of telescope time processed: 0.000000
timesamples: 252288

97.656250
0.010616
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.599976	1091.800049	0.740000	680

Amount of telescope time processed: 0.000000
timesamples: 249216

180.664062
0.010616
130
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.800049	1201.800049	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 247680

134.277344
0.010616
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733514 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 8.577146
NOTICE: Pipeline start/resume run_pipeline_generic.
