Jan 12 02:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:10:50 2021 - NOTICE   Checked for devices.
Jan 12 02:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:10:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:10:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:10:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:10:50 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:10:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:10:50 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:10:50 2021 - DEBUG         ndms[1]:		720
Jan 12 02:10:50 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:10:50 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:10:50 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:10:50 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:10:50 2021 - DEBUG         ndms[6]:		680
Jan 12 02:10:50 2021 - DEBUG         ndms[7]:		120
Jan 12 02:10:50 2021 - DEBUG    ddtr maxshift:		212040
Jan 12 02:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:10:50 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:10:50 2021 - DEBUG    t_processed size:	8
Jan 12 02:10:50 2021 - DEBUG    t_processed elements:
Jan 12 02:10:50 2021 - DEBUG         t_processed[0][0]:	175104
Jan 12 02:10:50 2021 - DEBUG         t_processed[1][0]:	87552
Jan 12 02:10:50 2021 - DEBUG         t_processed[2][0]:	43776
Jan 12 02:10:50 2021 - DEBUG         t_processed[3][0]:	21888
Jan 12 02:10:50 2021 - DEBUG         t_processed[4][0]:	10944
Jan 12 02:10:50 2021 - DEBUG         t_processed[5][0]:	5472
Jan 12 02:10:50 2021 - DEBUG         t_processed[6][0]:	2736
Jan 12 02:10:50 2021 - DEBUG         t_processed[7][0]:	1368
Jan 12 02:10:50 2021 - DEBUG    power:			2.000000
Jan 12 02:10:50 2021 - NOTICE   Pipeline is ready.
Jan 12 02:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:10:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:10:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:10:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:10:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:10:52 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:10:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:10:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:10:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:10:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:10:52 2021 - DEBUG    Optimization settings:
Jan 12 02:10:52 2021 - DEBUG    		UNROLL:			4
Jan 12 02:10:52 2021 - DEBUG    		SNUMREG:		2
Jan 12 02:10:52 2021 - DEBUG    		SDIVINT:		18
Jan 12 02:10:52 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:10:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:10:52 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:10:52 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:10:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:10:52 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:10:52 2021 - DEBUG         ndms[1]:		720
Jan 12 02:10:52 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:10:52 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:10:52 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:10:52 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:10:52 2021 - DEBUG         ndms[6]:		680
Jan 12 02:10:52 2021 - DEBUG         ndms[7]:		120
Jan 12 02:10:52 2021 - DEBUG    ddtr maxshift:		212040
Jan 12 02:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:10:52 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:10:52 2021 - DEBUG    t_processed size:	8
Jan 12 02:10:52 2021 - DEBUG    t_processed elements:
Jan 12 02:10:52 2021 - DEBUG         t_processed[0][0]:	175104
Jan 12 02:10:52 2021 - DEBUG         t_processed[1][0]:	87552
Jan 12 02:10:52 2021 - DEBUG         t_processed[2][0]:	43776
Jan 12 02:10:52 2021 - DEBUG         t_processed[3][0]:	21888
Jan 12 02:10:52 2021 - DEBUG         t_processed[4][0]:	10944
Jan 12 02:10:52 2021 - DEBUG         t_processed[5][0]:	5472
Jan 12 02:10:52 2021 - DEBUG         t_processed[6][0]:	2736
Jan 12 02:10:52 2021 - DEBUG         t_processed[7][0]:	1368
Jan 12 02:10:52 2021 - DEBUG    power:			2.000000
Jan 12 02:10:52 2021 - NOTICE   Finished. 1
Jan 12 02:10:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:10:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:10:52 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:10:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:10:52 2021 - NOTICE   	DDTR Binning 	68.449025
Jan 12 02:10:52 2021 - NOTICE   	DDTR Corner_Turn 	16.782272
Jan 12 02:10:52 2021 - NOTICE   	DDTR Dedispersion 	521.456415
Jan 12 02:10:52 2021 - NOTICE   	DDTR Host_To_Device 	520.085329
Jan 12 02:10:52 2021 - NOTICE   	DDTR total 	1127.024427
Jan 12 02:10:52 2021 - NOTICE   	Total total 	1127.208984
Jan 12 02:10:52 2021 - NOTICE   	Processed telescope time:	11206.655502
Jan 12 02:10:52 2021 - NOTICE    
Jan 12 02:10:52 2021 - NOTICE   	Real-time speed-up factor:	9.941950
Jan 12 02:10:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1261 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1261 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 212040
Number of time samples + maxshift: 387144;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  2415778560 bytes = 2303.866 MB;
Total memory required: 3208649472 bytes = 3060.007 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
387144 1024
32 8
12098 128
Performed CT: 0.016757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.581021
CT Device memory bandwidth in GB/s: 141.948612

NOTICE: 0.000000	23.400000	0.015000	1560

Amount of telescope time processed: 0.000000

234.375000
0.010616
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	48.599998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 387144

273.437500
0.010616
147
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	86.599998	0.038000	1000

Amount of telescope time processed: 0.000000
timesamples: 299592

148.437500
0.010616
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.599998	175.000000	0.085000	1040

Amount of telescope time processed: 0.000000
timesamples: 255816

166.015625
0.010616
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.000000	346.600006	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 233920

107.421875
0.010616
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.600006	594.599976	0.200000	1240

Amount of telescope time processed: 0.000000
timesamples: 222976

97.656250
0.010616
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.599976	1097.800049	0.740000	680

Amount of telescope time processed: 0.000000
timesamples: 217504

180.664062
0.010616
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.800049	1229.800049	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 214704

134.277344
0.010616
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12721 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 175104
Real-time speedup factor: 9.941951
NOTICE: Pipeline start/resume run_pipeline_generic.
