Jan 12 03:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 03:06:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 03:06:59 2021 - NOTICE   Checked for devices.
Jan 12 03:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 03:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 03:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 03:06:59 2021 - DEBUG    CARD INFORMATION:
Jan 12 03:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.832001,0.038000,4,4
Jan 12 03:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.832001,175.872009,0.085000,8,8
Jan 12 03:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,358.911987,0.110000,16,16
Jan 12 03:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.911987,614.911987,0.200000,32,32
Jan 12 03:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.911987,1183.231934,0.740000,64,64
Jan 12 03:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.231934,1324.031982,1.100000,128,128
Jan 12 03:06:59 2021 - DEBUG    ddtr max_ndms:		1664
Jan 12 03:06:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 03:06:59 2021 - DEBUG         ndms[0]:		1536
Jan 12 03:06:59 2021 - DEBUG         ndms[1]:		768
Jan 12 03:06:59 2021 - DEBUG         ndms[2]:		1024
Jan 12 03:06:59 2021 - DEBUG         ndms[3]:		1024
Jan 12 03:06:59 2021 - DEBUG         ndms[4]:		1664
Jan 12 03:06:59 2021 - DEBUG         ndms[5]:		1280
Jan 12 03:06:59 2021 - DEBUG         ndms[6]:		768
Jan 12 03:06:59 2021 - DEBUG         ndms[7]:		128
Jan 12 03:06:59 2021 - DEBUG    ddtr maxshift:		221200
Jan 12 03:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 03:06:59 2021 - DEBUG    ddtr max_ndms:		1664
Jan 12 03:06:59 2021 - DEBUG    t_processed size:	8
Jan 12 03:06:59 2021 - DEBUG    t_processed elements:
Jan 12 03:06:59 2021 - DEBUG         t_processed[0][0]:	167936
Jan 12 03:06:59 2021 - DEBUG         t_processed[1][0]:	83968
Jan 12 03:06:59 2021 - DEBUG         t_processed[2][0]:	41984
Jan 12 03:06:59 2021 - DEBUG         t_processed[3][0]:	20992
Jan 12 03:06:59 2021 - DEBUG         t_processed[4][0]:	10496
Jan 12 03:06:59 2021 - DEBUG         t_processed[5][0]:	5248
Jan 12 03:06:59 2021 - DEBUG         t_processed[6][0]:	2624
Jan 12 03:06:59 2021 - DEBUG         t_processed[7][0]:	1312
Jan 12 03:06:59 2021 - DEBUG    power:			2.000000
Jan 12 03:06:59 2021 - NOTICE   Pipeline is ready.
Jan 12 03:06:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 03:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:07:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 03:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 03:07:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 03:07:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 03:07:00 2021 - DEBUG    Signal width [samples]:		625
Jan 12 03:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 03:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 03:07:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 03:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 03:07:00 2021 - DEBUG    Optimization settings:
Jan 12 03:07:00 2021 - DEBUG    		UNROLL:			4
Jan 12 03:07:00 2021 - DEBUG    		SNUMREG:		2
Jan 12 03:07:00 2021 - DEBUG    		SDIVINT:		4
Jan 12 03:07:00 2021 - DEBUG    		SDIVINDM:		128
Jan 12 03:07:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 03:07:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 03:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 03:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,49.919998,0.035000,2,2
Jan 12 03:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.832001,0.038000,4,4
Jan 12 03:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.832001,175.872009,0.085000,8,8
Jan 12 03:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,358.911987,0.110000,16,16
Jan 12 03:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.911987,614.911987,0.200000,32,32
Jan 12 03:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.911987,1183.231934,0.740000,64,64
Jan 12 03:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.231934,1324.031982,1.100000,128,128
Jan 12 03:07:00 2021 - DEBUG    ddtr max_ndms:		1664
Jan 12 03:07:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 03:07:00 2021 - DEBUG         ndms[0]:		1536
Jan 12 03:07:00 2021 - DEBUG         ndms[1]:		768
Jan 12 03:07:00 2021 - DEBUG         ndms[2]:		1024
Jan 12 03:07:00 2021 - DEBUG         ndms[3]:		1024
Jan 12 03:07:00 2021 - DEBUG         ndms[4]:		1664
Jan 12 03:07:00 2021 - DEBUG         ndms[5]:		1280
Jan 12 03:07:00 2021 - DEBUG         ndms[6]:		768
Jan 12 03:07:00 2021 - DEBUG         ndms[7]:		128
Jan 12 03:07:00 2021 - DEBUG    ddtr maxshift:		221200
Jan 12 03:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 03:07:00 2021 - DEBUG    ddtr max_ndms:		1664
Jan 12 03:07:00 2021 - DEBUG    t_processed size:	8
Jan 12 03:07:00 2021 - DEBUG    t_processed elements:
Jan 12 03:07:00 2021 - DEBUG         t_processed[0][0]:	167936
Jan 12 03:07:00 2021 - DEBUG         t_processed[1][0]:	83968
Jan 12 03:07:00 2021 - DEBUG         t_processed[2][0]:	41984
Jan 12 03:07:00 2021 - DEBUG         t_processed[3][0]:	20992
Jan 12 03:07:00 2021 - DEBUG         t_processed[4][0]:	10496
Jan 12 03:07:00 2021 - DEBUG         t_processed[5][0]:	5248
Jan 12 03:07:00 2021 - DEBUG         t_processed[6][0]:	2624
Jan 12 03:07:00 2021 - DEBUG         t_processed[7][0]:	1312
Jan 12 03:07:00 2021 - DEBUG    power:			2.000000
Jan 12 03:07:00 2021 - NOTICE   Finished. 1
Jan 12 03:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 03:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 03:07:00 2021 - NOTICE   --------------------------------------------------------------
Jan 12 03:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 03:07:00 2021 - NOTICE   	DDTR Binning 	70.162017
Jan 12 03:07:00 2021 - NOTICE   	DDTR Corner_Turn 	16.803841
Jan 12 03:07:00 2021 - NOTICE   	DDTR Dedispersion 	351.628835
Jan 12 03:07:00 2021 - NOTICE   	DDTR Host_To_Device 	522.246899
Jan 12 03:07:00 2021 - NOTICE   	DDTR total 	961.095741
Jan 12 03:07:00 2021 - NOTICE   	Total total 	961.288818
Jan 12 03:07:00 2021 - NOTICE   	Processed telescope time:	10747.903824
Jan 12 03:07:00 2021 - NOTICE    
Jan 12 03:07:00 2021 - NOTICE   	Real-time speed-up factor:	11.180723
Jan 12 03:07:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1404 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1404 MB.

Memory allocation for the DDTR
Number of time samples: 167936;
maxshift: 221200
Number of time samples + maxshift: 389136;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  2590089216 bytes = 2470.102 MB;
Total memory required: 3387039744 bytes = 3230.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167936, 0
CORNER TURN!
389136 1024
32 8
12160 128
Performed CT: 0.016777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.500001
CT Device memory bandwidth in GB/s: 142.500000

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
321
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	49.919998	0.035000	768

Amount of telescope time processed: 0.000000
timesamples: 389136

273.437500
0.010616
374
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	88.832001	0.038000	1024

Amount of telescope time processed: 0.000000
timesamples: 305168

148.437500
0.010616
206
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.832001	175.872009	0.085000	1024

Amount of telescope time processed: 0.000000
timesamples: 263184

166.015625
0.010616
229
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.872009	358.911987	0.110000	1664

Amount of telescope time processed: 0.000000
timesamples: 242192

107.421875
0.010616
150
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.911987	614.911987	0.200000	1280

Amount of telescope time processed: 0.000000
timesamples: 231680

97.656250
0.010616
137
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.911987	1183.231934	0.740000	768

Amount of telescope time processed: 0.000000
timesamples: 226432

180.664062
0.010616
249
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.231934	1324.031982	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 223808

134.277344
0.010616
187
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.961289 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 167936
Real-time speedup factor: 11.180723
NOTICE: Pipeline start/resume run_pipeline_generic.
