Jan 12 02:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:19:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:19:23 2021 - NOTICE   Checked for devices.
Jan 12 02:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:19:23 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 02:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 02:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 02:19:23 2021 - DEBUG    ID # on this machine:	0
Jan 12 02:19:23 2021 - DEBUG    Driver version:		11010
Jan 12 02:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 02:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 02:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 02:19:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 02:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 02:19:23 2021 - DEBUG    az_start:		0.000000
Jan 12 02:19:23 2021 - DEBUG    za_start:		0.000000
Jan 12 02:19:23 2021 - DEBUG    src_raj:			0.000000
Jan 12 02:19:23 2021 - DEBUG    src_dej:			0.000000
Jan 12 02:19:23 2021 - DEBUG    tstart:			50000.000000
Jan 12 02:19:23 2021 - DEBUG    tsamp:			0.000064
Jan 12 02:19:23 2021 - DEBUG    refdm:			0.000000
Jan 12 02:19:23 2021 - DEBUG    period:			0.000000
Jan 12 02:19:23 2021 - DEBUG    fch1:			680.000000
Jan 12 02:19:23 2021 - DEBUG    foff:			-0.214844
Jan 12 02:19:23 2021 - DEBUG    fchannel:		0.000000
Jan 12 02:19:23 2021 - DEBUG    telescope_id:		0
Jan 12 02:19:23 2021 - DEBUG    machine_id:		0
Jan 12 02:19:23 2021 - DEBUG    data_type:		0
Jan 12 02:19:23 2021 - DEBUG    barycentric:		0
Jan 12 02:19:23 2021 - DEBUG    pulsarcentric:		0
Jan 12 02:19:23 2021 - DEBUG    nbits:			8
Jan 12 02:19:23 2021 - DEBUG    nsamples:		390625
Jan 12 02:19:23 2021 - DEBUG    nchans:			1024
Jan 12 02:19:23 2021 - DEBUG    nifs:			0
Jan 12 02:19:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 02:19:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 02:19:23 2021 - DEBUG    rawdatafile:		
Jan 12 02:19:23 2021 - DEBUG    source_name:		
Jan 12 02:19:23 2021 - DEBUG    N:			0
Jan 12 02:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:19:23 2021 - DEBUG    Optimization settings:
Jan 12 02:19:23 2021 - DEBUG    		UNROLL:			4
Jan 12 02:19:23 2021 - DEBUG    		SNUMREG:		6
Jan 12 02:19:23 2021 - DEBUG    		SDIVINT:		8
Jan 12 02:19:23 2021 - DEBUG    		SDIVINDM:		48
Jan 12 02:19:23 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:19:23 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 02:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 02:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 02:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 02:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,346.463989,0.110000,16,16
Jan 12 02:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.463989,596.063965,0.200000,32,32
Jan 12 02:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.063965,1128.864014,0.740000,64,64
Jan 12 02:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.864014,1234.463989,1.100000,128,128
Jan 12 02:19:23 2021 - DEBUG    ddtr max_ndms:		1584
Jan 12 02:19:23 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:19:23 2021 - DEBUG         ndms[0]:		1536
Jan 12 02:19:23 2021 - DEBUG         ndms[1]:		720
Jan 12 02:19:23 2021 - DEBUG         ndms[2]:		1008
Jan 12 02:19:23 2021 - DEBUG         ndms[3]:		1008
Jan 12 02:19:23 2021 - DEBUG         ndms[4]:		1584
Jan 12 02:19:23 2021 - DEBUG         ndms[5]:		1248
Jan 12 02:19:23 2021 - DEBUG         ndms[6]:		720
Jan 12 02:19:23 2021 - DEBUG         ndms[7]:		96
Jan 12 02:19:23 2021 - DEBUG    ddtr maxshift:		208992
Jan 12 02:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:19:23 2021 - DEBUG    ddtr max_ndms:		1584
Jan 12 02:19:23 2021 - DEBUG    t_processed size:	8
Jan 12 02:19:23 2021 - DEBUG    t_processed elements:
Jan 12 02:19:23 2021 - DEBUG         t_processed[0][0]:	172032
Jan 12 02:19:23 2021 - DEBUG         t_processed[1][0]:	86016
Jan 12 02:19:23 2021 - DEBUG         t_processed[2][0]:	43008
Jan 12 02:19:23 2021 - DEBUG         t_processed[3][0]:	21504
Jan 12 02:19:23 2021 - DEBUG         t_processed[4][0]:	10752
Jan 12 02:19:23 2021 - DEBUG         t_processed[5][0]:	5376
Jan 12 02:19:23 2021 - DEBUG         t_processed[6][0]:	2688
Jan 12 02:19:23 2021 - DEBUG         t_processed[7][0]:	1344
Jan 12 02:19:23 2021 - DEBUG    power:			2.000000
Jan 12 02:19:23 2021 - NOTICE   Pipeline is ready.
Jan 12 02:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:19:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:19:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:19:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:19:24 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:19:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:19:24 2021 - DEBUG    Optimization settings:
Jan 12 02:19:24 2021 - DEBUG    		UNROLL:			4
Jan 12 02:19:24 2021 - DEBUG    		SNUMREG:		6
Jan 12 02:19:24 2021 - DEBUG    		SDIVINT:		8
Jan 12 02:19:24 2021 - DEBUG    		SDIVINDM:		48
Jan 12 02:19:24 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:19:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 02:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 02:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 02:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 02:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,346.463989,0.110000,16,16
Jan 12 02:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.463989,596.063965,0.200000,32,32
Jan 12 02:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.063965,1128.864014,0.740000,64,64
Jan 12 02:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.864014,1234.463989,1.100000,128,128
Jan 12 02:19:24 2021 - DEBUG    ddtr max_ndms:		1584
Jan 12 02:19:24 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:19:24 2021 - DEBUG         ndms[0]:		1536
Jan 12 02:19:24 2021 - DEBUG         ndms[1]:		720
Jan 12 02:19:24 2021 - DEBUG         ndms[2]:		1008
Jan 12 02:19:24 2021 - DEBUG         ndms[3]:		1008
Jan 12 02:19:24 2021 - DEBUG         ndms[4]:		1584
Jan 12 02:19:24 2021 - DEBUG         ndms[5]:		1248
Jan 12 02:19:24 2021 - DEBUG         ndms[6]:		720
Jan 12 02:19:24 2021 - DEBUG         ndms[7]:		96
Jan 12 02:19:24 2021 - DEBUG    ddtr maxshift:		208992
Jan 12 02:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:19:24 2021 - DEBUG    ddtr max_ndms:		1584
Jan 12 02:19:24 2021 - DEBUG    t_processed size:	8
Jan 12 02:19:24 2021 - DEBUG    t_processed elements:
Jan 12 02:19:24 2021 - DEBUG         t_processed[0][0]:	172032
Jan 12 02:19:24 2021 - DEBUG         t_processed[1][0]:	86016
Jan 12 02:19:24 2021 - DEBUG         t_processed[2][0]:	43008
Jan 12 02:19:24 2021 - DEBUG         t_processed[3][0]:	21504
Jan 12 02:19:24 2021 - DEBUG         t_processed[4][0]:	10752
Jan 12 02:19:24 2021 - DEBUG         t_processed[5][0]:	5376
Jan 12 02:19:24 2021 - DEBUG         t_processed[6][0]:	2688
Jan 12 02:19:24 2021 - DEBUG         t_processed[7][0]:	1344
Jan 12 02:19:24 2021 - DEBUG    power:			2.000000
Jan 12 02:19:24 2021 - NOTICE   Finished. 1
Jan 12 02:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:19:24 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:19:24 2021 - NOTICE   	DDTR Binning 	67.221504
Jan 12 02:19:24 2021 - NOTICE   	DDTR Corner_Turn 	16.419840
Jan 12 02:19:24 2021 - NOTICE   	DDTR Dedispersion 	203.464677
Jan 12 02:19:24 2021 - NOTICE   	DDTR Host_To_Device 	511.434812
Jan 12 02:19:24 2021 - NOTICE   	DDTR total 	798.789207
Jan 12 02:19:24 2021 - NOTICE   	Total total 	798.975159
Jan 12 02:19:24 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 12 02:19:24 2021 - NOTICE    
Jan 12 02:19:24 2021 - NOTICE   	Real-time speed-up factor:	13.780213
Jan 12 02:19:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1262 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1262 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 208992
Number of time samples + maxshift: 381024;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780337152 bytes = 744.188 MB;
DDTR output size:  2414168064 bytes = 2302.330 MB;
Total memory required: 3194505216 bytes = 3046.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
381024 1024
32 8
11907 128
Performed CT: 0.016394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.991264
CT Device memory bandwidth in GB/s: 142.794758

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
130
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	48.239998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 381024

273.437500
0.010616
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.239998	86.543991	0.038000	1008

Amount of telescope time processed: 0.000000
timesamples: 295008

148.437500
0.010616
88
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.543991	172.223999	0.085000	1008

Amount of telescope time processed: 0.000000
timesamples: 252000

166.015625
0.010616
96
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.223999	346.463989	0.110000	1584

Amount of telescope time processed: 0.000000
timesamples: 230496

107.421875
0.010616
67
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.463989	596.063965	0.200000	1248

Amount of telescope time processed: 0.000000
timesamples: 219744

97.656250
0.010616
62
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.063965	1128.864014	0.740000	720

Amount of telescope time processed: 0.000000
timesamples: 214336

180.664062
0.010616
104
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.864014	1234.463989	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 211584

134.277344
0.010616
80
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.798975 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 13.780212
NOTICE: Pipeline start/resume run_pipeline_generic.
