Jan 12 01:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:32:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:32:06 2021 - NOTICE   Checked for devices.
Jan 12 01:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:32:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	184320, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.510063
CT Device memory bandwidth in GB/s: 142.506038

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	48.239998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 389200

273.437500
0.010616
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.239998	86.543991	0.038000	1008

Amount of telescope time processed: 0.000000
timesamples: 297040

148.437500
0.010616
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.543991	172.223999	0.085000	1008

Amount of telescope time processed: 0.000000
timesamples: 250960

166.015625
0.010616
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.223999	343.824005	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 227920

107.421875
0.010616
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.824005	588.624023	0.200000	1224

Amount of telescope time processed: 0.000000
timesamples: 216384

97.656250
0.010616
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.624023	1103.664062	0.740000	696

Amount of telescope time processed: 0.000000
timesamples: 210624

180.664062
0.010616
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.664062	1209.264038	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 207680

134.277344
0.010616
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05986 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 11.130275
NOTICE: Pipeline start/resume run_pipeline_generic.
