Jan 12 02:58:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:58:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:58:29 2021 - NOTICE   Checked for devices.
Jan 12 02:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:58:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:58:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 02:58:29 2021 - DEBUG    az_start:		0.000000
Jan 12 02:58:29 2021 - DEBUG    za_start:		0.000000
Jan 12 02:58:29 2021 - DEBUG    src_raj:			0.000000
Jan 12 02:58:29 2021 - DEBUG    src_dej:			0.000000
Jan 12 02:58:29 2021 - DEBUG    tstart:			50000.000000
Jan 12 02:58:29 2021 - DEBUG    tsamp:			0.000064
Jan 12 02:58:29 2021 - DEBUG    refdm:			0.000000
Jan 12 02:58:29 2021 - DEBUG    period:			0.000000
Jan 12 02:58:29 2021 - DEBUG    fch1:			680.000000
Jan 12 02:58:29 2021 - DEBUG    foff:			-0.214844
Jan 12 02:58:29 2021 - DEBUG    fchannel:		0.000000
Jan 12 02:58:29 2021 - DEBUG    telescope_id:		0
Jan 12 02:58:29 2021 - DEBUG    machine_id:		0
Jan 12 02:58:29 2021 - DEBUG    data_type:		0
Jan 12 02:58:29 2021 - DEBUG    barycentric:		0
Jan 12 02:58:29 2021 - DEBUG    pulsarcentric:		0
Jan 12 02:58:29 2021 - DEBUG    nbits:			8
Jan 12 02:58:29 2021 - DEBUG    nsamples:		390625
Jan 12 02:58:29 2021 - DEBUG    nchans:			1024
Jan 12 02:58:29 2021 - DEBUG    nifs:			0
Jan 12 02:58:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 02:58:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 02:58:29 2021 - DEBUG    rawdatafile:		
Jan 12 02:58:29 2021 - DEBUG    source_name:		
Jan 12 02:58:29 2021 - DEBUG    N:			0
Jan 12 02:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:58:29 2021 - DEBUG    Optimization settings:
Jan 12 02:58:29 2021 - DEBUG    		UNROLL:			4
Jan 12 02:58:29 2021 - DEBUG    		SNUMREG:		8
Jan 12 02:58:29 2021 - DEBUG    		SDIVINT:		10
Jan 12 02:58:29 2021 - DEBUG    		SDIVINDM:		64
Jan 12 02:58:29 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:58:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 02:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,49.919998,0.035000,2,2
Jan 12 02:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.832001,0.038000,4,4
Jan 12 02:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.832001,175.872009,0.085000,8,8
Jan 12 02:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,351.872009,0.110000,16,16
Jan 12 02:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.872009,595.072021,0.200000,32,32
Jan 12 02:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.072021,1116.031982,0.740000,64,64
Jan 12 02:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.031982,1256.832031,1.100000,128,128
Jan 12 02:58:29 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 02:58:29 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:58:29 2021 - DEBUG         ndms[0]:		1536
Jan 12 02:58:29 2021 - DEBUG         ndms[1]:		768
Jan 12 02:58:29 2021 - DEBUG         ndms[2]:		1024
Jan 12 02:58:29 2021 - DEBUG         ndms[3]:		1024
Jan 12 02:58:29 2021 - DEBUG         ndms[4]:		1600
Jan 12 02:58:29 2021 - DEBUG         ndms[5]:		1216
Jan 12 02:58:29 2021 - DEBUG         ndms[6]:		704
Jan 12 02:58:29 2021 - DEBUG         ndms[7]:		128
Jan 12 02:58:29 2021 - DEBUG    ddtr maxshift:		225440
Jan 12 02:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:58:29 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 02:58:29 2021 - DEBUG    t_processed size:	8
Jan 12 02:58:29 2021 - DEBUG    t_processed elements:
Jan 12 02:58:29 2021 - DEBUG         t_processed[0][0]:	163840
Jan 12 02:58:29 2021 - DEBUG         t_processed[1][0]:	81920
Jan 12 02:58:29 2021 - DEBUG         t_processed[2][0]:	40960
Jan 12 02:58:29 2021 - DEBUG         t_processed[3][0]:	20480
Jan 12 02:58:29 2021 - DEBUG         t_processed[4][0]:	10240
Jan 12 02:58:29 2021 - DEBUG         t_processed[5][0]:	5120
Jan 12 02:58:29 2021 - DEBUG         t_processed[6][0]:	2560
Jan 12 02:58:29 2021 - DEBUG         t_processed[7][0]:	1280
Jan 12 02:58:29 2021 - DEBUG    power:			2.000000
Jan 12 02:58:29 2021 - NOTICE   Pipeline is ready.
Jan 12 02:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:58:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:58:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:58:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:58:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:58:30 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:58:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:58:30 2021 - DEBUG    Optimization settings:
Jan 12 02:58:30 2021 - DEBUG    		UNROLL:			4
Jan 12 02:58:30 2021 - DEBUG    		SNUMREG:		8
Jan 12 02:58:30 2021 - DEBUG    		SDIVINT:		10
Jan 12 02:58:30 2021 - DEBUG    		SDIVINDM:		64
Jan 12 02:58:30 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:58:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 02:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,49.919998,0.035000,2,2
Jan 12 02:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.832001,0.038000,4,4
Jan 12 02:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.832001,175.872009,0.085000,8,8
Jan 12 02:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,351.872009,0.110000,16,16
Jan 12 02:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.872009,595.072021,0.200000,32,32
Jan 12 02:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.072021,1116.031982,0.740000,64,64
Jan 12 02:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.031982,1256.832031,1.100000,128,128
Jan 12 02:58:30 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 02:58:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:58:30 2021 - DEBUG         ndms[0]:		1536
Jan 12 02:58:30 2021 - DEBUG         ndms[1]:		768
Jan 12 02:58:30 2021 - DEBUG         ndms[2]:		1024
Jan 12 02:58:30 2021 - DEBUG         ndms[3]:		1024
Jan 12 02:58:30 2021 - DEBUG         ndms[4]:		1600
Jan 12 02:58:30 2021 - DEBUG         ndms[5]:		1216
Jan 12 02:58:30 2021 - DEBUG         ndms[6]:		704
Jan 12 02:58:30 2021 - DEBUG         ndms[7]:		128
Jan 12 02:58:30 2021 - DEBUG    ddtr maxshift:		225440
Jan 12 02:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:58:30 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 02:58:30 2021 - DEBUG    t_processed size:	8
Jan 12 02:58:30 2021 - DEBUG    t_processed elements:
Jan 12 02:58:30 2021 - DEBUG         t_processed[0][0]:	163840
Jan 12 02:58:30 2021 - DEBUG         t_processed[1][0]:	81920
Jan 12 02:58:30 2021 - DEBUG         t_processed[2][0]:	40960
Jan 12 02:58:30 2021 - DEBUG         t_processed[3][0]:	20480
Jan 12 02:58:30 2021 - DEBUG         t_processed[4][0]:	10240
Jan 12 02:58:30 2021 - DEBUG         t_processed[5][0]:	5120
Jan 12 02:58:30 2021 - DEBUG         t_processed[6][0]:	2560
Jan 12 02:58:30 2021 - DEBUG         t_processed[7][0]:	1280
Jan 12 02:58:30 2021 - DEBUG    power:			2.000000
Jan 12 02:58:30 2021 - NOTICE   Finished. 1
Jan 12 02:58:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:58:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:58:30 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:58:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:58:30 2021 - NOTICE   	DDTR Binning 	70.909631
Jan 12 02:58:30 2021 - NOTICE   	DDTR Corner_Turn 	17.614784
Jan 12 02:58:30 2021 - NOTICE   	DDTR Dedispersion 	205.610555
Jan 12 02:58:30 2021 - NOTICE   	DDTR Host_To_Device 	522.695716
Jan 12 02:58:30 2021 - NOTICE   	DDTR total 	817.078534
Jan 12 02:58:30 2021 - NOTICE   	Total total 	817.268982
Jan 12 02:58:30 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 12 02:58:30 2021 - NOTICE    
Jan 12 02:58:30 2021 - NOTICE   	Real-time speed-up factor:	12.830243
Jan 12 02:58:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1375 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1375 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 225440
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2491392000 bytes = 2375.977 MB;
Total memory required: 3288637440 bytes = 3136.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.017588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.647597
CT Device memory bandwidth in GB/s: 135.988558

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	49.919998	0.035000	768

Amount of telescope time processed: 0.000000
timesamples: 389280

273.437500
0.010616
200
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	88.832001	0.038000	1024

Amount of telescope time processed: 0.000000
timesamples: 307360

148.437500
0.010616
117
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.832001	175.872009	0.085000	1024

Amount of telescope time processed: 0.000000
timesamples: 266400

166.015625
0.010616
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.872009	351.872009	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 245920

107.421875
0.010616
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.872009	595.072021	0.200000	1216

Amount of telescope time processed: 0.000000
timesamples: 235680

97.656250
0.010616
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.072021	1116.031982	0.740000	704

Amount of telescope time processed: 0.000000
timesamples: 230528

180.664062
0.010616
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.031982	1256.832031	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 227968

134.277344
0.010616
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.817269 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 12.830243
NOTICE: Pipeline start/resume run_pipeline_generic.
