Jan 12 02:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:14:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:14:09 2021 - NOTICE   Checked for devices.
Jan 12 02:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:14:09 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:14:09 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:14:09 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:14:09 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:14:09 2021 - DEBUG         ndms[1]:		720
Jan 12 02:14:09 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:14:09 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:14:09 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:14:09 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:14:09 2021 - DEBUG         ndms[6]:		680
Jan 12 02:14:09 2021 - DEBUG         ndms[7]:		120
Jan 12 02:14:09 2021 - DEBUG    ddtr maxshift:		205120
Jan 12 02:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:14:09 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:14:09 2021 - DEBUG    t_processed size:	8
Jan 12 02:14:09 2021 - DEBUG    t_processed elements:
Jan 12 02:14:09 2021 - DEBUG         t_processed[0][0]:	163840
Jan 12 02:14:09 2021 - DEBUG         t_processed[1][0]:	81920
Jan 12 02:14:09 2021 - DEBUG         t_processed[2][0]:	40960
Jan 12 02:14:09 2021 - DEBUG         t_processed[3][0]:	20480
Jan 12 02:14:09 2021 - DEBUG         t_processed[4][0]:	10240
Jan 12 02:14:09 2021 - DEBUG         t_processed[5][0]:	5120
Jan 12 02:14:09 2021 - DEBUG         t_processed[6][0]:	2560
Jan 12 02:14:09 2021 - DEBUG         t_processed[7][0]:	1280
Jan 12 02:14:09 2021 - DEBUG    power:			2.000000
Jan 12 02:14:09 2021 - NOTICE   Pipeline is ready.
Jan 12 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:14:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:14:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:14:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:14:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:14:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:14:10 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:14:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:14:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:14:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:14:10 2021 - DEBUG    Optimization settings:
Jan 12 02:14:10 2021 - DEBUG    		UNROLL:			4
Jan 12 02:14:10 2021 - DEBUG    		SNUMREG:		8
Jan 12 02:14:10 2021 - DEBUG    		SDIVINT:		20
Jan 12 02:14:10 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:14:10 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:14:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:14:10 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:14:10 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:14:10 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:14:10 2021 - DEBUG         ndms[1]:		720
Jan 12 02:14:10 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:14:10 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:14:10 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:14:10 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:14:10 2021 - DEBUG         ndms[6]:		680
Jan 12 02:14:10 2021 - DEBUG         ndms[7]:		120
Jan 12 02:14:10 2021 - DEBUG    ddtr maxshift:		205120
Jan 12 02:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:14:10 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:14:10 2021 - DEBUG    t_processed size:	8
Jan 12 02:14:10 2021 - DEBUG    t_processed elements:
Jan 12 02:14:10 2021 - DEBUG         t_processed[0][0]:	163840
Jan 12 02:14:10 2021 - DEBUG         t_processed[1][0]:	81920
Jan 12 02:14:10 2021 - DEBUG         t_processed[2][0]:	40960
Jan 12 02:14:10 2021 - DEBUG         t_processed[3][0]:	20480
Jan 12 02:14:10 2021 - DEBUG         t_processed[4][0]:	10240
Jan 12 02:14:10 2021 - DEBUG         t_processed[5][0]:	5120
Jan 12 02:14:10 2021 - DEBUG         t_processed[6][0]:	2560
Jan 12 02:14:10 2021 - DEBUG         t_processed[7][0]:	1280
Jan 12 02:14:10 2021 - DEBUG    power:			2.000000
Jan 12 02:14:10 2021 - NOTICE   Finished. 1
Jan 12 02:14:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:14:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:14:10 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:14:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:14:10 2021 - NOTICE   	DDTR Binning 	65.388865
Jan 12 02:14:10 2021 - NOTICE   	DDTR Corner_Turn 	15.927296
Jan 12 02:14:10 2021 - NOTICE   	DDTR Dedispersion 	253.450915
Jan 12 02:14:10 2021 - NOTICE   	DDTR Host_To_Device 	495.332666
Jan 12 02:14:10 2021 - NOTICE   	DDTR total 	830.347514
Jan 12 02:14:10 2021 - NOTICE   	Total total 	830.527893
Jan 12 02:14:10 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 12 02:14:10 2021 - NOTICE    
Jan 12 02:14:10 2021 - NOTICE   	Real-time speed-up factor:	12.625416
Jan 12 02:14:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1220 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1220 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 205120
Number of time samples + maxshift: 368960;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755630080 bytes = 720.625 MB;
DDTR output size:  2302310400 bytes = 2195.654 MB;
Total memory required: 3057940480 bytes = 2916.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
368960 1024
32 8
11530 128
Performed CT: 0.015897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.671660
CT Device memory bandwidth in GB/s: 142.602996

NOTICE: 0.000000	23.400000	0.015000	1560

Amount of telescope time processed: 0.000000

234.375000
0.010616
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	48.599998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 368960

273.437500
0.010616
151
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	86.599998	0.038000	1000

Amount of telescope time processed: 0.000000
timesamples: 287040

148.437500
0.010616
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.599998	175.000000	0.085000	1040

Amount of telescope time processed: 0.000000
timesamples: 246080

166.015625
0.010616
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.000000	346.600006	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 225600

107.421875
0.010616
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.600006	594.599976	0.200000	1240

Amount of telescope time processed: 0.000000
timesamples: 215360

97.656250
0.010616
78
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.599976	1097.800049	0.740000	680

Amount of telescope time processed: 0.000000
timesamples: 210240

180.664062
0.010616
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.800049	1229.800049	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 207616

134.277344
0.010616
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830528 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 12.625416
NOTICE: Pipeline start/resume run_pipeline_generic.
