Mar 14 09:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:19:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 09:19:59 2021 - NOTICE   Checked for devices.
Mar 14 09:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:19:59 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:20:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:20:00 2021 - NOTICE   Calculating strategy.
Mar 14 09:20:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar 14 09:20:00 2021 - DEBUG    Range:	4 MAXSHIFT:	59040 Scrunch value:	16
Mar 14 09:20:00 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Mar 14 09:20:00 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:20:00 2021 - DEBUG    In 1
Mar 14 09:20:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 09:20:00 2021 - NOTICE   Calculating strategy.
Mar 14 09:20:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar 14 09:20:00 2021 - DEBUG    Range:	4 MAXSHIFT:	59040 Scrunch value:	16
Mar 14 09:20:00 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Mar 14 09:20:00 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:20:00 2021 - DEBUG    In 1
Mar 14 09:20:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 09:20:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 09:20:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:20:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:20:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:20:00 2021 - DEBUG    Driver version:		11010
Mar 14 09:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:20:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:20:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 09:20:00 2021 - DEBUG    az_start:		0.000000
Mar 14 09:20:00 2021 - DEBUG    za_start:		0.000000
Mar 14 09:20:00 2021 - DEBUG    src_raj:			0.000000
Mar 14 09:20:00 2021 - DEBUG    src_dej:			0.000000
Mar 14 09:20:00 2021 - DEBUG    tstart:			50000.000000
Mar 14 09:20:00 2021 - DEBUG    tsamp:			0.000128
Mar 14 09:20:00 2021 - DEBUG    refdm:			0.000000
Mar 14 09:20:00 2021 - DEBUG    period:			0.000000
Mar 14 09:20:00 2021 - DEBUG    fch1:			880.000000
Mar 14 09:20:00 2021 - DEBUG    foff:			-0.234375
Mar 14 09:20:00 2021 - DEBUG    fchannel:		0.000000
Mar 14 09:20:00 2021 - DEBUG    telescope_id:		0
Mar 14 09:20:00 2021 - DEBUG    machine_id:		0
Mar 14 09:20:00 2021 - DEBUG    data_type:		0
Mar 14 09:20:00 2021 - DEBUG    barycentric:		0
Mar 14 09:20:00 2021 - DEBUG    pulsarcentric:		0
Mar 14 09:20:00 2021 - DEBUG    nbits:			8
Mar 14 09:20:00 2021 - DEBUG    nsamples:		156250
Mar 14 09:20:00 2021 - DEBUG    nchans:			1024
Mar 14 09:20:00 2021 - DEBUG    nifs:			0
Mar 14 09:20:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 09:20:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 09:20:00 2021 - DEBUG    rawdatafile:		
Mar 14 09:20:00 2021 - DEBUG    source_name:		
Mar 14 09:20:00 2021 - DEBUG    N:			0
Mar 14 09:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:20:00 2021 - DEBUG    Optimization settings:
Mar 14 09:20:00 2021 - DEBUG    		UNROLL:			4
Mar 14 09:20:00 2021 - DEBUG    		SNUMREG:		4
Mar 14 09:20:00 2021 - DEBUG    		SDIVINT:		20
Mar 14 09:20:00 2021 - DEBUG    		SDIVINDM:		25
Mar 14 09:20:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:20:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.425003,0.099000,1,1
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.425003,191.425003,0.200000,2,2
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.425003,371.424988,0.400000,4,4
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.424988,816.924988,0.990000,8,8
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.924988,1566.925049,2.000000,16,16
Mar 14 09:20:00 2021 - DEBUG    ddtr max_ndms:		1075
Mar 14 09:20:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:20:00 2021 - DEBUG         ndms[0]:		1075
Mar 14 09:20:00 2021 - DEBUG         ndms[1]:		425
Mar 14 09:20:00 2021 - DEBUG         ndms[2]:		450
Mar 14 09:20:00 2021 - DEBUG         ndms[3]:		450
Mar 14 09:20:00 2021 - DEBUG         ndms[4]:		375
Mar 14 09:20:00 2021 - DEBUG    ddtr maxshift:		59040
Mar 14 09:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:20:00 2021 - DEBUG    ddtr max_ndms:		1075
Mar 14 09:20:00 2021 - DEBUG    t_processed size:	5
Mar 14 09:20:00 2021 - DEBUG    t_processed elements:
Mar 14 09:20:00 2021 - DEBUG         t_processed[0][0]:	94720
Mar 14 09:20:00 2021 - DEBUG         t_processed[1][0]:	47360
Mar 14 09:20:00 2021 - DEBUG         t_processed[2][0]:	23680
Mar 14 09:20:00 2021 - DEBUG         t_processed[3][0]:	11840
Mar 14 09:20:00 2021 - DEBUG         t_processed[4][0]:	5920
Mar 14 09:20:00 2021 - DEBUG    power:			2.000000
Mar 14 09:20:00 2021 - NOTICE   Pipeline is ready.
Mar 14 09:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:20:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 38240;
maxshift: 720
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38240, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.134230
CT Device memory bandwidth in GB/s: 135.080538

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

31250.000000
0.000065
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130006 (GPU estimate)
Amount of telescope time processed: 19.578880
Number of samples processed: 38240
Real-time speedup factor: 150.599503
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 94720;
maxshift: 59040
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  661168000 bytes = 630.539 MB;
Total memory required: 976068480 bytes = 930.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94720, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.195707
CT Device memory bandwidth in GB/s: 139.317424

NOTICE: 0.000000	106.425003	0.099000	1075

Amount of telescope time processed: 0.000000

773.437500
0.004764
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.425003	191.425003	0.200000	425

Amount of telescope time processed: 0.000000
timesamples: 153760

781.250000
0.004764
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.425003	371.424988	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 106400

781.250000
0.004764
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.424988	816.924988	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 82720

966.796875
0.004764
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.924988	1566.925049	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 70880

976.562500
0.004764
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94720
NOTICE: Pipeline start/resume run_piMar 14 09:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 09:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:20:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 09:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 09:20:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 09:20:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 09:20:00 2021 - DEBUG    Signal width [samples]:		312
Mar 14 09:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 09:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 09:20:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 09:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:20:00 2021 - DEBUG    Optimization settings:
Mar 14 09:20:00 2021 - DEBUG    		UNROLL:			4
Mar 14 09:20:00 2021 - DEBUG    		SNUMREG:		4
Mar 14 09:20:00 2021 - DEBUG    		SDIVINT:		20
Mar 14 09:20:00 2021 - DEBUG    		SDIVINDM:		25
Mar 14 09:20:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:20:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.425003,0.099000,1,1
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.425003,191.425003,0.200000,2,2
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.425003,371.424988,0.400000,4,4
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.424988,816.924988,0.990000,8,8
Mar 14 09:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.924988,1566.925049,2.000000,16,16
Mar 14 09:20:00 2021 - DEBUG    ddtr max_ndms:		1075
Mar 14 09:20:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:20:00 2021 - DEBUG         ndms[0]:		1075
Mar 14 09:20:00 2021 - DEBUG         ndms[1]:		425
Mar 14 09:20:00 2021 - DEBUG         ndms[2]:		450
Mar 14 09:20:00 2021 - DEBUG         ndms[3]:		450
Mar 14 09:20:00 2021 - DEBUG         ndms[4]:		375
Mar 14 09:20:00 2021 - DEBUG    ddtr maxshift:		59040
Mar 14 09:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:20:00 2021 - DEBUG    ddtr max_ndms:		1075
Mar 14 09:20:00 2021 - DEBUG    t_processed size:	5
Mar 14 09:20:00 2021 - DEBUG    t_processed elements:
Mar 14 09:20:00 2021 - DEBUG         t_processed[0][0]:	94720
Mar 14 09:20:00 2021 - DEBUG         t_processed[1][0]:	47360
Mar 14 09:20:00 2021 - DEBUG         t_processed[2][0]:	23680
Mar 14 09:20:00 2021 - DEBUG         t_processed[3][0]:	11840
Mar 14 09:20:00 2021 - DEBUG         t_processed[4][0]:	5920
Mar 14 09:20:00 2021 - DEBUG    power:			2.000000
Mar 14 09:20:00 2021 - NOTICE   Finished. 1
Mar 14 09:20:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 09:20:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 09:20:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:20:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 09:20:00 2021 - NOTICE   	DDTR Binning 	15.439840
Mar 14 09:20:00 2021 - NOTICE   	DDTR Corner_Turn 	6.799360
Mar 14 09:20:00 2021 - NOTICE   	DDTR Dedispersion 	103.044515
Mar 14 09:20:00 2021 - NOTICE   	DDTR Host_To_Device 	206.505723
Mar 14 09:20:00 2021 - NOTICE   	DDTR total 	331.952746
Mar 14 09:20:00 2021 - NOTICE   	Total total 	332.087372
Mar 14 09:20:00 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar 14 09:20:00 2021 - NOTICE    
Mar 14 09:20:00 2021 - NOTICE   	Real-time speed-up factor:	36.508946
Mar 14 09:20:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:20:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 09:20:00 2021 - NOTICE   Checked for devices.
Mar 14 09:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:20:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:20:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:20:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:20:00 2021 - DEBUG    Driver version:		11010
Mar 14 09:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
