Mar 14 08:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:34:35 2021 - NOTICE   Checked for devices.
Mar 14 08:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:34:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:34:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:34:35 2021 - DEBUG    Driver version:		11010
Mar 14 08:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:34:35 2021 - NOTICE   Calculating strategy.
Mar 14 08:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar 14 08:34:35 2021 - DEBUG    Range:	4 MAXSHIFT:	58416 Scrunch value:	16
Mar 14 08:34:35 2021 - DEBUG    Maximum dispersive delay:	 7.477248(s).
Mar 14 08:34:35 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 08:34:35 2021 - DEBUG    In 1
Mar 14 08:34:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:34:35 2021 - NOTICE   Calculating strategy.
Mar 14 08:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar 14 08:34:35 2021 - DEBUG    Range:	4 MAXSHIFT:	58416 Scrunch value:	16
Mar 14 08:34:35 2021 - DEBUG    Maximum dispersive delay:	 7.477248(s).
Mar 14 08:34:35 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 08:34:35 2021 - DEBUG    In 1
Mar 14 08:34:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:34:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:34:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:34:35 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:34:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:34:35 2021 - DEBUG    Driver version:		11010
Mar 14 08:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:34:35 2021 - DEBUG    az_start:		0.000000
Mar 14 08:34:35 2021 - DEBUG    za_start:		0.000000
Mar 14 08:34:35 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:34:35 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:34:35 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:34:35 2021 - DEBUG    tsamp:			0.000128
Mar 14 08:34:35 2021 - DEBUG    refdm:			0.000000
Mar 14 08:34:35 2021 - DEBUG    period:			0.000000
Mar 14 08:34:35 2021 - DEBUG    fch1:			880.000000
Mar 14 08:34:35 2021 - DEBUG    foff:			-0.234375
Mar 14 08:34:35 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:34:35 2021 - DEBUG    telescope_id:		0
Mar 14 08:34:35 2021 - DEBUG    machine_id:		0
Mar 14 08:34:35 2021 - DEBUG    data_type:		0
Mar 14 08:34:35 2021 - DEBUG    barycentric:		0
Mar 14 08:34:35 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:34:35 2021 - DEBUG    nbits:			8
Mar 14 08:34:35 2021 - DEBUG    nsamples:		156250
Mar 14 08:34:35 2021 - DEBUG    nchans:			1024
Mar 14 08:34:35 2021 - DEBUG    nifs:			0
Mar 14 08:34:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:34:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:34:35 2021 - DEBUG    rawdatafile:		
Mar 14 08:34:35 2021 - DEBUG    source_name:		
Mar 14 08:34:35 2021 - DEBUG    N:			0
Mar 14 08:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:34:35 2021 - DEBUG    Optimization settings:
Mar 14 08:34:35 2021 - DEBUG    		UNROLL:			4
Mar 14 08:34:35 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:34:35 2021 - DEBUG    		SDIVINT:		12
Mar 14 08:34:35 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:34:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:34:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:34:35 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:34:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:34:35 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:34:35 2021 - DEBUG         ndms[1]:		405
Mar 14 08:34:35 2021 - DEBUG         ndms[2]:		435
Mar 14 08:34:35 2021 - DEBUG         ndms[3]:		450
Mar 14 08:34:35 2021 - DEBUG         ndms[4]:		375
Mar 14 08:34:35 2021 - DEBUG    ddtr maxshift:		58416
Mar 14 08:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:34:35 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:34:35 2021 - DEBUG    t_processed size:	5
Mar 14 08:34:35 2021 - DEBUG    t_processed elements:
Mar 14 08:34:35 2021 - DEBUG         t_processed[0][0]:	97536
Mar 14 08:34:35 2021 - DEBUG         t_processed[1][0]:	48768
Mar 14 08:34:35 2021 - DEBUG         t_processed[2][0]:	24384
Mar 14 08:34:35 2021 - DEBUG         t_processed[3][0]:	12192
Mar 14 08:34:35 2021 - DEBUG         t_processed[4][0]:	6096
Mar 14 08:34:35 2021 - DEBUG    power:			2.000000
Mar 14 08:34:35 2021 - NOTICE   Pipeline is ready.
Mar 14 08:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:34:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 38448;
maxshift: 598
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38448, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.404092
CT Device memory bandwidth in GB/s: 134.642455

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000065
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133882 (GPU estimate)
Amount of telescope time processed: 19.685375
Number of samples processed: 38448
Real-time speedup factor: 147.035431
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 97536;
maxshift: 58416
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  664355520 bytes = 633.579 MB;
Total memory required: 983745216 bytes = 938.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97536, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.268949
CT Device memory bandwidth in GB/s: 140.561370

NOTICE: 0.000000	105.434998	0.099000	1065

Amount of telescope time processed: 0.000000

773.437500
0.004764
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.434998	186.434998	0.200000	405

Amount of telescope time processed: 0.000000
timesamples: 155952

781.250000
0.004764
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.434998	360.434998	0.400000	435

Amount of telescope time processed: 0.000000
timesamples: 107184

781.250000
0.004764
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.434998	805.934998	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 82800

966.796875
0.004764
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.934998	1555.935059	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 70608

976.562500
0.004764
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	97536
NOTICE: Pipeline start/resume run_pipeline_geMar 14 08:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:34:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 08:34:36 2021 - DEBUG    Signal width [samples]:		312
Mar 14 08:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:34:36 2021 - DEBUG    Optimization settings:
Mar 14 08:34:36 2021 - DEBUG    		UNROLL:			4
Mar 14 08:34:36 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:34:36 2021 - DEBUG    		SDIVINT:		12
Mar 14 08:34:36 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:34:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:34:36 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:34:36 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:34:36 2021 - DEBUG         ndms[1]:		405
Mar 14 08:34:36 2021 - DEBUG         ndms[2]:		435
Mar 14 08:34:36 2021 - DEBUG         ndms[3]:		450
Mar 14 08:34:36 2021 - DEBUG         ndms[4]:		375
Mar 14 08:34:36 2021 - DEBUG    ddtr maxshift:		58416
Mar 14 08:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:34:36 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:34:36 2021 - DEBUG    t_processed size:	5
Mar 14 08:34:36 2021 - DEBUG    t_processed elements:
Mar 14 08:34:36 2021 - DEBUG         t_processed[0][0]:	97536
Mar 14 08:34:36 2021 - DEBUG         t_processed[1][0]:	48768
Mar 14 08:34:36 2021 - DEBUG         t_processed[2][0]:	24384
Mar 14 08:34:36 2021 - DEBUG         t_processed[3][0]:	12192
Mar 14 08:34:36 2021 - DEBUG         t_processed[4][0]:	6096
Mar 14 08:34:36 2021 - DEBUG    power:			2.000000
Mar 14 08:34:36 2021 - NOTICE   Finished. 1
Mar 14 08:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:34:36 2021 - NOTICE   	DDTR Binning 	15.578048
Mar 14 08:34:36 2021 - NOTICE   	DDTR Corner_Turn 	6.834336
Mar 14 08:34:36 2021 - NOTICE   	DDTR Dedispersion 	126.317826
Mar 14 08:34:36 2021 - NOTICE   	DDTR Host_To_Device 	209.271367
Mar 14 08:34:36 2021 - NOTICE   	DDTR total 	358.160761
Mar 14 08:34:36 2021 - NOTICE   	Total total 	358.298950
Mar 14 08:34:36 2021 - NOTICE   	Processed telescope time:	12484.607697
Mar 14 08:34:36 2021 - NOTICE    
Mar 14 08:34:36 2021 - NOTICE   	Real-time speed-up factor:	34.844109
Mar 14 08:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:34:36 2021 - NOTICE   Checked for devices.
Mar 14 08:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:34:36 2021 - DEBUG    Driver version:		11010
Mar 14 08:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
