Mar 14 09:15:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:15:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 09:15:31 2021 - NOTICE   Checked for devices.
Mar 14 09:15:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:15:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:15:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:15:31 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:15:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:15:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:15:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 09:15:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 09:15:31 2021 - DEBUG    az_start:		0.000000
Mar 14 09:15:31 2021 - DEBUG    za_start:		0.000000
Mar 14 09:15:31 2021 - DEBUG    src_raj:			0.000000
Mar 14 09:15:31 2021 - DEBUG    src_dej:			0.000000
Mar 14 09:15:31 2021 - DEBUG    tstart:			50000.000000
Mar 14 09:15:31 2021 - DEBUG    tsamp:			0.000512
Mar 14 09:15:31 2021 - DEBUG    refdm:			0.000000
Mar 14 09:15:31 2021 - DEBUG    period:			0.000000
Mar 14 09:15:31 2021 - DEBUG    fch1:			2000.000000
Mar 14 09:15:31 2021 - DEBUG    foff:			-0.029297
Mar 14 09:15:31 2021 - DEBUG    fchannel:		0.000000
Mar 14 09:15:31 2021 - DEBUG    telescope_id:		0
Mar 14 09:15:31 2021 - DEBUG    machine_id:		0
Mar 14 09:15:31 2021 - DEBUG    data_type:		0
Mar 14 09:15:31 2021 - DEBUG    barycentric:		0
Mar 14 09:15:31 2021 - DEBUG    pulsarcentric:		0
Mar 14 09:15:31 2021 - DEBUG    nbits:			8
Mar 14 09:15:31 2021 - DEBUG    nsamples:		39062
Mar 14 09:15:31 2021 - DEBUG    nchans:			2048
Mar 14 09:15:31 2021 - DEBUG    nifs:			0
Mar 14 09:15:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 09:15:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 09:15:31 2021 - DEBUG    rawdatafile:		
Mar 14 09:15:31 2021 - DEBUG    source_name:		
Mar 14 09:15:31 2021 - DEBUG    N:			0
Mar 14 09:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:15:31 2021 - DEBUG    Optimization settings:
Mar 14 09:15:31 2021 - DEBUG    		UNROLL:			4
Mar 14 09:15:31 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:15:31 2021 - DEBUG    		SDIVINT:		14
Mar 14 09:15:31 2021 - DEBUG    		SDIVINDM:		25
Mar 14 09:15:31 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:15:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 09:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,16.000000,1,1
Mar 14 09:15:31 2021 - DEBUG    ddtr max_ndms:		275
Mar 14 09:15:31 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:15:31 2021 - DEBUG         ndms[0]:		275
Mar 14 09:15:31 2021 - DEBUG    ddtr maxshift:		616
Mar 14 09:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:15:31 2021 - DEBUG    ddtr max_ndms:		275
Mar 14 09:15:31 2021 - DEBUG    t_processed size:	1
Mar 14 09:15:31 2021 - DEBUG    t_processed elements:
Mar 14 09:15:31 2021 - DEBUG         t_processed[0][0]:	38416
Mar 14 09:15:31 2021 - DEBUG    power:			2.000000
Mar 14 09:15:31 2021 - NOTICE   Pipeline is ready.
Mar 14 09:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:15:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 09:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:15:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 09:15:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 09:15:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 09:15:32 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 09:15:32 2021 - DEBUG    Signal width [samples]:		78
Mar 14 09:15:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 09:15:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 09:15:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 09:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:15:32 2021 - DEBUG    Optimization settings:
Mar 14 09:15:32 2021 - DEBUG    		UNROLL:			4
Mar 14 09:15:32 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:15:32 2021 - DEBUG    		SDIVINT:		14
Mar 14 09:15:32 2021 - DEBUG    		SDIVINDM:		25
Mar 14 09:15:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:15:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,16.000000,1,1
Mar 14 09:15:32 2021 - DEBUG    ddtr max_ndms:		275
Mar 14 09:15:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:15:32 2021 - DEBUG         ndms[0]:		275
Mar 14 09:15:32 2021 - DEBUG    ddtr maxshift:		616
Mar 14 09:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:15:32 2021 - DEBUG    ddtr max_ndms:		275
Mar 14 09:15:32 2021 - DEBUG    t_processed size:	1
Mar 14 09:15:32 2021 - DEBUG    t_processed elements:
Mar 14 09:15:32 2021 - DEBUG         t_processed[0][0]:	38416
Mar 14 09:15:32 2021 - DEBUG    power:			2.000000
Mar 14 09:15:32 2021 - NOTICE   Finished. 1
Mar 14 09:15:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 09:15:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 09:15:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:15:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 09:15:32 2021 - NOTICE   	DDTR Corner_Turn 	3.576672
Mar 14 09:15:32 2021 - NOTICE   	DDTR Dedispersion 	27.566528
Mar 14 09:15:32 2021 - NOTICE   	DDTR Host_To_Device 	104.828513
Mar 14 09:15:32 2021 - NOTICE   	DDTR total 	136.023426
Mar 14 09:15:32 2021 - NOTICE   	Total total 	136.083130
Mar 14 09:15:32 2021 - NOTICE   	Processed telescope time:	19668.991089
Mar 14 09:15:32 2021 - NOTICE    
Mar 14 09:15:32 2021 - NOTICE   	Real-time speed-up factor:	144.536587
Mar 14 09:15:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:15:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 09:15:32 2021 - NOTICE   Checked for devices.
Mar 14 09:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:15:32 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:15:32 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:15:32 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:15:32 2021 - DEBUG    Driver version:		11010
Mar 14 09:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:15:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:15:32 2021 - NOTICE   Calculating strategy.
Mar 14 09:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar 14 09:15:32 2021 - DEBUG    Range:	4 MAXSHIFT:	59192 Scrunch value:	16
Mar 14 09:15:32 2021 - DEBUG    Maximum dispersive delay:	 7.576576(s).
Mar 14 09:15:32 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:15:32 2021 - DEBUG    In 1
Mar 14 09:15:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 09:15:32 2021 - NOTICE   Calculating strategy.
Mar 14 09:15:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar 14 09:15:32 2021 - DEBUG    Range:	4 MAXSHIFT:	59192 Scrunch value:	16
Mar 14 09:15:32 2021 - DEBUG    Maximum dispersive delay:	 7.576576(s).
Mar 14 09:15:32 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 09:15:32 2021 - DEBUG    In 1
Mar 14 09:15:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 09:15:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 09:15:32 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:15:32 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:15:32 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:15:32 2021 - DEBUG    Driver version:		11010
Mar 14 09:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 09:15:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 09:15:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 09:15:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 09:15:32 2021 - DEBUG    az_start:		0.000000
Mar 14 09:15:32 2021 - DEBUG    za_start:		0.000000
Mar 14 09:15:32 2021 - DEBUG    src_raj:			0.000000
Mar 14 09:15:32 2021 - DEBUG    src_dej:			0.000000
Mar 14 09:15:32 2021 - DEBUG    tstart:			50000.000000
Mar 14 09:15:32 2021 - DEBUG    tsamp:			0.000128
Mar 14 09:15:32 2021 - DEBUG    refdm:			0.000000
Mar 14 09:15:32 2021 - DEBUG    period:			0.000000
Mar 14 09:15:32 2021 - DEBUG    fch1:			880.000000
Mar 14 09:15:32 2021 - DEBUG    foff:			-0.234375
Mar 14 09:15:32 2021 - DEBUG    fchannel:		0.000000
Mar 14 09:15:32 2021 - DEBUG    telescope_id:		0
Mar 14 09:15:32 2021 - DEBUG    machine_id:		0
Mar 14 09:15:32 2021 - DEBUG    data_type:		0
Mar 14 09:15:32 2021 - DEBUG    barycentric:		0
Mar 14 09:15:32 2021 - DEBUG    pulsarcentric:		0
Mar 14 09:15:32 2021 - DEBUG    nbits:			8
Mar 14 09:15:32 2021 - DEBUG    nsamples:		156250
Mar 14 09:15:32 2021 - DEBUG    nchans:			1024
Mar 14 09:15:32 2021 - DEBUG    nifs:			0
Mar 14 09:15:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 09:15:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 09:15:32 2021 - DEBUG    rawdatafile:		
Mar 14 09:15:32 2021 - DEBUG    source_name:		
Mar 14 09:15:32 2021 - DEBUG    N:			0
Mar 14 09:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:15:32 2021 - DEBUG    Optimization settings:
Mar 14 09:15:32 2021 - DEBUG    		UNROLL:			4
Mar 14 09:15:32 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:15:32 2021 - DEBUG    		SDIVINT:		14
Mar 14 09:15:32 2021 - DEBUG    		SDIVINDM:		25
Mar 14 09:15:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:15:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.425003,0.099000,1,1
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.425003,191.425003,0.200000,2,2
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.425003,371.424988,0.400000,4,4
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.424988,816.924988,0.990000,8,8
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.924988,1566.925049,2.000000,16,16
Mar 14 09:15:32 2021 - DEBUG    ddtr max_ndms:		1075
Mar 14 09:15:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:15:32 2021 - DEBUG         ndms[0]:		1075
Mar 14 09:15:32 2021 - DEBUG         ndms[1]:		425
Mar 14 09:15:32 2021 - DEBUG         ndms[2]:		450
Mar 14 09:15:32 2021 - DEBUG         ndms[3]:		450
Mar 14 09:15:32 2021 - DEBUG         ndms[4]:		375
Mar 14 09:15:32 2021 - DEBUG    ddtr maxshift:		59192
Mar 14 09:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:15:32 2021 - DEBUG    ddtr max_ndms:		1075
Mar 14 09:15:32 2021 - DEBUG    t_processed size:	5
Mar 14 09:15:32 2021 - DEBUG    t_processed elements:
Mar 14 09:15:32 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 09:15:32 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 09:15:32 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 09:15:32 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 09:15:32 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 09:15:32 2021 - DEBUG    power:			2.000000
Mar 14 09:15:32 2021 - NOTICE   Pipeline is ready.
Mar 14 09:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:15:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 38416;
maxshift: 616
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38416, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.089435
CT Device memory bandwidth in GB/s: 135.053661

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

31250.000000
0.000065
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136083 (GPU estimate)
Amount of telescope time processed: 19.668991
Number of samples processed: 38416
Real-time speedup factor: 144.536591
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 59192
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  670628000 bytes = 639.561 MB;
Total memory required: 990034080 bytes = 944.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.916428
CT Device memory bandwidth in GB/s: 140.349857

NOTICE: 0.000000	106.425003	0.099000	1075

Amount of telescope time processed: 0.000000

773.437500
0.004764
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.425003	191.425003	0.200000	425

Amount of telescope time processed: 0.000000
timesamples: 155960

781.250000
0.004764
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.425003	371.424988	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 107576

781.250000
0.004764
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.424988	816.924988	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 83384

966.796875
0.004764
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.924988	1566.925049	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 71280

976.562500
0.004764
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_piMar 14 09:15:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 09:15:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 09:15:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 09:15:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 09:15:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 09:15:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 09:15:32 2021 - DEBUG    Signal width [samples]:		312
Mar 14 09:15:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 09:15:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 09:15:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 09:15:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 09:15:32 2021 - DEBUG    Optimization settings:
Mar 14 09:15:32 2021 - DEBUG    		UNROLL:			4
Mar 14 09:15:32 2021 - DEBUG    		SNUMREG:		2
Mar 14 09:15:32 2021 - DEBUG    		SDIVINT:		14
Mar 14 09:15:32 2021 - DEBUG    		SDIVINDM:		25
Mar 14 09:15:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 09:15:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.425003,0.099000,1,1
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.425003,191.425003,0.200000,2,2
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.425003,371.424988,0.400000,4,4
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.424988,816.924988,0.990000,8,8
Mar 14 09:15:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.924988,1566.925049,2.000000,16,16
Mar 14 09:15:32 2021 - DEBUG    ddtr max_ndms:		1075
Mar 14 09:15:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 09:15:32 2021 - DEBUG         ndms[0]:		1075
Mar 14 09:15:32 2021 - DEBUG         ndms[1]:		425
Mar 14 09:15:32 2021 - DEBUG         ndms[2]:		450
Mar 14 09:15:32 2021 - DEBUG         ndms[3]:		450
Mar 14 09:15:32 2021 - DEBUG         ndms[4]:		375
Mar 14 09:15:32 2021 - DEBUG    ddtr maxshift:		59192
Mar 14 09:15:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 09:15:32 2021 - DEBUG    ddtr max_ndms:		1075
Mar 14 09:15:32 2021 - DEBUG    t_processed size:	5
Mar 14 09:15:32 2021 - DEBUG    t_processed elements:
Mar 14 09:15:32 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 09:15:32 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 09:15:32 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 09:15:32 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 09:15:32 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 09:15:32 2021 - DEBUG    power:			2.000000
Mar 14 09:15:32 2021 - NOTICE   Finished. 1
Mar 14 09:15:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 09:15:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 09:15:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:15:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 09:15:32 2021 - NOTICE   	DDTR Binning 	15.664832
Mar 14 09:15:32 2021 - NOTICE   	DDTR Corner_Turn 	6.843328
Mar 14 09:15:32 2021 - NOTICE   	DDTR Dedispersion 	138.481437
Mar 14 09:15:32 2021 - NOTICE   	DDTR Host_To_Device 	209.280924
Mar 14 09:15:32 2021 - NOTICE   	DDTR total 	370.427768
Mar 14 09:15:32 2021 - NOTICE   	Total total 	370.565125
Mar 14 09:15:32 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 14 09:15:32 2021 - NOTICE    
Mar 14 09:15:32 2021 - NOTICE   	Real-time speed-up factor:	33.425444
Mar 14 09:15:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 09:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 09:15:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 09:15:32 2021 - NOTICE   Checked for devices.
Mar 14 09:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 09:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 09:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 09:15:32 2021 - DEBUG    CARD INFORMATION:
Mar 14 09:15:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 09:15:32 2021 - DEBUG    Compute capability:	7.5
Mar 14 09:15:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 09:15:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 09:15:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 09:15:32 2021 - DEBUG    ID # on this machine:	0
Mar 14 09:15:32 2021 - DEBUG    Driver version:		11010
Mar 14 09:15:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 09:15:32 2021 - DEBUG    Global memory [bytes]:	11554717696
