Mar 14 08:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:33:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:33:15 2021 - NOTICE   Checked for devices.
Mar 14 08:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:33:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:33:15 2021 - DEBUG    machine_id:		0
Mar 14 08:33:15 2021 - DEBUG    data_type:		0
Mar 14 08:33:15 2021 - DEBUG    barycentric:		0
Mar 14 08:33:15 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:33:15 2021 - DEBUG    nbits:			8
Mar 14 08:33:15 2021 - DEBUG    nsamples:		156250
Mar 14 08:33:15 2021 - DEBUG    nchans:			1024
Mar 14 08:33:15 2021 - DEBUG    nifs:			0
Mar 14 08:33:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:33:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:33:15 2021 - DEBUG    rawdatafile:		
Mar 14 08:33:15 2021 - DEBUG    source_name:		
Mar 14 08:33:15 2021 - DEBUG    N:			0
Mar 14 08:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:33:15 2021 - DEBUG    Optimization settings:
Mar 14 08:33:15 2021 - DEBUG    		UNROLL:			4
Mar 14 08:33:15 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:33:15 2021 - DEBUG    		SDIVINT:		8
Mar 14 08:33:15 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:33:15 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:33:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:33:15 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:33:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:33:15 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:33:15 2021 - DEBUG         ndms[1]:		405
Mar 14 08:33:15 2021 - DEBUG         ndms[2]:		435
Mar 14 08:33:15 2021 - DEBUG         ndms[3]:		450
Mar 14 08:33:15 2021 - DEBUG         ndms[4]:		375
Mar 14 08:33:15 2021 - DEBUG    ddtr maxshift:		58400
Mar 14 08:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:33:15 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:33:15 2021 - DEBUG    t_processed size:	5
Mar 14 08:33:15 2021 - DEBUG    t_processed elements:
Mar 14 08:33:15 2021 - DEBUG         t_processed[0][0]:	97792
Mar 14 08:33:15 2021 - DEBUG         t_processed[1][0]:	48896
Mar 14 08:33:15 2021 - DEBUG         t_processed[2][0]:	24448
Mar 14 08:33:15 2021 - DEBUG         t_processed[3][0]:	12224
Mar 14 08:33:15 2021 - DEBUG         t_processed[4][0]:	6112
Mar 14 08:33:15 2021 - DEBUG    power:			2.000000
Mar 14 08:33:15 2021 - NOTICE   Pipeline is ready.
Mar 14 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 38464;
maxshift: 582
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38464, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367819
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000065
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133429 (GPU estimate)
Amount of telescope time processed: 19.693567
Number of samples processed: 38464
Real-time speedup factor: 147.595581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 97792;
maxshift: 58400
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  665377920 bytes = 634.554 MB;
Total memory required: 985259136 bytes = 939.616 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97792, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.668964
CT Device memory bandwidth in GB/s: 140.801378

NOTICE: 0.000000	105.434998	0.099000	1065

Amount of telescope time processed: 0.000000

773.437500
0.004764
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.434998	186.434998	0.200000	405

Amount of telescope time processed: 0.000000
timesamples: 156192

781.250000
0.004764
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.434998	360.434998	0.400000	435

Amount of telescope time processed: 0.000000
timesamples: 107296

781.250000
0.004764
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.434998	805.934998	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 82848

966.796875
0.004764
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.934998	1555.935059	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 70624

976.562500
0.004764
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	97792
NOTICE: Pipeline start/resume run_pipeline_geneMar 14 08:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:33:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:33:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:33:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 08:33:16 2021 - DEBUG    Signal width [samples]:		312
Mar 14 08:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:33:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:33:16 2021 - DEBUG    Optimization settings:
Mar 14 08:33:16 2021 - DEBUG    		UNROLL:			4
Mar 14 08:33:16 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:33:16 2021 - DEBUG    		SDIVINT:		8
Mar 14 08:33:16 2021 - DEBUG    		SDIVINDM:		15
Mar 14 08:33:16 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:33:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.099000,1,1
Mar 14 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,186.434998,0.200000,2,2
Mar 14 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.434998,360.434998,0.400000,4,4
Mar 14 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.434998,805.934998,0.990000,8,8
Mar 14 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.934998,1555.935059,2.000000,16,16
Mar 14 08:33:16 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:33:16 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:33:16 2021 - DEBUG         ndms[0]:		1065
Mar 14 08:33:16 2021 - DEBUG         ndms[1]:		405
Mar 14 08:33:16 2021 - DEBUG         ndms[2]:		435
Mar 14 08:33:16 2021 - DEBUG         ndms[3]:		450
Mar 14 08:33:16 2021 - DEBUG         ndms[4]:		375
Mar 14 08:33:16 2021 - DEBUG    ddtr maxshift:		58400
Mar 14 08:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:33:16 2021 - DEBUG    ddtr max_ndms:		1065
Mar 14 08:33:16 2021 - DEBUG    t_processed size:	5
Mar 14 08:33:16 2021 - DEBUG    t_processed elements:
Mar 14 08:33:16 2021 - DEBUG         t_processed[0][0]:	97792
Mar 14 08:33:16 2021 - DEBUG         t_processed[1][0]:	48896
Mar 14 08:33:16 2021 - DEBUG         t_processed[2][0]:	24448
Mar 14 08:33:16 2021 - DEBUG         t_processed[3][0]:	12224
Mar 14 08:33:16 2021 - DEBUG         t_processed[4][0]:	6112
Mar 14 08:33:16 2021 - DEBUG    power:			2.000000
Mar 14 08:33:16 2021 - NOTICE   Finished. 1
Mar 14 08:33:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:33:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:33:16 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:33:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:33:16 2021 - NOTICE   	DDTR Binning 	15.556544
Mar 14 08:33:16 2021 - NOTICE   	DDTR Corner_Turn 	6.832640
Mar 14 08:33:16 2021 - NOTICE   	DDTR Dedispersion 	125.975103
Mar 14 08:33:16 2021 - NOTICE   	DDTR Host_To_Device 	209.633316
Mar 14 08:33:16 2021 - NOTICE   	DDTR total 	358.155196
Mar 14 08:33:16 2021 - NOTICE   	Total total 	358.291443
Mar 14 08:33:16 2021 - NOTICE   	Processed telescope time:	12517.375946
Mar 14 08:33:16 2021 - NOTICE    
Mar 14 08:33:16 2021 - NOTICE   	Real-time speed-up factor:	34.936296
Mar 14 08:33:16 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:33:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:33:16 2021 - NOTICE   Checked for devices.
Mar 14 08:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:33:16 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:33:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:33:16 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:33:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:33:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:33:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:33:16 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:33:16 2021 - DEBUG    Driver version:		11010
Mar 14 08:33:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:33:16 2021 - DEBUG    Global memory [bytes]:	11554717696
