Mar 14 11:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:13:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:13:49 2021 - NOTICE   Checked for devices.
Mar 14 11:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:13:49 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.778677
CT Device memory bandwidth in GB/s: 134.867206

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000065
272
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119043 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 38208
Real-time speedup factor: 164.331772
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 64704
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  708673536 bytes = 675.844 MB;
Total memory required: 1023639552 bytes = 976.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.241842
CT Device memory bandwidth in GB/s: 139.345105

NOTICE: 0.000000	114.047997	0.099000	1152

Amount of telescope time processed: 0.000000

773.437500
0.004764
481
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.047997	216.447998	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 153792

781.250000
0.004764
486
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.447998	421.247986	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 109248

781.250000
0.004764
486
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.247986	928.127991	0.990000	512

Amount of telescope time processed: 0.000000
timesamples: 86976

966.796875
0.004764
598
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.127991	1696.127930	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 75840

976.562500
0.004764
604
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_Mar 14 11:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:13:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:13:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:13:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:13:50 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:13:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:13:50 2021 - DEBUG    Optimization settings:
Mar 14 11:13:50 2021 - DEBUG    		UNROLL:			4
Mar 14 11:13:50 2021 - DEBUG    		SNUMREG:		12
Mar 14 11:13:50 2021 - DEBUG    		SDIVINT:		8
Mar 14 11:13:50 2021 - DEBUG    		SDIVINDM:		128
Mar 14 11:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:13:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 11:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.047997,0.099000,1,1
Mar 14 11:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.047997,216.447998,0.200000,2,2
Mar 14 11:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.447998,421.247986,0.400000,4,4
Mar 14 11:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.247986,928.127991,0.990000,8,8
Mar 14 11:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.127991,1696.127930,2.000000,16,16
Mar 14 11:13:50 2021 - DEBUG    ddtr max_ndms:		1152
Mar 14 11:13:50 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:13:50 2021 - DEBUG         ndms[0]:		1152
Mar 14 11:13:50 2021 - DEBUG         ndms[1]:		512
Mar 14 11:13:50 2021 - DEBUG         ndms[2]:		512
Mar 14 11:13:50 2021 - DEBUG         ndms[3]:		512
Mar 14 11:13:50 2021 - DEBUG         ndms[4]:		384
Mar 14 11:13:50 2021 - DEBUG    ddtr maxshift:		64704
Mar 14 11:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:13:50 2021 - DEBUG    ddtr max_ndms:		1152
Mar 14 11:13:50 2021 - DEBUG    t_processed size:	5
Mar 14 11:13:50 2021 - DEBUG    t_processed elements:
Mar 14 11:13:50 2021 - DEBUG         t_processed[0][0]:	89088
Mar 14 11:13:50 2021 - DEBUG         t_processed[1][0]:	44544
Mar 14 11:13:50 2021 - DEBUG         t_processed[2][0]:	22272
Mar 14 11:13:50 2021 - DEBUG         t_processed[3][0]:	11136
Mar 14 11:13:50 2021 - DEBUG         t_processed[4][0]:	5568
Mar 14 11:13:50 2021 - DEBUG    power:			2.000000
Mar 14 11:13:50 2021 - NOTICE   Finished. 1
Mar 14 11:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:13:50 2021 - NOTICE   	DDTR Binning 	15.891360
Mar 14 11:13:50 2021 - NOTICE   	DDTR Corner_Turn 	6.799360
Mar 14 11:13:50 2021 - NOTICE   	DDTR Dedispersion 	57.203457
Mar 14 11:13:50 2021 - NOTICE   	DDTR Host_To_Device 	206.402760
Mar 14 11:13:50 2021 - NOTICE   	DDTR total 	286.457625
Mar 14 11:13:50 2021 - NOTICE   	Total total 	286.588928
Mar 14 11:13:50 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar 14 11:13:50 2021 - NOTICE    
Mar 14 11:13:50 2021 - NOTICE   	Real-time speed-up factor:	39.789618
Mar 14 11:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:13:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:13:50 2021 - NOTICE   Checked for devices.
Mar 14 11:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:13:50 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:13:50 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:13:50 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:13:50 2021 - DEBUG    Driver version:		11010
Mar 14 11:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
