Mar 14 11:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:18:41 2021 - NOTICE   Checked for devices.
Mar 14 11:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:18:41 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 11:18:41 2021 - DEBUG    t_processed size:	1
Mar 14 11:18:41 2021 - DEBUG    t_processed elements:
Mar 14 11:18:41 2021 - DEBUG         t_processed[0][0]:	37920
Mar 14 11:18:41 2021 - DEBUG    power:			2.000000
Mar 14 11:18:41 2021 - NOTICE   Pipeline is ready.
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:18:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:18:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:18:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:18:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 11:18:41 2021 - DEBUG    Signal width [samples]:		78
Mar 14 11:18:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:18:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:18:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    Optimization settings:
Mar 14 11:18:41 2021 - DEBUG    		UNROLL:			4
Mar 14 11:18:41 2021 - DEBUG    		SNUMREG:		12
Mar 14 11:18:41 2021 - DEBUG    		SDIVINT:		20
Mar 14 11:18:41 2021 - DEBUG    		SDIVINDM:		32
Mar 14 11:18:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:18:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,16.000000,1,1
Mar 14 11:18:41 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 11:18:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:18:41 2021 - DEBUG         ndms[0]:		256
Mar 14 11:18:41 2021 - DEBUG    ddtr maxshift:		1001
Mar 14 11:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:18:41 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 11:18:41 2021 - DEBUG    t_processed size:	1
Mar 14 11:18:41 2021 - DEBUG    t_processed elements:
Mar 14 11:18:41 2021 - DEBUG         t_processed[0][0]:	37920
Mar 14 11:18:41 2021 - DEBUG    power:			2.000000
Mar 14 11:18:41 2021 - NOTICE   Finished. 1
Mar 14 11:18:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:18:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:18:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:18:41 2021 - NOTICE   	DDTR Corner_Turn 	3.571712
Mar 14 11:18:41 2021 - NOTICE   	DDTR Dedispersion 	16.387457
Mar 14 11:18:41 2021 - NOTICE   	DDTR Host_To_Device 	104.510591
Mar 14 11:18:41 2021 - NOTICE   	DDTR total 	124.525408
Mar 14 11:18:41 2021 - NOTICE   	Total total 	124.581886
Mar 14 11:18:41 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar 14 11:18:41 2021 - NOTICE    
Mar 14 11:18:41 2021 - NOTICE   	Real-time speed-up factor:	155.841589
Mar 14 11:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:18:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:18:41 2021 - NOTICE   Checked for devices.
Mar 14 11:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:18:41 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:18:41 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:18:41 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:18:41 2021 - DEBUG    Driver version:		11010
Mar 14 11:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:18:41 2021 - NOTICE   Calculating strategy.
Mar 14 11:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 14 11:18:41 2021 - DEBUG    Range:	4 MAXSHIFT:	61920 Scrunch value:	16
Mar 14 11:18:41 2021 - DEBUG    Maximum dispersive delay:	 7.925760(s).
Mar 14 11:18:41 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 11:18:41 2021 - DEBUG    In 1
Mar 14 11:18:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 11:18:41 2021 - NOTICE   Calculating strategy.
Mar 14 11:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 14 11:18:41 2021 - DEBUG    Range:	4 MAXSHIFT:	61920 Scrunch value:	16
Mar 14 11:18:41 2021 - DEBUG    Maximum dispersive delay:	 7.925760(s).
Mar 14 11:18:41 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 11:18:41 2021 - DEBUG    In 1
Mar 14 11:18:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:18:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:18:41 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:18:41 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:18:41 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:18:41 2021 - DEBUG    Driver version:		11010
Mar 14 11:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:18:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    az_start:		0.000000
Mar 14 11:18:41 2021 - DEBUG    za_start:		0.000000
Mar 14 11:18:41 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:18:41 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:18:41 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:18:41 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:18:41 2021 - DEBUG    refdm:			0.000000
Mar 14 11:18:41 2021 - DEBUG    period:			0.000000
Mar 14 11:18:41 2021 - DEBUG    fch1:			880.000000
Mar 14 11:18:41 2021 - DEBUG    foff:			-0.234375
Mar 14 11:18:41 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:18:41 2021 - DEBUG    telescope_id:		0
Mar 14 11:18:41 2021 - DEBUG    machine_id:		0
Mar 14 11:18:41 2021 - DEBUG    data_type:		0
Mar 14 11:18:41 2021 - DEBUG    barycentric:		0
Mar 14 11:18:41 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:18:41 2021 - DEBUG    nbits:			8
Mar 14 11:18:41 2021 - DEBUG    nsamples:		156250
Mar 14 11:18:41 2021 - DEBUG    nchans:			1024
Mar 14 11:18:41 2021 - DEBUG    nifs:			0
Mar 14 11:18:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:18:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:18:41 2021 - DEBUG    rawdatafile:		
Mar 14 11:18:41 2021 - DEBUG    source_name:		
Mar 14 11:18:41 2021 - DEBUG    N:			0
Mar 14 11:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    Optimization settings:
Mar 14 11:18:41 2021 - DEBUG    		UNROLL:			4
Mar 14 11:18:41 2021 - DEBUG    		SNUMREG:		12
Mar 14 11:18:41 2021 - DEBUG    		SDIVINT:		20
Mar 14 11:18:41 2021 - DEBUG    		SDIVINDM:		32
Mar 14 11:18:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:18:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.099000,1,1
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,190.912003,0.200000,2,2
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.912003,370.112000,0.400000,4,4
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.112000,813.632019,0.990000,8,8
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.632019,1581.632080,2.000000,16,16
Mar 14 11:18:41 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 11:18:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:18:41 2021 - DEBUG         ndms[0]:		1088
Mar 14 11:18:41 2021 - DEBUG         ndms[1]:		416
Mar 14 11:18:41 2021 - DEBUG         ndms[2]:		448
Mar 14 11:18:41 2021 - DEBUG         ndms[3]:		448
Mar 14 11:18:41 2021 - DEBUG         ndms[4]:		384
Mar 14 11:18:41 2021 - DEBUG    ddtr maxshift:		61920
Mar 14 11:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:18:41 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 11:18:41 2021 - DEBUG    t_processed size:	5
Mar 14 11:18:41 2021 - DEBUG    t_processed elements:
Mar 14 11:18:41 2021 - DEBUG         t_processed[0][0]:	92160
Mar 14 11:18:41 2021 - DEBUG         t_processed[1][0]:	46080
Mar 14 11:18:41 2021 - DEBUG         t_processed[2][0]:	23040
Mar 14 11:18:41 2021 - DEBUG         t_processed[3][0]:	11520
Mar 14 11:18:41 2021 - DEBUG         t_processed[4][0]:	5760
Mar 14 11:18:41 2021 - DEBUG    power:			2.000000
Mar 14 11:18:41 2021 - NOTICE   Pipeline is ready.
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37920;
maxshift: 1001
Number of time samples + maxshift: 38921;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159420416 bytes = 152.035 MB;
DDTR output size:  318840832 bytes = 304.070 MB;
Total memory required: 478261248 bytes = 456.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
38921 2048
32 8
1216 256
Performed CT: 0.003546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.762459
CT Device memory bandwidth in GB/s: 134.857475

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000065
101
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124582 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 37920
Real-time speedup factor: 155.841583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61920
Number of time samples + maxshift: 154080;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  670556160 bytes = 639.492 MB;
Total memory required: 986112000 bytes = 940.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
154080 1024
32 8
4815 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.648091
CT Device memory bandwidth in GB/s: 138.988855

NOTICE: 0.000000	107.711998	0.099000	1088

Amount of telescope time processed: 0.000000

773.437500
0.004764
152
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.711998	190.912003	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 154080

781.250000
0.004764
153
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.912003	370.112000	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 108000

781.250000
0.004764
153
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.112000	813.632019	0.990000	448

Amount of telescope time processed: 0.000000
timesamples: 84960

966.796875
0.004764
180
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 813.632019	1581.632080	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 73440

976.562500
0.004764
182
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_Mar 14 11:18:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:18:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:18:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:18:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:18:41 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:18:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:18:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:18:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    Optimization settings:
Mar 14 11:18:41 2021 - DEBUG    		UNROLL:			4
Mar 14 11:18:41 2021 - DEBUG    		SNUMREG:		12
Mar 14 11:18:41 2021 - DEBUG    		SDIVINT:		20
Mar 14 11:18:41 2021 - DEBUG    		SDIVINDM:		32
Mar 14 11:18:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:18:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.099000,1,1
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,190.912003,0.200000,2,2
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.912003,370.112000,0.400000,4,4
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.112000,813.632019,0.990000,8,8
Mar 14 11:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.632019,1581.632080,2.000000,16,16
Mar 14 11:18:41 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 11:18:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:18:41 2021 - DEBUG         ndms[0]:		1088
Mar 14 11:18:41 2021 - DEBUG         ndms[1]:		416
Mar 14 11:18:41 2021 - DEBUG         ndms[2]:		448
Mar 14 11:18:41 2021 - DEBUG         ndms[3]:		448
Mar 14 11:18:41 2021 - DEBUG         ndms[4]:		384
Mar 14 11:18:41 2021 - DEBUG    ddtr maxshift:		61920
Mar 14 11:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:18:41 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 11:18:41 2021 - DEBUG    t_processed size:	5
Mar 14 11:18:41 2021 - DEBUG    t_processed elements:
Mar 14 11:18:41 2021 - DEBUG         t_processed[0][0]:	92160
Mar 14 11:18:41 2021 - DEBUG         t_processed[1][0]:	46080
Mar 14 11:18:41 2021 - DEBUG         t_processed[2][0]:	23040
Mar 14 11:18:41 2021 - DEBUG         t_processed[3][0]:	11520
Mar 14 11:18:41 2021 - DEBUG         t_processed[4][0]:	5760
Mar 14 11:18:41 2021 - DEBUG    power:			2.000000
Mar 14 11:18:41 2021 - NOTICE   Finished. 1
Mar 14 11:18:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:18:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:18:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:18:41 2021 - NOTICE   	DDTR Binning 	15.693952
Mar 14 11:18:41 2021 - NOTICE   	DDTR Corner_Turn 	6.828544
Mar 14 11:18:41 2021 - NOTICE   	DDTR Dedispersion 	81.654015
Mar 14 11:18:41 2021 - NOTICE   	DDTR Host_To_Device 	206.715577
Mar 14 11:18:41 2021 - NOTICE   	DDTR total 	311.048668
Mar 14 11:18:41 2021 - NOTICE   	Total total 	311.182831
Mar 14 11:18:41 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 14 11:18:41 2021 - NOTICE    
Mar 14 11:18:41 2021 - NOTICE   	Real-time speed-up factor:	37.908519
Mar 14 11:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:18:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:18:41 2021 - NOTICE   Checked for devices.
Mar 14 11:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:18:41 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:18:41 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:18:41 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:18:41 2021 - DEBUG    Driver version:		11010
Mar 14 11:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
