Mar 14 11:09:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:09:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:09:34 2021 - NOTICE   Checked for devices.
Mar 14 11:09:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:09:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:09:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:09:34 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:09:34 2021 - DEBUG    za_start:		0.000000
Mar 14 11:09:34 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:09:34 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:09:34 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:09:34 2021 - DEBUG    tsamp:			0.000512
Mar 14 11:09:34 2021 - DEBUG    refdm:			0.000000
Mar 14 11:09:34 2021 - DEBUG    period:			0.000000
Mar 14 11:09:34 2021 - DEBUG    fch1:			2000.000000
Mar 14 11:09:34 2021 - DEBUG    foff:			-0.029297
Mar 14 11:09:34 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:09:34 2021 - DEBUG    telescope_id:		0
Mar 14 11:09:34 2021 - DEBUG    machine_id:		0
Mar 14 11:09:34 2021 - DEBUG    data_type:		0
Mar 14 11:09:34 2021 - DEBUG    barycentric:		0
Mar 14 11:09:34 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:09:34 2021 - DEBUG    nbits:			8
Mar 14 11:09:34 2021 - DEBUG    nsamples:		39062
Mar 14 11:09:34 2021 - DEBUG    nchans:			2048
Mar 14 11:09:34 2021 - DEBUG    nifs:			0
Mar 14 11:09:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:09:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:09:34 2021 - DEBUG    rawdatafile:		
Mar 14 11:09:34 2021 - DEBUG    source_name:		
Mar 14 11:09:34 2021 - DEBUG    N:			0
Mar 14 11:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:09:34 2021 - DEBUG    Optimization settings:
Mar 14 11:09:34 2021 - DEBUG    		UNROLL:			4
Mar 14 11:09:34 2021 - DEBUG    		SNUMREG:		12
Mar 14 11:09:34 2021 - DEBUG    		SDIVINT:		16
Mar 14 11:09:34 2021 - DEBUG    		SDIVINDM:		64
Mar 14 11:09:34 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:09:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 11:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,16.000000,1,1
Mar 14 11:09:34 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 11:09:34 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:09:34 2021 - DEBUG         ndms[0]:		256
Mar 14 11:09:34 2021 - DEBUG    ddtr maxshift:		905
Mar 14 11:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:09:34 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 11:09:34 2021 - DEBUG    t_processed size:	1
Mar 14 11:09:34 2021 - DEBUG    t_processed elements:
Mar 14 11:09:34 2021 - DEBUG         t_processed[0][0]:	38016
Mar 14 11:09:34 2021 - DEBUG    power:			2.000000
Mar 14 11:09:34 2021 - NOTICE   Pipeline is ready.
Mar 14 11:09:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:09:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:09:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:09:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:09:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 11:09:35 2021 - DEBUG    Signal width [samples]:		78
Mar 14 11:09:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:09:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:09:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:09:35 2021 - DEBUG    Optimization settings:
Mar 14 11:09:35 2021 - DEBUG    		UNROLL:			4
Mar 14 11:09:35 2021 - DEBUG    		SNUMREG:		12
Mar 14 11:09:35 2021 - DEBUG    		SDIVINT:		16
Mar 14 11:09:35 2021 - DEBUG    		SDIVINDM:		64
Mar 14 11:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:09:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,16.000000,1,1
Mar 14 11:09:35 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 11:09:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:09:35 2021 - DEBUG         ndms[0]:		256
Mar 14 11:09:35 2021 - DEBUG    ddtr maxshift:		905
Mar 14 11:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:09:35 2021 - DEBUG    ddtr max_ndms:		256
Mar 14 11:09:35 2021 - DEBUG    t_processed size:	1
Mar 14 11:09:35 2021 - DEBUG    t_processed elements:
Mar 14 11:09:35 2021 - DEBUG         t_processed[0][0]:	38016
Mar 14 11:09:35 2021 - DEBUG    power:			2.000000
Mar 14 11:09:35 2021 - NOTICE   Finished. 1
Mar 14 11:09:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:09:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:09:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:09:35 2021 - NOTICE   	DDTR Corner_Turn 	3.576416
Mar 14 11:09:35 2021 - NOTICE   	DDTR Dedispersion 	12.129824
Mar 14 11:09:35 2021 - NOTICE   	DDTR Host_To_Device 	105.559357
Mar 14 11:09:35 2021 - NOTICE   	DDTR total 	121.316995
Mar 14 11:09:35 2021 - NOTICE   	Total total 	121.376350
Mar 14 11:09:35 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 14 11:09:35 2021 - NOTICE    
Mar 14 11:09:35 2021 - NOTICE   	Real-time speed-up factor:	160.362306
Mar 14 11:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:09:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:09:35 2021 - NOTICE   Checked for devices.
Mar 14 11:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:09:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:09:35 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:09:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:09:35 2021 - DEBUG    Driver version:		11010
Mar 14 11:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:09:35 2021 - NOTICE   Calculating strategy.
Mar 14 11:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 14 11:09:35 2021 - DEBUG    Range:	4 MAXSHIFT:	61824 Scrunch value:	16
Mar 14 11:09:35 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar 14 11:09:35 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 11:09:35 2021 - DEBUG    In 1
Mar 14 11:09:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 11:09:35 2021 - NOTICE   Calculating strategy.
Mar 14 11:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 14 11:09:35 2021 - DEBUG    Range:	4 MAXSHIFT:	61824 Scrunch value:	16
Mar 14 11:09:35 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar 14 11:09:35 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 11:09:35 2021 - DEBUG    In 1
Mar 14 11:09:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:09:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:09:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:09:35 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:09:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:09:35 2021 - DEBUG    Driver version:		11010
Mar 14 11:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:09:35 2021 - DEBUG    az_start:		0.000000
Mar 14 11:09:35 2021 - DEBUG    za_start:		0.000000
Mar 14 11:09:35 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:09:35 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:09:35 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:09:35 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:09:35 2021 - DEBUG    refdm:			0.000000
Mar 14 11:09:35 2021 - DEBUG    period:			0.000000
Mar 14 11:09:35 2021 - DEBUG    fch1:			880.000000
Mar 14 11:09:35 2021 - DEBUG    foff:			-0.234375
Mar 14 11:09:35 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:09:35 2021 - DEBUG    telescope_id:		0
Mar 14 11:09:35 2021 - DEBUG    machine_id:		0
Mar 14 11:09:35 2021 - DEBUG    data_type:		0
Mar 14 11:09:35 2021 - DEBUG    barycentric:		0
Mar 14 11:09:35 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:09:35 2021 - DEBUG    nbits:			8
Mar 14 11:09:35 2021 - DEBUG    nsamples:		156250
Mar 14 11:09:35 2021 - DEBUG    nchans:			1024
Mar 14 11:09:35 2021 - DEBUG    nifs:			0
Mar 14 11:09:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:09:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:09:35 2021 - DEBUG    rawdatafile:		
Mar 14 11:09:35 2021 - DEBUG    source_name:		
Mar 14 11:09:35 2021 - DEBUG    N:			0
Mar 14 11:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:09:35 2021 - DEBUG    Optimization settings:
Mar 14 11:09:35 2021 - DEBUG    		UNROLL:			4
Mar 14 11:09:35 2021 - DEBUG    		SNUMREG:		12
Mar 14 11:09:35 2021 - DEBUG    		SDIVINT:		16
Mar 14 11:09:35 2021 - DEBUG    		SDIVINDM:		64
Mar 14 11:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:09:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.099000,1,1
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,197.311996,0.200000,2,2
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.311996,376.511993,0.400000,4,4
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.511993,820.031982,0.990000,8,8
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.031982,1588.031982,2.000000,16,16
Mar 14 11:09:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 11:09:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:09:35 2021 - DEBUG         ndms[0]:		1088
Mar 14 11:09:35 2021 - DEBUG         ndms[1]:		448
Mar 14 11:09:35 2021 - DEBUG         ndms[2]:		448
Mar 14 11:09:35 2021 - DEBUG         ndms[3]:		448
Mar 14 11:09:35 2021 - DEBUG         ndms[4]:		384
Mar 14 11:09:35 2021 - DEBUG    ddtr maxshift:		61824
Mar 14 11:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:09:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 11:09:35 2021 - DEBUG    t_processed size:	5
Mar 14 11:09:35 2021 - DEBUG    t_processed elements:
Mar 14 11:09:35 2021 - DEBUG         t_processed[0][0]:	92160
Mar 14 11:09:35 2021 - DEBUG         t_processed[1][0]:	46080
Mar 14 11:09:35 2021 - DEBUG         t_processed[2][0]:	23040
Mar 14 11:09:35 2021 - DEBUG         t_processed[3][0]:	11520
Mar 14 11:09:35 2021 - DEBUG         t_processed[4][0]:	5760
Mar 14 11:09:35 2021 - DEBUG    power:			2.000000
Mar 14 11:09:35 2021 - NOTICE   Pipeline is ready.
Mar 14 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 905
Number of time samples + maxshift: 38921;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159420416 bytes = 152.035 MB;
DDTR output size:  318840832 bytes = 304.070 MB;
Total memory required: 478261248 bytes = 456.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
38921 2048
32 8
1216 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.575988
CT Device memory bandwidth in GB/s: 134.745593

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000065
158
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121376 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 160.362305
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61824
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  670138368 bytes = 639.094 MB;
Total memory required: 985497600 bytes = 939.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.171315
CT Device memory bandwidth in GB/s: 139.302789

NOTICE: 0.000000	107.711998	0.099000	1088

Amount of telescope time processed: 0.000000

773.437500
0.004764
262
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.711998	197.311996	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 153984

781.250000
0.004764
264
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.311996	376.511993	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 107904

781.250000
0.004764
264
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.511993	820.031982	0.990000	448

Amount of telescope time processed: 0.000000
timesamples: 84864

966.796875
0.004764
320
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.031982	1588.031982	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 73344

976.562500
0.004764
323
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pMar 14 11:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:09:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:09:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:09:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:09:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:09:35 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:09:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:09:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:09:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:09:35 2021 - DEBUG    Optimization settings:
Mar 14 11:09:35 2021 - DEBUG    		UNROLL:			4
Mar 14 11:09:35 2021 - DEBUG    		SNUMREG:		12
Mar 14 11:09:35 2021 - DEBUG    		SDIVINT:		16
Mar 14 11:09:35 2021 - DEBUG    		SDIVINDM:		64
Mar 14 11:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:09:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.711998,0.099000,1,1
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.711998,197.311996,0.200000,2,2
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.311996,376.511993,0.400000,4,4
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.511993,820.031982,0.990000,8,8
Mar 14 11:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.031982,1588.031982,2.000000,16,16
Mar 14 11:09:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 11:09:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:09:35 2021 - DEBUG         ndms[0]:		1088
Mar 14 11:09:35 2021 - DEBUG         ndms[1]:		448
Mar 14 11:09:35 2021 - DEBUG         ndms[2]:		448
Mar 14 11:09:35 2021 - DEBUG         ndms[3]:		448
Mar 14 11:09:35 2021 - DEBUG         ndms[4]:		384
Mar 14 11:09:35 2021 - DEBUG    ddtr maxshift:		61824
Mar 14 11:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:09:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar 14 11:09:35 2021 - DEBUG    t_processed size:	5
Mar 14 11:09:35 2021 - DEBUG    t_processed elements:
Mar 14 11:09:35 2021 - DEBUG         t_processed[0][0]:	92160
Mar 14 11:09:35 2021 - DEBUG         t_processed[1][0]:	46080
Mar 14 11:09:35 2021 - DEBUG         t_processed[2][0]:	23040
Mar 14 11:09:35 2021 - DEBUG         t_processed[3][0]:	11520
Mar 14 11:09:35 2021 - DEBUG         t_processed[4][0]:	5760
Mar 14 11:09:35 2021 - DEBUG    power:			2.000000
Mar 14 11:09:35 2021 - NOTICE   Finished. 1
Mar 14 11:09:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:09:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:09:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:09:35 2021 - NOTICE   	DDTR Binning 	15.681504
Mar 14 11:09:35 2021 - NOTICE   	DDTR Corner_Turn 	6.810272
Mar 14 11:09:35 2021 - NOTICE   	DDTR Dedispersion 	62.409343
Mar 14 11:09:35 2021 - NOTICE   	DDTR Host_To_Device 	208.659449
Mar 14 11:09:35 2021 - NOTICE   	DDTR total 	293.711969
Mar 14 11:09:35 2021 - NOTICE   	Total total 	293.846466
Mar 14 11:09:35 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 14 11:09:35 2021 - NOTICE    
Mar 14 11:09:35 2021 - NOTICE   	Real-time speed-up factor:	40.145047
Mar 14 11:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:09:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:09:35 2021 - NOTICE   Checked for devices.
Mar 14 11:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:09:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:09:35 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:09:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:09:35 2021 - DEBUG    Driver version:		11010
Mar 14 11:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
