Mar 14 10:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:29:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 10:29:15 2021 - NOTICE   Checked for devices.
Mar 14 10:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:29:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:29:15 2021 - DEBUG         ndms[0]:		300
Mar 14 10:29:15 2021 - DEBUG    ddtr maxshift:		803
Mar 14 10:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:29:15 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:29:15 2021 - DEBUG    t_processed size:	1
Mar 14 10:29:15 2021 - DEBUG    t_processed elements:
Mar 14 10:29:15 2021 - DEBUG         t_processed[0][0]:	38208
Mar 14 10:29:15 2021 - DEBUG    power:			2.000000
Mar 14 10:29:15 2021 - NOTICE   Pipeline is ready.
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:29:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:29:15 2021 - DEBUG    Signal start at [samples]:	390
Mar 14 10:29:15 2021 - DEBUG    Signal width [samples]:		78
Mar 14 10:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:29:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    Optimization settings:
Mar 14 10:29:15 2021 - DEBUG    		UNROLL:			4
Mar 14 10:29:15 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:29:15 2021 - DEBUG    		SDIVINT:		12
Mar 14 10:29:15 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:29:15 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:29:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,16.000000,1,1
Mar 14 10:29:15 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:29:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:29:15 2021 - DEBUG         ndms[0]:		300
Mar 14 10:29:15 2021 - DEBUG    ddtr maxshift:		803
Mar 14 10:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:29:15 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 10:29:15 2021 - DEBUG    t_processed size:	1
Mar 14 10:29:15 2021 - DEBUG    t_processed elements:
Mar 14 10:29:15 2021 - DEBUG         t_processed[0][0]:	38208
Mar 14 10:29:15 2021 - DEBUG    power:			2.000000
Mar 14 10:29:15 2021 - NOTICE   Finished. 1
Mar 14 10:29:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:29:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:29:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:29:15 2021 - NOTICE   	DDTR Corner_Turn 	3.581952
Mar 14 10:29:15 2021 - NOTICE   	DDTR Dedispersion 	16.764769
Mar 14 10:29:15 2021 - NOTICE   	DDTR Host_To_Device 	104.875837
Mar 14 10:29:15 2021 - NOTICE   	DDTR total 	125.274334
Mar 14 10:29:15 2021 - NOTICE   	Total total 	125.333504
Mar 14 10:29:15 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar 14 10:29:15 2021 - NOTICE    
Mar 14 10:29:15 2021 - NOTICE   	Real-time speed-up factor:	156.083534
Mar 14 10:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:29:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:29:15 2021 - NOTICE   Checked for devices.
Mar 14 10:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:29:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:29:15 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:29:15 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:29:15 2021 - DEBUG    Driver version:		11010
Mar 14 10:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:29:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:29:15 2021 - NOTICE   Calculating strategy.
Mar 14 10:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar 14 10:29:15 2021 - DEBUG    Range:	4 MAXSHIFT:	61632 Scrunch value:	16
Mar 14 10:29:15 2021 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Mar 14 10:29:15 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:29:15 2021 - DEBUG    In 1
Mar 14 10:29:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 10:29:15 2021 - NOTICE   Calculating strategy.
Mar 14 10:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar 14 10:29:15 2021 - DEBUG    Range:	4 MAXSHIFT:	61632 Scrunch value:	16
Mar 14 10:29:15 2021 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Mar 14 10:29:15 2021 - DEBUG    Diagonal DM:	28.888601
Mar 14 10:29:15 2021 - DEBUG    In 1
Mar 14 10:29:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 10:29:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 10:29:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:29:15 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:29:15 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:29:15 2021 - DEBUG    Driver version:		11010
Mar 14 10:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 10:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 10:29:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 10:29:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    az_start:		0.000000
Mar 14 10:29:15 2021 - DEBUG    za_start:		0.000000
Mar 14 10:29:15 2021 - DEBUG    src_raj:			0.000000
Mar 14 10:29:15 2021 - DEBUG    src_dej:			0.000000
Mar 14 10:29:15 2021 - DEBUG    tstart:			50000.000000
Mar 14 10:29:15 2021 - DEBUG    tsamp:			0.000128
Mar 14 10:29:15 2021 - DEBUG    refdm:			0.000000
Mar 14 10:29:15 2021 - DEBUG    period:			0.000000
Mar 14 10:29:15 2021 - DEBUG    fch1:			880.000000
Mar 14 10:29:15 2021 - DEBUG    foff:			-0.234375
Mar 14 10:29:15 2021 - DEBUG    fchannel:		0.000000
Mar 14 10:29:15 2021 - DEBUG    telescope_id:		0
Mar 14 10:29:15 2021 - DEBUG    machine_id:		0
Mar 14 10:29:15 2021 - DEBUG    data_type:		0
Mar 14 10:29:15 2021 - DEBUG    barycentric:		0
Mar 14 10:29:15 2021 - DEBUG    pulsarcentric:		0
Mar 14 10:29:15 2021 - DEBUG    nbits:			8
Mar 14 10:29:15 2021 - DEBUG    nsamples:		156250
Mar 14 10:29:15 2021 - DEBUG    nchans:			1024
Mar 14 10:29:15 2021 - DEBUG    nifs:			0
Mar 14 10:29:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 10:29:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 10:29:15 2021 - DEBUG    rawdatafile:		
Mar 14 10:29:15 2021 - DEBUG    source_name:		
Mar 14 10:29:15 2021 - DEBUG    N:			0
Mar 14 10:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    Optimization settings:
Mar 14 10:29:15 2021 - DEBUG    		UNROLL:			4
Mar 14 10:29:15 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:29:15 2021 - DEBUG    		SDIVINT:		12
Mar 14 10:29:15 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:29:15 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:29:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.099000,1,1
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,198.899994,0.200000,2,2
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,378.899994,0.400000,4,4
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.899994,824.400024,0.990000,8,8
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.400024,1624.400024,2.000000,16,16
Mar 14 10:29:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:29:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:29:15 2021 - DEBUG         ndms[0]:		1100
Mar 14 10:29:15 2021 - DEBUG         ndms[1]:		450
Mar 14 10:29:15 2021 - DEBUG         ndms[2]:		450
Mar 14 10:29:15 2021 - DEBUG         ndms[3]:		450
Mar 14 10:29:15 2021 - DEBUG         ndms[4]:		400
Mar 14 10:29:15 2021 - DEBUG    ddtr maxshift:		61632
Mar 14 10:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:29:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:29:15 2021 - DEBUG    t_processed size:	5
Mar 14 10:29:15 2021 - DEBUG    t_processed elements:
Mar 14 10:29:15 2021 - DEBUG         t_processed[0][0]:	92160
Mar 14 10:29:15 2021 - DEBUG         t_processed[1][0]:	46080
Mar 14 10:29:15 2021 - DEBUG         t_processed[2][0]:	23040
Mar 14 10:29:15 2021 - DEBUG         t_processed[3][0]:	11520
Mar 14 10:29:15 2021 - DEBUG         t_processed[4][0]:	5760
Mar 14 10:29:15 2021 - DEBUG    power:			2.000000
Mar 14 10:29:15 2021 - NOTICE   Pipeline is ready.
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38208;
maxshift: 803
Number of time samples + maxshift: 39011;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159789056 bytes = 152.387 MB;
DDTR output size:  319578112 bytes = 304.773 MB;
Total memory required: 479367168 bytes = 457.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38208, 0
CORNER TURN!
39011 2048
32 8
1219 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.714618
CT Device memory bandwidth in GB/s: 134.828771

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000065
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125334 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 38208
Real-time speedup factor: 156.083542
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61632
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  676684800 bytes = 645.337 MB;
Total memory required: 991650816 bytes = 945.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.103828
CT Device memory bandwidth in GB/s: 139.262297

NOTICE: 0.000000	108.900002	0.099000	1100

Amount of telescope time processed: 0.000000

773.437500
0.004764
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.900002	198.899994	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 153792

781.250000
0.004764
204
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.899994	378.899994	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 107712

781.250000
0.004764
204
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.899994	824.400024	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 84672

966.796875
0.004764
247
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.400024	1624.400024	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 73152

976.562500
0.004764
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pMar 14 10:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 10:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 10:29:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 10:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 10:29:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 10:29:15 2021 - DEBUG    Signal width [samples]:		312
Mar 14 10:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 10:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 10:29:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 10:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    Optimization settings:
Mar 14 10:29:15 2021 - DEBUG    		UNROLL:			4
Mar 14 10:29:15 2021 - DEBUG    		SNUMREG:		8
Mar 14 10:29:15 2021 - DEBUG    		SDIVINT:		12
Mar 14 10:29:15 2021 - DEBUG    		SDIVINDM:		50
Mar 14 10:29:15 2021 - DEBUG    ddtr+analysis:		false
Mar 14 10:29:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.900002,0.099000,1,1
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.900002,198.899994,0.200000,2,2
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,378.899994,0.400000,4,4
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.899994,824.400024,0.990000,8,8
Mar 14 10:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.400024,1624.400024,2.000000,16,16
Mar 14 10:29:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:29:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 10:29:15 2021 - DEBUG         ndms[0]:		1100
Mar 14 10:29:15 2021 - DEBUG         ndms[1]:		450
Mar 14 10:29:15 2021 - DEBUG         ndms[2]:		450
Mar 14 10:29:15 2021 - DEBUG         ndms[3]:		450
Mar 14 10:29:15 2021 - DEBUG         ndms[4]:		400
Mar 14 10:29:15 2021 - DEBUG    ddtr maxshift:		61632
Mar 14 10:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 10:29:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar 14 10:29:15 2021 - DEBUG    t_processed size:	5
Mar 14 10:29:15 2021 - DEBUG    t_processed elements:
Mar 14 10:29:15 2021 - DEBUG         t_processed[0][0]:	92160
Mar 14 10:29:15 2021 - DEBUG         t_processed[1][0]:	46080
Mar 14 10:29:15 2021 - DEBUG         t_processed[2][0]:	23040
Mar 14 10:29:15 2021 - DEBUG         t_processed[3][0]:	11520
Mar 14 10:29:15 2021 - DEBUG         t_processed[4][0]:	5760
Mar 14 10:29:15 2021 - DEBUG    power:			2.000000
Mar 14 10:29:15 2021 - NOTICE   Finished. 1
Mar 14 10:29:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 10:29:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 10:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:29:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 10:29:15 2021 - NOTICE   	DDTR Binning 	15.657344
Mar 14 10:29:15 2021 - NOTICE   	DDTR Corner_Turn 	6.803200
Mar 14 10:29:15 2021 - NOTICE   	DDTR Dedispersion 	73.774079
Mar 14 10:29:15 2021 - NOTICE   	DDTR Host_To_Device 	206.573955
Mar 14 10:29:15 2021 - NOTICE   	DDTR total 	302.963485
Mar 14 10:29:15 2021 - NOTICE   	Total total 	303.098511
Mar 14 10:29:15 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 14 10:29:15 2021 - NOTICE    
Mar 14 10:29:15 2021 - NOTICE   	Real-time speed-up factor:	38.919624
Mar 14 10:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 10:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 10:29:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 10:29:15 2021 - NOTICE   Checked for devices.
Mar 14 10:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 10:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 10:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 10:29:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 10:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 10:29:15 2021 - DEBUG    Compute capability:	7.5
Mar 14 10:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 10:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 10:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 10:29:15 2021 - DEBUG    ID # on this machine:	0
Mar 14 10:29:15 2021 - DEBUG    Driver version:		11010
Mar 14 10:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 10:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
