Feb  9 23:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:54:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:54:14 2021 - NOTICE   Checked for devices.
Feb  9 23:54:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:54:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:54:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:54:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:54:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:54:14 2021 - DEBUG    Driver version:		11010
Feb  9 23:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:54:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:54:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:54:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:54:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:54:14 2021 - DEBUG    az_start:		0.000000
Feb  9 23:54:14 2021 - DEBUG    za_start:		0.000000
Feb  9 23:54:14 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:54:14 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:54:14 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:54:14 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:54:14 2021 - DEBUG    refdm:			0.000000
Feb  9 23:54:14 2021 - DEBUG    period:			0.000000
Feb  9 23:54:14 2021 - DEBUG    fch1:			380.000000
Feb  9 23:54:14 2021 - DEBUG    foff:			-0.048828
Feb  9 23:54:14 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:54:14 2021 - DEBUG    telescope_id:		0
Feb  9 23:54:14 2021 - DEBUG    machine_id:		0
Feb  9 23:54:14 2021 - DEBUG    data_type:		0
Feb  9 23:54:14 2021 - DEBUG    barycentric:		0
Feb  9 23:54:14 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:54:14 2021 - DEBUG    nbits:			8
Feb  9 23:54:14 2021 - DEBUG    nsamples:		78125
Feb  9 23:54:14 2021 - DEBUG    nchans:			2048
Feb  9 23:54:14 2021 - DEBUG    nifs:			0
Feb  9 23:54:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:54:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:54:14 2021 - DEBUG    rawdatafile:		
Feb  9 23:54:14 2021 - DEBUG    source_name:		
Feb  9 23:54:14 2021 - DEBUG    N:			0
Feb  9 23:54:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:54:14 2021 - DEBUG    Optimization settings:
Feb  9 23:54:14 2021 - DEBUG    		UNROLL:			4
Feb  9 23:54:14 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:54:14 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:54:14 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:54:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:54:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,167.699997,0.160000,2,2
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,322.700012,0.310000,4,4
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.700012,632.700012,0.620000,8,8
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.700012,702.450012,0.930000,16,16
Feb  9 23:54:14 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:54:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:54:14 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:54:14 2021 - DEBUG         ndms[1]:		525
Feb  9 23:54:14 2021 - DEBUG         ndms[2]:		500
Feb  9 23:54:14 2021 - DEBUG         ndms[3]:		500
Feb  9 23:54:14 2021 - DEBUG         ndms[4]:		75
Feb  9 23:54:14 2021 - DEBUG    ddtr maxshift:		68208
Feb  9 23:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:54:14 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:54:14 2021 - DEBUG    t_processed size:	5
Feb  9 23:54:14 2021 - DEBUG    t_processed elements:
Feb  9 23:54:14 2021 - DEBUG         t_processed[0][0]:	8960
Feb  9 23:54:14 2021 - DEBUG         t_processed[1][0]:	4480
Feb  9 23:54:14 2021 - DEBUG         t_processed[2][0]:	2240
Feb  9 23:54:14 2021 - DEBUG         t_processed[3][0]:	1120
Feb  9 23:54:14 2021 - DEBUG         t_processed[4][0]:	560
Feb  9 23:54:14 2021 - DEBUG    power:			2.000000
Feb  9 23:54:14 2021 - NOTICE   Pipeline is ready.
Feb  9 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:54:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:54:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:54:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:54:14 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:54:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:54:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:54:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:54:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:54:14 2021 - DEBUG    Optimization settings:
Feb  9 23:54:14 2021 - DEBUG    		UNROLL:			4
Feb  9 23:54:14 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:54:14 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:54:14 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:54:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:54:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,167.699997,0.160000,2,2
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,322.700012,0.310000,4,4
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.700012,632.700012,0.620000,8,8
Feb  9 23:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.700012,702.450012,0.930000,16,16
Feb  9 23:54:14 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:54:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:54:14 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:54:14 2021 - DEBUG         ndms[1]:		525
Feb  9 23:54:14 2021 - DEBUG         ndms[2]:		500
Feb  9 23:54:14 2021 - DEBUG         ndms[3]:		500
Feb  9 23:54:14 2021 - DEBUG         ndms[4]:		75
Feb  9 23:54:14 2021 - DEBUG    ddtr maxshift:		68208
Feb  9 23:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:54:14 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:54:14 2021 - DEBUG    t_processed size:	5
Feb  9 23:54:14 2021 - DEBUG    t_processed elements:
Feb  9 23:54:14 2021 - DEBUG         t_processed[0][0]:	8960
Feb  9 23:54:14 2021 - DEBUG         t_processed[1][0]:	4480
Feb  9 23:54:14 2021 - DEBUG         t_processed[2][0]:	2240
Feb  9 23:54:14 2021 - DEBUG         t_processed[3][0]:	1120
Feb  9 23:54:14 2021 - DEBUG         t_processed[4][0]:	560
Feb  9 23:54:14 2021 - DEBUG    power:			2.000000
Feb  9 23:54:14 2021 - NOTICE   Finished. 1
Feb  9 23:54:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:54:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:54:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:54:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:54:14 2021 - NOTICE   	DDTR Binning 	21.432192
Feb  9 23:54:14 2021 - NOTICE   	DDTR Corner_Turn 	6.950848
Feb  9 23:54:14 2021 - NOTICE   	DDTR Dedispersion 	20.785248
Feb  9 23:54:14 2021 - NOTICE   	DDTR Host_To_Device 	207.254619
Feb  9 23:54:14 2021 - NOTICE   	DDTR total 	256.578466
Feb  9 23:54:14 2021 - NOTICE   	Total total 	256.708099
Feb  9 23:54:14 2021 - NOTICE   	Processed telescope time:	2293.760061
Feb  9 23:54:14 2021 - NOTICE    
Feb  9 23:54:14 2021 - NOTICE   	Real-time speed-up factor:	8.935285
Feb  9 23:54:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:54:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:54:14 2021 - NOTICE   Checked for devices.
Feb  9 23:54:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:54:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:54:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:54:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:54:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:54:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:54:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:54:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:54:14 2021 - DEBUG    Driver version:		11010
Feb  9 23:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:54:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:54:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:54:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:54:14 2021 - NOTICE   Calculating strategy.
Feb  9 23:54:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  9 23:54:14 2021 - DEBUG    Range:	3 MAXSHIFT:	17136 Scrunch value:	8
Feb  9 23:54:14 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Feb  9 23:54:14 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:54:14 2021 - DEBUG    In 1
Feb  9 23:54:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:54:15 2021 - NOTICE   Calculating strategy.
Feb  9 23:54:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  9 23:54:15 2021 - DEBUG    Range:	3 MAXSHIFT:	17136 Scrunch value:	8
Feb  9 23:54:15 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Feb  9 23:54:15 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:54:15 2021 - DEBUG    In 1
Feb  9 23:54:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:54:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:54:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:54:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:54:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:54:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:54:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:54:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:54:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:54:15 2021 - DEBUG    Driver version:		11010
Feb  9 23:54:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:54:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:54:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:54:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:54:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:54:15 2021 - DEBUG    az_start:		0.000000
Feb  9 23:54:15 2021 - DEBUG    za_start:		0.000000
Feb  9 23:54:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:54:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:54:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:54:15 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:54:15 2021 - DEBUG    refdm:			0.000000
Feb  9 23:54:15 2021 - DEBUG    period:			0.000000
Feb  9 23:54:15 2021 - DEBUG    fch1:			935.000000
Feb  9 23:54:15 2021 - DEBUG    foff:			-0.166016
Feb  9 23:54:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:54:15 2021 - DEBUG    telescope_id:		0
Feb  9 23:54:15 2021 - DEBUG    machine_id:		0
Feb  9 23:54:15 2021 - DEBUG    data_type:		0
Feb  9 23:54:15 2021 - DEBUG    barycentric:		0
Feb  9 23:54:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:54:15 2021 - DEBUG    nbits:			8
Feb  9 23:54:15 2021 - DEBUG    nsamples:		78125
Feb  9 23:54:15 2021 - DEBUG    nchans:			1024
Feb  9 23:54:15 2021 - DEBUG    nifs:			0
Feb  9 23:54:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:54:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:54:15 2021 - DEBUG    rawdatafile:		
Feb  9 23:54:15 2021 - DEBUG    source_name:		
Feb  9 23:54:15 2021 - DEBUG    N:			0
Feb  9 23:54:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:54:15 2021 - DEBUG    Optimization settings:
Feb  9 23:54:15 2021 - DEBUG    		UNROLL:			4
Feb  9 23:54:15 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:54:15 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:54:15 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:54:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:54:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.250031,0.270000,1,1
Feb  9 23:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.250031,833.250000,0.680000,2,2
Feb  9 23:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.250000,1603.250000,1.400000,4,4
Feb  9 23:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.250000,1805.750000,2.700000,8,8
Feb  9 23:54:15 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:54:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:54:15 2021 - DEBUG         ndms[0]:		1575
Feb  9 23:54:15 2021 - DEBUG         ndms[1]:		600
Feb  9 23:54:15 2021 - DEBUG         ndms[2]:		550
Feb  9 23:54:15 2021 - DEBUG         ndms[3]:		75
Feb  9 23:54:15 2021 - DEBUG    ddtr maxshift:		17136
Feb  9 23:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:54:15 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:54:15 2021 - DEBUG    t_processed size:	4
Feb  9 23:54:15 2021 - DEBUG    t_processed elements:
Feb  9 23:54:15 2021 - DEBUG         t_processed[0][0]:	60928
Feb  9 23:54:15 2021 - DEBUG         t_processed[1][0]:	30464
Feb  9 23:54:15 2021 - DEBUG         t_processed[2][0]:	15232
Feb  9 23:54:15 2021 - DEBUG         t_processed[3][0]:	7616
Feb  9 23:54:15 2021 - DEBUG    power:			2.000000
Feb  9 23:54:15 2021 - NOTICE   Pipeline is ready.
Feb  9 23:54:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:15 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 68208
Number of time samples + maxshift: 77168;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  632160256 bytes = 602.875 MB;
Total memory required: 948240384 bytes = 904.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
77168 2048
32 8
2411 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.923195
CT Device memory bandwidth in GB/s: 136.753917

NOTICE: 0.000000	83.699997	0.062000	1350

Amount of telescope time processed: 0.000000

242.187500
0.024168
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.699997	167.699997	0.160000	525

Amount of telescope time processed: 0.000000
timesamples: 77168

312.500000
0.024168
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.699997	322.700012	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 72688

302.734375
0.024168
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.700012	632.700012	0.620000	500

Amount of telescope time processed: 0.000000
timesamples: 70448

302.734375
0.024168
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.700012	702.450012	0.930000	75

Amount of telescope time processed: 0.000000
timesamples: 69328

227.050781
0.024168
157
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256708 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 8960
Real-time speedup factor: 8.935286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 17136
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  491803200 bytes = 469.020 MB;
Total memory required: 651678272 bytes = 621.489 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.621045
CT Device memory bandwidth in GB/s: 141.372627

NOTICE: 0.000000	425.250031	0.270000	1575

Amount of telescope time processed: 0.000000

1054.687500
0.002340
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.250031	833.250000	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 78064

1328.125000
0.002340
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.250000	1603.250000	1.4Feb  9 23:54:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:54:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:54:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:54:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:54:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:54:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:54:15 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:54:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:54:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:54:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:54:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:54:15 2021 - DEBUG    Optimization settings:
Feb  9 23:54:15 2021 - DEBUG    		UNROLL:			4
Feb  9 23:54:15 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:54:15 2021 - DEBUG    		SDIVINT:		14
Feb  9 23:54:15 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:54:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:54:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.250031,0.270000,1,1
Feb  9 23:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.250031,833.250000,0.680000,2,2
Feb  9 23:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.250000,1603.250000,1.400000,4,4
Feb  9 23:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.250000,1805.750000,2.700000,8,8
Feb  9 23:54:15 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:54:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:54:15 2021 - DEBUG         ndms[0]:		1575
Feb  9 23:54:15 2021 - DEBUG         ndms[1]:		600
Feb  9 23:54:15 2021 - DEBUG         ndms[2]:		550
Feb  9 23:54:15 2021 - DEBUG         ndms[3]:		75
Feb  9 23:54:15 2021 - DEBUG    ddtr maxshift:		17136
Feb  9 23:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:54:15 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:54:15 2021 - DEBUG    t_processed size:	4
Feb  9 23:54:15 2021 - DEBUG    t_processed elements:
Feb  9 23:54:15 2021 - DEBUG         t_processed[0][0]:	60928
Feb  9 23:54:15 2021 - DEBUG         t_processed[1][0]:	30464
Feb  9 23:54:15 2021 - DEBUG         t_processed[2][0]:	15232
Feb  9 23:54:15 2021 - DEBUG         t_processed[3][0]:	7616
Feb  9 23:54:15 2021 - DEBUG    power:			2.000000
Feb  9 23:54:15 2021 - NOTICE   Finished. 1
Feb  9 23:54:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:54:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:54:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:54:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:54:15 2021 - NOTICE   	DDTR Binning 	5.862624
Feb  9 23:54:15 2021 - NOTICE   	DDTR Corner_Turn 	3.411296
Feb  9 23:54:15 2021 - NOTICE   	DDTR Dedispersion 	76.069663
Feb  9 23:54:15 2021 - NOTICE   	DDTR Host_To_Device 	104.902974
Feb  9 23:54:15 2021 - NOTICE   	DDTR total 	190.380635
Feb  9 23:54:15 2021 - NOTICE   	Total total 	190.502213
Feb  9 23:54:15 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  9 23:54:15 2021 - NOTICE    
Feb  9 23:54:15 2021 - NOTICE   	Real-time speed-up factor:	81.876044
Feb  9 23:54:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:54:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:54:15 2021 - NOTICE   Checked for devices.
Feb  9 23:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:54:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:54:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:54:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:54:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:54:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:54:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:54:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:54:15 2021 - DEBUG    Driver version:		11010
Feb  9 23:54:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:54:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:54:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:54:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:54:15 2021 - NOTICE   Calculating strategy.
Feb  9 23:54:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  9 23:54:15 2021 - DEBUG    Range:	2 MAXSHIFT:	57904 Scrunch value:	4
Feb  9 23:54:15 2021 - DEBUG    Maximum dispersive delay:	 3.705856(s).
Feb  9 23:54:15 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:54:15 2021 - DEBUG    In 2
Feb  9 23:54:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:54:15 2021 - NOTICE   Calculating strategy.
Feb  9 23:54:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  9 23:54:15 2021 - DEBUG    Range:	2 MAXSHIFT:	57904 Scrunch value:	4
Feb  9 23:54:15 2021 - DEBUG    Maximum dispersive delay:	 3.705856(s).
Feb  9 23:54:15 2021 - DEBUG    Diagonal DM:	235.446936
