Feb  9 23:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:50:31 2021 - NOTICE   Checked for devices.
Feb  9 23:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:50:31 2021 - DEBUG    Driver version:		11010
Feb  9 23:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:50:31 2021 - DEBUG    az_start:		0.000000
Feb  9 23:50:31 2021 - DEBUG    za_start:		0.000000
Feb  9 23:50:31 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:50:31 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:50:31 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:50:31 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:50:31 2021 - DEBUG    refdm:			0.000000
Feb  9 23:50:31 2021 - DEBUG    period:			0.000000
Feb  9 23:50:31 2021 - DEBUG    fch1:			380.000000
Feb  9 23:50:31 2021 - DEBUG    foff:			-0.048828
Feb  9 23:50:31 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:50:31 2021 - DEBUG    telescope_id:		0
Feb  9 23:50:31 2021 - DEBUG    machine_id:		0
Feb  9 23:50:31 2021 - DEBUG    data_type:		0
Feb  9 23:50:31 2021 - DEBUG    barycentric:		0
Feb  9 23:50:31 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:50:31 2021 - DEBUG    nbits:			8
Feb  9 23:50:31 2021 - DEBUG    nsamples:		78125
Feb  9 23:50:31 2021 - DEBUG    nchans:			2048
Feb  9 23:50:31 2021 - DEBUG    nifs:			0
Feb  9 23:50:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:50:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:50:31 2021 - DEBUG    rawdatafile:		
Feb  9 23:50:31 2021 - DEBUG    source_name:		
Feb  9 23:50:31 2021 - DEBUG    N:			0
Feb  9 23:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:50:31 2021 - DEBUG    Optimization settings:
Feb  9 23:50:31 2021 - DEBUG    		UNROLL:			4
Feb  9 23:50:31 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:50:31 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:50:31 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:50:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,167.699997,0.160000,2,2
Feb  9 23:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,322.700012,0.310000,4,4
Feb  9 23:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.700012,632.700012,0.620000,8,8
Feb  9 23:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.700012,702.450012,0.930000,16,16
Feb  9 23:50:31 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:50:31 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:50:31 2021 - DEBUG         ndms[1]:		525
Feb  9 23:50:31 2021 - DEBUG         ndms[2]:		500
Feb  9 23:50:31 2021 - DEBUG         ndms[3]:		500
Feb  9 23:50:31 2021 - DEBUG         ndms[4]:		75
Feb  9 23:50:31 2021 - DEBUG    ddtr maxshift:		66592
Feb  9 23:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:50:31 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:50:31 2021 - DEBUG    t_processed size:	5
Feb  9 23:50:31 2021 - DEBUG    t_processed elements:
Feb  9 23:50:31 2021 - DEBUG         t_processed[0][0]:	11264
Feb  9 23:50:31 2021 - DEBUG         t_processed[1][0]:	5632
Feb  9 23:50:31 2021 - DEBUG         t_processed[2][0]:	2816
Feb  9 23:50:31 2021 - DEBUG         t_processed[3][0]:	1408
Feb  9 23:50:31 2021 - DEBUG         t_processed[4][0]:	704
Feb  9 23:50:31 2021 - DEBUG    power:			2.000000
Feb  9 23:50:31 2021 - NOTICE   Pipeline is ready.
Feb  9 23:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:50:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:50:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:50:32 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:50:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:50:32 2021 - DEBUG    Optimization settings:
Feb  9 23:50:32 2021 - DEBUG    		UNROLL:			4
Feb  9 23:50:32 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:50:32 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:50:32 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:50:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:50:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,167.699997,0.160000,2,2
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,322.700012,0.310000,4,4
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.700012,632.700012,0.620000,8,8
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.700012,702.450012,0.930000,16,16
Feb  9 23:50:32 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:50:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:50:32 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:50:32 2021 - DEBUG         ndms[1]:		525
Feb  9 23:50:32 2021 - DEBUG         ndms[2]:		500
Feb  9 23:50:32 2021 - DEBUG         ndms[3]:		500
Feb  9 23:50:32 2021 - DEBUG         ndms[4]:		75
Feb  9 23:50:32 2021 - DEBUG    ddtr maxshift:		66592
Feb  9 23:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:50:32 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:50:32 2021 - DEBUG    t_processed size:	5
Feb  9 23:50:32 2021 - DEBUG    t_processed elements:
Feb  9 23:50:32 2021 - DEBUG         t_processed[0][0]:	11264
Feb  9 23:50:32 2021 - DEBUG         t_processed[1][0]:	5632
Feb  9 23:50:32 2021 - DEBUG         t_processed[2][0]:	2816
Feb  9 23:50:32 2021 - DEBUG         t_processed[3][0]:	1408
Feb  9 23:50:32 2021 - DEBUG         t_processed[4][0]:	704
Feb  9 23:50:32 2021 - DEBUG    power:			2.000000
Feb  9 23:50:32 2021 - NOTICE   Finished. 1
Feb  9 23:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:50:32 2021 - NOTICE   	DDTR Binning 	21.209728
Feb  9 23:50:32 2021 - NOTICE   	DDTR Corner_Turn 	7.042112
Feb  9 23:50:32 2021 - NOTICE   	DDTR Dedispersion 	46.703807
Feb  9 23:50:32 2021 - NOTICE   	DDTR Host_To_Device 	208.990684
Feb  9 23:50:32 2021 - NOTICE   	DDTR total 	284.099643
Feb  9 23:50:32 2021 - NOTICE   	Total total 	284.233734
Feb  9 23:50:32 2021 - NOTICE   	Processed telescope time:	2883.584023
Feb  9 23:50:32 2021 - NOTICE    
Feb  9 23:50:32 2021 - NOTICE   	Real-time speed-up factor:	10.145115
Feb  9 23:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:50:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:50:32 2021 - NOTICE   Checked for devices.
Feb  9 23:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:50:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:50:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:50:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:50:32 2021 - DEBUG    Driver version:		11010
Feb  9 23:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:50:32 2021 - NOTICE   Calculating strategy.
Feb  9 23:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  9 23:50:32 2021 - DEBUG    Range:	3 MAXSHIFT:	16672 Scrunch value:	8
Feb  9 23:50:32 2021 - DEBUG    Maximum dispersive delay:	 4.268032(s).
Feb  9 23:50:32 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:50:32 2021 - DEBUG    In 1
Feb  9 23:50:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:50:32 2021 - NOTICE   Calculating strategy.
Feb  9 23:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  9 23:50:32 2021 - DEBUG    Range:	3 MAXSHIFT:	16672 Scrunch value:	8
Feb  9 23:50:32 2021 - DEBUG    Maximum dispersive delay:	 4.268032(s).
Feb  9 23:50:32 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:50:32 2021 - DEBUG    In 1
Feb  9 23:50:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:50:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:50:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:50:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:50:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:50:32 2021 - DEBUG    Driver version:		11010
Feb  9 23:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:50:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:50:32 2021 - DEBUG    az_start:		0.000000
Feb  9 23:50:32 2021 - DEBUG    za_start:		0.000000
Feb  9 23:50:32 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:50:32 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:50:32 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:50:32 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:50:32 2021 - DEBUG    refdm:			0.000000
Feb  9 23:50:32 2021 - DEBUG    period:			0.000000
Feb  9 23:50:32 2021 - DEBUG    fch1:			935.000000
Feb  9 23:50:32 2021 - DEBUG    foff:			-0.166016
Feb  9 23:50:32 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:50:32 2021 - DEBUG    telescope_id:		0
Feb  9 23:50:32 2021 - DEBUG    machine_id:		0
Feb  9 23:50:32 2021 - DEBUG    data_type:		0
Feb  9 23:50:32 2021 - DEBUG    barycentric:		0
Feb  9 23:50:32 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:50:32 2021 - DEBUG    nbits:			8
Feb  9 23:50:32 2021 - DEBUG    nsamples:		78125
Feb  9 23:50:32 2021 - DEBUG    nchans:			1024
Feb  9 23:50:32 2021 - DEBUG    nifs:			0
Feb  9 23:50:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:50:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:50:32 2021 - DEBUG    rawdatafile:		
Feb  9 23:50:32 2021 - DEBUG    source_name:		
Feb  9 23:50:32 2021 - DEBUG    N:			0
Feb  9 23:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:50:32 2021 - DEBUG    Optimization settings:
Feb  9 23:50:32 2021 - DEBUG    		UNROLL:			4
Feb  9 23:50:32 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:50:32 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:50:32 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:50:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:50:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.250031,0.270000,1,1
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.250031,833.250000,0.680000,2,2
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.250000,1603.250000,1.400000,4,4
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.250000,1805.750000,2.700000,8,8
Feb  9 23:50:32 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:50:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:50:32 2021 - DEBUG         ndms[0]:		1575
Feb  9 23:50:32 2021 - DEBUG         ndms[1]:		600
Feb  9 23:50:32 2021 - DEBUG         ndms[2]:		550
Feb  9 23:50:32 2021 - DEBUG         ndms[3]:		75
Feb  9 23:50:32 2021 - DEBUG    ddtr maxshift:		16672
Feb  9 23:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:50:32 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:50:32 2021 - DEBUG    t_processed size:	4
Feb  9 23:50:32 2021 - DEBUG    t_processed elements:
Feb  9 23:50:32 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 23:50:32 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 23:50:32 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 23:50:32 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 23:50:32 2021 - DEBUG    power:			2.000000
Feb  9 23:50:32 2021 - NOTICE   Pipeline is ready.
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
mory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	520 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 66592
Number of time samples + maxshift: 77856;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
77856 2048
32 8
2433 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.039206
CT Device memory bandwidth in GB/s: 136.223524

NOTICE: 0.000000	83.699997	0.062000	1350

Amount of telescope time processed: 0.000000

242.187500
0.024168
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.699997	167.699997	0.160000	525

Amount of telescope time processed: 0.000000
timesamples: 77856

312.500000
0.024168
195
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.699997	322.700012	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 72224

302.734375
0.024168
189
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.700012	632.700012	0.620000	500

Amount of telescope time processed: 0.000000
timesamples: 69408

302.734375
0.024168
189
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.700012	702.450012	0.930000	75

Amount of telescope time processed: 0.000000
timesamples: 68000

227.050781
0.024168
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284234 (GPU estimate)
Amount of telescope time processed: 2.883584
Number of samples processed: 11264
Real-time speedup factor: 10.145115
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16672
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  492105600 bytes = 469.308 MB;
Total memory required: 652078976 bytes = 621.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.387882
CT Device memory bandwidth in GB/s: 141.232729

NOTICE: 0.000000	425.250031	0.270000	1575

Amount of telescope time processed: 0.000000

1054.687500
0.002340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.250031	833.250000	0.680000	600

Amount of telesFeb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:50:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:50:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:50:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:50:32 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:50:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:50:32 2021 - DEBUG    Optimization settings:
Feb  9 23:50:32 2021 - DEBUG    		UNROLL:			4
Feb  9 23:50:32 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:50:32 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:50:32 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:50:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:50:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.250031,0.270000,1,1
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.250031,833.250000,0.680000,2,2
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.250000,1603.250000,1.400000,4,4
Feb  9 23:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.250000,1805.750000,2.700000,8,8
Feb  9 23:50:32 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:50:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:50:32 2021 - DEBUG         ndms[0]:		1575
Feb  9 23:50:32 2021 - DEBUG         ndms[1]:		600
Feb  9 23:50:32 2021 - DEBUG         ndms[2]:		550
Feb  9 23:50:32 2021 - DEBUG         ndms[3]:		75
Feb  9 23:50:32 2021 - DEBUG    ddtr maxshift:		16672
Feb  9 23:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:50:32 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:50:32 2021 - DEBUG    t_processed size:	4
Feb  9 23:50:32 2021 - DEBUG    t_processed elements:
Feb  9 23:50:32 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 23:50:32 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 23:50:32 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 23:50:32 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 23:50:32 2021 - DEBUG    power:			2.000000
Feb  9 23:50:32 2021 - NOTICE   Finished. 1
Feb  9 23:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:50:32 2021 - NOTICE   	DDTR Binning 	5.831616
Feb  9 23:50:32 2021 - NOTICE   	DDTR Corner_Turn 	3.417152
Feb  9 23:50:32 2021 - NOTICE   	DDTR Dedispersion 	117.370558
Feb  9 23:50:32 2021 - NOTICE   	DDTR Host_To_Device 	104.911038
Feb  9 23:50:32 2021 - NOTICE   	DDTR total 	231.663775
Feb  9 23:50:32 2021 - NOTICE   	Total total 	231.782394
Feb  9 23:50:32 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 23:50:32 2021 - NOTICE    
Feb  9 23:50:32 2021 - NOTICE   	Real-time speed-up factor:	67.859510
Feb  9 23:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:50:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:50:32 2021 - NOTICE   Checked for devices.
Feb  9 23:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:50:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:50:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:50:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:50:32 2021 - DEBUG    Driver version:		11010
Feb  9 23:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:50:32 2021 - NOTICE   Calculating strategy.
Feb  9 23:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  9 23:50:32 2021 - DEBUG    Range:	2 MAXSHIFT:	57632 Scrunch value:	4
Feb  9 23:50:32 2021 - DEBUG    Maximum dispersive delay:	 3.688448(s).
Feb  9 23:50:32 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:50:32 2021 - DEBUG    In 2
Feb  9 23:50:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:50:32 2021 - NOTICE   Calculating strategy.
Feb  9 23:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  9 23:50:32 2021 - DEBUG    Range:	2 MAXSHIFT:	57632 Scrunch value:	4
Feb  9 23:50:32 2021 - DEBUG    Maximum dispersive delay:	 3.688448(s).
Feb  9 23:50:32 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:50:32 2021 - DEBUG    In 2
