Feb 10 00:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 00:40:00 2021 - NOTICE   Checked for devices.
Feb 10 00:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:40:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:40:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 10 00:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,7.200000,1,1
Feb 10 00:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4464.000000,18.000000,2,2
Feb 10 00:40:00 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 00:40:00 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:40:00 2021 - DEBUG         ndms[0]:		320
Feb 10 00:40:00 2021 - DEBUG         ndms[1]:		120
Feb 10 00:40:00 2021 - DEBUG    ddtr maxshift:		4896
Feb 10 00:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:40:00 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 00:40:00 2021 - DEBUG    t_processed size:	2
Feb 10 00:40:00 2021 - DEBUG    t_processed elements:
Feb 10 00:40:00 2021 - DEBUG         t_processed[0][0]:	33984
Feb 10 00:40:00 2021 - DEBUG         t_processed[1][0]:	16992
Feb 10 00:40:00 2021 - DEBUG    power:			2.000000
Feb 10 00:40:00 2021 - NOTICE   Pipeline is ready.
Feb 10 00:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:40:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:40:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:40:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:40:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:40:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:40:00 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:40:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:40:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:40:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:40:00 2021 - DEBUG    Optimization settings:
Feb 10 00:40:00 2021 - DEBUG    		UNROLL:			4
Feb 10 00:40:00 2021 - DEBUG    		SNUMREG:		6
Feb 10 00:40:00 2021 - DEBUG    		SDIVINT:		24
Feb 10 00:40:00 2021 - DEBUG    		SDIVINDM:		40
Feb 10 00:40:00 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:40:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 10 00:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,7.200000,1,1
Feb 10 00:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4464.000000,18.000000,2,2
Feb 10 00:40:00 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 00:40:00 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:40:00 2021 - DEBUG         ndms[0]:		320
Feb 10 00:40:00 2021 - DEBUG         ndms[1]:		120
Feb 10 00:40:00 2021 - DEBUG    ddtr maxshift:		4896
Feb 10 00:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:40:00 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 00:40:00 2021 - DEBUG    t_processed size:	2
Feb 10 00:40:00 2021 - DEBUG    t_processed elements:
Feb 10 00:40:00 2021 - DEBUG         t_processed[0][0]:	33984
Feb 10 00:40:00 2021 - DEBUG         t_processed[1][0]:	16992
Feb 10 00:40:00 2021 - DEBUG    power:			2.000000
Feb 10 00:40:00 2021 - NOTICE   Finished. 1
Feb 10 00:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:40:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:40:00 2021 - NOTICE   	DDTR Binning 	0.774144
Feb 10 00:40:00 2021 - NOTICE   	DDTR Corner_Turn 	0.878592
Feb 10 00:40:00 2021 - NOTICE   	DDTR Dedispersion 	6.101984
Feb 10 00:40:00 2021 - NOTICE   	DDTR Host_To_Device 	26.212928
Feb 10 00:40:00 2021 - NOTICE   	DDTR total 	34.054367
Feb 10 00:40:00 2021 - NOTICE   	Total total 	34.138687
Feb 10 00:40:00 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 10 00:40:00 2021 - NOTICE    
Feb 10 00:40:00 2021 - NOTICE   	Real-time speed-up factor:	509.680083
Feb 10 00:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:40:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:40:00 2021 - NOTICE   Checked for devices.
Feb 10 00:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:40:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:40:00 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:40:00 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:40:00 2021 - DEBUG    Driver version:		11010
Feb 10 00:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:40:00 2021 - NOTICE   Calculating strategy.
Feb 10 00:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 00:40:00 2021 - DEBUG    Range:	0 MAXSHIFT:	8755 Scrunch value:	1
Feb 10 00:40:00 2021 - DEBUG    Maximum dispersive delay:	 4.482560(s).
Feb 10 00:40:00 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 00:40:00 2021 - DEBUG    In 2
Feb 10 00:40:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:40:00 2021 - NOTICE   Calculating strategy.
Feb 10 00:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 00:40:00 2021 - DEBUG    Range:	0 MAXSHIFT:	8755 Scrunch value:	1
Feb 10 00:40:00 2021 - DEBUG    Maximum dispersive delay:	 4.482560(s).
Feb 10 00:40:00 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 00:40:00 2021 - DEBUG    In 2
Feb 10 00:40:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:40:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:40:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:40:00 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:40:00 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:40:00 2021 - DEBUG    Driver version:		11010
Feb 10 00:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:40:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 00:40:00 2021 - DEBUG    az_start:		0.000000
Feb 10 00:40:00 2021 - DEBUG    za_start:		0.000000
Feb 10 00:40:00 2021 - DEBUG    src_raj:			0.000000
Feb 10 00:40:00 2021 - DEBUG    src_dej:			0.000000
Feb 10 00:40:00 2021 - DEBUG    tstart:			50000.000000
Feb 10 00:40:00 2021 - DEBUG    tsamp:			0.000512
Feb 10 00:40:00 2021 - DEBUG    refdm:			0.000000
Feb 10 00:40:00 2021 - DEBUG    period:			0.000000
Feb 10 00:40:00 2021 - DEBUG    fch1:			1062.500000
Feb 10 00:40:00 2021 - DEBUG    foff:			-0.054932
Feb 10 00:40:00 2021 - DEBUG    fchannel:		0.000000
Feb 10 00:40:00 2021 - DEBUG    telescope_id:		0
Feb 10 00:40:00 2021 - DEBUG    machine_id:		0
Feb 10 00:40:00 2021 - DEBUG    data_type:		0
Feb 10 00:40:00 2021 - DEBUG    barycentric:		0
Feb 10 00:40:00 2021 - DEBUG    pulsarcentric:		0
Feb 10 00:40:00 2021 - DEBUG    nbits:			8
Feb 10 00:40:00 2021 - DEBUG    nsamples:		39062
Feb 10 00:40:00 2021 - DEBUG    nchans:			4096
Feb 10 00:40:00 2021 - DEBUG    nifs:			0
Feb 10 00:40:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 00:40:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 00:40:00 2021 - DEBUG    rawdatafile:		
Feb 10 00:40:00 2021 - DEBUG    source_name:		
Feb 10 00:40:00 2021 - DEBUG    N:			0
Feb 10 00:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:40:00 2021 - DEBUG    Optimization settings:
Feb 10 00:40:00 2021 - DEBUG    		UNROLL:			4
Feb 10 00:40:00 2021 - DEBUG    		SNUMREG:		6
Feb 10 00:40:00 2021 - DEBUG    		SDIVINT:		24
Feb 10 00:40:00 2021 - DEBUG    		SDIVINDM:		40
Feb 10 00:40:00 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:40:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,2.200000,1,1
Feb 10 00:40:00 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:40:00 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:40:00 2021 - DEBUG         ndms[0]:		880
Feb 10 00:40:00 2021 - DEBUG    ddtr maxshift:		8755
Feb 10 00:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:40:00 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:40:00 2021 - DEBUG    t_processed size:	1
Feb 10 00:40:00 2021 - DEBUG    t_processed elements:
Feb 10 00:40:00 2021 - DEBUG         t_processed[0][0]:	30240
Feb 10 00:40:00 2021 - DEBUG    power:			2.000000
Feb 10 00:40:00 2021 - NOTICE   Pipeline is ready.
Feb 10 00:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:40:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:40:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:40:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:40:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:40:01 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:40:01 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:40:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:40:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:40:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:40:01 2021 - DEBUG    Optimization settings:
Feb 10 00:40:01 2021 - DEBUG    		UNROLL:			4
Feb 10 00:40:01 2021 - DEBUG    		SNUMREG:		6
Feb 10 00:40:01 2021 - DEBUG    		SDIVINT:		24
Feb 10 00:40:01 2021 - DEBUG    		SDIVINDM:		40
Feb 10 00:40:01 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:40:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,2.200000,1,1
Feb 10 00:40:01 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:40:01 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:40:01 2021 - DEBUG         ndms[0]:		880
Feb 10 00:40:01 2021 - DEBUG    ddtr maxshift:		8755
Feb 10 00:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:40:01 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:40:01 2021 - DEBUG    t_processed size:	1
Feb 10 00:40:01 2021 - DEBUG    t_processed elements:
Feb 10 00:40:01 2021 - DEBUG         t_processed[0][0]:	30240
Feb 10 00:40:01 2021 - DEBUG    power:			2.000000
Feb 10 00:40:01 2021 - NOTICE   Finished. 1
Feb 10 00:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:40:01 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:40:01 2021 - NOTICE   	DDTR Corner_Turn 	6.610752
Feb 10 00:40:01 2021 - NOTICE   	DDTR Dedispersion 	66.926018
Feb 10 00:40:01 2021 - NOTICE   	DDTR Host_To_Device 	209.287527
Feb 10 00:40:01 2021 - NOTICE   	DDTR total 	282.871300
Feb 10 00:40:01 2021 - NOTICE   	Total total 	282.930969
Feb 10 00:40:01 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 10 00:40:01 2021 - NOTICE    
Feb 10 00:40:01 2021 - NOTICE   	Real-time speed-up factor:	54.723170
Feb 10 00:40:01 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:40:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:40:01 2021 - NOTICE   Checked for devices.
Feb 10 00:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:40:01 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:40:01 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:40:01 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:40:01 2021 - DEBUG    Driver version:		11010
Feb 10 00:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:40:01 2021 - NOTICE   Calculating strategy.
Feb 10 00:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 10 00:40:01 2021 - DEBUG    Range:	4 MAXSHIFT:	69408 Scrunch value:	16
Feb 10 00:40:01 2021 - DEBUG    Maximum dispersive delay:	 17.768448(s).
Feb 10 00:40:01 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 00:40:01 2021 - DEBUG    In 2
Feb 10 00:40:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:40:01 2021 - NOTICE   Calculating strategy.
Feb 10 00:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 10 00:40:01 2021 - DEBUG    Range:	4 MAXSHIFT:	69408 Scrunch value:	16
Feb 10 00:40:01 2021 - DEBUG    Maximum dispersive delay:	 17.768448(s).
Feb 10 00:40:01 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4896
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.917426
CT Device memory bandwidth in GB/s: 140.350455

NOTICE: 0.000000	2304.000000	7.200000	320

Amount of telescope time processed: 0.000000

14062.500000
0.000470
303
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	4464.000000	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38880

17578.125000
0.000470
368
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341387 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 509.680084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8755
Number of time samples + maxshift: 38995;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319447040 bytes = 304.648 MB;
DDTR output size:  638894080 bytes = 609.297 MB;
Total memory required: 958341120 bytes = 913.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38995 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.229173
CT Device memory bandwidth in GB/s: 145.337504

NOTICE: 0.000000	1936.000000	2.200000	880

Amount of telescope time processed: 0.000000

4296.875000
0.002239
421
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282931 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 54.723171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After chFeb 10 00:40:01 2021 - DEBUG    In 2
Feb 10 00:40:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:40:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:40:01 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:40:01 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
