Feb 10 00:23:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:23:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 00:23:27 2021 - NOTICE   Checked for devices.
Feb 10 00:23:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:23:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:23:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:23:27 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:23:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 00:23:27 2021 - DEBUG    Range:	0 MAXSHIFT:	8749 Scrunch value:	1
Feb 10 00:23:27 2021 - DEBUG    Maximum dispersive delay:	 4.479488(s).
Feb 10 00:23:27 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 00:23:27 2021 - DEBUG    In 2
Feb 10 00:23:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:23:27 2021 - NOTICE   Calculating strategy.
Feb 10 00:23:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 00:23:27 2021 - DEBUG    Range:	0 MAXSHIFT:	8749 Scrunch value:	1
Feb 10 00:23:27 2021 - DEBUG    Maximum dispersive delay:	 4.479488(s).
Feb 10 00:23:27 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 00:23:27 2021 - DEBUG    In 2
Feb 10 00:23:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:23:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:23:27 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:23:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:23:27 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:23:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:23:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:23:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:23:27 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:23:27 2021 - DEBUG    Driver version:		11010
Feb 10 00:23:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:23:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:23:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:23:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:23:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 00:23:27 2021 - DEBUG    az_start:		0.000000
Feb 10 00:23:27 2021 - DEBUG    za_start:		0.000000
Feb 10 00:23:27 2021 - DEBUG    src_raj:			0.000000
Feb 10 00:23:27 2021 - DEBUG    src_dej:			0.000000
Feb 10 00:23:27 2021 - DEBUG    tstart:			50000.000000
Feb 10 00:23:27 2021 - DEBUG    tsamp:			0.000512
Feb 10 00:23:27 2021 - DEBUG    refdm:			0.000000
Feb 10 00:23:27 2021 - DEBUG    period:			0.000000
Feb 10 00:23:27 2021 - DEBUG    fch1:			1062.500000
Feb 10 00:23:27 2021 - DEBUG    foff:			-0.054932
Feb 10 00:23:27 2021 - DEBUG    fchannel:		0.000000
Feb 10 00:23:27 2021 - DEBUG    telescope_id:		0
Feb 10 00:23:27 2021 - DEBUG    machine_id:		0
Feb 10 00:23:27 2021 - DEBUG    data_type:		0
Feb 10 00:23:27 2021 - DEBUG    barycentric:		0
Feb 10 00:23:27 2021 - DEBUG    pulsarcentric:		0
Feb 10 00:23:27 2021 - DEBUG    nbits:			8
Feb 10 00:23:27 2021 - DEBUG    nsamples:		39062
Feb 10 00:23:27 2021 - DEBUG    nchans:			4096
Feb 10 00:23:27 2021 - DEBUG    nifs:			0
Feb 10 00:23:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 00:23:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 00:23:27 2021 - DEBUG    rawdatafile:		
Feb 10 00:23:27 2021 - DEBUG    source_name:		
Feb 10 00:23:27 2021 - DEBUG    N:			0
Feb 10 00:23:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:23:27 2021 - DEBUG    Optimization settings:
Feb 10 00:23:27 2021 - DEBUG    		UNROLL:			4
Feb 10 00:23:27 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:23:27 2021 - DEBUG    		SDIVINT:		32
Feb 10 00:23:27 2021 - DEBUG    		SDIVINDM:		32
Feb 10 00:23:27 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:23:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,2.200000,1,1
Feb 10 00:23:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:23:27 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:23:27 2021 - DEBUG         ndms[0]:		896
Feb 10 00:23:27 2021 - DEBUG    ddtr maxshift:		8749
Feb 10 00:23:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:23:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:23:27 2021 - DEBUG    t_processed size:	1
Feb 10 00:23:27 2021 - DEBUG    t_processed elements:
Feb 10 00:23:27 2021 - DEBUG         t_processed[0][0]:	30208
Feb 10 00:23:27 2021 - DEBUG    power:			2.000000
Feb 10 00:23:27 2021 - NOTICE   Pipeline is ready.
Feb 10 00:23:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:23:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:23:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:23:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:23:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:23:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:23:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:23:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:23:28 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:23:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:23:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:23:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:23:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:23:28 2021 - DEBUG    Optimization settings:
Feb 10 00:23:28 2021 - DEBUG    		UNROLL:			4
Feb 10 00:23:28 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:23:28 2021 - DEBUG    		SDIVINT:		32
Feb 10 00:23:28 2021 - DEBUG    		SDIVINDM:		32
Feb 10 00:23:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:23:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,2.200000,1,1
Feb 10 00:23:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:23:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:23:28 2021 - DEBUG         ndms[0]:		896
Feb 10 00:23:28 2021 - DEBUG    ddtr maxshift:		8749
Feb 10 00:23:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:23:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:23:28 2021 - DEBUG    t_processed size:	1
Feb 10 00:23:28 2021 - DEBUG    t_processed elements:
Feb 10 00:23:28 2021 - DEBUG         t_processed[0][0]:	30208
Feb 10 00:23:28 2021 - DEBUG    power:			2.000000
Feb 10 00:23:28 2021 - NOTICE   Finished. 1
Feb 10 00:23:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:23:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:23:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:23:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:23:28 2021 - NOTICE   	DDTR Corner_Turn 	6.606240
Feb 10 00:23:28 2021 - NOTICE   	DDTR Dedispersion 	118.266365
Feb 10 00:23:28 2021 - NOTICE   	DDTR Host_To_Device 	209.096059
Feb 10 00:23:28 2021 - NOTICE   	DDTR total 	334.012932
Feb 10 00:23:28 2021 - NOTICE   	Total total 	334.071442
Feb 10 00:23:28 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 10 00:23:28 2021 - NOTICE    
Feb 10 00:23:28 2021 - NOTICE   	Real-time speed-up factor:	46.296970
Feb 10 00:23:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:23:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:23:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:23:28 2021 - NOTICE   Checked for devices.
Feb 10 00:23:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:23:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:23:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:23:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:23:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:23:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:23:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:23:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:23:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:23:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:23:28 2021 - DEBUG    Driver version:		11010
Feb 10 00:23:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:23:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:23:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:23:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:23:28 2021 - NOTICE   Calculating strategy.
Feb 10 00:23:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 10 00:23:28 2021 - DEBUG    Range:	4 MAXSHIFT:	69760 Scrunch value:	16
Feb 10 00:23:28 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Feb 10 00:23:28 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 00:23:28 2021 - DEBUG    In 2
Feb 10 00:23:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:23:28 2021 - NOTICE   Calculating strategy.
Feb 10 00:23:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 10 00:23:28 2021 - DEBUG    Range:	4 MAXSHIFT:	69760 Scrunch value:	16
Feb 10 00:23:28 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Feb 10 00:23:28 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4224
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.492817
CT Device memory bandwidth in GB/s: 140.095690

NOTICE: 0.000000	2073.599854	7.200000	288

Amount of telescope time processed: 0.000000

14062.500000
0.000470
266
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.599854	4377.599609	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39040

17578.125000
0.000470
318
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375287 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 474.990875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8749
Number of time samples + maxshift: 38957;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319135744 bytes = 304.352 MB;
DDTR output size:  638271488 bytes = 608.703 MB;
Total memory required: 957407232 bytes = 913.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38957 4096
32 8
1217 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.126700
CT Device memory bandwidth in GB/s: 145.276020

NOTICE: 0.000000	1971.200073	2.200000	896

Amount of telescope time processed: 0.000000

4296.875000
0.002239
360
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334071 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 46.296970
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	545 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After chFeb 10 00:23:28 2021 - DEBUG    In 2
Feb 10 00:23:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:23:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:23:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:23:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:23:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:23:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
