Feb 10 01:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:15:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 01:15:07 2021 - NOTICE   Checked for devices.
Feb 10 01:15:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:15:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:15:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:15:07 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:15:08 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:15:08 2021 - DEBUG    Driver version:		11010
Feb 10 01:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:15:08 2021 - NOTICE   Calculating strategy.
Feb 10 01:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 10 01:15:08 2021 - DEBUG    Range:	4 MAXSHIFT:	69360 Scrunch value:	16
Feb 10 01:15:08 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Feb 10 01:15:08 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 01:15:08 2021 - DEBUG    In 2
Feb 10 01:15:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 01:15:08 2021 - NOTICE   Calculating strategy.
Feb 10 01:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 10 01:15:08 2021 - DEBUG    Range:	4 MAXSHIFT:	69360 Scrunch value:	16
Feb 10 01:15:08 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Feb 10 01:15:08 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4080
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.395575
CT Device memory bandwidth in GB/s: 141.237345

NOTICE: 0.000000	2160.000000	7.200000	300

Amount of telescope time processed: 0.000000

14062.500000
0.000470
361
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3960.000000	18.000000	100

Amount of telescope time processed: 0.000000
timesamples: 38640

17578.125000
0.000470
442
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338063 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 523.414307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 8900
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.494406
CT Device memory bandwidth in GB/s: 145.496643

NOTICE: 0.000000	1980.000000	2.200000	900

Amount of telescope time processed: 0.000000

4296.875000
0.002239
509
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285157 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 53.865070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After chFeb 10 01:15:08 2021 - DEBUG    In 2
Feb 10 01:15:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 01:15:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 01:15:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:15:08 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
